Epoch 1/18
  1/938 [..............................] - ETA: 15:57 - loss: 2.3000 - acc: 0.0781
657/938 [====================>.........] - ETA: 7s - loss: 0.0298 - acc: 0.9904
659/938 [====================>.........] - ETA: 7s - loss: 0.0301 - acc: 0.9904
661/938 [====================>.........] - ETA: 7s - loss: 0.0300 - acc: 0.9904
663/938 [====================>.........] - ETA: 7s - loss: 0.0300 - acc: 0.9904
665/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9905
667/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9905
669/938 [====================>.........] - ETA: 7s - loss: 0.0300 - acc: 0.9904
671/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9905
673/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
675/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
677/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
679/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
681/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
683/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
685/938 [====================>.........] - ETA: 7s - loss: 0.0299 - acc: 0.9904
687/938 [====================>.........] - ETA: 6s - loss: 0.0298 - acc: 0.9904
689/938 [=====================>........] - ETA: 6s - loss: 0.0298 - acc: 0.9904
691/938 [=====================>........] - ETA: 6s - loss: 0.0297 - acc: 0.9904
693/938 [=====================>........] - ETA: 6s - loss: 0.0297 - acc: 0.9904
695/938 [=====================>........] - ETA: 6s - loss: 0.0298 - acc: 0.9904
697/938 [=====================>........] - ETA: 6s - loss: 0.0297 - acc: 0.9904
699/938 [=====================>........] - ETA: 6s - loss: 0.0297 - acc: 0.9904
701/938 [=====================>........] - ETA: 6s - loss: 0.0297 - acc: 0.9904
703/938 [=====================>........] - ETA: 6s - loss: 0.0298 - acc: 0.9904
705/938 [=====================>........] - ETA: 6s - loss: 0.0298 - acc: 0.9904
707/938 [=====================>........] - ETA: 6s - loss: 0.0297 - acc: 0.9904
709/938 [=====================>........] - ETA: 6s - loss: 0.0299 - acc: 0.9903
711/938 [=====================>........] - ETA: 6s - loss: 0.0299 - acc: 0.9903
713/938 [=====================>........] - ETA: 6s - loss: 0.0299 - acc: 0.9903
715/938 [=====================>........] - ETA: 6s - loss: 0.0299 - acc: 0.9903
717/938 [=====================>........] - ETA: 6s - loss: 0.0300 - acc: 0.9903
719/938 [=====================>........] - ETA: 6s - loss: 0.0302 - acc: 0.9902
721/938 [======================>.......] - ETA: 6s - loss: 0.0302 - acc: 0.9902
723/938 [======================>.......] - ETA: 5s - loss: 0.0302 - acc: 0.9902
725/938 [======================>.......] - ETA: 5s - loss: 0.0302 - acc: 0.9902
727/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
729/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
731/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
733/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
735/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
737/938 [======================>.......] - ETA: 5s - loss: 0.0302 - acc: 0.9902
739/938 [======================>.......] - ETA: 5s - loss: 0.0302 - acc: 0.9903
741/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
743/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
745/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
747/938 [======================>.......] - ETA: 5s - loss: 0.0303 - acc: 0.9902
749/938 [======================>.......] - ETA: 5s - loss: 0.0304 - acc: 0.9902
751/938 [=======================>......] - ETA: 5s - loss: 0.0304 - acc: 0.9902
753/938 [=======================>......] - ETA: 5s - loss: 0.0305 - acc: 0.9901
755/938 [=======================>......] - ETA: 5s - loss: 0.0304 - acc: 0.9901
757/938 [=======================>......] - ETA: 5s - loss: 0.0305 - acc: 0.9902
759/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
761/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
763/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
765/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
767/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
769/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
771/938 [=======================>......] - ETA: 4s - loss: 0.0303 - acc: 0.9902
773/938 [=======================>......] - ETA: 4s - loss: 0.0305 - acc: 0.9902
775/938 [=======================>......] - ETA: 4s - loss: 0.0306 - acc: 0.9901
777/938 [=======================>......] - ETA: 4s - loss: 0.0305 - acc: 0.9902
779/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
781/938 [=======================>......] - ETA: 4s - loss: 0.0304 - acc: 0.9902
783/938 [========================>.....] - ETA: 4s - loss: 0.0306 - acc: 0.9901
785/938 [========================>.....] - ETA: 4s - loss: 0.0306 - acc: 0.9902
787/938 [========================>.....] - ETA: 4s - loss: 0.0306 - acc: 0.9902
789/938 [========================>.....] - ETA: 4s - loss: 0.0306 - acc: 0.9902
791/938 [========================>.....] - ETA: 4s - loss: 0.0306 - acc: 0.9901
793/938 [========================>.....] - ETA: 4s - loss: 0.0306 - acc: 0.9902
795/938 [========================>.....] - ETA: 3s - loss: 0.0305 - acc: 0.9902
797/938 [========================>.....] - ETA: 3s - loss: 0.0305 - acc: 0.9902
799/938 [========================>.....] - ETA: 3s - loss: 0.0305 - acc: 0.9902
801/938 [========================>.....] - ETA: 3s - loss: 0.0305 - acc: 0.9901
803/938 [========================>.....] - ETA: 3s - loss: 0.0306 - acc: 0.9901
805/938 [========================>.....] - ETA: 3s - loss: 0.0305 - acc: 0.9902
807/938 [========================>.....] - ETA: 3s - loss: 0.0305 - acc: 0.9901
809/938 [========================>.....] - ETA: 3s - loss: 0.0306 - acc: 0.9901
811/938 [========================>.....] - ETA: 3s - loss: 0.0306 - acc: 0.9901
813/938 [=========================>....] - ETA: 3s - loss: 0.0307 - acc: 0.9901
815/938 [=========================>....] - ETA: 3s - loss: 0.0306 - acc: 0.9901
817/938 [=========================>....] - ETA: 3s - loss: 0.0306 - acc: 0.9902
819/938 [=========================>....] - ETA: 3s - loss: 0.0306 - acc: 0.9901
821/938 [=========================>....] - ETA: 3s - loss: 0.0306 - acc: 0.9902
823/938 [=========================>....] - ETA: 3s - loss: 0.0306 - acc: 0.9901
825/938 [=========================>....] - ETA: 3s - loss: 0.0306 - acc: 0.9902
827/938 [=========================>....] - ETA: 3s - loss: 0.0309 - acc: 0.9901
829/938 [=========================>....] - ETA: 3s - loss: 0.0308 - acc: 0.9901
831/938 [=========================>....] - ETA: 2s - loss: 0.0308 - acc: 0.9901
833/938 [=========================>....] - ETA: 2s - loss: 0.0308 - acc: 0.9901
835/938 [=========================>....] - ETA: 2s - loss: 0.0307 - acc: 0.9901
837/938 [=========================>....] - ETA: 2s - loss: 0.0307 - acc: 0.9901
839/938 [=========================>....] - ETA: 2s - loss: 0.0307 - acc: 0.9901
841/938 [=========================>....] - ETA: 2s - loss: 0.0307 - acc: 0.9901
843/938 [=========================>....] - ETA: 2s - loss: 0.0307 - acc: 0.9901
845/938 [==========================>...] - ETA: 2s - loss: 0.0307 - acc: 0.9901
847/938 [==========================>...] - ETA: 2s - loss: 0.0306 - acc: 0.9901
849/938 [==========================>...] - ETA: 2s - loss: 0.0306 - acc: 0.9901
851/938 [==========================>...] - ETA: 2s - loss: 0.0305 - acc: 0.9901
853/938 [==========================>...] - ETA: 2s - loss: 0.0306 - acc: 0.9901
855/938 [==========================>...] - ETA: 2s - loss: 0.0306 - acc: 0.9901
857/938 [==========================>...] - ETA: 2s - loss: 0.0305 - acc: 0.9902
859/938 [==========================>...] - ETA: 2s - loss: 0.0305 - acc: 0.9902
861/938 [==========================>...] - ETA: 2s - loss: 0.0305 - acc: 0.9902
863/938 [==========================>...] - ETA: 2s - loss: 0.0306 - acc: 0.9902
865/938 [==========================>...] - ETA: 2s - loss: 0.0306 - acc: 0.9902
867/938 [==========================>...] - ETA: 1s - loss: 0.0307 - acc: 0.9901
869/938 [==========================>...] - ETA: 1s - loss: 0.0307 - acc: 0.9901
871/938 [==========================>...] - ETA: 1s - loss: 0.0307 - acc: 0.9902
873/938 [==========================>...] - ETA: 1s - loss: 0.0306 - acc: 0.9902
875/938 [==========================>...] - ETA: 1s - loss: 0.0306 - acc: 0.9902
877/938 [===========================>..] - ETA: 1s - loss: 0.0306 - acc: 0.9902
879/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9902
881/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9902
883/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9902
885/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9902
888/938 [===========================>..] - ETA: 1s - loss: 0.0304 - acc: 0.9902
890/938 [===========================>..] - ETA: 1s - loss: 0.0304 - acc: 0.9903
892/938 [===========================>..] - ETA: 1s - loss: 0.0304 - acc: 0.9903
894/938 [===========================>..] - ETA: 1s - loss: 0.0304 - acc: 0.9903
896/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9902
898/938 [===========================>..] - ETA: 1s - loss: 0.0306 - acc: 0.9902
900/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9902
902/938 [===========================>..] - ETA: 1s - loss: 0.0305 - acc: 0.9903
904/938 [===========================>..] - ETA: 0s - loss: 0.0305 - acc: 0.9902
906/938 [===========================>..] - ETA: 0s - loss: 0.0305 - acc: 0.9903
908/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9902
910/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9902
912/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9902
914/938 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9902
916/938 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9902
918/938 [============================>.] - ETA: 0s - loss: 0.0308 - acc: 0.9902
920/938 [============================>.] - ETA: 0s - loss: 0.0307 - acc: 0.9902
922/938 [============================>.] - ETA: 0s - loss: 0.0307 - acc: 0.9902
924/938 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9902
926/938 [============================>.] - ETA: 0s - loss: 0.0306 - acc: 0.9902
928/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9903
930/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9903
932/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9903
934/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9903
936/938 [============================>.] - ETA: 0s - loss: 0.0305 - acc: 0.9903
938/938 [==============================] - 27s 29ms/step - loss: 0.0304 - acc: 0.9903 - val_loss: 0.0201 - val_acc: 0.9936
Epoch 12/18

  1/938 [..............................] - ETA: 25s - loss: 0.0019 - acc: 1.0000
  3/938 [..............................] - ETA: 25s - loss: 0.0093 - acc: 0.9948
  5/938 [..............................] - ETA: 25s - loss: 0.0181 - acc: 0.9937
  7/938 [..............................] - ETA: 25s - loss: 0.0149 - acc: 0.9955
  9/938 [..............................] - ETA: 25s - loss: 0.0151 - acc: 0.9948
 11/938 [..............................] - ETA: 25s - loss: 0.0311 - acc: 0.9915
 13/938 [..............................] - ETA: 25s - loss: 0.0282 - acc: 0.9916
 15/938 [..............................] - ETA: 25s - loss: 0.0279 - acc: 0.9906
 17/938 [..............................] - ETA: 25s - loss: 0.0251 - acc: 0.9917
 19/938 [..............................] - ETA: 25s - loss: 0.0234 - acc: 0.9918
 21/938 [..............................] - ETA: 25s - loss: 0.0241 - acc: 0.9903
 23/938 [..............................] - ETA: 25s - loss: 0.0248 - acc: 0.9898
 25/938 [..............................] - ETA: 25s - loss: 0.0233 - acc: 0.9906
 27/938 [..............................] - ETA: 25s - loss: 0.0251 - acc: 0.9890
 29/938 [..............................] - ETA: 25s - loss: 0.0255 - acc: 0.9887
 31/938 [..............................] - ETA: 25s - loss: 0.0247 - acc: 0.9894
 33/938 [>.............................] - ETA: 25s - loss: 0.0248 - acc: 0.9896
 35/938 [>.............................] - ETA: 25s - loss: 0.0243 - acc: 0.9897
 37/938 [>.............................] - ETA: 24s - loss: 0.0230 - acc: 0.9903
 39/938 [>.............................] - ETA: 24s - loss: 0.0223 - acc: 0.9908
 41/938 [>.............................] - ETA: 24s - loss: 0.0223 - acc: 0.9905
 43/938 [>.............................] - ETA: 24s - loss: 0.0217 - acc: 0.9909
 45/938 [>.............................] - ETA: 24s - loss: 0.0213 - acc: 0.9910
 47/938 [>.............................] - ETA: 24s - loss: 0.0208 - acc: 0.9914
 49/938 [>.............................] - ETA: 24s - loss: 0.0205 - acc: 0.9914
 51/938 [>.............................] - ETA: 24s - loss: 0.0199 - acc: 0.9917
 53/938 [>.............................] - ETA: 24s - loss: 0.0200 - acc: 0.9915
 55/938 [>.............................] - ETA: 24s - loss: 0.0196 - acc: 0.9918
 57/938 [>.............................] - ETA: 24s - loss: 0.0190 - acc: 0.9921
 59/938 [>.............................] - ETA: 24s - loss: 0.0198 - acc: 0.9915
 61/938 [>.............................] - ETA: 24s - loss: 0.0192 - acc: 0.9918
 63/938 [=>............................] - ETA: 24s - loss: 0.0200 - acc: 0.9913
 65/938 [=>............................] - ETA: 24s - loss: 0.0203 - acc: 0.9913
 67/938 [=>............................] - ETA: 24s - loss: 0.0204 - acc: 0.9914
 69/938 [=>............................] - ETA: 24s - loss: 0.0199 - acc: 0.9916
 71/938 [=>............................] - ETA: 23s - loss: 0.0197 - acc: 0.9916
 73/938 [=>............................] - ETA: 23s - loss: 0.0203 - acc: 0.9914
 75/938 [=>............................] - ETA: 23s - loss: 0.0205 - acc: 0.9912
 77/938 [=>............................] - ETA: 23s - loss: 0.0204 - acc: 0.9913
 79/938 [=>............................] - ETA: 23s - loss: 0.0200 - acc: 0.9915
 81/938 [=>............................] - ETA: 23s - loss: 0.0205 - acc: 0.9915
 83/938 [=>............................] - ETA: 23s - loss: 0.0211 - acc: 0.9913
 85/938 [=>............................] - ETA: 23s - loss: 0.0210 - acc: 0.9914
 87/938 [=>............................] - ETA: 23s - loss: 0.0209 - acc: 0.9914
 89/938 [=>............................] - ETA: 23s - loss: 0.0211 - acc: 0.9914
 91/938 [=>............................] - ETA: 23s - loss: 0.0208 - acc: 0.9916
 93/938 [=>............................] - ETA: 23s - loss: 0.0207 - acc: 0.9916
 95/938 [==>...........................] - ETA: 23s - loss: 0.0206 - acc: 0.9916
 97/938 [==>...........................] - ETA: 23s - loss: 0.0205 - acc: 0.9916
 99/938 [==>...........................] - ETA: 23s - loss: 0.0203 - acc: 0.9918
101/938 [==>...........................] - ETA: 23s - loss: 0.0204 - acc: 0.9918
103/938 [==>...........................] - ETA: 23s - loss: 0.0201 - acc: 0.9920
105/938 [==>...........................] - ETA: 23s - loss: 0.0201 - acc: 0.9920
107/938 [==>...........................] - ETA: 23s - loss: 0.0206 - acc: 0.9917
109/938 [==>...........................] - ETA: 23s - loss: 0.0204 - acc: 0.9918
111/938 [==>...........................] - ETA: 22s - loss: 0.0207 - acc: 0.9918
113/938 [==>...........................] - ETA: 22s - loss: 0.0204 - acc: 0.9920
115/938 [==>...........................] - ETA: 22s - loss: 0.0205 - acc: 0.9918
117/938 [==>...........................] - ETA: 22s - loss: 0.0205 - acc: 0.9917
119/938 [==>...........................] - ETA: 22s - loss: 0.0205 - acc: 0.9917
121/938 [==>...........................] - ETA: 22s - loss: 0.0214 - acc: 0.9915
123/938 [==>...........................] - ETA: 22s - loss: 0.0214 - acc: 0.9914
125/938 [==>...........................] - ETA: 22s - loss: 0.0236 - acc: 0.9911
127/938 [===>..........................] - ETA: 22s - loss: 0.0236 - acc: 0.9911
129/938 [===>..........................] - ETA: 22s - loss: 0.0241 - acc: 0.9909
131/938 [===>..........................] - ETA: 22s - loss: 0.0238 - acc: 0.9911
133/938 [===>..........................] - ETA: 22s - loss: 0.0240 - acc: 0.9911
135/938 [===>..........................] - ETA: 22s - loss: 0.0241 - acc: 0.9910
137/938 [===>..........................] - ETA: 22s - loss: 0.0238 - acc: 0.9911
139/938 [===>..........................] - ETA: 22s - loss: 0.0245 - acc: 0.9910
141/938 [===>..........................] - ETA: 22s - loss: 0.0243 - acc: 0.9910
143/938 [===>..........................] - ETA: 22s - loss: 0.0240 - acc: 0.9911
145/938 [===>..........................] - ETA: 22s - loss: 0.0245 - acc: 0.9911
147/938 [===>..........................] - ETA: 21s - loss: 0.0242 - acc: 0.9912
149/938 [===>..........................] - ETA: 21s - loss: 0.0244 - acc: 0.9911
151/938 [===>..........................] - ETA: 21s - loss: 0.0258 - acc: 0.9908
153/938 [===>..........................] - ETA: 21s - loss: 0.0255 - acc: 0.9909
155/938 [===>..........................] - ETA: 21s - loss: 0.0253 - acc: 0.9910
157/938 [====>.........................] - ETA: 21s - loss: 0.0261 - acc: 0.9908
159/938 [====>.........................] - ETA: 21s - loss: 0.0263 - acc: 0.9907
161/938 [====>.........................] - ETA: 21s - loss: 0.0264 - acc: 0.9906
163/938 [====>.........................] - ETA: 21s - loss: 0.0261 - acc: 0.9907
165/938 [====>.........................] - ETA: 21s - loss: 0.0268 - acc: 0.9906
167/938 [====>.........................] - ETA: 21s - loss: 0.0267 - acc: 0.9906
169/938 [====>.........................] - ETA: 21s - loss: 0.0274 - acc: 0.9905
171/938 [====>.........................] - ETA: 21s - loss: 0.0281 - acc: 0.9904
173/938 [====>.........................] - ETA: 21s - loss: 0.0278 - acc: 0.9905
175/938 [====>.........................] - ETA: 21s - loss: 0.0277 - acc: 0.9905
177/938 [====>.........................] - ETA: 21s - loss: 0.0276 - acc: 0.9905
179/938 [====>.........................] - ETA: 21s - loss: 0.0275 - acc: 0.9905
181/938 [====>.........................] - ETA: 21s - loss: 0.0280 - acc: 0.9902
183/938 [====>.........................] - ETA: 20s - loss: 0.0283 - acc: 0.9902
185/938 [====>.........................] - ETA: 20s - loss: 0.0284 - acc: 0.9900
187/938 [====>.........................] - ETA: 20s - loss: 0.0286 - acc: 0.9901
189/938 [=====>........................] - ETA: 20s - loss: 0.0286 - acc: 0.9900
191/938 [=====>........................] - ETA: 20s - loss: 0.0289 - acc: 0.9899
193/938 [=====>........................] - ETA: 20s - loss: 0.0288 - acc: 0.9899
195/938 [=====>........................] - ETA: 20s - loss: 0.0286 - acc: 0.9900
197/938 [=====>........................] - ETA: 20s - loss: 0.0289 - acc: 0.9899
199/938 [=====>........................] - ETA: 20s - loss: 0.0299 - acc: 0.9897
201/938 [=====>........................] - ETA: 20s - loss: 0.0297 - acc: 0.9898
203/938 [=====>........................] - ETA: 20s - loss: 0.0294 - acc: 0.9899
205/938 [=====>........................] - ETA: 20s - loss: 0.0294 - acc: 0.9899
207/938 [=====>........................] - ETA: 20s - loss: 0.0292 - acc: 0.9900
209/938 [=====>........................] - ETA: 20s - loss: 0.0290 - acc: 0.9901
211/938 [=====>........................] - ETA: 20s - loss: 0.0291 - acc: 0.9901
213/938 [=====>........................] - ETA: 20s - loss: 0.0290 - acc: 0.9901
215/938 [=====>........................] - ETA: 20s - loss: 0.0291 - acc: 0.9901
217/938 [=====>........................] - ETA: 19s - loss: 0.0289 - acc: 0.9902
219/938 [======>.......................] - ETA: 19s - loss: 0.0288 - acc: 0.9903
221/938 [======>.......................] - ETA: 19s - loss: 0.0296 - acc: 0.9900
223/938 [======>.......................] - ETA: 19s - loss: 0.0296 - acc: 0.9900
225/938 [======>.......................] - ETA: 19s - loss: 0.0294 - acc: 0.9901
227/938 [======>.......................] - ETA: 19s - loss: 0.0292 - acc: 0.9902
229/938 [======>.......................] - ETA: 19s - loss: 0.0290 - acc: 0.9902
231/938 [======>.......................] - ETA: 19s - loss: 0.0288 - acc: 0.9903
233/938 [======>.......................] - ETA: 19s - loss: 0.0287 - acc: 0.9903
235/938 [======>.......................] - ETA: 19s - loss: 0.0285 - acc: 0.9904
237/938 [======>.......................] - ETA: 19s - loss: 0.0284 - acc: 0.9905
239/938 [======>.......................] - ETA: 19s - loss: 0.0283 - acc: 0.9905
241/938 [======>.......................] - ETA: 19s - loss: 0.0282 - acc: 0.9905
243/938 [======>.......................] - ETA: 19s - loss: 0.0283 - acc: 0.9905
245/938 [======>.......................] - ETA: 19s - loss: 0.0281 - acc: 0.9906
247/938 [======>.......................] - ETA: 19s - loss: 0.0280 - acc: 0.9906
249/938 [======>.......................] - ETA: 19s - loss: 0.0279 - acc: 0.9907
251/938 [=======>......................] - ETA: 19s - loss: 0.0280 - acc: 0.9907
253/938 [=======>......................] - ETA: 18s - loss: 0.0283 - acc: 0.9906
255/938 [=======>......................] - ETA: 18s - loss: 0.0284 - acc: 0.9906
257/938 [=======>......................] - ETA: 18s - loss: 0.0282 - acc: 0.9907
259/938 [=======>......................] - ETA: 18s - loss: 0.0285 - acc: 0.9906
261/938 [=======>......................] - ETA: 18s - loss: 0.0285 - acc: 0.9905
263/938 [=======>......................] - ETA: 18s - loss: 0.0284 - acc: 0.9906
265/938 [=======>......................] - ETA: 18s - loss: 0.0284 - acc: 0.9906
267/938 [=======>......................] - ETA: 18s - loss: 0.0282 - acc: 0.9907
269/938 [=======>......................] - ETA: 18s - loss: 0.0282 - acc: 0.9907
271/938 [=======>......................] - ETA: 18s - loss: 0.0281 - acc: 0.9908
273/938 [=======>......................] - ETA: 18s - loss: 0.0283 - acc: 0.9907
275/938 [=======>......................] - ETA: 18s - loss: 0.0284 - acc: 0.9907
277/938 [=======>......................] - ETA: 18s - loss: 0.0282 - acc: 0.9907
279/938 [=======>......................] - ETA: 18s - loss: 0.0281 - acc: 0.9908
281/938 [=======>......................] - ETA: 18s - loss: 0.0285 - acc: 0.9908
