Epoch 1/18
  1/938 [..............................] - ETA: 7:13 - loss: 2.2986 - acc: 0.1094
431/938 [============>.................] - ETA: 13s - loss: 0.0259 - acc: 0.9917
433/938 [============>.................] - ETA: 13s - loss: 0.0264 - acc: 0.9917
435/938 [============>.................] - ETA: 13s - loss: 0.0263 - acc: 0.9917
437/938 [============>.................] - ETA: 13s - loss: 0.0262 - acc: 0.9918
439/938 [=============>................] - ETA: 13s - loss: 0.0265 - acc: 0.9917
441/938 [=============>................] - ETA: 13s - loss: 0.0267 - acc: 0.9916
443/938 [=============>................] - ETA: 13s - loss: 0.0266 - acc: 0.9917
445/938 [=============>................] - ETA: 12s - loss: 0.0267 - acc: 0.9916
447/938 [=============>................] - ETA: 12s - loss: 0.0267 - acc: 0.9916
449/938 [=============>................] - ETA: 12s - loss: 0.0266 - acc: 0.9917
451/938 [=============>................] - ETA: 12s - loss: 0.0265 - acc: 0.9917
453/938 [=============>................] - ETA: 12s - loss: 0.0267 - acc: 0.9917
455/938 [=============>................] - ETA: 12s - loss: 0.0266 - acc: 0.9917
457/938 [=============>................] - ETA: 12s - loss: 0.0265 - acc: 0.9917
459/938 [=============>................] - ETA: 12s - loss: 0.0265 - acc: 0.9918
461/938 [=============>................] - ETA: 12s - loss: 0.0268 - acc: 0.9917
463/938 [=============>................] - ETA: 12s - loss: 0.0267 - acc: 0.9917
465/938 [=============>................] - ETA: 12s - loss: 0.0273 - acc: 0.9917
467/938 [=============>................] - ETA: 12s - loss: 0.0272 - acc: 0.9917
469/938 [==============>...............] - ETA: 12s - loss: 0.0274 - acc: 0.9916
471/938 [==============>...............] - ETA: 12s - loss: 0.0273 - acc: 0.9917
473/938 [==============>...............] - ETA: 12s - loss: 0.0273 - acc: 0.9917
475/938 [==============>...............] - ETA: 12s - loss: 0.0273 - acc: 0.9917
477/938 [==============>...............] - ETA: 12s - loss: 0.0274 - acc: 0.9916
479/938 [==============>...............] - ETA: 12s - loss: 0.0273 - acc: 0.9917
481/938 [==============>...............] - ETA: 12s - loss: 0.0273 - acc: 0.9917
483/938 [==============>...............] - ETA: 11s - loss: 0.0272 - acc: 0.9917
485/938 [==============>...............] - ETA: 11s - loss: 0.0272 - acc: 0.9917
487/938 [==============>...............] - ETA: 11s - loss: 0.0272 - acc: 0.9917
489/938 [==============>...............] - ETA: 11s - loss: 0.0272 - acc: 0.9917
491/938 [==============>...............] - ETA: 11s - loss: 0.0273 - acc: 0.9917
493/938 [==============>...............] - ETA: 11s - loss: 0.0273 - acc: 0.9917
495/938 [==============>...............] - ETA: 11s - loss: 0.0272 - acc: 0.9917
497/938 [==============>...............] - ETA: 11s - loss: 0.0273 - acc: 0.9916
499/938 [==============>...............] - ETA: 11s - loss: 0.0274 - acc: 0.9916
501/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9916
503/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9915
505/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9915
507/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9915
509/938 [===============>..............] - ETA: 11s - loss: 0.0274 - acc: 0.9915
511/938 [===============>..............] - ETA: 11s - loss: 0.0276 - acc: 0.9915
513/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9915
515/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9916
517/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9916
519/938 [===============>..............] - ETA: 11s - loss: 0.0275 - acc: 0.9916
521/938 [===============>..............] - ETA: 10s - loss: 0.0278 - acc: 0.9915
523/938 [===============>..............] - ETA: 10s - loss: 0.0277 - acc: 0.9916
525/938 [===============>..............] - ETA: 10s - loss: 0.0278 - acc: 0.9915
527/938 [===============>..............] - ETA: 10s - loss: 0.0278 - acc: 0.9916
529/938 [===============>..............] - ETA: 10s - loss: 0.0277 - acc: 0.9916
531/938 [===============>..............] - ETA: 10s - loss: 0.0277 - acc: 0.9916
533/938 [================>.............] - ETA: 10s - loss: 0.0276 - acc: 0.9916
535/938 [================>.............] - ETA: 10s - loss: 0.0275 - acc: 0.9916
537/938 [================>.............] - ETA: 10s - loss: 0.0278 - acc: 0.9916
539/938 [================>.............] - ETA: 10s - loss: 0.0278 - acc: 0.9917
541/938 [================>.............] - ETA: 10s - loss: 0.0277 - acc: 0.9917
543/938 [================>.............] - ETA: 10s - loss: 0.0277 - acc: 0.9917
545/938 [================>.............] - ETA: 10s - loss: 0.0278 - acc: 0.9917
547/938 [================>.............] - ETA: 10s - loss: 0.0279 - acc: 0.9917
549/938 [================>.............] - ETA: 10s - loss: 0.0279 - acc: 0.9916
551/938 [================>.............] - ETA: 10s - loss: 0.0279 - acc: 0.9916
553/938 [================>.............] - ETA: 10s - loss: 0.0280 - acc: 0.9916
555/938 [================>.............] - ETA: 10s - loss: 0.0279 - acc: 0.9916
557/938 [================>.............] - ETA: 10s - loss: 0.0279 - acc: 0.9916
559/938 [================>.............] - ETA: 9s - loss: 0.0278 - acc: 0.9916 
561/938 [================>.............] - ETA: 9s - loss: 0.0278 - acc: 0.9916
563/938 [=================>............] - ETA: 9s - loss: 0.0278 - acc: 0.9916
565/938 [=================>............] - ETA: 9s - loss: 0.0277 - acc: 0.9917
567/938 [=================>............] - ETA: 9s - loss: 0.0276 - acc: 0.9917
569/938 [=================>............] - ETA: 9s - loss: 0.0278 - acc: 0.9917
571/938 [=================>............] - ETA: 9s - loss: 0.0277 - acc: 0.9917
573/938 [=================>............] - ETA: 9s - loss: 0.0276 - acc: 0.9918
575/938 [=================>............] - ETA: 9s - loss: 0.0275 - acc: 0.9918
577/938 [=================>............] - ETA: 9s - loss: 0.0275 - acc: 0.9918
579/938 [=================>............] - ETA: 9s - loss: 0.0274 - acc: 0.9918
581/938 [=================>............] - ETA: 9s - loss: 0.0274 - acc: 0.9918
583/938 [=================>............] - ETA: 9s - loss: 0.0274 - acc: 0.9918
585/938 [=================>............] - ETA: 9s - loss: 0.0274 - acc: 0.9918
587/938 [=================>............] - ETA: 9s - loss: 0.0276 - acc: 0.9917
589/938 [=================>............] - ETA: 9s - loss: 0.0276 - acc: 0.9917
591/938 [=================>............] - ETA: 9s - loss: 0.0276 - acc: 0.9918
593/938 [=================>............] - ETA: 9s - loss: 0.0275 - acc: 0.9918
595/938 [==================>...........] - ETA: 9s - loss: 0.0275 - acc: 0.9918
597/938 [==================>...........] - ETA: 8s - loss: 0.0275 - acc: 0.9918
599/938 [==================>...........] - ETA: 8s - loss: 0.0276 - acc: 0.9917
601/938 [==================>...........] - ETA: 8s - loss: 0.0275 - acc: 0.9917
603/938 [==================>...........] - ETA: 8s - loss: 0.0275 - acc: 0.9917
605/938 [==================>...........] - ETA: 8s - loss: 0.0274 - acc: 0.9917
607/938 [==================>...........] - ETA: 8s - loss: 0.0275 - acc: 0.9917
609/938 [==================>...........] - ETA: 8s - loss: 0.0274 - acc: 0.9917
611/938 [==================>...........] - ETA: 8s - loss: 0.0273 - acc: 0.9917
613/938 [==================>...........] - ETA: 8s - loss: 0.0273 - acc: 0.9918
615/938 [==================>...........] - ETA: 8s - loss: 0.0273 - acc: 0.9918
617/938 [==================>...........] - ETA: 8s - loss: 0.0274 - acc: 0.9917
619/938 [==================>...........] - ETA: 8s - loss: 0.0275 - acc: 0.9917
621/938 [==================>...........] - ETA: 8s - loss: 0.0276 - acc: 0.9917
623/938 [==================>...........] - ETA: 8s - loss: 0.0276 - acc: 0.9917
625/938 [==================>...........] - ETA: 8s - loss: 0.0276 - acc: 0.9917
627/938 [===================>..........] - ETA: 8s - loss: 0.0275 - acc: 0.9917
629/938 [===================>..........] - ETA: 8s - loss: 0.0277 - acc: 0.9916
631/938 [===================>..........] - ETA: 8s - loss: 0.0282 - acc: 0.9916
633/938 [===================>..........] - ETA: 8s - loss: 0.0281 - acc: 0.9916
635/938 [===================>..........] - ETA: 7s - loss: 0.0282 - acc: 0.9916
637/938 [===================>..........] - ETA: 7s - loss: 0.0282 - acc: 0.9916
640/938 [===================>..........] - ETA: 7s - loss: 0.0283 - acc: 0.9915
642/938 [===================>..........] - ETA: 7s - loss: 0.0284 - acc: 0.9915
644/938 [===================>..........] - ETA: 7s - loss: 0.0285 - acc: 0.9915
646/938 [===================>..........] - ETA: 7s - loss: 0.0285 - acc: 0.9914
648/938 [===================>..........] - ETA: 7s - loss: 0.0284 - acc: 0.9915
650/938 [===================>..........] - ETA: 7s - loss: 0.0284 - acc: 0.9915
652/938 [===================>..........] - ETA: 7s - loss: 0.0284 - acc: 0.9915
654/938 [===================>..........] - ETA: 7s - loss: 0.0285 - acc: 0.9915
656/938 [===================>..........] - ETA: 7s - loss: 0.0284 - acc: 0.9915
658/938 [====================>.........] - ETA: 7s - loss: 0.0285 - acc: 0.9915
660/938 [====================>.........] - ETA: 7s - loss: 0.0285 - acc: 0.9915
662/938 [====================>.........] - ETA: 7s - loss: 0.0286 - acc: 0.9915
664/938 [====================>.........] - ETA: 7s - loss: 0.0287 - acc: 0.9915
666/938 [====================>.........] - ETA: 7s - loss: 0.0287 - acc: 0.9915
668/938 [====================>.........] - ETA: 7s - loss: 0.0287 - acc: 0.9915
670/938 [====================>.........] - ETA: 7s - loss: 0.0286 - acc: 0.9915
672/938 [====================>.........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
674/938 [====================>.........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
676/938 [====================>.........] - ETA: 6s - loss: 0.0287 - acc: 0.9915
678/938 [====================>.........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
680/938 [====================>.........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
682/938 [====================>.........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
684/938 [====================>.........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
686/938 [====================>.........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
688/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
690/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
692/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
694/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9916
696/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9916
698/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9916
700/938 [=====================>........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
702/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
704/938 [=====================>........] - ETA: 6s - loss: 0.0286 - acc: 0.9915
706/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
708/938 [=====================>........] - ETA: 6s - loss: 0.0285 - acc: 0.9915
710/938 [=====================>........] - ETA: 5s - loss: 0.0286 - acc: 0.9915
712/938 [=====================>........] - ETA: 5s - loss: 0.0287 - acc: 0.9915
714/938 [=====================>........] - ETA: 5s - loss: 0.0287 - acc: 0.9915
716/938 [=====================>........] - ETA: 5s - loss: 0.0288 - acc: 0.9915
718/938 [=====================>........] - ETA: 5s - loss: 0.0288 - acc: 0.9914
720/938 [======================>.......] - ETA: 5s - loss: 0.0289 - acc: 0.9914
722/938 [======================>.......] - ETA: 5s - loss: 0.0288 - acc: 0.9914
724/938 [======================>.......] - ETA: 5s - loss: 0.0288 - acc: 0.9914
726/938 [======================>.......] - ETA: 5s - loss: 0.0288 - acc: 0.9914
728/938 [======================>.......] - ETA: 5s - loss: 0.0288 - acc: 0.9915
730/938 [======================>.......] - ETA: 5s - loss: 0.0290 - acc: 0.9914
732/938 [======================>.......] - ETA: 5s - loss: 0.0289 - acc: 0.9914
734/938 [======================>.......] - ETA: 5s - loss: 0.0290 - acc: 0.9914
736/938 [======================>.......] - ETA: 5s - loss: 0.0292 - acc: 0.9913
738/938 [======================>.......] - ETA: 5s - loss: 0.0293 - acc: 0.9913
740/938 [======================>.......] - ETA: 5s - loss: 0.0293 - acc: 0.9913
742/938 [======================>.......] - ETA: 5s - loss: 0.0292 - acc: 0.9913
744/938 [======================>.......] - ETA: 5s - loss: 0.0292 - acc: 0.9913
746/938 [======================>.......] - ETA: 5s - loss: 0.0292 - acc: 0.9913
748/938 [======================>.......] - ETA: 4s - loss: 0.0292 - acc: 0.9913
750/938 [======================>.......] - ETA: 4s - loss: 0.0292 - acc: 0.9913
752/938 [=======================>......] - ETA: 4s - loss: 0.0293 - acc: 0.9912
754/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9912
756/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9913
758/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9913
760/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9913
762/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9913
764/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9912
766/938 [=======================>......] - ETA: 4s - loss: 0.0291 - acc: 0.9912
768/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9912
770/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9912
772/938 [=======================>......] - ETA: 4s - loss: 0.0293 - acc: 0.9912
774/938 [=======================>......] - ETA: 4s - loss: 0.0293 - acc: 0.9912
776/938 [=======================>......] - ETA: 4s - loss: 0.0293 - acc: 0.9912
778/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9912
780/938 [=======================>......] - ETA: 4s - loss: 0.0292 - acc: 0.9912
782/938 [========================>.....] - ETA: 4s - loss: 0.0292 - acc: 0.9912
784/938 [========================>.....] - ETA: 4s - loss: 0.0292 - acc: 0.9912
786/938 [========================>.....] - ETA: 3s - loss: 0.0291 - acc: 0.9912
788/938 [========================>.....] - ETA: 3s - loss: 0.0292 - acc: 0.9912
790/938 [========================>.....] - ETA: 3s - loss: 0.0291 - acc: 0.9913
792/938 [========================>.....] - ETA: 3s - loss: 0.0292 - acc: 0.9912
794/938 [========================>.....] - ETA: 3s - loss: 0.0293 - acc: 0.9912
796/938 [========================>.....] - ETA: 3s - loss: 0.0293 - acc: 0.9912
798/938 [========================>.....] - ETA: 3s - loss: 0.0292 - acc: 0.9912
800/938 [========================>.....] - ETA: 3s - loss: 0.0292 - acc: 0.9912
802/938 [========================>.....] - ETA: 3s - loss: 0.0291 - acc: 0.9912
804/938 [========================>.....] - ETA: 3s - loss: 0.0292 - acc: 0.9912
806/938 [========================>.....] - ETA: 3s - loss: 0.0292 - acc: 0.9912
808/938 [========================>.....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
810/938 [========================>.....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
812/938 [========================>.....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
814/938 [=========================>....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
816/938 [=========================>....] - ETA: 3s - loss: 0.0294 - acc: 0.9911
818/938 [=========================>....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
820/938 [=========================>....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
822/938 [=========================>....] - ETA: 3s - loss: 0.0294 - acc: 0.9912
825/938 [=========================>....] - ETA: 2s - loss: 0.0293 - acc: 0.9911
827/938 [=========================>....] - ETA: 2s - loss: 0.0293 - acc: 0.9912
829/938 [=========================>....] - ETA: 2s - loss: 0.0294 - acc: 0.9911
831/938 [=========================>....] - ETA: 2s - loss: 0.0295 - acc: 0.9910
833/938 [=========================>....] - ETA: 2s - loss: 0.0296 - acc: 0.9910
835/938 [=========================>....] - ETA: 2s - loss: 0.0296 - acc: 0.9910
837/938 [=========================>....] - ETA: 2s - loss: 0.0296 - acc: 0.9910
839/938 [=========================>....] - ETA: 2s - loss: 0.0297 - acc: 0.9910
841/938 [=========================>....] - ETA: 2s - loss: 0.0297 - acc: 0.9910
843/938 [=========================>....] - ETA: 2s - loss: 0.0297 - acc: 0.9910
845/938 [==========================>...] - ETA: 2s - loss: 0.0298 - acc: 0.9909
847/938 [==========================>...] - ETA: 2s - loss: 0.0297 - acc: 0.9910
849/938 [==========================>...] - ETA: 2s - loss: 0.0296 - acc: 0.9910
851/938 [==========================>...] - ETA: 2s - loss: 0.0296 - acc: 0.9910
853/938 [==========================>...] - ETA: 2s - loss: 0.0296 - acc: 0.9910
855/938 [==========================>...] - ETA: 2s - loss: 0.0295 - acc: 0.9910
857/938 [==========================>...] - ETA: 2s - loss: 0.0295 - acc: 0.9910
859/938 [==========================>...] - ETA: 2s - loss: 0.0296 - acc: 0.9910
861/938 [==========================>...] - ETA: 2s - loss: 0.0295 - acc: 0.9910
863/938 [==========================>...] - ETA: 1s - loss: 0.0295 - acc: 0.9910
865/938 [==========================>...] - ETA: 1s - loss: 0.0294 - acc: 0.9910
867/938 [==========================>...] - ETA: 1s - loss: 0.0295 - acc: 0.9910
869/938 [==========================>...] - ETA: 1s - loss: 0.0297 - acc: 0.9910
871/938 [==========================>...] - ETA: 1s - loss: 0.0297 - acc: 0.9910
873/938 [==========================>...] - ETA: 1s - loss: 0.0297 - acc: 0.9910
875/938 [==========================>...] - ETA: 1s - loss: 0.0297 - acc: 0.9910
877/938 [===========================>..] - ETA: 1s - loss: 0.0297 - acc: 0.9910
879/938 [===========================>..] - ETA: 1s - loss: 0.0297 - acc: 0.9910
881/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
883/938 [===========================>..] - ETA: 1s - loss: 0.0298 - acc: 0.9909
885/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
887/938 [===========================>..] - ETA: 1s - loss: 0.0298 - acc: 0.9909
889/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
891/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
893/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
895/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
897/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9908
899/938 [===========================>..] - ETA: 1s - loss: 0.0299 - acc: 0.9909
901/938 [===========================>..] - ETA: 0s - loss: 0.0299 - acc: 0.9909
903/938 [===========================>..] - ETA: 0s - loss: 0.0298 - acc: 0.9909
905/938 [===========================>..] - ETA: 0s - loss: 0.0298 - acc: 0.9909
907/938 [============================>.] - ETA: 0s - loss: 0.0298 - acc: 0.9909
909/938 [============================>.] - ETA: 0s - loss: 0.0297 - acc: 0.9909
911/938 [============================>.] - ETA: 0s - loss: 0.0297 - acc: 0.9909
913/938 [============================>.] - ETA: 0s - loss: 0.0297 - acc: 0.9909
915/938 [============================>.] - ETA: 0s - loss: 0.0297 - acc: 0.9909
918/938 [============================>.] - ETA: 0s - loss: 0.0297 - acc: 0.9909
920/938 [============================>.] - ETA: 0s - loss: 0.0296 - acc: 0.9909
922/938 [============================>.] - ETA: 0s - loss: 0.0296 - acc: 0.9909
924/938 [============================>.] - ETA: 0s - loss: 0.0295 - acc: 0.9909
926/938 [============================>.] - ETA: 0s - loss: 0.0295 - acc: 0.9910
929/938 [============================>.] - ETA: 0s - loss: 0.0294 - acc: 0.9910
932/938 [============================>.] - ETA: 0s - loss: 0.0294 - acc: 0.9910
935/938 [============================>.] - ETA: 0s - loss: 0.0293 - acc: 0.9910
938/938 [==============================] - 26s 27ms/step - loss: 0.0293 - acc: 0.9910 - val_loss: 0.0172 - val_acc: 0.9950
Epoch 13/18

  1/938 [..............................] - ETA: 24s - loss: 0.0058 - acc: 1.0000
  3/938 [..............................] - ETA: 24s - loss: 0.0231 - acc: 0.9896
  5/938 [..............................] - ETA: 24s - loss: 0.0239 - acc: 0.9906
  7/938 [..............................] - ETA: 24s - loss: 0.0222 - acc: 0.9911
  9/938 [..............................] - ETA: 24s - loss: 0.0238 - acc: 0.9913
 11/938 [..............................] - ETA: 24s - loss: 0.0233 - acc: 0.9901
 13/938 [..............................] - ETA: 24s - loss: 0.0206 - acc: 0.9916
 15/938 [..............................] - ETA: 24s - loss: 0.0184 - acc: 0.9927
 17/938 [..............................] - ETA: 24s - loss: 0.0191 - acc: 0.9926
 19/938 [..............................] - ETA: 24s - loss: 0.0174 - acc: 0.9934
 21/938 [..............................] - ETA: 23s - loss: 0.0183 - acc: 0.9933
 23/938 [..............................] - ETA: 23s - loss: 0.0195 - acc: 0.9925
 25/938 [..............................] - ETA: 23s - loss: 0.0183 - acc: 0.9931
 27/938 [..............................] - ETA: 23s - loss: 0.0177 - acc: 0.9931
 29/938 [..............................] - ETA: 23s - loss: 0.0190 - acc: 0.9930
 31/938 [..............................] - ETA: 23s - loss: 0.0198 - acc: 0.9929
 33/938 [>.............................] - ETA: 23s - loss: 0.0199 - acc: 0.9929
 35/938 [>.............................] - ETA: 23s - loss: 0.0189 - acc: 0.9933
 37/938 [>.............................] - ETA: 23s - loss: 0.0198 - acc: 0.9932
 39/938 [>.............................] - ETA: 23s - loss: 0.0198 - acc: 0.9932
 41/938 [>.............................] - ETA: 23s - loss: 0.0217 - acc: 0.9928
 43/938 [>.............................] - ETA: 23s - loss: 0.0210 - acc: 0.9931
 46/938 [>.............................] - ETA: 23s - loss: 0.0211 - acc: 0.9929
 48/938 [>.............................] - ETA: 23s - loss: 0.0209 - acc: 0.9932
 50/938 [>.............................] - ETA: 23s - loss: 0.0239 - acc: 0.9919
 52/938 [>.............................] - ETA: 23s - loss: 0.0245 - acc: 0.9919
 54/938 [>.............................] - ETA: 23s - loss: 0.0241 - acc: 0.9919
 56/938 [>.............................] - ETA: 22s - loss: 0.0257 - acc: 0.9914
 58/938 [>.............................] - ETA: 22s - loss: 0.0260 - acc: 0.9914
 61/938 [>.............................] - ETA: 22s - loss: 0.0248 - acc: 0.9918
 63/938 [=>............................] - ETA: 22s - loss: 0.0256 - acc: 0.9916
