Epoch 1/18
  1/938 [..............................] - ETA: 7:13 - loss: 2.2995 - acc: 0.1719
567/938 [=================>............] - ETA: 10s - loss: 0.0305 - acc: 0.9903
569/938 [=================>............] - ETA: 10s - loss: 0.0306 - acc: 0.9903
571/938 [=================>............] - ETA: 10s - loss: 0.0305 - acc: 0.9903
573/938 [=================>............] - ETA: 10s - loss: 0.0305 - acc: 0.9903
575/938 [=================>............] - ETA: 10s - loss: 0.0305 - acc: 0.9904
577/938 [=================>............] - ETA: 10s - loss: 0.0304 - acc: 0.9904
579/938 [=================>............] - ETA: 10s - loss: 0.0304 - acc: 0.9904
581/938 [=================>............] - ETA: 10s - loss: 0.0304 - acc: 0.9904
583/938 [=================>............] - ETA: 10s - loss: 0.0303 - acc: 0.9904
585/938 [=================>............] - ETA: 10s - loss: 0.0302 - acc: 0.9904
587/938 [=================>............] - ETA: 10s - loss: 0.0306 - acc: 0.9903
589/938 [=================>............] - ETA: 10s - loss: 0.0305 - acc: 0.9903
591/938 [=================>............] - ETA: 10s - loss: 0.0306 - acc: 0.9903
593/938 [=================>............] - ETA: 9s - loss: 0.0306 - acc: 0.9903 
595/938 [==================>...........] - ETA: 9s - loss: 0.0308 - acc: 0.9902
597/938 [==================>...........] - ETA: 9s - loss: 0.0307 - acc: 0.9902
599/938 [==================>...........] - ETA: 9s - loss: 0.0308 - acc: 0.9902
601/938 [==================>...........] - ETA: 9s - loss: 0.0308 - acc: 0.9902
603/938 [==================>...........] - ETA: 9s - loss: 0.0309 - acc: 0.9902
605/938 [==================>...........] - ETA: 9s - loss: 0.0310 - acc: 0.9901
607/938 [==================>...........] - ETA: 9s - loss: 0.0310 - acc: 0.9901
609/938 [==================>...........] - ETA: 9s - loss: 0.0311 - acc: 0.9901
611/938 [==================>...........] - ETA: 9s - loss: 0.0312 - acc: 0.9901
613/938 [==================>...........] - ETA: 9s - loss: 0.0311 - acc: 0.9901
615/938 [==================>...........] - ETA: 9s - loss: 0.0310 - acc: 0.9901
617/938 [==================>...........] - ETA: 9s - loss: 0.0310 - acc: 0.9901
619/938 [==================>...........] - ETA: 9s - loss: 0.0310 - acc: 0.9901
621/938 [==================>...........] - ETA: 9s - loss: 0.0311 - acc: 0.9901
623/938 [==================>...........] - ETA: 9s - loss: 0.0312 - acc: 0.9901
625/938 [==================>...........] - ETA: 9s - loss: 0.0313 - acc: 0.9900
627/938 [===================>..........] - ETA: 8s - loss: 0.0313 - acc: 0.9900
629/938 [===================>..........] - ETA: 8s - loss: 0.0312 - acc: 0.9900
631/938 [===================>..........] - ETA: 8s - loss: 0.0313 - acc: 0.9900
633/938 [===================>..........] - ETA: 8s - loss: 0.0315 - acc: 0.9900
635/938 [===================>..........] - ETA: 8s - loss: 0.0315 - acc: 0.9900
637/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
639/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
641/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
643/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
645/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
647/938 [===================>..........] - ETA: 8s - loss: 0.0318 - acc: 0.9899
649/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
651/938 [===================>..........] - ETA: 8s - loss: 0.0316 - acc: 0.9899
653/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9900
655/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9899
657/938 [====================>.........] - ETA: 8s - loss: 0.0316 - acc: 0.9900
659/938 [====================>.........] - ETA: 8s - loss: 0.0316 - acc: 0.9900
661/938 [====================>.........] - ETA: 7s - loss: 0.0317 - acc: 0.9900
663/938 [====================>.........] - ETA: 7s - loss: 0.0316 - acc: 0.9900
665/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
667/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
669/938 [====================>.........] - ETA: 7s - loss: 0.0316 - acc: 0.9900
671/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
673/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
675/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
677/938 [====================>.........] - ETA: 7s - loss: 0.0314 - acc: 0.9901
679/938 [====================>.........] - ETA: 7s - loss: 0.0314 - acc: 0.9901
681/938 [====================>.........] - ETA: 7s - loss: 0.0314 - acc: 0.9900
683/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
685/938 [====================>.........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
687/938 [====================>.........] - ETA: 7s - loss: 0.0316 - acc: 0.9900
689/938 [=====================>........] - ETA: 7s - loss: 0.0315 - acc: 0.9900
691/938 [=====================>........] - ETA: 7s - loss: 0.0316 - acc: 0.9900
693/938 [=====================>........] - ETA: 7s - loss: 0.0315 - acc: 0.9901
695/938 [=====================>........] - ETA: 6s - loss: 0.0314 - acc: 0.9901
697/938 [=====================>........] - ETA: 6s - loss: 0.0315 - acc: 0.9901
699/938 [=====================>........] - ETA: 6s - loss: 0.0316 - acc: 0.9900
701/938 [=====================>........] - ETA: 6s - loss: 0.0317 - acc: 0.9900
703/938 [=====================>........] - ETA: 6s - loss: 0.0320 - acc: 0.9900
705/938 [=====================>........] - ETA: 6s - loss: 0.0320 - acc: 0.9900
707/938 [=====================>........] - ETA: 6s - loss: 0.0319 - acc: 0.9900
709/938 [=====================>........] - ETA: 6s - loss: 0.0319 - acc: 0.9900
711/938 [=====================>........] - ETA: 6s - loss: 0.0320 - acc: 0.9900
713/938 [=====================>........] - ETA: 6s - loss: 0.0320 - acc: 0.9900
715/938 [=====================>........] - ETA: 6s - loss: 0.0319 - acc: 0.9899
717/938 [=====================>........] - ETA: 6s - loss: 0.0319 - acc: 0.9899
719/938 [=====================>........] - ETA: 6s - loss: 0.0320 - acc: 0.9899
721/938 [======================>.......] - ETA: 6s - loss: 0.0320 - acc: 0.9899
723/938 [======================>.......] - ETA: 6s - loss: 0.0320 - acc: 0.9900
725/938 [======================>.......] - ETA: 6s - loss: 0.0320 - acc: 0.9900
727/938 [======================>.......] - ETA: 6s - loss: 0.0320 - acc: 0.9900
729/938 [======================>.......] - ETA: 6s - loss: 0.0321 - acc: 0.9899
731/938 [======================>.......] - ETA: 5s - loss: 0.0320 - acc: 0.9900
733/938 [======================>.......] - ETA: 5s - loss: 0.0320 - acc: 0.9900
735/938 [======================>.......] - ETA: 5s - loss: 0.0319 - acc: 0.9900
737/938 [======================>.......] - ETA: 5s - loss: 0.0319 - acc: 0.9900
739/938 [======================>.......] - ETA: 5s - loss: 0.0319 - acc: 0.9900
741/938 [======================>.......] - ETA: 5s - loss: 0.0319 - acc: 0.9900
743/938 [======================>.......] - ETA: 5s - loss: 0.0318 - acc: 0.9900
745/938 [======================>.......] - ETA: 5s - loss: 0.0317 - acc: 0.9900
747/938 [======================>.......] - ETA: 5s - loss: 0.0318 - acc: 0.9900
749/938 [======================>.......] - ETA: 5s - loss: 0.0318 - acc: 0.9900
751/938 [=======================>......] - ETA: 5s - loss: 0.0317 - acc: 0.9900
753/938 [=======================>......] - ETA: 5s - loss: 0.0317 - acc: 0.9900
755/938 [=======================>......] - ETA: 5s - loss: 0.0316 - acc: 0.9900
757/938 [=======================>......] - ETA: 5s - loss: 0.0316 - acc: 0.9900
759/938 [=======================>......] - ETA: 5s - loss: 0.0316 - acc: 0.9900
761/938 [=======================>......] - ETA: 5s - loss: 0.0317 - acc: 0.9900
763/938 [=======================>......] - ETA: 5s - loss: 0.0316 - acc: 0.9900
765/938 [=======================>......] - ETA: 4s - loss: 0.0317 - acc: 0.9900
767/938 [=======================>......] - ETA: 4s - loss: 0.0317 - acc: 0.9900
769/938 [=======================>......] - ETA: 4s - loss: 0.0317 - acc: 0.9900
771/938 [=======================>......] - ETA: 4s - loss: 0.0317 - acc: 0.9900
773/938 [=======================>......] - ETA: 4s - loss: 0.0317 - acc: 0.9900
776/938 [=======================>......] - ETA: 4s - loss: 0.0316 - acc: 0.9900
778/938 [=======================>......] - ETA: 4s - loss: 0.0315 - acc: 0.9900
780/938 [=======================>......] - ETA: 4s - loss: 0.0315 - acc: 0.9900
782/938 [========================>.....] - ETA: 4s - loss: 0.0316 - acc: 0.9900
784/938 [========================>.....] - ETA: 4s - loss: 0.0317 - acc: 0.9900
786/938 [========================>.....] - ETA: 4s - loss: 0.0317 - acc: 0.9900
788/938 [========================>.....] - ETA: 4s - loss: 0.0317 - acc: 0.9900
790/938 [========================>.....] - ETA: 4s - loss: 0.0316 - acc: 0.9900
792/938 [========================>.....] - ETA: 4s - loss: 0.0316 - acc: 0.9900
794/938 [========================>.....] - ETA: 4s - loss: 0.0316 - acc: 0.9900
796/938 [========================>.....] - ETA: 4s - loss: 0.0315 - acc: 0.9901
798/938 [========================>.....] - ETA: 4s - loss: 0.0315 - acc: 0.9901
800/938 [========================>.....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
802/938 [========================>.....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
804/938 [========================>.....] - ETA: 3s - loss: 0.0315 - acc: 0.9900
806/938 [========================>.....] - ETA: 3s - loss: 0.0315 - acc: 0.9900
808/938 [========================>.....] - ETA: 3s - loss: 0.0314 - acc: 0.9901
810/938 [========================>.....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
812/938 [========================>.....] - ETA: 3s - loss: 0.0314 - acc: 0.9901
814/938 [=========================>....] - ETA: 3s - loss: 0.0313 - acc: 0.9901
816/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
818/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9900
820/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
822/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
824/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
826/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
828/938 [=========================>....] - ETA: 3s - loss: 0.0316 - acc: 0.9900
830/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9900
832/938 [=========================>....] - ETA: 3s - loss: 0.0315 - acc: 0.9901
834/938 [=========================>....] - ETA: 2s - loss: 0.0315 - acc: 0.9901
836/938 [=========================>....] - ETA: 2s - loss: 0.0315 - acc: 0.9900
838/938 [=========================>....] - ETA: 2s - loss: 0.0315 - acc: 0.9900
840/938 [=========================>....] - ETA: 2s - loss: 0.0315 - acc: 0.9900
842/938 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9900
844/938 [=========================>....] - ETA: 2s - loss: 0.0317 - acc: 0.9900
846/938 [==========================>...] - ETA: 2s - loss: 0.0316 - acc: 0.9900
848/938 [==========================>...] - ETA: 2s - loss: 0.0317 - acc: 0.9900
850/938 [==========================>...] - ETA: 2s - loss: 0.0317 - acc: 0.9900
852/938 [==========================>...] - ETA: 2s - loss: 0.0316 - acc: 0.9900
854/938 [==========================>...] - ETA: 2s - loss: 0.0316 - acc: 0.9900
856/938 [==========================>...] - ETA: 2s - loss: 0.0316 - acc: 0.9900
858/938 [==========================>...] - ETA: 2s - loss: 0.0316 - acc: 0.9900
860/938 [==========================>...] - ETA: 2s - loss: 0.0317 - acc: 0.9900
862/938 [==========================>...] - ETA: 2s - loss: 0.0317 - acc: 0.9900
864/938 [==========================>...] - ETA: 2s - loss: 0.0317 - acc: 0.9900
866/938 [==========================>...] - ETA: 2s - loss: 0.0317 - acc: 0.9900
868/938 [==========================>...] - ETA: 2s - loss: 0.0318 - acc: 0.9899
870/938 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9899
872/938 [==========================>...] - ETA: 1s - loss: 0.0319 - acc: 0.9899
874/938 [==========================>...] - ETA: 1s - loss: 0.0321 - acc: 0.9899
876/938 [===========================>..] - ETA: 1s - loss: 0.0322 - acc: 0.9898
878/938 [===========================>..] - ETA: 1s - loss: 0.0321 - acc: 0.9898
880/938 [===========================>..] - ETA: 1s - loss: 0.0321 - acc: 0.9898
882/938 [===========================>..] - ETA: 1s - loss: 0.0321 - acc: 0.9898
884/938 [===========================>..] - ETA: 1s - loss: 0.0322 - acc: 0.9898
886/938 [===========================>..] - ETA: 1s - loss: 0.0322 - acc: 0.9898
888/938 [===========================>..] - ETA: 1s - loss: 0.0324 - acc: 0.9898
890/938 [===========================>..] - ETA: 1s - loss: 0.0323 - acc: 0.9898
892/938 [===========================>..] - ETA: 1s - loss: 0.0323 - acc: 0.9898
894/938 [===========================>..] - ETA: 1s - loss: 0.0323 - acc: 0.9898
896/938 [===========================>..] - ETA: 1s - loss: 0.0324 - acc: 0.9898
898/938 [===========================>..] - ETA: 1s - loss: 0.0323 - acc: 0.9898
900/938 [===========================>..] - ETA: 1s - loss: 0.0323 - acc: 0.9898
902/938 [===========================>..] - ETA: 1s - loss: 0.0322 - acc: 0.9898
904/938 [===========================>..] - ETA: 0s - loss: 0.0322 - acc: 0.9899
906/938 [===========================>..] - ETA: 0s - loss: 0.0321 - acc: 0.9899
908/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
910/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
912/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
914/938 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9899
916/938 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9899
918/938 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9899
920/938 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9899
922/938 [============================>.] - ETA: 0s - loss: 0.0320 - acc: 0.9899
924/938 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9899
926/938 [============================>.] - ETA: 0s - loss: 0.0321 - acc: 0.9900
928/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9900
930/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
932/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
934/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
936/938 [============================>.] - ETA: 0s - loss: 0.0322 - acc: 0.9899
938/938 [==============================] - 28s 30ms/step - loss: 0.0321 - acc: 0.9899 - val_loss: 0.0202 - val_acc: 0.9940
Epoch 12/18

  1/938 [..............................] - ETA: 27s - loss: 0.0648 - acc: 0.9688
  3/938 [..............................] - ETA: 25s - loss: 0.0261 - acc: 0.9896
  5/938 [..............................] - ETA: 26s - loss: 0.0317 - acc: 0.9875
  7/938 [..............................] - ETA: 26s - loss: 0.0371 - acc: 0.9888
  9/938 [..............................] - ETA: 26s - loss: 0.0304 - acc: 0.9913
 11/938 [..............................] - ETA: 26s - loss: 0.0275 - acc: 0.9915
 13/938 [..............................] - ETA: 26s - loss: 0.0240 - acc: 0.9928
 15/938 [..............................] - ETA: 26s - loss: 0.0239 - acc: 0.9927
 17/938 [..............................] - ETA: 26s - loss: 0.0217 - acc: 0.9936
 19/938 [..............................] - ETA: 26s - loss: 0.0197 - acc: 0.9942
 21/938 [..............................] - ETA: 26s - loss: 0.0184 - acc: 0.9948
 23/938 [..............................] - ETA: 26s - loss: 0.0192 - acc: 0.9939
 25/938 [..............................] - ETA: 26s - loss: 0.0195 - acc: 0.9937
 27/938 [..............................] - ETA: 26s - loss: 0.0220 - acc: 0.9931
 29/938 [..............................] - ETA: 26s - loss: 0.0263 - acc: 0.9919
 31/938 [..............................] - ETA: 26s - loss: 0.0255 - acc: 0.9924
 33/938 [>.............................] - ETA: 26s - loss: 0.0250 - acc: 0.9924
 35/938 [>.............................] - ETA: 26s - loss: 0.0242 - acc: 0.9924
 37/938 [>.............................] - ETA: 26s - loss: 0.0235 - acc: 0.9924
 39/938 [>.............................] - ETA: 26s - loss: 0.0229 - acc: 0.9924
 41/938 [>.............................] - ETA: 26s - loss: 0.0230 - acc: 0.9924
 43/938 [>.............................] - ETA: 26s - loss: 0.0222 - acc: 0.9927
 45/938 [>.............................] - ETA: 26s - loss: 0.0223 - acc: 0.9927
 47/938 [>.............................] - ETA: 25s - loss: 0.0221 - acc: 0.9927
 49/938 [>.............................] - ETA: 25s - loss: 0.0215 - acc: 0.9930
 51/938 [>.............................] - ETA: 25s - loss: 0.0241 - acc: 0.9930
 53/938 [>.............................] - ETA: 25s - loss: 0.0246 - acc: 0.9926
 55/938 [>.............................] - ETA: 25s - loss: 0.0247 - acc: 0.9923
 57/938 [>.............................] - ETA: 25s - loss: 0.0241 - acc: 0.9926
 59/938 [>.............................] - ETA: 25s - loss: 0.0234 - acc: 0.9928
 61/938 [>.............................] - ETA: 25s - loss: 0.0234 - acc: 0.9926
 63/938 [=>............................] - ETA: 25s - loss: 0.0234 - acc: 0.9926
 65/938 [=>............................] - ETA: 25s - loss: 0.0227 - acc: 0.9928
 67/938 [=>............................] - ETA: 25s - loss: 0.0224 - acc: 0.9930
 69/938 [=>............................] - ETA: 25s - loss: 0.0221 - acc: 0.9930
 71/938 [=>............................] - ETA: 25s - loss: 0.0232 - acc: 0.9925
 73/938 [=>............................] - ETA: 25s - loss: 0.0234 - acc: 0.9925
 75/938 [=>............................] - ETA: 25s - loss: 0.0239 - acc: 0.9921
 77/938 [=>............................] - ETA: 25s - loss: 0.0247 - acc: 0.9919
 79/938 [=>............................] - ETA: 25s - loss: 0.0245 - acc: 0.9919
 81/938 [=>............................] - ETA: 24s - loss: 0.0241 - acc: 0.9921
 83/938 [=>............................] - ETA: 24s - loss: 0.0242 - acc: 0.9919
 85/938 [=>............................] - ETA: 24s - loss: 0.0244 - acc: 0.9919
 87/938 [=>............................] - ETA: 24s - loss: 0.0248 - acc: 0.9919
 89/938 [=>............................] - ETA: 24s - loss: 0.0266 - acc: 0.9917
 91/938 [=>............................] - ETA: 24s - loss: 0.0281 - acc: 0.9914
 93/938 [=>............................] - ETA: 24s - loss: 0.0279 - acc: 0.9914
 95/938 [==>...........................] - ETA: 24s - loss: 0.0296 - acc: 0.9910
 97/938 [==>...........................] - ETA: 24s - loss: 0.0295 - acc: 0.9908
 99/938 [==>...........................] - ETA: 24s - loss: 0.0303 - acc: 0.9907
101/938 [==>...........................] - ETA: 24s - loss: 0.0301 - acc: 0.9907
103/938 [==>...........................] - ETA: 24s - loss: 0.0298 - acc: 0.9907
105/938 [==>...........................] - ETA: 24s - loss: 0.0296 - acc: 0.9909
107/938 [==>...........................] - ETA: 24s - loss: 0.0295 - acc: 0.9909
109/938 [==>...........................] - ETA: 24s - loss: 0.0292 - acc: 0.9910
111/938 [==>...........................] - ETA: 24s - loss: 0.0287 - acc: 0.9911
113/938 [==>...........................] - ETA: 24s - loss: 0.0285 - acc: 0.9912
115/938 [==>...........................] - ETA: 24s - loss: 0.0283 - acc: 0.9912
117/938 [==>...........................] - ETA: 24s - loss: 0.0280 - acc: 0.9912
119/938 [==>...........................] - ETA: 23s - loss: 0.0286 - acc: 0.9911
121/938 [==>...........................] - ETA: 23s - loss: 0.0284 - acc: 0.9911
123/938 [==>...........................] - ETA: 23s - loss: 0.0283 - acc: 0.9910
125/938 [==>...........................] - ETA: 23s - loss: 0.0283 - acc: 0.9909
127/938 [===>..........................] - ETA: 23s - loss: 0.0282 - acc: 0.9909
129/938 [===>..........................] - ETA: 23s - loss: 0.0279 - acc: 0.9910
131/938 [===>..........................] - ETA: 23s - loss: 0.0279 - acc: 0.9911
133/938 [===>..........................] - ETA: 23s - loss: 0.0277 - acc: 0.9910
135/938 [===>..........................] - ETA: 23s - loss: 0.0277 - acc: 0.9910
137/938 [===>..........................] - ETA: 23s - loss: 0.0274 - acc: 0.9911
139/938 [===>..........................] - ETA: 23s - loss: 0.0271 - acc: 0.9912
141/938 [===>..........................] - ETA: 23s - loss: 0.0270 - acc: 0.9911
143/938 [===>..........................] - ETA: 23s - loss: 0.0272 - acc: 0.9911
145/938 [===>..........................] - ETA: 23s - loss: 0.0277 - acc: 0.9909
147/938 [===>..........................] - ETA: 23s - loss: 0.0274 - acc: 0.9911
149/938 [===>..........................] - ETA: 23s - loss: 0.0271 - acc: 0.9912
151/938 [===>..........................] - ETA: 23s - loss: 0.0273 - acc: 0.9912
153/938 [===>..........................] - ETA: 23s - loss: 0.0270 - acc: 0.9913
155/938 [===>..........................] - ETA: 22s - loss: 0.0268 - acc: 0.9913
157/938 [====>.........................] - ETA: 22s - loss: 0.0275 - acc: 0.9911
159/938 [====>.........................] - ETA: 22s - loss: 0.0276 - acc: 0.9912
161/938 [====>.........................] - ETA: 22s - loss: 0.0273 - acc: 0.9913
163/938 [====>.........................] - ETA: 22s - loss: 0.0274 - acc: 0.9913
165/938 [====>.........................] - ETA: 22s - loss: 0.0280 - acc: 0.9911
167/938 [====>.........................] - ETA: 22s - loss: 0.0278 - acc: 0.9911
169/938 [====>.........................] - ETA: 22s - loss: 0.0280 - acc: 0.9911
171/938 [====>.........................] - ETA: 22s - loss: 0.0281 - acc: 0.9910
173/938 [====>.........................] - ETA: 22s - loss: 0.0278 - acc: 0.9911
175/938 [====>.........................] - ETA: 22s - loss: 0.0280 - acc: 0.9910
177/938 [====>.........................] - ETA: 22s - loss: 0.0280 - acc: 0.9910
179/938 [====>.........................] - ETA: 22s - loss: 0.0278 - acc: 0.9910
181/938 [====>.........................] - ETA: 22s - loss: 0.0277 - acc: 0.9910
183/938 [====>.........................] - ETA: 22s - loss: 0.0275 - acc: 0.9910
185/938 [====>.........................] - ETA: 22s - loss: 0.0273 - acc: 0.9911
187/938 [====>.........................] - ETA: 21s - loss: 0.0271 - acc: 0.9912
189/938 [=====>........................] - ETA: 21s - loss: 0.0270 - acc: 0.9912
191/938 [=====>........................] - ETA: 21s - loss: 0.0268 - acc: 0.9913
