Epoch 1/18
  1/938 [..............................] - ETA: 7:44 - loss: 2.3145 - acc: 0.1094
866/938 [==========================>...] - ETA: 2s - loss: 0.0424 - acc: 0.9867
868/938 [==========================>...] - ETA: 2s - loss: 0.0423 - acc: 0.9867
870/938 [==========================>...] - ETA: 1s - loss: 0.0423 - acc: 0.9868
872/938 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9868
874/938 [==========================>...] - ETA: 1s - loss: 0.0422 - acc: 0.9868
876/938 [===========================>..] - ETA: 1s - loss: 0.0421 - acc: 0.9868
878/938 [===========================>..] - ETA: 1s - loss: 0.0421 - acc: 0.9868
880/938 [===========================>..] - ETA: 1s - loss: 0.0422 - acc: 0.9868
882/938 [===========================>..] - ETA: 1s - loss: 0.0421 - acc: 0.9868
884/938 [===========================>..] - ETA: 1s - loss: 0.0422 - acc: 0.9868
886/938 [===========================>..] - ETA: 1s - loss: 0.0421 - acc: 0.9868
888/938 [===========================>..] - ETA: 1s - loss: 0.0423 - acc: 0.9868
890/938 [===========================>..] - ETA: 1s - loss: 0.0424 - acc: 0.9868
892/938 [===========================>..] - ETA: 1s - loss: 0.0424 - acc: 0.9867
894/938 [===========================>..] - ETA: 1s - loss: 0.0424 - acc: 0.9867
896/938 [===========================>..] - ETA: 1s - loss: 0.0424 - acc: 0.9868
898/938 [===========================>..] - ETA: 1s - loss: 0.0424 - acc: 0.9868
900/938 [===========================>..] - ETA: 1s - loss: 0.0425 - acc: 0.9867
902/938 [===========================>..] - ETA: 1s - loss: 0.0425 - acc: 0.9868
904/938 [===========================>..] - ETA: 0s - loss: 0.0425 - acc: 0.9868
906/938 [===========================>..] - ETA: 0s - loss: 0.0424 - acc: 0.9868
908/938 [============================>.] - ETA: 0s - loss: 0.0424 - acc: 0.9867
910/938 [============================>.] - ETA: 0s - loss: 0.0424 - acc: 0.9868
912/938 [============================>.] - ETA: 0s - loss: 0.0424 - acc: 0.9868
914/938 [============================>.] - ETA: 0s - loss: 0.0423 - acc: 0.9868
916/938 [============================>.] - ETA: 0s - loss: 0.0422 - acc: 0.9868
918/938 [============================>.] - ETA: 0s - loss: 0.0422 - acc: 0.9868
920/938 [============================>.] - ETA: 0s - loss: 0.0421 - acc: 0.9868
922/938 [============================>.] - ETA: 0s - loss: 0.0421 - acc: 0.9869
924/938 [============================>.] - ETA: 0s - loss: 0.0421 - acc: 0.9869
926/938 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9868
928/938 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9868
930/938 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9868
932/938 [============================>.] - ETA: 0s - loss: 0.0419 - acc: 0.9868
934/938 [============================>.] - ETA: 0s - loss: 0.0418 - acc: 0.9869
936/938 [============================>.] - ETA: 0s - loss: 0.0418 - acc: 0.9869
938/938 [==============================] - 28s 30ms/step - loss: 0.0417 - acc: 0.9869 - val_loss: 0.0229 - val_acc: 0.9923
Epoch 8/18

  1/938 [..............................] - ETA: 28s - loss: 0.0724 - acc: 0.9688
  3/938 [..............................] - ETA: 27s - loss: 0.0322 - acc: 0.9844
  5/938 [..............................] - ETA: 26s - loss: 0.0338 - acc: 0.9844
  7/938 [..............................] - ETA: 27s - loss: 0.0474 - acc: 0.9844
  9/938 [..............................] - ETA: 27s - loss: 0.0458 - acc: 0.9861
 11/938 [..............................] - ETA: 26s - loss: 0.0427 - acc: 0.9872
 13/938 [..............................] - ETA: 26s - loss: 0.0458 - acc: 0.9856
 15/938 [..............................] - ETA: 26s - loss: 0.0442 - acc: 0.9854
 17/938 [..............................] - ETA: 26s - loss: 0.0487 - acc: 0.9844
 19/938 [..............................] - ETA: 26s - loss: 0.0462 - acc: 0.9852
 21/938 [..............................] - ETA: 26s - loss: 0.0537 - acc: 0.9836
 23/938 [..............................] - ETA: 26s - loss: 0.0500 - acc: 0.9851
 25/938 [..............................] - ETA: 25s - loss: 0.0471 - acc: 0.9862
 27/938 [..............................] - ETA: 25s - loss: 0.0455 - acc: 0.9861
 29/938 [..............................] - ETA: 25s - loss: 0.0459 - acc: 0.9860
 31/938 [..............................] - ETA: 25s - loss: 0.0434 - acc: 0.9869
 33/938 [>.............................] - ETA: 25s - loss: 0.0410 - acc: 0.9877
 35/938 [>.............................] - ETA: 25s - loss: 0.0458 - acc: 0.9857
 37/938 [>.............................] - ETA: 25s - loss: 0.0448 - acc: 0.9861
 39/938 [>.............................] - ETA: 25s - loss: 0.0439 - acc: 0.9864
 41/938 [>.............................] - ETA: 25s - loss: 0.0463 - acc: 0.9855
 43/938 [>.............................] - ETA: 25s - loss: 0.0456 - acc: 0.9855
 45/938 [>.............................] - ETA: 25s - loss: 0.0456 - acc: 0.9854
 47/938 [>.............................] - ETA: 25s - loss: 0.0457 - acc: 0.9857
 49/938 [>.............................] - ETA: 25s - loss: 0.0462 - acc: 0.9860
 51/938 [>.............................] - ETA: 25s - loss: 0.0471 - acc: 0.9859
 53/938 [>.............................] - ETA: 25s - loss: 0.0463 - acc: 0.9861
 55/938 [>.............................] - ETA: 25s - loss: 0.0457 - acc: 0.9864
 57/938 [>.............................] - ETA: 25s - loss: 0.0462 - acc: 0.9863
 59/938 [>.............................] - ETA: 25s - loss: 0.0447 - acc: 0.9868
 61/938 [>.............................] - ETA: 25s - loss: 0.0446 - acc: 0.9867
 63/938 [=>............................] - ETA: 25s - loss: 0.0438 - acc: 0.9871
 65/938 [=>............................] - ETA: 24s - loss: 0.0432 - acc: 0.9870
 67/938 [=>............................] - ETA: 24s - loss: 0.0444 - acc: 0.9867
 69/938 [=>............................] - ETA: 24s - loss: 0.0443 - acc: 0.9869
 71/938 [=>............................] - ETA: 24s - loss: 0.0440 - acc: 0.9868
 73/938 [=>............................] - ETA: 24s - loss: 0.0448 - acc: 0.9861
 75/938 [=>............................] - ETA: 25s - loss: 0.0454 - acc: 0.9858
 77/938 [=>............................] - ETA: 25s - loss: 0.0444 - acc: 0.9862
 79/938 [=>............................] - ETA: 25s - loss: 0.0441 - acc: 0.9860
 81/938 [=>............................] - ETA: 25s - loss: 0.0443 - acc: 0.9855
 83/938 [=>............................] - ETA: 25s - loss: 0.0433 - acc: 0.9859
 85/938 [=>............................] - ETA: 26s - loss: 0.0425 - acc: 0.9862
 87/938 [=>............................] - ETA: 26s - loss: 0.0422 - acc: 0.9864
 89/938 [=>............................] - ETA: 26s - loss: 0.0425 - acc: 0.9860
 91/938 [=>............................] - ETA: 26s - loss: 0.0425 - acc: 0.9857
 93/938 [=>............................] - ETA: 26s - loss: 0.0435 - acc: 0.9850
 95/938 [==>...........................] - ETA: 25s - loss: 0.0446 - acc: 0.9847
 97/938 [==>...........................] - ETA: 25s - loss: 0.0441 - acc: 0.9849
 99/938 [==>...........................] - ETA: 25s - loss: 0.0436 - acc: 0.9850
101/938 [==>...........................] - ETA: 25s - loss: 0.0434 - acc: 0.9850
103/938 [==>...........................] - ETA: 25s - loss: 0.0432 - acc: 0.9851
105/938 [==>...........................] - ETA: 25s - loss: 0.0431 - acc: 0.9853
107/938 [==>...........................] - ETA: 25s - loss: 0.0431 - acc: 0.9854
109/938 [==>...........................] - ETA: 25s - loss: 0.0431 - acc: 0.9852
111/938 [==>...........................] - ETA: 25s - loss: 0.0434 - acc: 0.9851
113/938 [==>...........................] - ETA: 25s - loss: 0.0433 - acc: 0.9851
115/938 [==>...........................] - ETA: 25s - loss: 0.0430 - acc: 0.9852
117/938 [==>...........................] - ETA: 25s - loss: 0.0440 - acc: 0.9849
119/938 [==>...........................] - ETA: 24s - loss: 0.0434 - acc: 0.9852
121/938 [==>...........................] - ETA: 24s - loss: 0.0434 - acc: 0.9851
123/938 [==>...........................] - ETA: 24s - loss: 0.0433 - acc: 0.9850
125/938 [==>...........................] - ETA: 24s - loss: 0.0433 - acc: 0.9850
127/938 [===>..........................] - ETA: 24s - loss: 0.0433 - acc: 0.9850
129/938 [===>..........................] - ETA: 24s - loss: 0.0431 - acc: 0.9850
131/938 [===>..........................] - ETA: 24s - loss: 0.0437 - acc: 0.9850
133/938 [===>..........................] - ETA: 24s - loss: 0.0433 - acc: 0.9851
135/938 [===>..........................] - ETA: 24s - loss: 0.0438 - acc: 0.9847
137/938 [===>..........................] - ETA: 24s - loss: 0.0440 - acc: 0.9848
139/938 [===>..........................] - ETA: 24s - loss: 0.0437 - acc: 0.9849
141/938 [===>..........................] - ETA: 24s - loss: 0.0436 - acc: 0.9849
143/938 [===>..........................] - ETA: 23s - loss: 0.0435 - acc: 0.9849
145/938 [===>..........................] - ETA: 23s - loss: 0.0432 - acc: 0.9851
147/938 [===>..........................] - ETA: 23s - loss: 0.0427 - acc: 0.9853
149/938 [===>..........................] - ETA: 23s - loss: 0.0428 - acc: 0.9853
151/938 [===>..........................] - ETA: 23s - loss: 0.0424 - acc: 0.9855
153/938 [===>..........................] - ETA: 23s - loss: 0.0425 - acc: 0.9855
155/938 [===>..........................] - ETA: 23s - loss: 0.0425 - acc: 0.9855
157/938 [====>.........................] - ETA: 23s - loss: 0.0420 - acc: 0.9857
159/938 [====>.........................] - ETA: 23s - loss: 0.0417 - acc: 0.9857
161/938 [====>.........................] - ETA: 23s - loss: 0.0416 - acc: 0.9856
163/938 [====>.........................] - ETA: 23s - loss: 0.0419 - acc: 0.9853
165/938 [====>.........................] - ETA: 23s - loss: 0.0425 - acc: 0.9852
167/938 [====>.........................] - ETA: 22s - loss: 0.0420 - acc: 0.9854
169/938 [====>.........................] - ETA: 22s - loss: 0.0419 - acc: 0.9854
171/938 [====>.........................] - ETA: 22s - loss: 0.0415 - acc: 0.9856
173/938 [====>.........................] - ETA: 22s - loss: 0.0414 - acc: 0.9856
175/938 [====>.........................] - ETA: 22s - loss: 0.0415 - acc: 0.9854
177/938 [====>.........................] - ETA: 22s - loss: 0.0414 - acc: 0.9854
179/938 [====>.........................] - ETA: 22s - loss: 0.0415 - acc: 0.9854
181/938 [====>.........................] - ETA: 22s - loss: 0.0413 - acc: 0.9855
183/938 [====>.........................] - ETA: 22s - loss: 0.0409 - acc: 0.9857
185/938 [====>.........................] - ETA: 22s - loss: 0.0410 - acc: 0.9857
187/938 [====>.........................] - ETA: 22s - loss: 0.0414 - acc: 0.9856
189/938 [=====>........................] - ETA: 22s - loss: 0.0413 - acc: 0.9856
191/938 [=====>........................] - ETA: 22s - loss: 0.0417 - acc: 0.9857
193/938 [=====>........................] - ETA: 21s - loss: 0.0414 - acc: 0.9857
195/938 [=====>........................] - ETA: 21s - loss: 0.0414 - acc: 0.9857
197/938 [=====>........................] - ETA: 21s - loss: 0.0415 - acc: 0.9856
199/938 [=====>........................] - ETA: 21s - loss: 0.0412 - acc: 0.9857
201/938 [=====>........................] - ETA: 21s - loss: 0.0413 - acc: 0.9856
203/938 [=====>........................] - ETA: 21s - loss: 0.0421 - acc: 0.9855
205/938 [=====>........................] - ETA: 21s - loss: 0.0420 - acc: 0.9854
208/938 [=====>........................] - ETA: 21s - loss: 0.0418 - acc: 0.9854
210/938 [=====>........................] - ETA: 21s - loss: 0.0415 - acc: 0.9855
212/938 [=====>........................] - ETA: 21s - loss: 0.0412 - acc: 0.9856
214/938 [=====>........................] - ETA: 21s - loss: 0.0413 - acc: 0.9855
216/938 [=====>........................] - ETA: 21s - loss: 0.0417 - acc: 0.9855
218/938 [=====>........................] - ETA: 21s - loss: 0.0425 - acc: 0.9855
220/938 [======>.......................] - ETA: 20s - loss: 0.0428 - acc: 0.9853
222/938 [======>.......................] - ETA: 20s - loss: 0.0425 - acc: 0.9855
224/938 [======>.......................] - ETA: 20s - loss: 0.0422 - acc: 0.9856
226/938 [======>.......................] - ETA: 20s - loss: 0.0418 - acc: 0.9857
228/938 [======>.......................] - ETA: 20s - loss: 0.0416 - acc: 0.9858
230/938 [======>.......................] - ETA: 20s - loss: 0.0413 - acc: 0.9859
232/938 [======>.......................] - ETA: 20s - loss: 0.0410 - acc: 0.9860
234/938 [======>.......................] - ETA: 20s - loss: 0.0410 - acc: 0.9859
236/938 [======>.......................] - ETA: 20s - loss: 0.0406 - acc: 0.9861
238/938 [======>.......................] - ETA: 20s - loss: 0.0405 - acc: 0.9861
240/938 [======>.......................] - ETA: 20s - loss: 0.0404 - acc: 0.9862
242/938 [======>.......................] - ETA: 20s - loss: 0.0401 - acc: 0.9863
244/938 [======>.......................] - ETA: 20s - loss: 0.0398 - acc: 0.9864
246/938 [======>.......................] - ETA: 20s - loss: 0.0396 - acc: 0.9865
248/938 [======>.......................] - ETA: 20s - loss: 0.0397 - acc: 0.9866
250/938 [======>.......................] - ETA: 19s - loss: 0.0400 - acc: 0.9865
252/938 [=======>......................] - ETA: 19s - loss: 0.0398 - acc: 0.9866
254/938 [=======>......................] - ETA: 19s - loss: 0.0400 - acc: 0.9866
256/938 [=======>......................] - ETA: 19s - loss: 0.0403 - acc: 0.9865
258/938 [=======>......................] - ETA: 19s - loss: 0.0401 - acc: 0.9865
260/938 [=======>......................] - ETA: 19s - loss: 0.0398 - acc: 0.9866
262/938 [=======>......................] - ETA: 19s - loss: 0.0396 - acc: 0.9867
264/938 [=======>......................] - ETA: 19s - loss: 0.0396 - acc: 0.9867
266/938 [=======>......................] - ETA: 19s - loss: 0.0397 - acc: 0.9866
268/938 [=======>......................] - ETA: 19s - loss: 0.0400 - acc: 0.9864
270/938 [=======>......................] - ETA: 19s - loss: 0.0399 - acc: 0.9864
272/938 [=======>......................] - ETA: 19s - loss: 0.0399 - acc: 0.9864
274/938 [=======>......................] - ETA: 19s - loss: 0.0400 - acc: 0.9864
276/938 [=======>......................] - ETA: 19s - loss: 0.0402 - acc: 0.9863
278/938 [=======>......................] - ETA: 19s - loss: 0.0401 - acc: 0.9864
280/938 [=======>......................] - ETA: 19s - loss: 0.0401 - acc: 0.9864
282/938 [========>.....................] - ETA: 18s - loss: 0.0399 - acc: 0.9865
284/938 [========>.....................] - ETA: 18s - loss: 0.0400 - acc: 0.9864
286/938 [========>.....................] - ETA: 18s - loss: 0.0401 - acc: 0.9864
288/938 [========>.....................] - ETA: 18s - loss: 0.0400 - acc: 0.9864
290/938 [========>.....................] - ETA: 18s - loss: 0.0400 - acc: 0.9863
292/938 [========>.....................] - ETA: 18s - loss: 0.0399 - acc: 0.9864
294/938 [========>.....................] - ETA: 18s - loss: 0.0398 - acc: 0.9864
296/938 [========>.....................] - ETA: 18s - loss: 0.0396 - acc: 0.9865
298/938 [========>.....................] - ETA: 18s - loss: 0.0396 - acc: 0.9865
300/938 [========>.....................] - ETA: 18s - loss: 0.0395 - acc: 0.9865
302/938 [========>.....................] - ETA: 18s - loss: 0.0396 - acc: 0.9865
304/938 [========>.....................] - ETA: 18s - loss: 0.0394 - acc: 0.9866
306/938 [========>.....................] - ETA: 18s - loss: 0.0392 - acc: 0.9867
308/938 [========>.....................] - ETA: 18s - loss: 0.0393 - acc: 0.9867
310/938 [========>.....................] - ETA: 18s - loss: 0.0391 - acc: 0.9867
312/938 [========>.....................] - ETA: 18s - loss: 0.0390 - acc: 0.9868
314/938 [=========>....................] - ETA: 17s - loss: 0.0388 - acc: 0.9868
316/938 [=========>....................] - ETA: 17s - loss: 0.0389 - acc: 0.9868
318/938 [=========>....................] - ETA: 17s - loss: 0.0391 - acc: 0.9867
320/938 [=========>....................] - ETA: 17s - loss: 0.0390 - acc: 0.9867
322/938 [=========>....................] - ETA: 17s - loss: 0.0389 - acc: 0.9867
324/938 [=========>....................] - ETA: 17s - loss: 0.0388 - acc: 0.9868
326/938 [=========>....................] - ETA: 17s - loss: 0.0386 - acc: 0.9868
328/938 [=========>....................] - ETA: 17s - loss: 0.0384 - acc: 0.9869
330/938 [=========>....................] - ETA: 17s - loss: 0.0382 - acc: 0.9870
332/938 [=========>....................] - ETA: 17s - loss: 0.0380 - acc: 0.9871
334/938 [=========>....................] - ETA: 17s - loss: 0.0380 - acc: 0.9871
336/938 [=========>....................] - ETA: 17s - loss: 0.0383 - acc: 0.9871
338/938 [=========>....................] - ETA: 17s - loss: 0.0389 - acc: 0.9871
340/938 [=========>....................] - ETA: 17s - loss: 0.0388 - acc: 0.9872
342/938 [=========>....................] - ETA: 17s - loss: 0.0387 - acc: 0.9871
344/938 [==========>...................] - ETA: 17s - loss: 0.0388 - acc: 0.9871
346/938 [==========>...................] - ETA: 17s - loss: 0.0387 - acc: 0.9871
348/938 [==========>...................] - ETA: 16s - loss: 0.0386 - acc: 0.9871
350/938 [==========>...................] - ETA: 16s - loss: 0.0386 - acc: 0.9871
352/938 [==========>...................] - ETA: 16s - loss: 0.0387 - acc: 0.9871
354/938 [==========>...................] - ETA: 16s - loss: 0.0387 - acc: 0.9871
356/938 [==========>...................] - ETA: 16s - loss: 0.0386 - acc: 0.9871
358/938 [==========>...................] - ETA: 16s - loss: 0.0385 - acc: 0.9871
360/938 [==========>...................] - ETA: 16s - loss: 0.0384 - acc: 0.9871
362/938 [==========>...................] - ETA: 16s - loss: 0.0383 - acc: 0.9872
364/938 [==========>...................] - ETA: 16s - loss: 0.0385 - acc: 0.9872
366/938 [==========>...................] - ETA: 16s - loss: 0.0384 - acc: 0.9872
368/938 [==========>...................] - ETA: 16s - loss: 0.0385 - acc: 0.9872
370/938 [==========>...................] - ETA: 16s - loss: 0.0384 - acc: 0.9872
372/938 [==========>...................] - ETA: 16s - loss: 0.0383 - acc: 0.9873
374/938 [==========>...................] - ETA: 16s - loss: 0.0383 - acc: 0.9873
376/938 [===========>..................] - ETA: 16s - loss: 0.0381 - acc: 0.9874
378/938 [===========>..................] - ETA: 16s - loss: 0.0381 - acc: 0.9874
380/938 [===========>..................] - ETA: 16s - loss: 0.0380 - acc: 0.9874
382/938 [===========>..................] - ETA: 16s - loss: 0.0381 - acc: 0.9874
384/938 [===========>..................] - ETA: 15s - loss: 0.0379 - acc: 0.9875
386/938 [===========>..................] - ETA: 15s - loss: 0.0378 - acc: 0.9875
388/938 [===========>..................] - ETA: 15s - loss: 0.0377 - acc: 0.9875
390/938 [===========>..................] - ETA: 15s - loss: 0.0377 - acc: 0.9875
392/938 [===========>..................] - ETA: 15s - loss: 0.0376 - acc: 0.9875
394/938 [===========>..................] - ETA: 15s - loss: 0.0376 - acc: 0.9875
396/938 [===========>..................] - ETA: 15s - loss: 0.0379 - acc: 0.9874
398/938 [===========>..................] - ETA: 15s - loss: 0.0379 - acc: 0.9874
400/938 [===========>..................] - ETA: 15s - loss: 0.0379 - acc: 0.9874
402/938 [===========>..................] - ETA: 15s - loss: 0.0379 - acc: 0.9874
404/938 [===========>..................] - ETA: 15s - loss: 0.0380 - acc: 0.9874
406/938 [===========>..................] - ETA: 15s - loss: 0.0378 - acc: 0.9874
408/938 [============>.................] - ETA: 15s - loss: 0.0378 - acc: 0.9874
410/938 [============>.................] - ETA: 15s - loss: 0.0379 - acc: 0.9874
412/938 [============>.................] - ETA: 15s - loss: 0.0378 - acc: 0.9874
414/938 [============>.................] - ETA: 15s - loss: 0.0378 - acc: 0.9874
416/938 [============>.................] - ETA: 15s - loss: 0.0380 - acc: 0.9873
418/938 [============>.................] - ETA: 14s - loss: 0.0379 - acc: 0.9874
420/938 [============>.................] - ETA: 14s - loss: 0.0379 - acc: 0.9873
422/938 [============>.................] - ETA: 14s - loss: 0.0378 - acc: 0.9874
424/938 [============>.................] - ETA: 14s - loss: 0.0378 - acc: 0.9873
426/938 [============>.................] - ETA: 14s - loss: 0.0377 - acc: 0.9874
428/938 [============>.................] - ETA: 14s - loss: 0.0376 - acc: 0.9874
430/938 [============>.................] - ETA: 14s - loss: 0.0375 - acc: 0.9874
432/938 [============>.................] - ETA: 14s - loss: 0.0374 - acc: 0.9875
434/938 [============>.................] - ETA: 14s - loss: 0.0372 - acc: 0.9876
436/938 [============>.................] - ETA: 14s - loss: 0.0372 - acc: 0.9876
438/938 [=============>................] - ETA: 14s - loss: 0.0370 - acc: 0.9876
440/938 [=============>................] - ETA: 14s - loss: 0.0369 - acc: 0.9876
442/938 [=============>................] - ETA: 14s - loss: 0.0369 - acc: 0.9876
444/938 [=============>................] - ETA: 14s - loss: 0.0369 - acc: 0.9876
446/938 [=============>................] - ETA: 14s - loss: 0.0369 - acc: 0.9876
448/938 [=============>................] - ETA: 14s - loss: 0.0368 - acc: 0.9876
450/938 [=============>................] - ETA: 14s - loss: 0.0367 - acc: 0.9877
451/938 [=============>................] - ETA: 14s - loss: 0.0367 - acc: 0.9877
452/938 [=============>................] - ETA: 14s - loss: 0.0368 - acc: 0.9877
454/938 [=============>................] - ETA: 14s - loss: 0.0367 - acc: 0.9877
456/938 [=============>................] - ETA: 13s - loss: 0.0367 - acc: 0.9877
458/938 [=============>................] - ETA: 13s - loss: 0.0368 - acc: 0.9877
460/938 [=============>................] - ETA: 13s - loss: 0.0369 - acc: 0.9876
462/938 [=============>................] - ETA: 13s - loss: 0.0370 - acc: 0.9876
464/938 [=============>................] - ETA: 13s - loss: 0.0369 - acc: 0.9877
466/938 [=============>................] - ETA: 13s - loss: 0.0368 - acc: 0.9877
468/938 [=============>................] - ETA: 13s - loss: 0.0368 - acc: 0.9877
470/938 [==============>...............] - ETA: 13s - loss: 0.0370 - acc: 0.9877
472/938 [==============>...............] - ETA: 13s - loss: 0.0371 - acc: 0.9877
474/938 [==============>...............] - ETA: 13s - loss: 0.0370 - acc: 0.9878
476/938 [==============>...............] - ETA: 13s - loss: 0.0370 - acc: 0.9877
478/938 [==============>...............] - ETA: 13s - loss: 0.0371 - acc: 0.9877
480/938 [==============>...............] - ETA: 13s - loss: 0.0369 - acc: 0.9878
482/938 [==============>...............] - ETA: 13s - loss: 0.0368 - acc: 0.9878
484/938 [==============>...............] - ETA: 13s - loss: 0.0367 - acc: 0.9879
486/938 [==============>...............] - ETA: 13s - loss: 0.0367 - acc: 0.9879
