Epoch 1/18
  1/938 [..............................] - ETA: 7:18 - loss: 2.3040 - acc: 0.0938
 40/938 [>.............................] - ETA: 24s - loss: 0.0278 - acc: 0.9881
 42/938 [>.............................] - ETA: 24s - loss: 0.0271 - acc: 0.9887
 44/938 [>.............................] - ETA: 24s - loss: 0.0265 - acc: 0.9889
 46/938 [>.............................] - ETA: 24s - loss: 0.0266 - acc: 0.9887
 48/938 [>.............................] - ETA: 24s - loss: 0.0260 - acc: 0.9891
 50/938 [>.............................] - ETA: 23s - loss: 0.0253 - acc: 0.9896
 52/938 [>.............................] - ETA: 24s - loss: 0.0256 - acc: 0.9894
 54/938 [>.............................] - ETA: 24s - loss: 0.0282 - acc: 0.9889
 56/938 [>.............................] - ETA: 23s - loss: 0.0300 - acc: 0.9885
 58/938 [>.............................] - ETA: 23s - loss: 0.0296 - acc: 0.9886
 60/938 [>.............................] - ETA: 23s - loss: 0.0287 - acc: 0.9890
 62/938 [>.............................] - ETA: 23s - loss: 0.0287 - acc: 0.9888
 64/938 [=>............................] - ETA: 23s - loss: 0.0285 - acc: 0.9889
 66/938 [=>............................] - ETA: 23s - loss: 0.0281 - acc: 0.9890
 68/938 [=>............................] - ETA: 23s - loss: 0.0276 - acc: 0.9894
 70/938 [=>............................] - ETA: 23s - loss: 0.0274 - acc: 0.9894
 72/938 [=>............................] - ETA: 23s - loss: 0.0269 - acc: 0.9897
 74/938 [=>............................] - ETA: 23s - loss: 0.0264 - acc: 0.9900
 76/938 [=>............................] - ETA: 23s - loss: 0.0265 - acc: 0.9899
 78/938 [=>............................] - ETA: 23s - loss: 0.0271 - acc: 0.9897
 80/938 [=>............................] - ETA: 23s - loss: 0.0265 - acc: 0.9900
 82/938 [=>............................] - ETA: 23s - loss: 0.0283 - acc: 0.9896
 84/938 [=>............................] - ETA: 23s - loss: 0.0290 - acc: 0.9893
 86/938 [=>............................] - ETA: 23s - loss: 0.0293 - acc: 0.9890
 88/938 [=>............................] - ETA: 23s - loss: 0.0289 - acc: 0.9893
 90/938 [=>............................] - ETA: 23s - loss: 0.0286 - acc: 0.9894
 92/938 [=>............................] - ETA: 23s - loss: 0.0302 - acc: 0.9891
 94/938 [==>...........................] - ETA: 23s - loss: 0.0301 - acc: 0.9891
 96/938 [==>...........................] - ETA: 22s - loss: 0.0304 - acc: 0.9890
 98/938 [==>...........................] - ETA: 22s - loss: 0.0302 - acc: 0.9891
100/938 [==>...........................] - ETA: 22s - loss: 0.0301 - acc: 0.9890
102/938 [==>...........................] - ETA: 22s - loss: 0.0297 - acc: 0.9891
104/938 [==>...........................] - ETA: 22s - loss: 0.0295 - acc: 0.9891
106/938 [==>...........................] - ETA: 22s - loss: 0.0291 - acc: 0.9893
108/938 [==>...........................] - ETA: 22s - loss: 0.0287 - acc: 0.9895
110/938 [==>...........................] - ETA: 22s - loss: 0.0283 - acc: 0.9897
112/938 [==>...........................] - ETA: 22s - loss: 0.0278 - acc: 0.9899
114/938 [==>...........................] - ETA: 22s - loss: 0.0275 - acc: 0.9901
116/938 [==>...........................] - ETA: 22s - loss: 0.0279 - acc: 0.9900
118/938 [==>...........................] - ETA: 22s - loss: 0.0282 - acc: 0.9899
120/938 [==>...........................] - ETA: 22s - loss: 0.0278 - acc: 0.9901
122/938 [==>...........................] - ETA: 22s - loss: 0.0281 - acc: 0.9901
124/938 [==>...........................] - ETA: 22s - loss: 0.0285 - acc: 0.9901
126/938 [===>..........................] - ETA: 22s - loss: 0.0282 - acc: 0.9902
128/938 [===>..........................] - ETA: 22s - loss: 0.0279 - acc: 0.9903
130/938 [===>..........................] - ETA: 22s - loss: 0.0284 - acc: 0.9900
132/938 [===>..........................] - ETA: 22s - loss: 0.0286 - acc: 0.9899
134/938 [===>..........................] - ETA: 22s - loss: 0.0287 - acc: 0.9898
136/938 [===>..........................] - ETA: 21s - loss: 0.0287 - acc: 0.9897
138/938 [===>..........................] - ETA: 21s - loss: 0.0294 - acc: 0.9898
140/938 [===>..........................] - ETA: 21s - loss: 0.0291 - acc: 0.9899
142/938 [===>..........................] - ETA: 21s - loss: 0.0288 - acc: 0.9901
144/938 [===>..........................] - ETA: 21s - loss: 0.0298 - acc: 0.9898
146/938 [===>..........................] - ETA: 21s - loss: 0.0303 - acc: 0.9895
148/938 [===>..........................] - ETA: 21s - loss: 0.0303 - acc: 0.9894
150/938 [===>..........................] - ETA: 21s - loss: 0.0319 - acc: 0.9889
152/938 [===>..........................] - ETA: 21s - loss: 0.0318 - acc: 0.9890
154/938 [===>..........................] - ETA: 21s - loss: 0.0317 - acc: 0.9889
157/938 [====>.........................] - ETA: 21s - loss: 0.0332 - acc: 0.9887
159/938 [====>.........................] - ETA: 21s - loss: 0.0335 - acc: 0.9886
161/938 [====>.........................] - ETA: 21s - loss: 0.0332 - acc: 0.9887
163/938 [====>.........................] - ETA: 21s - loss: 0.0331 - acc: 0.9887
165/938 [====>.........................] - ETA: 21s - loss: 0.0336 - acc: 0.9887
167/938 [====>.........................] - ETA: 21s - loss: 0.0334 - acc: 0.9887
169/938 [====>.........................] - ETA: 20s - loss: 0.0332 - acc: 0.9889
171/938 [====>.........................] - ETA: 20s - loss: 0.0330 - acc: 0.9890
173/938 [====>.........................] - ETA: 20s - loss: 0.0330 - acc: 0.9889
175/938 [====>.........................] - ETA: 20s - loss: 0.0329 - acc: 0.9890
177/938 [====>.........................] - ETA: 20s - loss: 0.0329 - acc: 0.9890
179/938 [====>.........................] - ETA: 20s - loss: 0.0328 - acc: 0.9891
181/938 [====>.........................] - ETA: 20s - loss: 0.0330 - acc: 0.9888
183/938 [====>.........................] - ETA: 20s - loss: 0.0328 - acc: 0.9889
185/938 [====>.........................] - ETA: 20s - loss: 0.0328 - acc: 0.9889
187/938 [====>.........................] - ETA: 20s - loss: 0.0326 - acc: 0.9890
189/938 [=====>........................] - ETA: 20s - loss: 0.0325 - acc: 0.9890
191/938 [=====>........................] - ETA: 20s - loss: 0.0327 - acc: 0.9889
193/938 [=====>........................] - ETA: 20s - loss: 0.0331 - acc: 0.9889
195/938 [=====>........................] - ETA: 20s - loss: 0.0328 - acc: 0.9890
197/938 [=====>........................] - ETA: 20s - loss: 0.0327 - acc: 0.9891
199/938 [=====>........................] - ETA: 20s - loss: 0.0329 - acc: 0.9890
201/938 [=====>........................] - ETA: 20s - loss: 0.0327 - acc: 0.9891
203/938 [=====>........................] - ETA: 20s - loss: 0.0328 - acc: 0.9890
205/938 [=====>........................] - ETA: 20s - loss: 0.0326 - acc: 0.9890
207/938 [=====>........................] - ETA: 19s - loss: 0.0325 - acc: 0.9891
209/938 [=====>........................] - ETA: 19s - loss: 0.0326 - acc: 0.9891
211/938 [=====>........................] - ETA: 19s - loss: 0.0325 - acc: 0.9891
214/938 [=====>........................] - ETA: 19s - loss: 0.0326 - acc: 0.9890
216/938 [=====>........................] - ETA: 19s - loss: 0.0324 - acc: 0.9891
218/938 [=====>........................] - ETA: 19s - loss: 0.0322 - acc: 0.9892
220/938 [======>.......................] - ETA: 19s - loss: 0.0324 - acc: 0.9890
222/938 [======>.......................] - ETA: 19s - loss: 0.0324 - acc: 0.9891
224/938 [======>.......................] - ETA: 19s - loss: 0.0325 - acc: 0.9890
226/938 [======>.......................] - ETA: 19s - loss: 0.0327 - acc: 0.9888
228/938 [======>.......................] - ETA: 19s - loss: 0.0331 - acc: 0.9888
230/938 [======>.......................] - ETA: 19s - loss: 0.0329 - acc: 0.9889
232/938 [======>.......................] - ETA: 19s - loss: 0.0331 - acc: 0.9888
234/938 [======>.......................] - ETA: 19s - loss: 0.0330 - acc: 0.9889
236/938 [======>.......................] - ETA: 19s - loss: 0.0333 - acc: 0.9889
238/938 [======>.......................] - ETA: 19s - loss: 0.0332 - acc: 0.9889
240/938 [======>.......................] - ETA: 18s - loss: 0.0330 - acc: 0.9890
242/938 [======>.......................] - ETA: 18s - loss: 0.0332 - acc: 0.9889
244/938 [======>.......................] - ETA: 18s - loss: 0.0333 - acc: 0.9888
246/938 [======>.......................] - ETA: 18s - loss: 0.0332 - acc: 0.9888
248/938 [======>.......................] - ETA: 18s - loss: 0.0331 - acc: 0.9888
250/938 [======>.......................] - ETA: 18s - loss: 0.0330 - acc: 0.9889
252/938 [=======>......................] - ETA: 18s - loss: 0.0330 - acc: 0.9888
254/938 [=======>......................] - ETA: 18s - loss: 0.0328 - acc: 0.9889
256/938 [=======>......................] - ETA: 18s - loss: 0.0326 - acc: 0.9890
258/938 [=======>......................] - ETA: 18s - loss: 0.0325 - acc: 0.9890
260/938 [=======>......................] - ETA: 18s - loss: 0.0324 - acc: 0.9891
262/938 [=======>......................] - ETA: 18s - loss: 0.0324 - acc: 0.9891
264/938 [=======>......................] - ETA: 18s - loss: 0.0326 - acc: 0.9891
266/938 [=======>......................] - ETA: 18s - loss: 0.0325 - acc: 0.9891
268/938 [=======>......................] - ETA: 18s - loss: 0.0323 - acc: 0.9892
270/938 [=======>......................] - ETA: 18s - loss: 0.0322 - acc: 0.9893
272/938 [=======>......................] - ETA: 18s - loss: 0.0321 - acc: 0.9893
274/938 [=======>......................] - ETA: 18s - loss: 0.0326 - acc: 0.9893
276/938 [=======>......................] - ETA: 18s - loss: 0.0326 - acc: 0.9893
278/938 [=======>......................] - ETA: 17s - loss: 0.0329 - acc: 0.9892
280/938 [=======>......................] - ETA: 17s - loss: 0.0330 - acc: 0.9893
282/938 [========>.....................] - ETA: 17s - loss: 0.0336 - acc: 0.9892
284/938 [========>.....................] - ETA: 17s - loss: 0.0335 - acc: 0.9892
286/938 [========>.....................] - ETA: 17s - loss: 0.0333 - acc: 0.9892
288/938 [========>.....................] - ETA: 17s - loss: 0.0332 - acc: 0.9893
290/938 [========>.....................] - ETA: 17s - loss: 0.0331 - acc: 0.9893
292/938 [========>.....................] - ETA: 17s - loss: 0.0330 - acc: 0.9894
294/938 [========>.....................] - ETA: 17s - loss: 0.0328 - acc: 0.9895
296/938 [========>.....................] - ETA: 17s - loss: 0.0327 - acc: 0.9895
298/938 [========>.....................] - ETA: 17s - loss: 0.0328 - acc: 0.9894
300/938 [========>.....................] - ETA: 17s - loss: 0.0326 - acc: 0.9895
302/938 [========>.....................] - ETA: 17s - loss: 0.0325 - acc: 0.9895
304/938 [========>.....................] - ETA: 17s - loss: 0.0323 - acc: 0.9896
306/938 [========>.....................] - ETA: 17s - loss: 0.0322 - acc: 0.9897
308/938 [========>.....................] - ETA: 17s - loss: 0.0320 - acc: 0.9897
310/938 [========>.....................] - ETA: 17s - loss: 0.0326 - acc: 0.9896
312/938 [========>.....................] - ETA: 17s - loss: 0.0325 - acc: 0.9896
314/938 [=========>....................] - ETA: 16s - loss: 0.0326 - acc: 0.9896
316/938 [=========>....................] - ETA: 16s - loss: 0.0325 - acc: 0.9896
318/938 [=========>....................] - ETA: 16s - loss: 0.0325 - acc: 0.9896
320/938 [=========>....................] - ETA: 16s - loss: 0.0329 - acc: 0.9895
322/938 [=========>....................] - ETA: 16s - loss: 0.0328 - acc: 0.9896
324/938 [=========>....................] - ETA: 16s - loss: 0.0327 - acc: 0.9895
326/938 [=========>....................] - ETA: 16s - loss: 0.0328 - acc: 0.9895
328/938 [=========>....................] - ETA: 16s - loss: 0.0327 - acc: 0.9895
330/938 [=========>....................] - ETA: 16s - loss: 0.0325 - acc: 0.9896
332/938 [=========>....................] - ETA: 16s - loss: 0.0324 - acc: 0.9896
334/938 [=========>....................] - ETA: 16s - loss: 0.0330 - acc: 0.9896
336/938 [=========>....................] - ETA: 16s - loss: 0.0329 - acc: 0.9895
338/938 [=========>....................] - ETA: 16s - loss: 0.0329 - acc: 0.9895
340/938 [=========>....................] - ETA: 16s - loss: 0.0329 - acc: 0.9895
342/938 [=========>....................] - ETA: 16s - loss: 0.0327 - acc: 0.9896
344/938 [==========>...................] - ETA: 16s - loss: 0.0326 - acc: 0.9896
346/938 [==========>...................] - ETA: 16s - loss: 0.0328 - acc: 0.9896
348/938 [==========>...................] - ETA: 16s - loss: 0.0328 - acc: 0.9896
350/938 [==========>...................] - ETA: 16s - loss: 0.0329 - acc: 0.9895
352/938 [==========>...................] - ETA: 15s - loss: 0.0328 - acc: 0.9896
354/938 [==========>...................] - ETA: 15s - loss: 0.0331 - acc: 0.9895
356/938 [==========>...................] - ETA: 15s - loss: 0.0330 - acc: 0.9895
358/938 [==========>...................] - ETA: 15s - loss: 0.0330 - acc: 0.9895
360/938 [==========>...................] - ETA: 15s - loss: 0.0329 - acc: 0.9895
362/938 [==========>...................] - ETA: 15s - loss: 0.0329 - acc: 0.9895
364/938 [==========>...................] - ETA: 15s - loss: 0.0332 - acc: 0.9894
366/938 [==========>...................] - ETA: 15s - loss: 0.0333 - acc: 0.9893
368/938 [==========>...................] - ETA: 15s - loss: 0.0332 - acc: 0.9893
370/938 [==========>...................] - ETA: 15s - loss: 0.0333 - acc: 0.9893
372/938 [==========>...................] - ETA: 15s - loss: 0.0332 - acc: 0.9893
374/938 [==========>...................] - ETA: 15s - loss: 0.0332 - acc: 0.9893
376/938 [===========>..................] - ETA: 15s - loss: 0.0334 - acc: 0.9893
378/938 [===========>..................] - ETA: 15s - loss: 0.0333 - acc: 0.9893
380/938 [===========>..................] - ETA: 15s - loss: 0.0332 - acc: 0.9894
382/938 [===========>..................] - ETA: 15s - loss: 0.0333 - acc: 0.9894
384/938 [===========>..................] - ETA: 15s - loss: 0.0333 - acc: 0.9893
386/938 [===========>..................] - ETA: 15s - loss: 0.0337 - acc: 0.9892
388/938 [===========>..................] - ETA: 14s - loss: 0.0336 - acc: 0.9892
390/938 [===========>..................] - ETA: 14s - loss: 0.0335 - acc: 0.9892
392/938 [===========>..................] - ETA: 14s - loss: 0.0335 - acc: 0.9892
394/938 [===========>..................] - ETA: 14s - loss: 0.0335 - acc: 0.9892
396/938 [===========>..................] - ETA: 14s - loss: 0.0335 - acc: 0.9893
398/938 [===========>..................] - ETA: 14s - loss: 0.0336 - acc: 0.9892
400/938 [===========>..................] - ETA: 14s - loss: 0.0336 - acc: 0.9892
402/938 [===========>..................] - ETA: 14s - loss: 0.0336 - acc: 0.9891
404/938 [===========>..................] - ETA: 14s - loss: 0.0335 - acc: 0.9892
406/938 [===========>..................] - ETA: 14s - loss: 0.0334 - acc: 0.9892
408/938 [============>.................] - ETA: 14s - loss: 0.0334 - acc: 0.9892
410/938 [============>.................] - ETA: 14s - loss: 0.0334 - acc: 0.9892
412/938 [============>.................] - ETA: 14s - loss: 0.0333 - acc: 0.9893
414/938 [============>.................] - ETA: 14s - loss: 0.0338 - acc: 0.9892
416/938 [============>.................] - ETA: 14s - loss: 0.0338 - acc: 0.9892
418/938 [============>.................] - ETA: 14s - loss: 0.0339 - acc: 0.9891
420/938 [============>.................] - ETA: 14s - loss: 0.0337 - acc: 0.9892
422/938 [============>.................] - ETA: 14s - loss: 0.0338 - acc: 0.9892
424/938 [============>.................] - ETA: 13s - loss: 0.0337 - acc: 0.9892
426/938 [============>.................] - ETA: 13s - loss: 0.0338 - acc: 0.9892
428/938 [============>.................] - ETA: 13s - loss: 0.0337 - acc: 0.9893
430/938 [============>.................] - ETA: 13s - loss: 0.0337 - acc: 0.9892
432/938 [============>.................] - ETA: 13s - loss: 0.0337 - acc: 0.9892
434/938 [============>.................] - ETA: 13s - loss: 0.0338 - acc: 0.9892
436/938 [============>.................] - ETA: 13s - loss: 0.0337 - acc: 0.9892
438/938 [=============>................] - ETA: 13s - loss: 0.0340 - acc: 0.9891
440/938 [=============>................] - ETA: 13s - loss: 0.0340 - acc: 0.9892
442/938 [=============>................] - ETA: 13s - loss: 0.0340 - acc: 0.9891
444/938 [=============>................] - ETA: 13s - loss: 0.0341 - acc: 0.9891
446/938 [=============>................] - ETA: 13s - loss: 0.0340 - acc: 0.9892
448/938 [=============>................] - ETA: 13s - loss: 0.0341 - acc: 0.9891
450/938 [=============>................] - ETA: 13s - loss: 0.0341 - acc: 0.9891
452/938 [=============>................] - ETA: 13s - loss: 0.0340 - acc: 0.9892
454/938 [=============>................] - ETA: 13s - loss: 0.0339 - acc: 0.9892
456/938 [=============>................] - ETA: 13s - loss: 0.0338 - acc: 0.9892
458/938 [=============>................] - ETA: 13s - loss: 0.0338 - acc: 0.9892
460/938 [=============>................] - ETA: 12s - loss: 0.0337 - acc: 0.9893
462/938 [=============>................] - ETA: 12s - loss: 0.0335 - acc: 0.9893
464/938 [=============>................] - ETA: 12s - loss: 0.0338 - acc: 0.9893
466/938 [=============>................] - ETA: 12s - loss: 0.0336 - acc: 0.9894
468/938 [=============>................] - ETA: 12s - loss: 0.0337 - acc: 0.9893
470/938 [==============>...............] - ETA: 12s - loss: 0.0337 - acc: 0.9893
472/938 [==============>...............] - ETA: 12s - loss: 0.0336 - acc: 0.9894
474/938 [==============>...............] - ETA: 12s - loss: 0.0335 - acc: 0.9893
476/938 [==============>...............] - ETA: 12s - loss: 0.0334 - acc: 0.9894
478/938 [==============>...............] - ETA: 12s - loss: 0.0333 - acc: 0.9894
480/938 [==============>...............] - ETA: 12s - loss: 0.0333 - acc: 0.9894
482/938 [==============>...............] - ETA: 12s - loss: 0.0332 - acc: 0.9895
484/938 [==============>...............] - ETA: 12s - loss: 0.0331 - acc: 0.9895
486/938 [==============>...............] - ETA: 12s - loss: 0.0330 - acc: 0.9895
488/938 [==============>...............] - ETA: 12s - loss: 0.0330 - acc: 0.9895
490/938 [==============>...............] - ETA: 12s - loss: 0.0329 - acc: 0.9895
492/938 [==============>...............] - ETA: 12s - loss: 0.0329 - acc: 0.9895
494/938 [==============>...............] - ETA: 12s - loss: 0.0329 - acc: 0.9895
496/938 [==============>...............] - ETA: 12s - loss: 0.0328 - acc: 0.9895
498/938 [==============>...............] - ETA: 11s - loss: 0.0327 - acc: 0.9895
500/938 [==============>...............] - ETA: 11s - loss: 0.0328 - acc: 0.9895
502/938 [===============>..............] - ETA: 11s - loss: 0.0329 - acc: 0.9894
504/938 [===============>..............] - ETA: 11s - loss: 0.0329 - acc: 0.9894
506/938 [===============>..............] - ETA: 11s - loss: 0.0328 - acc: 0.9895
508/938 [===============>..............] - ETA: 11s - loss: 0.0328 - acc: 0.9895
510/938 [===============>..............] - ETA: 11s - loss: 0.0327 - acc: 0.9895
512/938 [===============>..............] - ETA: 11s - loss: 0.0327 - acc: 0.9895
514/938 [===============>..............] - ETA: 11s - loss: 0.0328 - acc: 0.9895
516/938 [===============>..............] - ETA: 11s - loss: 0.0329 - acc: 0.9895
518/938 [===============>..............] - ETA: 11s - loss: 0.0329 - acc: 0.9895
520/938 [===============>..............] - ETA: 11s - loss: 0.0329 - acc: 0.9895
522/938 [===============>..............] - ETA: 11s - loss: 0.0328 - acc: 0.9896
524/938 [===============>..............] - ETA: 11s - loss: 0.0328 - acc: 0.9896
526/938 [===============>..............] - ETA: 11s - loss: 0.0327 - acc: 0.9896
528/938 [===============>..............] - ETA: 11s - loss: 0.0328 - acc: 0.9896
530/938 [===============>..............] - ETA: 11s - loss: 0.0327 - acc: 0.9896
532/938 [================>.............] - ETA: 11s - loss: 0.0326 - acc: 0.9897
534/938 [================>.............] - ETA: 10s - loss: 0.0327 - acc: 0.9897
536/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9897
538/938 [================>.............] - ETA: 10s - loss: 0.0325 - acc: 0.9897
540/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9897
542/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9896
544/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9896
546/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9896
548/938 [================>.............] - ETA: 10s - loss: 0.0325 - acc: 0.9896
550/938 [================>.............] - ETA: 10s - loss: 0.0330 - acc: 0.9895
552/938 [================>.............] - ETA: 10s - loss: 0.0329 - acc: 0.9895
554/938 [================>.............] - ETA: 10s - loss: 0.0330 - acc: 0.9895
556/938 [================>.............] - ETA: 10s - loss: 0.0331 - acc: 0.9895
558/938 [================>.............] - ETA: 10s - loss: 0.0333 - acc: 0.9894
560/938 [================>.............] - ETA: 10s - loss: 0.0333 - acc: 0.9894
562/938 [================>.............] - ETA: 10s - loss: 0.0333 - acc: 0.9894
564/938 [=================>............] - ETA: 10s - loss: 0.0334 - acc: 0.9894
566/938 [=================>............] - ETA: 10s - loss: 0.0334 - acc: 0.9894
568/938 [=================>............] - ETA: 10s - loss: 0.0333 - acc: 0.9895
570/938 [=================>............] - ETA: 10s - loss: 0.0332 - acc: 0.9895
572/938 [=================>............] - ETA: 9s - loss: 0.0331 - acc: 0.9895 
574/938 [=================>............] - ETA: 9s - loss: 0.0331 - acc: 0.9895
576/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
578/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
580/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
582/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
584/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
586/938 [=================>............] - ETA: 9s - loss: 0.0329 - acc: 0.9896
588/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
590/938 [=================>............] - ETA: 9s - loss: 0.0331 - acc: 0.9895
592/938 [=================>............] - ETA: 9s - loss: 0.0331 - acc: 0.9895
594/938 [=================>............] - ETA: 9s - loss: 0.0330 - acc: 0.9895
596/938 [==================>...........] - ETA: 9s - loss: 0.0330 - acc: 0.9895
598/938 [==================>...........] - ETA: 9s - loss: 0.0330 - acc: 0.9895
600/938 [==================>...........] - ETA: 9s - loss: 0.0329 - acc: 0.9895
