Epoch 1/18
  1/938 [..............................] - ETA: 4:43 - loss: 2.3053 - acc: 0.0625
111/938 [==>...........................] - ETA: 26s - loss: 0.0290 - acc: 0.9917
114/938 [==>...........................] - ETA: 25s - loss: 0.0289 - acc: 0.9916
116/938 [==>...........................] - ETA: 25s - loss: 0.0288 - acc: 0.9917
118/938 [==>...........................] - ETA: 25s - loss: 0.0297 - acc: 0.9916
120/938 [==>...........................] - ETA: 25s - loss: 0.0306 - acc: 0.9915
122/938 [==>...........................] - ETA: 25s - loss: 0.0312 - acc: 0.9914
124/938 [==>...........................] - ETA: 25s - loss: 0.0315 - acc: 0.9911
126/938 [===>..........................] - ETA: 25s - loss: 0.0314 - acc: 0.9910
128/938 [===>..........................] - ETA: 25s - loss: 0.0324 - acc: 0.9909
130/938 [===>..........................] - ETA: 25s - loss: 0.0330 - acc: 0.9908
132/938 [===>..........................] - ETA: 25s - loss: 0.0333 - acc: 0.9909
134/938 [===>..........................] - ETA: 25s - loss: 0.0338 - acc: 0.9908
136/938 [===>..........................] - ETA: 25s - loss: 0.0337 - acc: 0.9908
138/938 [===>..........................] - ETA: 25s - loss: 0.0334 - acc: 0.9908
140/938 [===>..........................] - ETA: 25s - loss: 0.0333 - acc: 0.9908
142/938 [===>..........................] - ETA: 25s - loss: 0.0332 - acc: 0.9907
144/938 [===>..........................] - ETA: 25s - loss: 0.0337 - acc: 0.9904
146/938 [===>..........................] - ETA: 24s - loss: 0.0334 - acc: 0.9905
148/938 [===>..........................] - ETA: 24s - loss: 0.0332 - acc: 0.9906
150/938 [===>..........................] - ETA: 24s - loss: 0.0330 - acc: 0.9906
152/938 [===>..........................] - ETA: 24s - loss: 0.0331 - acc: 0.9905
154/938 [===>..........................] - ETA: 24s - loss: 0.0330 - acc: 0.9905
156/938 [===>..........................] - ETA: 24s - loss: 0.0329 - acc: 0.9905
158/938 [====>.........................] - ETA: 24s - loss: 0.0325 - acc: 0.9906
160/938 [====>.........................] - ETA: 24s - loss: 0.0326 - acc: 0.9906
162/938 [====>.........................] - ETA: 24s - loss: 0.0326 - acc: 0.9905
164/938 [====>.........................] - ETA: 24s - loss: 0.0328 - acc: 0.9903
166/938 [====>.........................] - ETA: 24s - loss: 0.0325 - acc: 0.9905
168/938 [====>.........................] - ETA: 24s - loss: 0.0332 - acc: 0.9902
170/938 [====>.........................] - ETA: 24s - loss: 0.0337 - acc: 0.9900
172/938 [====>.........................] - ETA: 24s - loss: 0.0336 - acc: 0.9901
174/938 [====>.........................] - ETA: 24s - loss: 0.0333 - acc: 0.9901
176/938 [====>.........................] - ETA: 24s - loss: 0.0330 - acc: 0.9902
178/938 [====>.........................] - ETA: 24s - loss: 0.0331 - acc: 0.9901
180/938 [====>.........................] - ETA: 23s - loss: 0.0333 - acc: 0.9901
182/938 [====>.........................] - ETA: 23s - loss: 0.0333 - acc: 0.9900
184/938 [====>.........................] - ETA: 23s - loss: 0.0330 - acc: 0.9901
186/938 [====>.........................] - ETA: 23s - loss: 0.0330 - acc: 0.9901
188/938 [=====>........................] - ETA: 23s - loss: 0.0330 - acc: 0.9901
190/938 [=====>........................] - ETA: 23s - loss: 0.0330 - acc: 0.9901
192/938 [=====>........................] - ETA: 23s - loss: 0.0330 - acc: 0.9900
194/938 [=====>........................] - ETA: 23s - loss: 0.0332 - acc: 0.9898
196/938 [=====>........................] - ETA: 23s - loss: 0.0330 - acc: 0.9898
198/938 [=====>........................] - ETA: 23s - loss: 0.0330 - acc: 0.9897
200/938 [=====>........................] - ETA: 23s - loss: 0.0335 - acc: 0.9896
202/938 [=====>........................] - ETA: 23s - loss: 0.0338 - acc: 0.9895
204/938 [=====>........................] - ETA: 23s - loss: 0.0338 - acc: 0.9896
206/938 [=====>........................] - ETA: 23s - loss: 0.0337 - acc: 0.9896
208/938 [=====>........................] - ETA: 23s - loss: 0.0335 - acc: 0.9896
210/938 [=====>........................] - ETA: 22s - loss: 0.0336 - acc: 0.9896
212/938 [=====>........................] - ETA: 22s - loss: 0.0333 - acc: 0.9897
214/938 [=====>........................] - ETA: 22s - loss: 0.0331 - acc: 0.9898
216/938 [=====>........................] - ETA: 22s - loss: 0.0330 - acc: 0.9897
218/938 [=====>........................] - ETA: 22s - loss: 0.0331 - acc: 0.9897
220/938 [======>.......................] - ETA: 22s - loss: 0.0340 - acc: 0.9897
222/938 [======>.......................] - ETA: 22s - loss: 0.0338 - acc: 0.9898
224/938 [======>.......................] - ETA: 22s - loss: 0.0338 - acc: 0.9897
226/938 [======>.......................] - ETA: 22s - loss: 0.0336 - acc: 0.9898
228/938 [======>.......................] - ETA: 22s - loss: 0.0338 - acc: 0.9897
230/938 [======>.......................] - ETA: 22s - loss: 0.0337 - acc: 0.9897
232/938 [======>.......................] - ETA: 22s - loss: 0.0336 - acc: 0.9897
234/938 [======>.......................] - ETA: 22s - loss: 0.0335 - acc: 0.9897
236/938 [======>.......................] - ETA: 22s - loss: 0.0334 - acc: 0.9897
238/938 [======>.......................] - ETA: 22s - loss: 0.0334 - acc: 0.9897
240/938 [======>.......................] - ETA: 22s - loss: 0.0332 - acc: 0.9898
242/938 [======>.......................] - ETA: 21s - loss: 0.0330 - acc: 0.9898
244/938 [======>.......................] - ETA: 21s - loss: 0.0329 - acc: 0.9899
246/938 [======>.......................] - ETA: 21s - loss: 0.0330 - acc: 0.9899
248/938 [======>.......................] - ETA: 21s - loss: 0.0331 - acc: 0.9898
250/938 [======>.......................] - ETA: 21s - loss: 0.0332 - acc: 0.9899
252/938 [=======>......................] - ETA: 21s - loss: 0.0333 - acc: 0.9899
254/938 [=======>......................] - ETA: 21s - loss: 0.0336 - acc: 0.9898
256/938 [=======>......................] - ETA: 21s - loss: 0.0334 - acc: 0.9899
258/938 [=======>......................] - ETA: 21s - loss: 0.0336 - acc: 0.9899
260/938 [=======>......................] - ETA: 21s - loss: 0.0335 - acc: 0.9899
262/938 [=======>......................] - ETA: 21s - loss: 0.0336 - acc: 0.9898
264/938 [=======>......................] - ETA: 21s - loss: 0.0334 - acc: 0.9898
266/938 [=======>......................] - ETA: 21s - loss: 0.0335 - acc: 0.9898
268/938 [=======>......................] - ETA: 21s - loss: 0.0335 - acc: 0.9897
270/938 [=======>......................] - ETA: 21s - loss: 0.0333 - acc: 0.9897
272/938 [=======>......................] - ETA: 21s - loss: 0.0332 - acc: 0.9897
274/938 [=======>......................] - ETA: 20s - loss: 0.0335 - acc: 0.9896
276/938 [=======>......................] - ETA: 20s - loss: 0.0335 - acc: 0.9896
278/938 [=======>......................] - ETA: 20s - loss: 0.0333 - acc: 0.9896
280/938 [=======>......................] - ETA: 20s - loss: 0.0332 - acc: 0.9897
282/938 [========>.....................] - ETA: 20s - loss: 0.0330 - acc: 0.9897
284/938 [========>.....................] - ETA: 20s - loss: 0.0332 - acc: 0.9897
286/938 [========>.....................] - ETA: 20s - loss: 0.0333 - acc: 0.9896
288/938 [========>.....................] - ETA: 20s - loss: 0.0334 - acc: 0.9896
290/938 [========>.....................] - ETA: 20s - loss: 0.0334 - acc: 0.9895
292/938 [========>.....................] - ETA: 20s - loss: 0.0333 - acc: 0.9895
294/938 [========>.....................] - ETA: 20s - loss: 0.0331 - acc: 0.9896
296/938 [========>.....................] - ETA: 20s - loss: 0.0329 - acc: 0.9897
298/938 [========>.....................] - ETA: 20s - loss: 0.0329 - acc: 0.9897
300/938 [========>.....................] - ETA: 20s - loss: 0.0329 - acc: 0.9896
302/938 [========>.....................] - ETA: 20s - loss: 0.0328 - acc: 0.9896
304/938 [========>.....................] - ETA: 20s - loss: 0.0328 - acc: 0.9895
306/938 [========>.....................] - ETA: 19s - loss: 0.0333 - acc: 0.9895
308/938 [========>.....................] - ETA: 19s - loss: 0.0331 - acc: 0.9896
310/938 [========>.....................] - ETA: 19s - loss: 0.0333 - acc: 0.9895
312/938 [========>.....................] - ETA: 19s - loss: 0.0331 - acc: 0.9896
314/938 [=========>....................] - ETA: 19s - loss: 0.0330 - acc: 0.9896
316/938 [=========>....................] - ETA: 19s - loss: 0.0330 - acc: 0.9896
318/938 [=========>....................] - ETA: 19s - loss: 0.0330 - acc: 0.9896
320/938 [=========>....................] - ETA: 19s - loss: 0.0328 - acc: 0.9896
322/938 [=========>....................] - ETA: 19s - loss: 0.0327 - acc: 0.9897
324/938 [=========>....................] - ETA: 19s - loss: 0.0326 - acc: 0.9897
326/938 [=========>....................] - ETA: 19s - loss: 0.0324 - acc: 0.9898
328/938 [=========>....................] - ETA: 19s - loss: 0.0323 - acc: 0.9898
330/938 [=========>....................] - ETA: 19s - loss: 0.0321 - acc: 0.9899
332/938 [=========>....................] - ETA: 19s - loss: 0.0323 - acc: 0.9899
334/938 [=========>....................] - ETA: 19s - loss: 0.0327 - acc: 0.9898
336/938 [=========>....................] - ETA: 19s - loss: 0.0325 - acc: 0.9898
338/938 [=========>....................] - ETA: 18s - loss: 0.0324 - acc: 0.9899
340/938 [=========>....................] - ETA: 18s - loss: 0.0324 - acc: 0.9899
342/938 [=========>....................] - ETA: 18s - loss: 0.0325 - acc: 0.9899
344/938 [==========>...................] - ETA: 18s - loss: 0.0323 - acc: 0.9899
346/938 [==========>...................] - ETA: 18s - loss: 0.0322 - acc: 0.9900
348/938 [==========>...................] - ETA: 18s - loss: 0.0322 - acc: 0.9900
350/938 [==========>...................] - ETA: 18s - loss: 0.0326 - acc: 0.9899
352/938 [==========>...................] - ETA: 18s - loss: 0.0325 - acc: 0.9899
354/938 [==========>...................] - ETA: 18s - loss: 0.0324 - acc: 0.9899
356/938 [==========>...................] - ETA: 18s - loss: 0.0324 - acc: 0.9899
358/938 [==========>...................] - ETA: 18s - loss: 0.0325 - acc: 0.9899
360/938 [==========>...................] - ETA: 18s - loss: 0.0325 - acc: 0.9898
362/938 [==========>...................] - ETA: 18s - loss: 0.0325 - acc: 0.9898
364/938 [==========>...................] - ETA: 18s - loss: 0.0326 - acc: 0.9898
366/938 [==========>...................] - ETA: 18s - loss: 0.0328 - acc: 0.9898
368/938 [==========>...................] - ETA: 18s - loss: 0.0327 - acc: 0.9898
370/938 [==========>...................] - ETA: 17s - loss: 0.0327 - acc: 0.9898
372/938 [==========>...................] - ETA: 17s - loss: 0.0327 - acc: 0.9898
374/938 [==========>...................] - ETA: 17s - loss: 0.0325 - acc: 0.9899
376/938 [===========>..................] - ETA: 17s - loss: 0.0324 - acc: 0.9899
378/938 [===========>..................] - ETA: 17s - loss: 0.0323 - acc: 0.9900
380/938 [===========>..................] - ETA: 17s - loss: 0.0324 - acc: 0.9899
382/938 [===========>..................] - ETA: 17s - loss: 0.0325 - acc: 0.9899
384/938 [===========>..................] - ETA: 17s - loss: 0.0323 - acc: 0.9900
386/938 [===========>..................] - ETA: 17s - loss: 0.0322 - acc: 0.9900
388/938 [===========>..................] - ETA: 17s - loss: 0.0321 - acc: 0.9900
390/938 [===========>..................] - ETA: 17s - loss: 0.0321 - acc: 0.9901
392/938 [===========>..................] - ETA: 17s - loss: 0.0326 - acc: 0.9900
394/938 [===========>..................] - ETA: 17s - loss: 0.0324 - acc: 0.9901
396/938 [===========>..................] - ETA: 17s - loss: 0.0325 - acc: 0.9900
398/938 [===========>..................] - ETA: 17s - loss: 0.0323 - acc: 0.9901
400/938 [===========>..................] - ETA: 16s - loss: 0.0322 - acc: 0.9901
402/938 [===========>..................] - ETA: 16s - loss: 0.0322 - acc: 0.9901
404/938 [===========>..................] - ETA: 16s - loss: 0.0321 - acc: 0.9901
406/938 [===========>..................] - ETA: 16s - loss: 0.0321 - acc: 0.9901
408/938 [============>.................] - ETA: 16s - loss: 0.0319 - acc: 0.9902
410/938 [============>.................] - ETA: 16s - loss: 0.0319 - acc: 0.9902
412/938 [============>.................] - ETA: 16s - loss: 0.0319 - acc: 0.9902
414/938 [============>.................] - ETA: 16s - loss: 0.0318 - acc: 0.9902
416/938 [============>.................] - ETA: 16s - loss: 0.0318 - acc: 0.9902
418/938 [============>.................] - ETA: 16s - loss: 0.0317 - acc: 0.9903
420/938 [============>.................] - ETA: 16s - loss: 0.0316 - acc: 0.9903
422/938 [============>.................] - ETA: 16s - loss: 0.0315 - acc: 0.9904
424/938 [============>.................] - ETA: 16s - loss: 0.0313 - acc: 0.9904
426/938 [============>.................] - ETA: 16s - loss: 0.0312 - acc: 0.9905
428/938 [============>.................] - ETA: 16s - loss: 0.0312 - acc: 0.9904
430/938 [============>.................] - ETA: 16s - loss: 0.0312 - acc: 0.9904
432/938 [============>.................] - ETA: 15s - loss: 0.0311 - acc: 0.9904
434/938 [============>.................] - ETA: 15s - loss: 0.0312 - acc: 0.9904
436/938 [============>.................] - ETA: 15s - loss: 0.0312 - acc: 0.9904
438/938 [=============>................] - ETA: 15s - loss: 0.0313 - acc: 0.9904
440/938 [=============>................] - ETA: 15s - loss: 0.0313 - acc: 0.9904
442/938 [=============>................] - ETA: 15s - loss: 0.0314 - acc: 0.9903
444/938 [=============>................] - ETA: 15s - loss: 0.0315 - acc: 0.9903
446/938 [=============>................] - ETA: 15s - loss: 0.0315 - acc: 0.9903
448/938 [=============>................] - ETA: 15s - loss: 0.0314 - acc: 0.9903
450/938 [=============>................] - ETA: 15s - loss: 0.0313 - acc: 0.9904
452/938 [=============>................] - ETA: 15s - loss: 0.0314 - acc: 0.9903
454/938 [=============>................] - ETA: 15s - loss: 0.0314 - acc: 0.9902
456/938 [=============>................] - ETA: 15s - loss: 0.0315 - acc: 0.9903
458/938 [=============>................] - ETA: 15s - loss: 0.0318 - acc: 0.9902
460/938 [=============>................] - ETA: 15s - loss: 0.0317 - acc: 0.9902
462/938 [=============>................] - ETA: 15s - loss: 0.0317 - acc: 0.9902
464/938 [=============>................] - ETA: 14s - loss: 0.0317 - acc: 0.9902
466/938 [=============>................] - ETA: 14s - loss: 0.0318 - acc: 0.9902
468/938 [=============>................] - ETA: 14s - loss: 0.0317 - acc: 0.9902
470/938 [==============>...............] - ETA: 14s - loss: 0.0316 - acc: 0.9902
472/938 [==============>...............] - ETA: 14s - loss: 0.0315 - acc: 0.9902
474/938 [==============>...............] - ETA: 14s - loss: 0.0315 - acc: 0.9902
476/938 [==============>...............] - ETA: 14s - loss: 0.0315 - acc: 0.9902
478/938 [==============>...............] - ETA: 14s - loss: 0.0318 - acc: 0.9902
480/938 [==============>...............] - ETA: 14s - loss: 0.0317 - acc: 0.9902
482/938 [==============>...............] - ETA: 14s - loss: 0.0317 - acc: 0.9903
484/938 [==============>...............] - ETA: 14s - loss: 0.0316 - acc: 0.9903
486/938 [==============>...............] - ETA: 14s - loss: 0.0317 - acc: 0.9902
488/938 [==============>...............] - ETA: 14s - loss: 0.0316 - acc: 0.9903
490/938 [==============>...............] - ETA: 14s - loss: 0.0316 - acc: 0.9903
492/938 [==============>...............] - ETA: 14s - loss: 0.0315 - acc: 0.9903
494/938 [==============>...............] - ETA: 14s - loss: 0.0319 - acc: 0.9903
496/938 [==============>...............] - ETA: 13s - loss: 0.0320 - acc: 0.9902
498/938 [==============>...............] - ETA: 13s - loss: 0.0322 - acc: 0.9902
500/938 [==============>...............] - ETA: 13s - loss: 0.0321 - acc: 0.9902
502/938 [===============>..............] - ETA: 13s - loss: 0.0320 - acc: 0.9902
504/938 [===============>..............] - ETA: 13s - loss: 0.0320 - acc: 0.9902
506/938 [===============>..............] - ETA: 13s - loss: 0.0322 - acc: 0.9901
508/938 [===============>..............] - ETA: 13s - loss: 0.0321 - acc: 0.9901
510/938 [===============>..............] - ETA: 13s - loss: 0.0322 - acc: 0.9901
512/938 [===============>..............] - ETA: 13s - loss: 0.0321 - acc: 0.9901
514/938 [===============>..............] - ETA: 13s - loss: 0.0320 - acc: 0.9901
516/938 [===============>..............] - ETA: 13s - loss: 0.0321 - acc: 0.9901
518/938 [===============>..............] - ETA: 13s - loss: 0.0320 - acc: 0.9902
520/938 [===============>..............] - ETA: 13s - loss: 0.0322 - acc: 0.9902
522/938 [===============>..............] - ETA: 13s - loss: 0.0321 - acc: 0.9902
524/938 [===============>..............] - ETA: 13s - loss: 0.0321 - acc: 0.9902
526/938 [===============>..............] - ETA: 13s - loss: 0.0322 - acc: 0.9901
528/938 [===============>..............] - ETA: 12s - loss: 0.0321 - acc: 0.9901
530/938 [===============>..............] - ETA: 12s - loss: 0.0323 - acc: 0.9901
532/938 [================>.............] - ETA: 12s - loss: 0.0325 - acc: 0.9900
534/938 [================>.............] - ETA: 12s - loss: 0.0326 - acc: 0.9900
536/938 [================>.............] - ETA: 12s - loss: 0.0325 - acc: 0.9901
538/938 [================>.............] - ETA: 12s - loss: 0.0325 - acc: 0.9900
540/938 [================>.............] - ETA: 12s - loss: 0.0325 - acc: 0.9900
542/938 [================>.............] - ETA: 12s - loss: 0.0325 - acc: 0.9900
544/938 [================>.............] - ETA: 12s - loss: 0.0326 - acc: 0.9900
546/938 [================>.............] - ETA: 12s - loss: 0.0327 - acc: 0.9899
548/938 [================>.............] - ETA: 12s - loss: 0.0326 - acc: 0.9900
550/938 [================>.............] - ETA: 12s - loss: 0.0326 - acc: 0.9900
552/938 [================>.............] - ETA: 12s - loss: 0.0327 - acc: 0.9899
554/938 [================>.............] - ETA: 12s - loss: 0.0328 - acc: 0.9899
556/938 [================>.............] - ETA: 12s - loss: 0.0328 - acc: 0.9899
558/938 [================>.............] - ETA: 11s - loss: 0.0327 - acc: 0.9899
560/938 [================>.............] - ETA: 11s - loss: 0.0328 - acc: 0.9899
562/938 [================>.............] - ETA: 11s - loss: 0.0327 - acc: 0.9900
564/938 [=================>............] - ETA: 11s - loss: 0.0326 - acc: 0.9900
566/938 [=================>............] - ETA: 11s - loss: 0.0326 - acc: 0.9900
568/938 [=================>............] - ETA: 11s - loss: 0.0325 - acc: 0.9900
570/938 [=================>............] - ETA: 11s - loss: 0.0325 - acc: 0.9900
572/938 [=================>............] - ETA: 11s - loss: 0.0324 - acc: 0.9900
574/938 [=================>............] - ETA: 11s - loss: 0.0324 - acc: 0.9900
576/938 [=================>............] - ETA: 11s - loss: 0.0323 - acc: 0.9900
578/938 [=================>............] - ETA: 11s - loss: 0.0322 - acc: 0.9900
580/938 [=================>............] - ETA: 11s - loss: 0.0322 - acc: 0.9901
582/938 [=================>............] - ETA: 11s - loss: 0.0323 - acc: 0.9901
584/938 [=================>............] - ETA: 11s - loss: 0.0322 - acc: 0.9901
586/938 [=================>............] - ETA: 11s - loss: 0.0322 - acc: 0.9901
588/938 [=================>............] - ETA: 11s - loss: 0.0321 - acc: 0.9901
590/938 [=================>............] - ETA: 10s - loss: 0.0321 - acc: 0.9901
592/938 [=================>............] - ETA: 10s - loss: 0.0320 - acc: 0.9901
594/938 [=================>............] - ETA: 10s - loss: 0.0320 - acc: 0.9902
596/938 [==================>...........] - ETA: 10s - loss: 0.0319 - acc: 0.9902
598/938 [==================>...........] - ETA: 10s - loss: 0.0319 - acc: 0.9902
600/938 [==================>...........] - ETA: 10s - loss: 0.0318 - acc: 0.9902
602/938 [==================>...........] - ETA: 10s - loss: 0.0318 - acc: 0.9902
604/938 [==================>...........] - ETA: 10s - loss: 0.0317 - acc: 0.9902
606/938 [==================>...........] - ETA: 10s - loss: 0.0316 - acc: 0.9903
608/938 [==================>...........] - ETA: 10s - loss: 0.0316 - acc: 0.9903
610/938 [==================>...........] - ETA: 10s - loss: 0.0316 - acc: 0.9903
612/938 [==================>...........] - ETA: 10s - loss: 0.0315 - acc: 0.9903
614/938 [==================>...........] - ETA: 10s - loss: 0.0315 - acc: 0.9903
616/938 [==================>...........] - ETA: 10s - loss: 0.0314 - acc: 0.9903
618/938 [==================>...........] - ETA: 10s - loss: 0.0314 - acc: 0.9903
620/938 [==================>...........] - ETA: 10s - loss: 0.0315 - acc: 0.9903
622/938 [==================>...........] - ETA: 9s - loss: 0.0315 - acc: 0.9903 
624/938 [==================>...........] - ETA: 9s - loss: 0.0316 - acc: 0.9902
626/938 [===================>..........] - ETA: 9s - loss: 0.0315 - acc: 0.9903
628/938 [===================>..........] - ETA: 9s - loss: 0.0314 - acc: 0.9903
630/938 [===================>..........] - ETA: 9s - loss: 0.0315 - acc: 0.9903
632/938 [===================>..........] - ETA: 9s - loss: 0.0316 - acc: 0.9902
634/938 [===================>..........] - ETA: 9s - loss: 0.0315 - acc: 0.9903
636/938 [===================>..........] - ETA: 9s - loss: 0.0315 - acc: 0.9902
638/938 [===================>..........] - ETA: 9s - loss: 0.0314 - acc: 0.9903
640/938 [===================>..........] - ETA: 9s - loss: 0.0316 - acc: 0.9902
642/938 [===================>..........] - ETA: 9s - loss: 0.0315 - acc: 0.9902
644/938 [===================>..........] - ETA: 9s - loss: 0.0316 - acc: 0.9902
646/938 [===================>..........] - ETA: 9s - loss: 0.0316 - acc: 0.9902
648/938 [===================>..........] - ETA: 9s - loss: 0.0315 - acc: 0.9902
650/938 [===================>..........] - ETA: 9s - loss: 0.0316 - acc: 0.9902
652/938 [===================>..........] - ETA: 9s - loss: 0.0317 - acc: 0.9902
654/938 [===================>..........] - ETA: 8s - loss: 0.0317 - acc: 0.9901
656/938 [===================>..........] - ETA: 8s - loss: 0.0316 - acc: 0.9902
658/938 [====================>.........] - ETA: 8s - loss: 0.0315 - acc: 0.9902
660/938 [====================>.........] - ETA: 8s - loss: 0.0315 - acc: 0.9902
662/938 [====================>.........] - ETA: 8s - loss: 0.0315 - acc: 0.9902
664/938 [====================>.........] - ETA: 8s - loss: 0.0315 - acc: 0.9902
666/938 [====================>.........] - ETA: 8s - loss: 0.0314 - acc: 0.9903
668/938 [====================>.........] - ETA: 8s - loss: 0.0315 - acc: 0.9902
670/938 [====================>.........] - ETA: 8s - loss: 0.0316 - acc: 0.9902
