--- --- --- --- Rozmiar obiektu modelu:711568 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 8:57 - loss: 2.2843 - acc: 0.1250
1588/1875 [========================>.....] - ETA: 2s - loss: 0.0735 - acc: 0.9777
1594/1875 [========================>.....] - ETA: 2s - loss: 0.0734 - acc: 0.9777
1601/1875 [========================>.....] - ETA: 2s - loss: 0.0736 - acc: 0.9776
1608/1875 [========================>.....] - ETA: 2s - loss: 0.0736 - acc: 0.9776
1615/1875 [========================>.....] - ETA: 2s - loss: 0.0735 - acc: 0.9777
1622/1875 [========================>.....] - ETA: 1s - loss: 0.0735 - acc: 0.9777
1629/1875 [=========================>....] - ETA: 1s - loss: 0.0733 - acc: 0.9777
1636/1875 [=========================>....] - ETA: 1s - loss: 0.0737 - acc: 0.9777
1643/1875 [=========================>....] - ETA: 1s - loss: 0.0736 - acc: 0.9777
1650/1875 [=========================>....] - ETA: 1s - loss: 0.0737 - acc: 0.9777
1657/1875 [=========================>....] - ETA: 1s - loss: 0.0737 - acc: 0.9776
1664/1875 [=========================>....] - ETA: 1s - loss: 0.0738 - acc: 0.9776
1671/1875 [=========================>....] - ETA: 1s - loss: 0.0737 - acc: 0.9776
1678/1875 [=========================>....] - ETA: 1s - loss: 0.0735 - acc: 0.9777
1685/1875 [=========================>....] - ETA: 1s - loss: 0.0736 - acc: 0.9776
1692/1875 [==========================>...] - ETA: 1s - loss: 0.0737 - acc: 0.9776
1699/1875 [==========================>...] - ETA: 1s - loss: 0.0736 - acc: 0.9776
1706/1875 [==========================>...] - ETA: 1s - loss: 0.0734 - acc: 0.9777
1713/1875 [==========================>...] - ETA: 1s - loss: 0.0733 - acc: 0.9777
1720/1875 [==========================>...] - ETA: 1s - loss: 0.0731 - acc: 0.9777
1727/1875 [==========================>...] - ETA: 1s - loss: 0.0731 - acc: 0.9777
1734/1875 [==========================>...] - ETA: 1s - loss: 0.0731 - acc: 0.9777
1741/1875 [==========================>...] - ETA: 1s - loss: 0.0732 - acc: 0.9776
1748/1875 [==========================>...] - ETA: 0s - loss: 0.0734 - acc: 0.9776
1755/1875 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9776
1762/1875 [===========================>..] - ETA: 0s - loss: 0.0733 - acc: 0.9775
1769/1875 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9775
1775/1875 [===========================>..] - ETA: 0s - loss: 0.0734 - acc: 0.9775
1782/1875 [===========================>..] - ETA: 0s - loss: 0.0734 - acc: 0.9774
1788/1875 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9775
1795/1875 [===========================>..] - ETA: 0s - loss: 0.0735 - acc: 0.9774
1802/1875 [===========================>..] - ETA: 0s - loss: 0.0734 - acc: 0.9775
1809/1875 [===========================>..] - ETA: 0s - loss: 0.0734 - acc: 0.9775
1816/1875 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
1823/1875 [============================>.] - ETA: 0s - loss: 0.0735 - acc: 0.9775
1830/1875 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9775
1837/1875 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9775
1844/1875 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9775
1850/1875 [============================>.] - ETA: 0s - loss: 0.0734 - acc: 0.9776
1857/1875 [============================>.] - ETA: 0s - loss: 0.0732 - acc: 0.9776
1864/1875 [============================>.] - ETA: 0s - loss: 0.0733 - acc: 0.9776
1871/1875 [============================>.] - ETA: 0s - loss: 0.0733 - acc: 0.9776Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0549 - acc: 0.9688
 544/1875 [=======>......................] - ETA: 0s - loss: 0.0223 - acc: 0.9926
1024/1875 [===============>..............] - ETA: 0s - loss: 0.0493 - acc: 0.9863
1472/1875 [======================>.......] - ETA: 0s - loss: 0.0554 - acc: 0.9837
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 0.0216 - acc: 0.9892

1875/1875 [==============================] - 16s 8ms/step - loss: 0.0731 - acc: 0.9776 - val_loss: 0.0351 - val_acc: 0.9892
Epoch 9/18

   1/1875 [..............................] - ETA: 16s - loss: 0.0355 - acc: 1.0000
   8/1875 [..............................] - ETA: 14s - loss: 0.0477 - acc: 0.9922
  15/1875 [..............................] - ETA: 13s - loss: 0.0891 - acc: 0.9812
  22/1875 [..............................] - ETA: 13s - loss: 0.0869 - acc: 0.9787
  30/1875 [..............................] - ETA: 13s - loss: 0.0696 - acc: 0.9823
  38/1875 [..............................] - ETA: 13s - loss: 0.0725 - acc: 0.9811
  45/1875 [..............................] - ETA: 13s - loss: 0.0795 - acc: 0.9778
  53/1875 [..............................] - ETA: 13s - loss: 0.0807 - acc: 0.9758
  61/1875 [..............................] - ETA: 13s - loss: 0.0776 - acc: 0.9769
  68/1875 [>.............................] - ETA: 13s - loss: 0.0747 - acc: 0.9775
  76/1875 [>.............................] - ETA: 13s - loss: 0.0780 - acc: 0.9774
  83/1875 [>.............................] - ETA: 13s - loss: 0.0749 - acc: 0.9785
  90/1875 [>.............................] - ETA: 13s - loss: 0.0711 - acc: 0.9795
  97/1875 [>.............................] - ETA: 13s - loss: 0.0706 - acc: 0.9800
 104/1875 [>.............................] - ETA: 13s - loss: 0.0699 - acc: 0.9802
 111/1875 [>.............................] - ETA: 13s - loss: 0.0672 - acc: 0.9809
 118/1875 [>.............................] - ETA: 13s - loss: 0.0702 - acc: 0.9801
 125/1875 [=>............................] - ETA: 13s - loss: 0.0684 - acc: 0.9803
 132/1875 [=>............................] - ETA: 13s - loss: 0.0674 - acc: 0.9808
 138/1875 [=>............................] - ETA: 13s - loss: 0.0659 - acc: 0.9814
 145/1875 [=>............................] - ETA: 13s - loss: 0.0649 - acc: 0.9815
 152/1875 [=>............................] - ETA: 13s - loss: 0.0658 - acc: 0.9815
 159/1875 [=>............................] - ETA: 13s - loss: 0.0667 - acc: 0.9807
 166/1875 [=>............................] - ETA: 13s - loss: 0.0688 - acc: 0.9802
 173/1875 [=>............................] - ETA: 13s - loss: 0.0688 - acc: 0.9803
 180/1875 [=>............................] - ETA: 12s - loss: 0.0685 - acc: 0.9806
 187/1875 [=>............................] - ETA: 12s - loss: 0.0703 - acc: 0.9801
 194/1875 [==>...........................] - ETA: 12s - loss: 0.0718 - acc: 0.9800
 201/1875 [==>...........................] - ETA: 12s - loss: 0.0715 - acc: 0.9799
 208/1875 [==>...........................] - ETA: 12s - loss: 0.0716 - acc: 0.9800
 215/1875 [==>...........................] - ETA: 12s - loss: 0.0710 - acc: 0.9801
 222/1875 [==>...........................] - ETA: 12s - loss: 0.0697 - acc: 0.9803
 229/1875 [==>...........................] - ETA: 12s - loss: 0.0684 - acc: 0.9806
 236/1875 [==>...........................] - ETA: 12s - loss: 0.0680 - acc: 0.9807
 243/1875 [==>...........................] - ETA: 12s - loss: 0.0683 - acc: 0.9806
 250/1875 [===>..........................] - ETA: 12s - loss: 0.0687 - acc: 0.9801
 257/1875 [===>..........................] - ETA: 12s - loss: 0.0685 - acc: 0.9803
 264/1875 [===>..........................] - ETA: 12s - loss: 0.0675 - acc: 0.9805
 271/1875 [===>..........................] - ETA: 12s - loss: 0.0679 - acc: 0.9802
 277/1875 [===>..........................] - ETA: 12s - loss: 0.0676 - acc: 0.9800
 284/1875 [===>..........................] - ETA: 12s - loss: 0.0688 - acc: 0.9798
 291/1875 [===>..........................] - ETA: 12s - loss: 0.0677 - acc: 0.9801
 298/1875 [===>..........................] - ETA: 12s - loss: 0.0674 - acc: 0.9803
 305/1875 [===>..........................] - ETA: 12s - loss: 0.0663 - acc: 0.9806
 312/1875 [===>..........................] - ETA: 12s - loss: 0.0676 - acc: 0.9801
 319/1875 [====>.........................] - ETA: 12s - loss: 0.0674 - acc: 0.9802
 326/1875 [====>.........................] - ETA: 12s - loss: 0.0701 - acc: 0.9796
 333/1875 [====>.........................] - ETA: 12s - loss: 0.0712 - acc: 0.9793
 340/1875 [====>.........................] - ETA: 11s - loss: 0.0718 - acc: 0.9791
 347/1875 [====>.........................] - ETA: 11s - loss: 0.0719 - acc: 0.9791
 354/1875 [====>.........................] - ETA: 11s - loss: 0.0716 - acc: 0.9793
 361/1875 [====>.........................] - ETA: 11s - loss: 0.0717 - acc: 0.9791
 368/1875 [====>.........................] - ETA: 11s - loss: 0.0709 - acc: 0.9794
 375/1875 [=====>........................] - ETA: 11s - loss: 0.0709 - acc: 0.9794
 382/1875 [=====>........................] - ETA: 11s - loss: 0.0708 - acc: 0.9794
 389/1875 [=====>........................] - ETA: 11s - loss: 0.0707 - acc: 0.9793
 396/1875 [=====>........................] - ETA: 11s - loss: 0.0700 - acc: 0.9794
 403/1875 [=====>........................] - ETA: 11s - loss: 0.0701 - acc: 0.9793
 410/1875 [=====>........................] - ETA: 11s - loss: 0.0705 - acc: 0.9791
 417/1875 [=====>........................] - ETA: 11s - loss: 0.0706 - acc: 0.9789
 424/1875 [=====>........................] - ETA: 11s - loss: 0.0710 - acc: 0.9790
 431/1875 [=====>........................] - ETA: 11s - loss: 0.0707 - acc: 0.9791
 438/1875 [======>.......................] - ETA: 11s - loss: 0.0704 - acc: 0.9792
 445/1875 [======>.......................] - ETA: 11s - loss: 0.0703 - acc: 0.9793
 451/1875 [======>.......................] - ETA: 11s - loss: 0.0709 - acc: 0.9792
 458/1875 [======>.......................] - ETA: 11s - loss: 0.0709 - acc: 0.9793
 465/1875 [======>.......................] - ETA: 11s - loss: 0.0710 - acc: 0.9792
 472/1875 [======>.......................] - ETA: 10s - loss: 0.0713 - acc: 0.9792
 479/1875 [======>.......................] - ETA: 10s - loss: 0.0713 - acc: 0.9792
 485/1875 [======>.......................] - ETA: 10s - loss: 0.0711 - acc: 0.9793
 492/1875 [======>.......................] - ETA: 10s - loss: 0.0712 - acc: 0.9792
 499/1875 [======>.......................] - ETA: 10s - loss: 0.0719 - acc: 0.9791
 506/1875 [=======>......................] - ETA: 10s - loss: 0.0718 - acc: 0.9791
 513/1875 [=======>......................] - ETA: 10s - loss: 0.0723 - acc: 0.9788
 520/1875 [=======>......................] - ETA: 10s - loss: 0.0724 - acc: 0.9788
 527/1875 [=======>......................] - ETA: 10s - loss: 0.0727 - acc: 0.9788
 534/1875 [=======>......................] - ETA: 10s - loss: 0.0732 - acc: 0.9785
 541/1875 [=======>......................] - ETA: 10s - loss: 0.0734 - acc: 0.9783
 548/1875 [=======>......................] - ETA: 10s - loss: 0.0734 - acc: 0.9783
 555/1875 [=======>......................] - ETA: 10s - loss: 0.0729 - acc: 0.9785
 562/1875 [=======>......................] - ETA: 10s - loss: 0.0728 - acc: 0.9785
 569/1875 [========>.....................] - ETA: 10s - loss: 0.0731 - acc: 0.9785
 576/1875 [========>.....................] - ETA: 10s - loss: 0.0732 - acc: 0.9785
 583/1875 [========>.....................] - ETA: 10s - loss: 0.0734 - acc: 0.9784
 590/1875 [========>.....................] - ETA: 10s - loss: 0.0733 - acc: 0.9784
 597/1875 [========>.....................] - ETA: 9s - loss: 0.0732 - acc: 0.9784 
 604/1875 [========>.....................] - ETA: 9s - loss: 0.0734 - acc: 0.9784
 611/1875 [========>.....................] - ETA: 9s - loss: 0.0735 - acc: 0.9783
 618/1875 [========>.....................] - ETA: 9s - loss: 0.0735 - acc: 0.9782
 625/1875 [=========>....................] - ETA: 9s - loss: 0.0732 - acc: 0.9783
 632/1875 [=========>....................] - ETA: 9s - loss: 0.0734 - acc: 0.9783
 639/1875 [=========>....................] - ETA: 9s - loss: 0.0741 - acc: 0.9782
 646/1875 [=========>....................] - ETA: 9s - loss: 0.0744 - acc: 0.9781
 652/1875 [=========>....................] - ETA: 9s - loss: 0.0742 - acc: 0.9781
 660/1875 [=========>....................] - ETA: 9s - loss: 0.0740 - acc: 0.9781
 667/1875 [=========>....................] - ETA: 9s - loss: 0.0742 - acc: 0.9780
 674/1875 [=========>....................] - ETA: 9s - loss: 0.0741 - acc: 0.9781
 680/1875 [=========>....................] - ETA: 9s - loss: 0.0738 - acc: 0.9782
 687/1875 [=========>....................] - ETA: 9s - loss: 0.0741 - acc: 0.9781
 694/1875 [==========>...................] - ETA: 9s - loss: 0.0736 - acc: 0.9783
 701/1875 [==========>...................] - ETA: 9s - loss: 0.0734 - acc: 0.9783
 708/1875 [==========>...................] - ETA: 9s - loss: 0.0730 - acc: 0.9785
 715/1875 [==========>...................] - ETA: 9s - loss: 0.0728 - acc: 0.9785
 722/1875 [==========>...................] - ETA: 9s - loss: 0.0739 - acc: 0.9782
 729/1875 [==========>...................] - ETA: 8s - loss: 0.0744 - acc: 0.9782
 736/1875 [==========>...................] - ETA: 8s - loss: 0.0740 - acc: 0.9783
 742/1875 [==========>...................] - ETA: 8s - loss: 0.0744 - acc: 0.9782
 749/1875 [==========>...................] - ETA: 8s - loss: 0.0746 - acc: 0.9781
 756/1875 [===========>..................] - ETA: 8s - loss: 0.0740 - acc: 0.9783
 763/1875 [===========>..................] - ETA: 8s - loss: 0.0735 - acc: 0.9784
 770/1875 [===========>..................] - ETA: 8s - loss: 0.0731 - acc: 0.9785
 777/1875 [===========>..................] - ETA: 8s - loss: 0.0743 - acc: 0.9785
 784/1875 [===========>..................] - ETA: 8s - loss: 0.0745 - acc: 0.9785
 791/1875 [===========>..................] - ETA: 8s - loss: 0.0747 - acc: 0.9784
 798/1875 [===========>..................] - ETA: 8s - loss: 0.0750 - acc: 0.9783
 805/1875 [===========>..................] - ETA: 8s - loss: 0.0750 - acc: 0.9783
 811/1875 [===========>..................] - ETA: 8s - loss: 0.0748 - acc: 0.9783
 818/1875 [============>.................] - ETA: 8s - loss: 0.0747 - acc: 0.9783
 824/1875 [============>.................] - ETA: 8s - loss: 0.0744 - acc: 0.9784
 831/1875 [============>.................] - ETA: 8s - loss: 0.0748 - acc: 0.9783
 838/1875 [============>.................] - ETA: 8s - loss: 0.0749 - acc: 0.9782
 845/1875 [============>.................] - ETA: 8s - loss: 0.0747 - acc: 0.9782
 852/1875 [============>.................] - ETA: 8s - loss: 0.0743 - acc: 0.9783
 859/1875 [============>.................] - ETA: 7s - loss: 0.0744 - acc: 0.9783
 866/1875 [============>.................] - ETA: 7s - loss: 0.0741 - acc: 0.9783
 873/1875 [============>.................] - ETA: 7s - loss: 0.0737 - acc: 0.9785
 880/1875 [=============>................] - ETA: 7s - loss: 0.0734 - acc: 0.9786
 887/1875 [=============>................] - ETA: 7s - loss: 0.0732 - acc: 0.9786
 894/1875 [=============>................] - ETA: 7s - loss: 0.0728 - acc: 0.9787
 901/1875 [=============>................] - ETA: 7s - loss: 0.0731 - acc: 0.9786
 908/1875 [=============>................] - ETA: 7s - loss: 0.0730 - acc: 0.9786
 915/1875 [=============>................] - ETA: 7s - loss: 0.0729 - acc: 0.9786
 922/1875 [=============>................] - ETA: 7s - loss: 0.0727 - acc: 0.9786
 929/1875 [=============>................] - ETA: 7s - loss: 0.0725 - acc: 0.9787
 934/1875 [=============>................] - ETA: 7s - loss: 0.0725 - acc: 0.9786
 941/1875 [==============>...............] - ETA: 7s - loss: 0.0726 - acc: 0.9785
 948/1875 [==============>...............] - ETA: 7s - loss: 0.0723 - acc: 0.9786
 955/1875 [==============>...............] - ETA: 7s - loss: 0.0723 - acc: 0.9786
 962/1875 [==============>...............] - ETA: 7s - loss: 0.0724 - acc: 0.9785
 967/1875 [==============>...............] - ETA: 7s - loss: 0.0724 - acc: 0.9785
 973/1875 [==============>...............] - ETA: 7s - loss: 0.0724 - acc: 0.9784
 979/1875 [==============>...............] - ETA: 7s - loss: 0.0723 - acc: 0.9785
 985/1875 [==============>...............] - ETA: 7s - loss: 0.0722 - acc: 0.9786
 992/1875 [==============>...............] - ETA: 6s - loss: 0.0721 - acc: 0.9787
 999/1875 [==============>...............] - ETA: 6s - loss: 0.0722 - acc: 0.9786
1005/1875 [===============>..............] - ETA: 6s - loss: 0.0724 - acc: 0.9785
1012/1875 [===============>..............] - ETA: 6s - loss: 0.0723 - acc: 0.9785
1019/1875 [===============>..............] - ETA: 6s - loss: 0.0722 - acc: 0.9786
1026/1875 [===============>..............] - ETA: 6s - loss: 0.0720 - acc: 0.9786
1033/1875 [===============>..............] - ETA: 6s - loss: 0.0721 - acc: 0.9786
1040/1875 [===============>..............] - ETA: 6s - loss: 0.0726 - acc: 0.9785
1047/1875 [===============>..............] - ETA: 6s - loss: 0.0723 - acc: 0.9787
1053/1875 [===============>..............] - ETA: 6s - loss: 0.0720 - acc: 0.9787
1059/1875 [===============>..............] - ETA: 6s - loss: 0.0721 - acc: 0.9787
1066/1875 [================>.............] - ETA: 6s - loss: 0.0724 - acc: 0.9786
1072/1875 [================>.............] - ETA: 6s - loss: 0.0724 - acc: 0.9786
1079/1875 [================>.............] - ETA: 6s - loss: 0.0725 - acc: 0.9785
1086/1875 [================>.............] - ETA: 6s - loss: 0.0723 - acc: 0.9785
1093/1875 [================>.............] - ETA: 6s - loss: 0.0723 - acc: 0.9785
1100/1875 [================>.............] - ETA: 6s - loss: 0.0723 - acc: 0.9784
1107/1875 [================>.............] - ETA: 6s - loss: 0.0722 - acc: 0.9785
1113/1875 [================>.............] - ETA: 6s - loss: 0.0720 - acc: 0.9785
1119/1875 [================>.............] - ETA: 5s - loss: 0.0719 - acc: 0.9786
1125/1875 [=================>............] - ETA: 5s - loss: 0.0718 - acc: 0.9786
1132/1875 [=================>............] - ETA: 5s - loss: 0.0726 - acc: 0.9784
1139/1875 [=================>............] - ETA: 5s - loss: 0.0727 - acc: 0.9783
1146/1875 [=================>............] - ETA: 5s - loss: 0.0726 - acc: 0.9783
1153/1875 [=================>............] - ETA: 5s - loss: 0.0727 - acc: 0.9783
1160/1875 [=================>............] - ETA: 5s - loss: 0.0725 - acc: 0.9784
1167/1875 [=================>............] - ETA: 5s - loss: 0.0726 - acc: 0.9784
1174/1875 [=================>............] - ETA: 5s - loss: 0.0728 - acc: 0.9783
1181/1875 [=================>............] - ETA: 5s - loss: 0.0728 - acc: 0.9783
1188/1875 [==================>...........] - ETA: 5s - loss: 0.0728 - acc: 0.9782
1195/1875 [==================>...........] - ETA: 5s - loss: 0.0727 - acc: 0.9782
1202/1875 [==================>...........] - ETA: 5s - loss: 0.0729 - acc: 0.9782
1209/1875 [==================>...........] - ETA: 5s - loss: 0.0729 - acc: 0.9782
1215/1875 [==================>...........] - ETA: 5s - loss: 0.0730 - acc: 0.9781
1221/1875 [==================>...........] - ETA: 5s - loss: 0.0732 - acc: 0.9781
1227/1875 [==================>...........] - ETA: 5s - loss: 0.0730 - acc: 0.9782
1233/1875 [==================>...........] - ETA: 5s - loss: 0.0729 - acc: 0.9782
1239/1875 [==================>...........] - ETA: 5s - loss: 0.0732 - acc: 0.9782
1246/1875 [==================>...........] - ETA: 4s - loss: 0.0734 - acc: 0.9781
1253/1875 [===================>..........] - ETA: 4s - loss: 0.0732 - acc: 0.9781
1260/1875 [===================>..........] - ETA: 4s - loss: 0.0732 - acc: 0.9781
1267/1875 [===================>..........] - ETA: 4s - loss: 0.0731 - acc: 0.9781
1274/1875 [===================>..........] - ETA: 4s - loss: 0.0730 - acc: 0.9782
1281/1875 [===================>..........] - ETA: 4s - loss: 0.0733 - acc: 0.9781
1288/1875 [===================>..........] - ETA: 4s - loss: 0.0731 - acc: 0.9782
1295/1875 [===================>..........] - ETA: 4s - loss: 0.0730 - acc: 0.9782
1302/1875 [===================>..........] - ETA: 4s - loss: 0.0732 - acc: 0.9781
1309/1875 [===================>..........] - ETA: 4s - loss: 0.0733 - acc: 0.9780
1316/1875 [====================>.........] - ETA: 4s - loss: 0.0730 - acc: 0.9781
1323/1875 [====================>.........] - ETA: 4s - loss: 0.0729 - acc: 0.9780
1329/1875 [====================>.........] - ETA: 4s - loss: 0.0730 - acc: 0.9780
1335/1875 [====================>.........] - ETA: 4s - loss: 0.0731 - acc: 0.9780
1342/1875 [====================>.........] - ETA: 4s - loss: 0.0735 - acc: 0.9780
1349/1875 [====================>.........] - ETA: 4s - loss: 0.0734 - acc: 0.9779
1356/1875 [====================>.........] - ETA: 4s - loss: 0.0734 - acc: 0.9779
1362/1875 [====================>.........] - ETA: 4s - loss: 0.0734 - acc: 0.9779
1369/1875 [====================>.........] - ETA: 4s - loss: 0.0734 - acc: 0.9780
1376/1875 [=====================>........] - ETA: 3s - loss: 0.0733 - acc: 0.9780
1383/1875 [=====================>........] - ETA: 3s - loss: 0.0732 - acc: 0.9780
1390/1875 [=====================>........] - ETA: 3s - loss: 0.0731 - acc: 0.9780
1397/1875 [=====================>........] - ETA: 3s - loss: 0.0730 - acc: 0.9781
1404/1875 [=====================>........] - ETA: 3s - loss: 0.0730 - acc: 0.9781
1411/1875 [=====================>........] - ETA: 3s - loss: 0.0729 - acc: 0.9781
1418/1875 [=====================>........] - ETA: 3s - loss: 0.0727 - acc: 0.9782
1425/1875 [=====================>........] - ETA: 3s - loss: 0.0729 - acc: 0.9781
1432/1875 [=====================>........] - ETA: 3s - loss: 0.0728 - acc: 0.9782
1439/1875 [======================>.......] - ETA: 3s - loss: 0.0725 - acc: 0.9783
1446/1875 [======================>.......] - ETA: 3s - loss: 0.0724 - acc: 0.9783
1453/1875 [======================>.......] - ETA: 3s - loss: 0.0724 - acc: 0.9783
1460/1875 [======================>.......] - ETA: 3s - loss: 0.0723 - acc: 0.9783
1467/1875 [======================>.......] - ETA: 3s - loss: 0.0725 - acc: 0.9783
1474/1875 [======================>.......] - ETA: 3s - loss: 0.0723 - acc: 0.9784
1481/1875 [======================>.......] - ETA: 3s - loss: 0.0722 - acc: 0.9784
1488/1875 [======================>.......] - ETA: 3s - loss: 0.0721 - acc: 0.9784
1495/1875 [======================>.......] - ETA: 3s - loss: 0.0722 - acc: 0.9783
1502/1875 [=======================>......] - ETA: 2s - loss: 0.0722 - acc: 0.9783
1509/1875 [=======================>......] - ETA: 2s - loss: 0.0725 - acc: 0.9783
1516/1875 [=======================>......] - ETA: 2s - loss: 0.0725 - acc: 0.9783
1523/1875 [=======================>......] - ETA: 2s - loss: 0.0727 - acc: 0.9782
1530/1875 [=======================>......] - ETA: 2s - loss: 0.0728 - acc: 0.9782
1537/1875 [=======================>......] - ETA: 2s - loss: 0.0728 - acc: 0.9782
1544/1875 [=======================>......] - ETA: 2s - loss: 0.0729 - acc: 0.9782
1551/1875 [=======================>......] - ETA: 2s - loss: 0.0729 - acc: 0.9782
1558/1875 [=======================>......] - ETA: 2s - loss: 0.0730 - acc: 0.9782
