--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/25
760/938 [=======================>......] - ETA: 2s - loss: 0.0427 - acc: 0.9864
763/938 [=======================>......] - ETA: 2s - loss: 0.0426 - acc: 0.9864
767/938 [=======================>......] - ETA: 2s - loss: 0.0427 - acc: 0.9863
771/938 [=======================>......] - ETA: 2s - loss: 0.0429 - acc: 0.9863
775/938 [=======================>......] - ETA: 2s - loss: 0.0429 - acc: 0.9863
779/938 [=======================>......] - ETA: 2s - loss: 0.0430 - acc: 0.9863
783/938 [========================>.....] - ETA: 2s - loss: 0.0431 - acc: 0.9863
787/938 [========================>.....] - ETA: 2s - loss: 0.0431 - acc: 0.9863
791/938 [========================>.....] - ETA: 2s - loss: 0.0431 - acc: 0.9863
795/938 [========================>.....] - ETA: 2s - loss: 0.0430 - acc: 0.9863
799/938 [========================>.....] - ETA: 2s - loss: 0.0429 - acc: 0.9863
803/938 [========================>.....] - ETA: 2s - loss: 0.0433 - acc: 0.9863
806/938 [========================>.....] - ETA: 2s - loss: 0.0433 - acc: 0.9863
810/938 [========================>.....] - ETA: 2s - loss: 0.0432 - acc: 0.9863
814/938 [=========================>....] - ETA: 1s - loss: 0.0433 - acc: 0.9863
818/938 [=========================>....] - ETA: 1s - loss: 0.0432 - acc: 0.9864
822/938 [=========================>....] - ETA: 1s - loss: 0.0431 - acc: 0.9864
826/938 [=========================>....] - ETA: 1s - loss: 0.0431 - acc: 0.9864
829/938 [=========================>....] - ETA: 1s - loss: 0.0431 - acc: 0.9864
832/938 [=========================>....] - ETA: 1s - loss: 0.0430 - acc: 0.9864
835/938 [=========================>....] - ETA: 1s - loss: 0.0431 - acc: 0.9864
839/938 [=========================>....] - ETA: 1s - loss: 0.0430 - acc: 0.9864
842/938 [=========================>....] - ETA: 1s - loss: 0.0430 - acc: 0.9864
846/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9863
850/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9863
854/938 [==========================>...] - ETA: 1s - loss: 0.0432 - acc: 0.9863
857/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9864
861/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9863
864/938 [==========================>...] - ETA: 1s - loss: 0.0434 - acc: 0.9863
867/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9863
871/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9863
875/938 [==========================>...] - ETA: 1s - loss: 0.0433 - acc: 0.9864
879/938 [===========================>..] - ETA: 0s - loss: 0.0432 - acc: 0.9864
882/938 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.9864
886/938 [===========================>..] - ETA: 0s - loss: 0.0430 - acc: 0.9865
890/938 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.9864
893/938 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.9864
897/938 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.9864
901/938 [===========================>..] - ETA: 0s - loss: 0.0430 - acc: 0.9864
903/938 [===========================>..] - ETA: 0s - loss: 0.0430 - acc: 0.9864
907/938 [============================>.] - ETA: 0s - loss: 0.0431 - acc: 0.9864
910/938 [============================>.] - ETA: 0s - loss: 0.0432 - acc: 0.9864
914/938 [============================>.] - ETA: 0s - loss: 0.0432 - acc: 0.9864
918/938 [============================>.] - ETA: 0s - loss: 0.0433 - acc: 0.9864
921/938 [============================>.] - ETA: 0s - loss: 0.0434 - acc: 0.9864
925/938 [============================>.] - ETA: 0s - loss: 0.0434 - acc: 0.9864
929/938 [============================>.] - ETA: 0s - loss: 0.0434 - acc: 0.9864
933/938 [============================>.] - ETA: 0s - loss: 0.0433 - acc: 0.9863
937/938 [============================>.] - ETA: 0s - loss: 0.0434 - acc: 0.9863Epoch 1/25

 64/938 [=>............................] - ETA: 0s - loss: 0.0047 - acc: 1.0000
768/938 [=======================>......] - ETA: 0s - loss: 0.0258 - acc: 0.9896
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 88us/sample - loss: 0.0156 - acc: 0.9907

938/938 [==============================] - 16s 17ms/step - loss: 0.0433 - acc: 0.9863 - val_loss: 0.0303 - val_acc: 0.9907
Epoch 12/25

  1/938 [..............................] - ETA: 13s - loss: 0.0170 - acc: 0.9844
  5/938 [..............................] - ETA: 12s - loss: 0.0294 - acc: 0.9906
  9/938 [..............................] - ETA: 14s - loss: 0.0309 - acc: 0.9896
 13/938 [..............................] - ETA: 13s - loss: 0.0289 - acc: 0.9904
 17/938 [..............................] - ETA: 13s - loss: 0.0314 - acc: 0.9899
 21/938 [..............................] - ETA: 13s - loss: 0.0371 - acc: 0.9874
 25/938 [..............................] - ETA: 13s - loss: 0.0357 - acc: 0.9881
 29/938 [..............................] - ETA: 13s - loss: 0.0398 - acc: 0.9876
 33/938 [>.............................] - ETA: 13s - loss: 0.0422 - acc: 0.9882
 37/938 [>.............................] - ETA: 12s - loss: 0.0412 - acc: 0.9886
 41/938 [>.............................] - ETA: 12s - loss: 0.0437 - acc: 0.9874
 45/938 [>.............................] - ETA: 12s - loss: 0.0424 - acc: 0.9878
 49/938 [>.............................] - ETA: 12s - loss: 0.0405 - acc: 0.9882
 53/938 [>.............................] - ETA: 12s - loss: 0.0403 - acc: 0.9879
 57/938 [>.............................] - ETA: 12s - loss: 0.0426 - acc: 0.9871
 61/938 [>.............................] - ETA: 12s - loss: 0.0421 - acc: 0.9869
 65/938 [=>............................] - ETA: 12s - loss: 0.0414 - acc: 0.9870
 69/938 [=>............................] - ETA: 12s - loss: 0.0408 - acc: 0.9871
 72/938 [=>............................] - ETA: 12s - loss: 0.0415 - acc: 0.9861
 76/938 [=>............................] - ETA: 12s - loss: 0.0402 - acc: 0.9866
 80/938 [=>............................] - ETA: 12s - loss: 0.0401 - acc: 0.9865
 83/938 [=>............................] - ETA: 12s - loss: 0.0425 - acc: 0.9859
 87/938 [=>............................] - ETA: 12s - loss: 0.0417 - acc: 0.9864
 91/938 [=>............................] - ETA: 12s - loss: 0.0428 - acc: 0.9859
 95/938 [==>...........................] - ETA: 12s - loss: 0.0434 - acc: 0.9855
 99/938 [==>...........................] - ETA: 12s - loss: 0.0423 - acc: 0.9860
103/938 [==>...........................] - ETA: 12s - loss: 0.0433 - acc: 0.9856
107/938 [==>...........................] - ETA: 12s - loss: 0.0429 - acc: 0.9855
111/938 [==>...........................] - ETA: 12s - loss: 0.0428 - acc: 0.9856
115/938 [==>...........................] - ETA: 12s - loss: 0.0431 - acc: 0.9855
118/938 [==>...........................] - ETA: 12s - loss: 0.0425 - acc: 0.9857
122/938 [==>...........................] - ETA: 12s - loss: 0.0423 - acc: 0.9860
125/938 [==>...........................] - ETA: 12s - loss: 0.0417 - acc: 0.9864
129/938 [===>..........................] - ETA: 12s - loss: 0.0417 - acc: 0.9864
133/938 [===>..........................] - ETA: 11s - loss: 0.0411 - acc: 0.9865
137/938 [===>..........................] - ETA: 11s - loss: 0.0409 - acc: 0.9867
140/938 [===>..........................] - ETA: 11s - loss: 0.0408 - acc: 0.9867
144/938 [===>..........................] - ETA: 11s - loss: 0.0405 - acc: 0.9867
147/938 [===>..........................] - ETA: 11s - loss: 0.0404 - acc: 0.9864
151/938 [===>..........................] - ETA: 11s - loss: 0.0401 - acc: 0.9863
155/938 [===>..........................] - ETA: 11s - loss: 0.0397 - acc: 0.9865
159/938 [====>.........................] - ETA: 11s - loss: 0.0416 - acc: 0.9863
163/938 [====>.........................] - ETA: 11s - loss: 0.0421 - acc: 0.9863
166/938 [====>.........................] - ETA: 11s - loss: 0.0420 - acc: 0.9864
170/938 [====>.........................] - ETA: 11s - loss: 0.0418 - acc: 0.9865
173/938 [====>.........................] - ETA: 11s - loss: 0.0421 - acc: 0.9865
177/938 [====>.........................] - ETA: 11s - loss: 0.0415 - acc: 0.9867
180/938 [====>.........................] - ETA: 11s - loss: 0.0412 - acc: 0.9868
184/938 [====>.........................] - ETA: 11s - loss: 0.0407 - acc: 0.9870
188/938 [=====>........................] - ETA: 11s - loss: 0.0403 - acc: 0.9870
191/938 [=====>........................] - ETA: 11s - loss: 0.0398 - acc: 0.9872
195/938 [=====>........................] - ETA: 11s - loss: 0.0395 - acc: 0.9872
199/938 [=====>........................] - ETA: 11s - loss: 0.0394 - acc: 0.9871
203/938 [=====>........................] - ETA: 11s - loss: 0.0395 - acc: 0.9869
207/938 [=====>........................] - ETA: 11s - loss: 0.0394 - acc: 0.9869
211/938 [=====>........................] - ETA: 11s - loss: 0.0396 - acc: 0.9867
215/938 [=====>........................] - ETA: 11s - loss: 0.0396 - acc: 0.9867
219/938 [======>.......................] - ETA: 10s - loss: 0.0392 - acc: 0.9869
223/938 [======>.......................] - ETA: 10s - loss: 0.0399 - acc: 0.9867
227/938 [======>.......................] - ETA: 10s - loss: 0.0404 - acc: 0.9866
231/938 [======>.......................] - ETA: 10s - loss: 0.0402 - acc: 0.9867
235/938 [======>.......................] - ETA: 10s - loss: 0.0404 - acc: 0.9867
239/938 [======>.......................] - ETA: 10s - loss: 0.0406 - acc: 0.9868
243/938 [======>.......................] - ETA: 10s - loss: 0.0411 - acc: 0.9868
247/938 [======>.......................] - ETA: 10s - loss: 0.0412 - acc: 0.9867
251/938 [=======>......................] - ETA: 10s - loss: 0.0409 - acc: 0.9867
254/938 [=======>......................] - ETA: 10s - loss: 0.0406 - acc: 0.9869
257/938 [=======>......................] - ETA: 10s - loss: 0.0403 - acc: 0.9871
260/938 [=======>......................] - ETA: 10s - loss: 0.0401 - acc: 0.9871
263/938 [=======>......................] - ETA: 10s - loss: 0.0397 - acc: 0.9872
266/938 [=======>......................] - ETA: 10s - loss: 0.0396 - acc: 0.9872
270/938 [=======>......................] - ETA: 10s - loss: 0.0393 - acc: 0.9873
274/938 [=======>......................] - ETA: 10s - loss: 0.0391 - acc: 0.9873
277/938 [=======>......................] - ETA: 10s - loss: 0.0388 - acc: 0.9874
281/938 [=======>......................] - ETA: 10s - loss: 0.0384 - acc: 0.9875
285/938 [========>.....................] - ETA: 10s - loss: 0.0384 - acc: 0.9874
288/938 [========>.....................] - ETA: 10s - loss: 0.0382 - acc: 0.9875
292/938 [========>.....................] - ETA: 9s - loss: 0.0385 - acc: 0.9874 
296/938 [========>.....................] - ETA: 9s - loss: 0.0387 - acc: 0.9874
300/938 [========>.....................] - ETA: 9s - loss: 0.0387 - acc: 0.9874
304/938 [========>.....................] - ETA: 9s - loss: 0.0384 - acc: 0.9876
307/938 [========>.....................] - ETA: 9s - loss: 0.0387 - acc: 0.9875
311/938 [========>.....................] - ETA: 9s - loss: 0.0387 - acc: 0.9875
315/938 [=========>....................] - ETA: 9s - loss: 0.0387 - acc: 0.9875
319/938 [=========>....................] - ETA: 9s - loss: 0.0383 - acc: 0.9877
323/938 [=========>....................] - ETA: 9s - loss: 0.0390 - acc: 0.9876
327/938 [=========>....................] - ETA: 9s - loss: 0.0387 - acc: 0.9877
330/938 [=========>....................] - ETA: 9s - loss: 0.0387 - acc: 0.9876
335/938 [=========>....................] - ETA: 9s - loss: 0.0386 - acc: 0.9876
339/938 [=========>....................] - ETA: 9s - loss: 0.0388 - acc: 0.9876
343/938 [=========>....................] - ETA: 9s - loss: 0.0389 - acc: 0.9876
347/938 [==========>...................] - ETA: 9s - loss: 0.0387 - acc: 0.9877
351/938 [==========>...................] - ETA: 9s - loss: 0.0387 - acc: 0.9876
355/938 [==========>...................] - ETA: 8s - loss: 0.0386 - acc: 0.9876
358/938 [==========>...................] - ETA: 8s - loss: 0.0388 - acc: 0.9875
362/938 [==========>...................] - ETA: 8s - loss: 0.0385 - acc: 0.9876
365/938 [==========>...................] - ETA: 8s - loss: 0.0383 - acc: 0.9877
368/938 [==========>...................] - ETA: 8s - loss: 0.0384 - acc: 0.9876
371/938 [==========>...................] - ETA: 8s - loss: 0.0382 - acc: 0.9877
375/938 [==========>...................] - ETA: 8s - loss: 0.0382 - acc: 0.9877
378/938 [===========>..................] - ETA: 8s - loss: 0.0383 - acc: 0.9876
381/938 [===========>..................] - ETA: 8s - loss: 0.0388 - acc: 0.9875
385/938 [===========>..................] - ETA: 8s - loss: 0.0388 - acc: 0.9875
389/938 [===========>..................] - ETA: 8s - loss: 0.0389 - acc: 0.9875
393/938 [===========>..................] - ETA: 8s - loss: 0.0388 - acc: 0.9875
397/938 [===========>..................] - ETA: 8s - loss: 0.0387 - acc: 0.9876
400/938 [===========>..................] - ETA: 8s - loss: 0.0388 - acc: 0.9875
403/938 [===========>..................] - ETA: 8s - loss: 0.0386 - acc: 0.9876
407/938 [============>.................] - ETA: 8s - loss: 0.0388 - acc: 0.9875
410/938 [============>.................] - ETA: 8s - loss: 0.0391 - acc: 0.9875
414/938 [============>.................] - ETA: 8s - loss: 0.0394 - acc: 0.9874
418/938 [============>.................] - ETA: 8s - loss: 0.0402 - acc: 0.9873
422/938 [============>.................] - ETA: 8s - loss: 0.0401 - acc: 0.9872
426/938 [============>.................] - ETA: 7s - loss: 0.0404 - acc: 0.9871
430/938 [============>.................] - ETA: 7s - loss: 0.0405 - acc: 0.9871
433/938 [============>.................] - ETA: 7s - loss: 0.0403 - acc: 0.9872
437/938 [============>.................] - ETA: 7s - loss: 0.0404 - acc: 0.9871
442/938 [=============>................] - ETA: 7s - loss: 0.0403 - acc: 0.9871
446/938 [=============>................] - ETA: 7s - loss: 0.0409 - acc: 0.9870
450/938 [=============>................] - ETA: 7s - loss: 0.0410 - acc: 0.9870
454/938 [=============>................] - ETA: 7s - loss: 0.0410 - acc: 0.9870
458/938 [=============>................] - ETA: 7s - loss: 0.0411 - acc: 0.9870
462/938 [=============>................] - ETA: 7s - loss: 0.0409 - acc: 0.9870
465/938 [=============>................] - ETA: 7s - loss: 0.0409 - acc: 0.9870
467/938 [=============>................] - ETA: 7s - loss: 0.0409 - acc: 0.9870
470/938 [==============>...............] - ETA: 7s - loss: 0.0410 - acc: 0.9870
473/938 [==============>...............] - ETA: 7s - loss: 0.0410 - acc: 0.9870
476/938 [==============>...............] - ETA: 7s - loss: 0.0408 - acc: 0.9871
479/938 [==============>...............] - ETA: 7s - loss: 0.0407 - acc: 0.9871
483/938 [==============>...............] - ETA: 7s - loss: 0.0409 - acc: 0.9871
487/938 [==============>...............] - ETA: 7s - loss: 0.0406 - acc: 0.9872
491/938 [==============>...............] - ETA: 6s - loss: 0.0408 - acc: 0.9871
495/938 [==============>...............] - ETA: 6s - loss: 0.0407 - acc: 0.9871
499/938 [==============>...............] - ETA: 6s - loss: 0.0409 - acc: 0.9871
503/938 [===============>..............] - ETA: 6s - loss: 0.0407 - acc: 0.9872
507/938 [===============>..............] - ETA: 6s - loss: 0.0407 - acc: 0.9872
511/938 [===============>..............] - ETA: 6s - loss: 0.0408 - acc: 0.9872
514/938 [===============>..............] - ETA: 6s - loss: 0.0407 - acc: 0.9872
518/938 [===============>..............] - ETA: 6s - loss: 0.0407 - acc: 0.9872
522/938 [===============>..............] - ETA: 6s - loss: 0.0407 - acc: 0.9872
526/938 [===============>..............] - ETA: 6s - loss: 0.0406 - acc: 0.9872
530/938 [===============>..............] - ETA: 6s - loss: 0.0405 - acc: 0.9873
534/938 [================>.............] - ETA: 6s - loss: 0.0405 - acc: 0.9873
538/938 [================>.............] - ETA: 6s - loss: 0.0404 - acc: 0.9873
541/938 [================>.............] - ETA: 6s - loss: 0.0408 - acc: 0.9873
545/938 [================>.............] - ETA: 6s - loss: 0.0408 - acc: 0.9873
549/938 [================>.............] - ETA: 6s - loss: 0.0408 - acc: 0.9872
553/938 [================>.............] - ETA: 6s - loss: 0.0408 - acc: 0.9872
557/938 [================>.............] - ETA: 5s - loss: 0.0408 - acc: 0.9873
561/938 [================>.............] - ETA: 5s - loss: 0.0408 - acc: 0.9873
565/938 [=================>............] - ETA: 5s - loss: 0.0408 - acc: 0.9873
569/938 [=================>............] - ETA: 5s - loss: 0.0406 - acc: 0.9874
572/938 [=================>............] - ETA: 5s - loss: 0.0406 - acc: 0.9874
576/938 [=================>............] - ETA: 5s - loss: 0.0406 - acc: 0.9874
579/938 [=================>............] - ETA: 5s - loss: 0.0405 - acc: 0.9874
583/938 [=================>............] - ETA: 5s - loss: 0.0406 - acc: 0.9874
587/938 [=================>............] - ETA: 5s - loss: 0.0404 - acc: 0.9874
591/938 [=================>............] - ETA: 5s - loss: 0.0403 - acc: 0.9875
594/938 [=================>............] - ETA: 5s - loss: 0.0402 - acc: 0.9875
597/938 [==================>...........] - ETA: 5s - loss: 0.0403 - acc: 0.9875
601/938 [==================>...........] - ETA: 5s - loss: 0.0404 - acc: 0.9875
605/938 [==================>...........] - ETA: 5s - loss: 0.0403 - acc: 0.9875
609/938 [==================>...........] - ETA: 5s - loss: 0.0404 - acc: 0.9874
613/938 [==================>...........] - ETA: 5s - loss: 0.0405 - acc: 0.9874
616/938 [==================>...........] - ETA: 5s - loss: 0.0404 - acc: 0.9874
618/938 [==================>...........] - ETA: 5s - loss: 0.0404 - acc: 0.9874
622/938 [==================>...........] - ETA: 4s - loss: 0.0403 - acc: 0.9874
625/938 [==================>...........] - ETA: 4s - loss: 0.0402 - acc: 0.9875
629/938 [===================>..........] - ETA: 4s - loss: 0.0401 - acc: 0.9875
634/938 [===================>..........] - ETA: 4s - loss: 0.0405 - acc: 0.9874
638/938 [===================>..........] - ETA: 4s - loss: 0.0407 - acc: 0.9874
642/938 [===================>..........] - ETA: 4s - loss: 0.0407 - acc: 0.9874
645/938 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9874
647/938 [===================>..........] - ETA: 4s - loss: 0.0408 - acc: 0.9873
651/938 [===================>..........] - ETA: 4s - loss: 0.0410 - acc: 0.9873
656/938 [===================>..........] - ETA: 4s - loss: 0.0413 - acc: 0.9872
661/938 [====================>.........] - ETA: 4s - loss: 0.0413 - acc: 0.9872
665/938 [====================>.........] - ETA: 4s - loss: 0.0414 - acc: 0.9872
669/938 [====================>.........] - ETA: 4s - loss: 0.0412 - acc: 0.9872
672/938 [====================>.........] - ETA: 4s - loss: 0.0414 - acc: 0.9872
676/938 [====================>.........] - ETA: 4s - loss: 0.0413 - acc: 0.9872
680/938 [====================>.........] - ETA: 4s - loss: 0.0413 - acc: 0.9872
684/938 [====================>.........] - ETA: 3s - loss: 0.0412 - acc: 0.9872
688/938 [=====================>........] - ETA: 3s - loss: 0.0413 - acc: 0.9872
692/938 [=====================>........] - ETA: 3s - loss: 0.0413 - acc: 0.9872
696/938 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9871
700/938 [=====================>........] - ETA: 3s - loss: 0.0413 - acc: 0.9872
704/938 [=====================>........] - ETA: 3s - loss: 0.0414 - acc: 0.9872
708/938 [=====================>........] - ETA: 3s - loss: 0.0414 - acc: 0.9872
712/938 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9871
716/938 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9871
719/938 [=====================>........] - ETA: 3s - loss: 0.0415 - acc: 0.9871
723/938 [======================>.......] - ETA: 3s - loss: 0.0413 - acc: 0.9872
727/938 [======================>.......] - ETA: 3s - loss: 0.0413 - acc: 0.9872
730/938 [======================>.......] - ETA: 3s - loss: 0.0413 - acc: 0.9872
734/938 [======================>.......] - ETA: 3s - loss: 0.0412 - acc: 0.9873
738/938 [======================>.......] - ETA: 3s - loss: 0.0411 - acc: 0.9873
742/938 [======================>.......] - ETA: 3s - loss: 0.0410 - acc: 0.9873
746/938 [======================>.......] - ETA: 2s - loss: 0.0410 - acc: 0.9873
750/938 [======================>.......] - ETA: 2s - loss: 0.0409 - acc: 0.9873
754/938 [=======================>......] - ETA: 2s - loss: 0.0408 - acc: 0.9874
758/938 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9873
762/938 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9873
766/938 [=======================>......] - ETA: 2s - loss: 0.0409 - acc: 0.9873
769/938 [=======================>......] - ETA: 2s - loss: 0.0408 - acc: 0.9874
773/938 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9874
776/938 [=======================>......] - ETA: 2s - loss: 0.0411 - acc: 0.9874
780/938 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9874
784/938 [========================>.....] - ETA: 2s - loss: 0.0409 - acc: 0.9874
788/938 [========================>.....] - ETA: 2s - loss: 0.0408 - acc: 0.9874
792/938 [========================>.....] - ETA: 2s - loss: 0.0409 - acc: 0.9873
796/938 [========================>.....] - ETA: 2s - loss: 0.0409 - acc: 0.9873
800/938 [========================>.....] - ETA: 2s - loss: 0.0409 - acc: 0.9873
803/938 [========================>.....] - ETA: 2s - loss: 0.0409 - acc: 0.9873
807/938 [========================>.....] - ETA: 2s - loss: 0.0411 - acc: 0.9873
811/938 [========================>.....] - ETA: 1s - loss: 0.0409 - acc: 0.9873
815/938 [=========================>....] - ETA: 1s - loss: 0.0409 - acc: 0.9873
819/938 [=========================>....] - ETA: 1s - loss: 0.0411 - acc: 0.9873
823/938 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9873
827/938 [=========================>....] - ETA: 1s - loss: 0.0413 - acc: 0.9872
831/938 [=========================>....] - ETA: 1s - loss: 0.0414 - acc: 0.9872
835/938 [=========================>....] - ETA: 1s - loss: 0.0413 - acc: 0.9872
839/938 [=========================>....] - ETA: 1s - loss: 0.0413 - acc: 0.9872
843/938 [=========================>....] - ETA: 1s - loss: 0.0417 - acc: 0.9871
846/938 [==========================>...] - ETA: 1s - loss: 0.0417 - acc: 0.9871
850/938 [==========================>...] - ETA: 1s - loss: 0.0418 - acc: 0.9871
854/938 [==========================>...] - ETA: 1s - loss: 0.0418 - acc: 0.9871
858/938 [==========================>...] - ETA: 1s - loss: 0.0418 - acc: 0.9871
