--- --- --- --- Rozmiar obiektu modelu:711488 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 7:16 - loss: 2.2812 - acc: 0.0938
1274/1875 [===================>..........] - ETA: 4s - loss: 0.0687 - acc: 0.9789
1280/1875 [===================>..........] - ETA: 4s - loss: 0.0690 - acc: 0.9788
1287/1875 [===================>..........] - ETA: 4s - loss: 0.0691 - acc: 0.9787
1294/1875 [===================>..........] - ETA: 4s - loss: 0.0689 - acc: 0.9788
1301/1875 [===================>..........] - ETA: 4s - loss: 0.0691 - acc: 0.9788
1308/1875 [===================>..........] - ETA: 4s - loss: 0.0692 - acc: 0.9787
1315/1875 [====================>.........] - ETA: 4s - loss: 0.0690 - acc: 0.9788
1322/1875 [====================>.........] - ETA: 4s - loss: 0.0689 - acc: 0.9788
1329/1875 [====================>.........] - ETA: 4s - loss: 0.0689 - acc: 0.9788
1336/1875 [====================>.........] - ETA: 4s - loss: 0.0688 - acc: 0.9788
1343/1875 [====================>.........] - ETA: 4s - loss: 0.0686 - acc: 0.9789
1350/1875 [====================>.........] - ETA: 4s - loss: 0.0684 - acc: 0.9790
1357/1875 [====================>.........] - ETA: 4s - loss: 0.0683 - acc: 0.9790
1364/1875 [====================>.........] - ETA: 3s - loss: 0.0683 - acc: 0.9789
1371/1875 [====================>.........] - ETA: 3s - loss: 0.0683 - acc: 0.9789
1378/1875 [=====================>........] - ETA: 3s - loss: 0.0684 - acc: 0.9788
1385/1875 [=====================>........] - ETA: 3s - loss: 0.0683 - acc: 0.9788
1392/1875 [=====================>........] - ETA: 3s - loss: 0.0683 - acc: 0.9788
1398/1875 [=====================>........] - ETA: 3s - loss: 0.0687 - acc: 0.9788
1405/1875 [=====================>........] - ETA: 3s - loss: 0.0687 - acc: 0.9787
1412/1875 [=====================>........] - ETA: 3s - loss: 0.0690 - acc: 0.9786
1419/1875 [=====================>........] - ETA: 3s - loss: 0.0690 - acc: 0.9786
1426/1875 [=====================>........] - ETA: 3s - loss: 0.0691 - acc: 0.9785
1433/1875 [=====================>........] - ETA: 3s - loss: 0.0691 - acc: 0.9785
1440/1875 [======================>.......] - ETA: 3s - loss: 0.0690 - acc: 0.9785
1447/1875 [======================>.......] - ETA: 3s - loss: 0.0690 - acc: 0.9786
1454/1875 [======================>.......] - ETA: 3s - loss: 0.0691 - acc: 0.9786
1461/1875 [======================>.......] - ETA: 3s - loss: 0.0689 - acc: 0.9786
1468/1875 [======================>.......] - ETA: 3s - loss: 0.0687 - acc: 0.9787
1475/1875 [======================>.......] - ETA: 3s - loss: 0.0687 - acc: 0.9787
1482/1875 [======================>.......] - ETA: 3s - loss: 0.0685 - acc: 0.9788
1489/1875 [======================>.......] - ETA: 3s - loss: 0.0686 - acc: 0.9787
1496/1875 [======================>.......] - ETA: 2s - loss: 0.0687 - acc: 0.9788
1503/1875 [=======================>......] - ETA: 2s - loss: 0.0684 - acc: 0.9788
1510/1875 [=======================>......] - ETA: 2s - loss: 0.0685 - acc: 0.9788
1517/1875 [=======================>......] - ETA: 2s - loss: 0.0684 - acc: 0.9788
1524/1875 [=======================>......] - ETA: 2s - loss: 0.0684 - acc: 0.9788
1531/1875 [=======================>......] - ETA: 2s - loss: 0.0687 - acc: 0.9788
1538/1875 [=======================>......] - ETA: 2s - loss: 0.0686 - acc: 0.9788
1545/1875 [=======================>......] - ETA: 2s - loss: 0.0687 - acc: 0.9788
1552/1875 [=======================>......] - ETA: 2s - loss: 0.0687 - acc: 0.9789
1559/1875 [=======================>......] - ETA: 2s - loss: 0.0687 - acc: 0.9788
1566/1875 [========================>.....] - ETA: 2s - loss: 0.0688 - acc: 0.9788
1573/1875 [========================>.....] - ETA: 2s - loss: 0.0687 - acc: 0.9789
1580/1875 [========================>.....] - ETA: 2s - loss: 0.0685 - acc: 0.9789
1587/1875 [========================>.....] - ETA: 2s - loss: 0.0685 - acc: 0.9790
1594/1875 [========================>.....] - ETA: 2s - loss: 0.0684 - acc: 0.9790
1601/1875 [========================>.....] - ETA: 2s - loss: 0.0684 - acc: 0.9789
1608/1875 [========================>.....] - ETA: 2s - loss: 0.0684 - acc: 0.9789
1615/1875 [========================>.....] - ETA: 2s - loss: 0.0684 - acc: 0.9790
1622/1875 [========================>.....] - ETA: 1s - loss: 0.0685 - acc: 0.9790
1629/1875 [=========================>....] - ETA: 1s - loss: 0.0684 - acc: 0.9790
1636/1875 [=========================>....] - ETA: 1s - loss: 0.0682 - acc: 0.9790
1643/1875 [=========================>....] - ETA: 1s - loss: 0.0682 - acc: 0.9790
1650/1875 [=========================>....] - ETA: 1s - loss: 0.0681 - acc: 0.9790
1657/1875 [=========================>....] - ETA: 1s - loss: 0.0681 - acc: 0.9790
1664/1875 [=========================>....] - ETA: 1s - loss: 0.0681 - acc: 0.9790
1671/1875 [=========================>....] - ETA: 1s - loss: 0.0681 - acc: 0.9790
1678/1875 [=========================>....] - ETA: 1s - loss: 0.0679 - acc: 0.9791
1685/1875 [=========================>....] - ETA: 1s - loss: 0.0680 - acc: 0.9791
1692/1875 [==========================>...] - ETA: 1s - loss: 0.0679 - acc: 0.9791
1696/1875 [==========================>...] - ETA: 1s - loss: 0.0678 - acc: 0.9792
1701/1875 [==========================>...] - ETA: 1s - loss: 0.0677 - acc: 0.9792
1708/1875 [==========================>...] - ETA: 1s - loss: 0.0677 - acc: 0.9792
1715/1875 [==========================>...] - ETA: 1s - loss: 0.0676 - acc: 0.9792
1722/1875 [==========================>...] - ETA: 1s - loss: 0.0675 - acc: 0.9792
1730/1875 [==========================>...] - ETA: 1s - loss: 0.0675 - acc: 0.9793
1736/1875 [==========================>...] - ETA: 1s - loss: 0.0674 - acc: 0.9793
1743/1875 [==========================>...] - ETA: 1s - loss: 0.0675 - acc: 0.9792
1750/1875 [===========================>..] - ETA: 0s - loss: 0.0674 - acc: 0.9793
1757/1875 [===========================>..] - ETA: 0s - loss: 0.0675 - acc: 0.9792
1764/1875 [===========================>..] - ETA: 0s - loss: 0.0673 - acc: 0.9793
1771/1875 [===========================>..] - ETA: 0s - loss: 0.0672 - acc: 0.9793
1778/1875 [===========================>..] - ETA: 0s - loss: 0.0671 - acc: 0.9793
1785/1875 [===========================>..] - ETA: 0s - loss: 0.0673 - acc: 0.9792
1792/1875 [===========================>..] - ETA: 0s - loss: 0.0673 - acc: 0.9792
1799/1875 [===========================>..] - ETA: 0s - loss: 0.0674 - acc: 0.9792
1806/1875 [===========================>..] - ETA: 0s - loss: 0.0673 - acc: 0.9792
1813/1875 [============================>.] - ETA: 0s - loss: 0.0672 - acc: 0.9792
1820/1875 [============================>.] - ETA: 0s - loss: 0.0671 - acc: 0.9792
1827/1875 [============================>.] - ETA: 0s - loss: 0.0671 - acc: 0.9792
1834/1875 [============================>.] - ETA: 0s - loss: 0.0671 - acc: 0.9792
1841/1875 [============================>.] - ETA: 0s - loss: 0.0671 - acc: 0.9792
1847/1875 [============================>.] - ETA: 0s - loss: 0.0670 - acc: 0.9792
1854/1875 [============================>.] - ETA: 0s - loss: 0.0670 - acc: 0.9792
1861/1875 [============================>.] - ETA: 0s - loss: 0.0670 - acc: 0.9792
1868/1875 [============================>.] - ETA: 0s - loss: 0.0670 - acc: 0.9792Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0174 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.0338 - acc: 0.9863
 992/1875 [==============>...............] - ETA: 0s - loss: 0.0393 - acc: 0.9839
1504/1875 [=======================>......] - ETA: 0s - loss: 0.0490 - acc: 0.9834
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 0.0237 - acc: 0.9874

1875/1875 [==============================] - 16s 8ms/step - loss: 0.0668 - acc: 0.9792 - val_loss: 0.0408 - val_acc: 0.9874
Epoch 11/18

   1/1875 [..............................] - ETA: 15s - loss: 0.0113 - acc: 1.0000
   9/1875 [..............................] - ETA: 13s - loss: 0.0478 - acc: 0.9792
  16/1875 [..............................] - ETA: 13s - loss: 0.0499 - acc: 0.9805
  23/1875 [..............................] - ETA: 13s - loss: 0.0487 - acc: 0.9810
  30/1875 [..............................] - ETA: 13s - loss: 0.0503 - acc: 0.9812
  37/1875 [..............................] - ETA: 13s - loss: 0.0486 - acc: 0.9814
  44/1875 [..............................] - ETA: 13s - loss: 0.0464 - acc: 0.9822
  51/1875 [..............................] - ETA: 13s - loss: 0.0467 - acc: 0.9828
  58/1875 [..............................] - ETA: 13s - loss: 0.0445 - acc: 0.9838
  66/1875 [>.............................] - ETA: 13s - loss: 0.0535 - acc: 0.9801
  73/1875 [>.............................] - ETA: 13s - loss: 0.0574 - acc: 0.9786
  81/1875 [>.............................] - ETA: 12s - loss: 0.0546 - acc: 0.9799
  89/1875 [>.............................] - ETA: 12s - loss: 0.0568 - acc: 0.9800
  96/1875 [>.............................] - ETA: 12s - loss: 0.0550 - acc: 0.9805
 103/1875 [>.............................] - ETA: 12s - loss: 0.0542 - acc: 0.9803
 110/1875 [>.............................] - ETA: 12s - loss: 0.0539 - acc: 0.9801
 117/1875 [>.............................] - ETA: 12s - loss: 0.0522 - acc: 0.9810
 124/1875 [>.............................] - ETA: 12s - loss: 0.0518 - acc: 0.9806
 131/1875 [=>............................] - ETA: 12s - loss: 0.0561 - acc: 0.9804
 138/1875 [=>............................] - ETA: 12s - loss: 0.0542 - acc: 0.9814
 145/1875 [=>............................] - ETA: 12s - loss: 0.0550 - acc: 0.9815
 152/1875 [=>............................] - ETA: 12s - loss: 0.0553 - acc: 0.9811
 159/1875 [=>............................] - ETA: 12s - loss: 0.0560 - acc: 0.9811
 166/1875 [=>............................] - ETA: 12s - loss: 0.0577 - acc: 0.9808
 173/1875 [=>............................] - ETA: 12s - loss: 0.0581 - acc: 0.9810
 180/1875 [=>............................] - ETA: 12s - loss: 0.0581 - acc: 0.9809
 186/1875 [=>............................] - ETA: 12s - loss: 0.0591 - acc: 0.9807
 193/1875 [==>...........................] - ETA: 12s - loss: 0.0581 - acc: 0.9811
 200/1875 [==>...........................] - ETA: 12s - loss: 0.0596 - acc: 0.9808
 207/1875 [==>...........................] - ETA: 12s - loss: 0.0589 - acc: 0.9813
 214/1875 [==>...........................] - ETA: 12s - loss: 0.0590 - acc: 0.9816
 221/1875 [==>...........................] - ETA: 12s - loss: 0.0590 - acc: 0.9818
 228/1875 [==>...........................] - ETA: 12s - loss: 0.0583 - acc: 0.9822
 235/1875 [==>...........................] - ETA: 12s - loss: 0.0592 - acc: 0.9815
 242/1875 [==>...........................] - ETA: 12s - loss: 0.0581 - acc: 0.9819
 249/1875 [==>...........................] - ETA: 12s - loss: 0.0573 - acc: 0.9821
 256/1875 [===>..........................] - ETA: 12s - loss: 0.0575 - acc: 0.9819
 263/1875 [===>..........................] - ETA: 12s - loss: 0.0598 - acc: 0.9811
 270/1875 [===>..........................] - ETA: 12s - loss: 0.0593 - acc: 0.9812
 277/1875 [===>..........................] - ETA: 12s - loss: 0.0598 - acc: 0.9812
 284/1875 [===>..........................] - ETA: 11s - loss: 0.0596 - acc: 0.9814
 291/1875 [===>..........................] - ETA: 11s - loss: 0.0595 - acc: 0.9813
 298/1875 [===>..........................] - ETA: 11s - loss: 0.0588 - acc: 0.9815
 305/1875 [===>..........................] - ETA: 11s - loss: 0.0592 - acc: 0.9816
 311/1875 [===>..........................] - ETA: 11s - loss: 0.0591 - acc: 0.9815
 318/1875 [====>.........................] - ETA: 11s - loss: 0.0585 - acc: 0.9816
 325/1875 [====>.........................] - ETA: 11s - loss: 0.0585 - acc: 0.9814
 332/1875 [====>.........................] - ETA: 11s - loss: 0.0594 - acc: 0.9813
 339/1875 [====>.........................] - ETA: 11s - loss: 0.0596 - acc: 0.9814
 346/1875 [====>.........................] - ETA: 11s - loss: 0.0610 - acc: 0.9809
 353/1875 [====>.........................] - ETA: 11s - loss: 0.0607 - acc: 0.9808
 360/1875 [====>.........................] - ETA: 11s - loss: 0.0603 - acc: 0.9809
 367/1875 [====>.........................] - ETA: 11s - loss: 0.0601 - acc: 0.9808
 374/1875 [====>.........................] - ETA: 11s - loss: 0.0599 - acc: 0.9807
 381/1875 [=====>........................] - ETA: 11s - loss: 0.0594 - acc: 0.9809
 388/1875 [=====>........................] - ETA: 11s - loss: 0.0600 - acc: 0.9808
 395/1875 [=====>........................] - ETA: 11s - loss: 0.0618 - acc: 0.9805
 402/1875 [=====>........................] - ETA: 11s - loss: 0.0617 - acc: 0.9806
 409/1875 [=====>........................] - ETA: 11s - loss: 0.0620 - acc: 0.9804
 416/1875 [=====>........................] - ETA: 11s - loss: 0.0618 - acc: 0.9805
 423/1875 [=====>........................] - ETA: 11s - loss: 0.0618 - acc: 0.9806
 430/1875 [=====>........................] - ETA: 10s - loss: 0.0621 - acc: 0.9807
 437/1875 [=====>........................] - ETA: 10s - loss: 0.0619 - acc: 0.9808
 444/1875 [======>.......................] - ETA: 10s - loss: 0.0616 - acc: 0.9809
 451/1875 [======>.......................] - ETA: 10s - loss: 0.0619 - acc: 0.9809
 458/1875 [======>.......................] - ETA: 10s - loss: 0.0621 - acc: 0.9808
 465/1875 [======>.......................] - ETA: 10s - loss: 0.0620 - acc: 0.9808
 472/1875 [======>.......................] - ETA: 10s - loss: 0.0618 - acc: 0.9810
 479/1875 [======>.......................] - ETA: 10s - loss: 0.0622 - acc: 0.9810
 486/1875 [======>.......................] - ETA: 10s - loss: 0.0620 - acc: 0.9810
 493/1875 [======>.......................] - ETA: 10s - loss: 0.0620 - acc: 0.9810
 500/1875 [=======>......................] - ETA: 10s - loss: 0.0616 - acc: 0.9811
 507/1875 [=======>......................] - ETA: 10s - loss: 0.0622 - acc: 0.9810
 514/1875 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9810
 520/1875 [=======>......................] - ETA: 10s - loss: 0.0617 - acc: 0.9811
 526/1875 [=======>......................] - ETA: 10s - loss: 0.0616 - acc: 0.9811
 530/1875 [=======>......................] - ETA: 10s - loss: 0.0616 - acc: 0.9811
 536/1875 [=======>......................] - ETA: 10s - loss: 0.0616 - acc: 0.9812
 541/1875 [=======>......................] - ETA: 10s - loss: 0.0616 - acc: 0.9812
 548/1875 [=======>......................] - ETA: 10s - loss: 0.0620 - acc: 0.9811
 555/1875 [=======>......................] - ETA: 10s - loss: 0.0621 - acc: 0.9811
 562/1875 [=======>......................] - ETA: 10s - loss: 0.0626 - acc: 0.9809
 569/1875 [========>.....................] - ETA: 10s - loss: 0.0625 - acc: 0.9810
 577/1875 [========>.....................] - ETA: 10s - loss: 0.0623 - acc: 0.9810
 585/1875 [========>.....................] - ETA: 9s - loss: 0.0623 - acc: 0.9810 
 592/1875 [========>.....................] - ETA: 9s - loss: 0.0618 - acc: 0.9812
 599/1875 [========>.....................] - ETA: 9s - loss: 0.0621 - acc: 0.9811
 606/1875 [========>.....................] - ETA: 9s - loss: 0.0618 - acc: 0.9812
 613/1875 [========>.....................] - ETA: 9s - loss: 0.0620 - acc: 0.9810
 620/1875 [========>.....................] - ETA: 9s - loss: 0.0622 - acc: 0.9810
 627/1875 [=========>....................] - ETA: 9s - loss: 0.0624 - acc: 0.9809
 634/1875 [=========>....................] - ETA: 9s - loss: 0.0625 - acc: 0.9810
 641/1875 [=========>....................] - ETA: 9s - loss: 0.0623 - acc: 0.9809
 648/1875 [=========>....................] - ETA: 9s - loss: 0.0619 - acc: 0.9811
 655/1875 [=========>....................] - ETA: 9s - loss: 0.0618 - acc: 0.9812
 662/1875 [=========>....................] - ETA: 9s - loss: 0.0621 - acc: 0.9810
 669/1875 [=========>....................] - ETA: 9s - loss: 0.0625 - acc: 0.9809
 676/1875 [=========>....................] - ETA: 9s - loss: 0.0622 - acc: 0.9810
 683/1875 [=========>....................] - ETA: 9s - loss: 0.0623 - acc: 0.9810
 690/1875 [==========>...................] - ETA: 9s - loss: 0.0621 - acc: 0.9810
 697/1875 [==========>...................] - ETA: 9s - loss: 0.0625 - acc: 0.9809
 704/1875 [==========>...................] - ETA: 9s - loss: 0.0622 - acc: 0.9810
 711/1875 [==========>...................] - ETA: 9s - loss: 0.0623 - acc: 0.9810
 718/1875 [==========>...................] - ETA: 8s - loss: 0.0619 - acc: 0.9811
 725/1875 [==========>...................] - ETA: 8s - loss: 0.0617 - acc: 0.9812
 732/1875 [==========>...................] - ETA: 8s - loss: 0.0615 - acc: 0.9813
 739/1875 [==========>...................] - ETA: 8s - loss: 0.0612 - acc: 0.9814
 746/1875 [==========>...................] - ETA: 8s - loss: 0.0609 - acc: 0.9815
 753/1875 [===========>..................] - ETA: 8s - loss: 0.0607 - acc: 0.9816
 760/1875 [===========>..................] - ETA: 8s - loss: 0.0605 - acc: 0.9817
 767/1875 [===========>..................] - ETA: 8s - loss: 0.0603 - acc: 0.9817
 774/1875 [===========>..................] - ETA: 8s - loss: 0.0601 - acc: 0.9819
 781/1875 [===========>..................] - ETA: 8s - loss: 0.0602 - acc: 0.9819
 788/1875 [===========>..................] - ETA: 8s - loss: 0.0601 - acc: 0.9818
 795/1875 [===========>..................] - ETA: 8s - loss: 0.0599 - acc: 0.9819
 802/1875 [===========>..................] - ETA: 8s - loss: 0.0598 - acc: 0.9820
 809/1875 [===========>..................] - ETA: 8s - loss: 0.0597 - acc: 0.9819
 815/1875 [============>.................] - ETA: 8s - loss: 0.0598 - acc: 0.9818
 822/1875 [============>.................] - ETA: 8s - loss: 0.0598 - acc: 0.9818
 829/1875 [============>.................] - ETA: 8s - loss: 0.0597 - acc: 0.9818
 836/1875 [============>.................] - ETA: 8s - loss: 0.0601 - acc: 0.9817
 843/1875 [============>.................] - ETA: 7s - loss: 0.0602 - acc: 0.9816
 850/1875 [============>.................] - ETA: 7s - loss: 0.0601 - acc: 0.9816
 857/1875 [============>.................] - ETA: 7s - loss: 0.0601 - acc: 0.9815
 864/1875 [============>.................] - ETA: 7s - loss: 0.0600 - acc: 0.9815
 871/1875 [============>.................] - ETA: 7s - loss: 0.0601 - acc: 0.9815
 878/1875 [=============>................] - ETA: 7s - loss: 0.0607 - acc: 0.9812
 885/1875 [=============>................] - ETA: 7s - loss: 0.0607 - acc: 0.9812
 892/1875 [=============>................] - ETA: 7s - loss: 0.0606 - acc: 0.9813
 899/1875 [=============>................] - ETA: 7s - loss: 0.0606 - acc: 0.9812
 906/1875 [=============>................] - ETA: 7s - loss: 0.0607 - acc: 0.9812
 913/1875 [=============>................] - ETA: 7s - loss: 0.0610 - acc: 0.9810
 920/1875 [=============>................] - ETA: 7s - loss: 0.0610 - acc: 0.9810
 927/1875 [=============>................] - ETA: 7s - loss: 0.0614 - acc: 0.9809
 934/1875 [=============>................] - ETA: 7s - loss: 0.0616 - acc: 0.9809
 941/1875 [==============>...............] - ETA: 7s - loss: 0.0615 - acc: 0.9809
 948/1875 [==============>...............] - ETA: 7s - loss: 0.0617 - acc: 0.9809
 955/1875 [==============>...............] - ETA: 7s - loss: 0.0616 - acc: 0.9810
 962/1875 [==============>...............] - ETA: 7s - loss: 0.0613 - acc: 0.9811
 969/1875 [==============>...............] - ETA: 7s - loss: 0.0614 - acc: 0.9811
 976/1875 [==============>...............] - ETA: 6s - loss: 0.0612 - acc: 0.9812
 983/1875 [==============>...............] - ETA: 6s - loss: 0.0614 - acc: 0.9812
 990/1875 [==============>...............] - ETA: 6s - loss: 0.0615 - acc: 0.9811
 997/1875 [==============>...............] - ETA: 6s - loss: 0.0616 - acc: 0.9810
1004/1875 [===============>..............] - ETA: 6s - loss: 0.0616 - acc: 0.9810
1011/1875 [===============>..............] - ETA: 6s - loss: 0.0617 - acc: 0.9810
1018/1875 [===============>..............] - ETA: 6s - loss: 0.0616 - acc: 0.9810
1025/1875 [===============>..............] - ETA: 6s - loss: 0.0619 - acc: 0.9809
1032/1875 [===============>..............] - ETA: 6s - loss: 0.0617 - acc: 0.9810
1039/1875 [===============>..............] - ETA: 6s - loss: 0.0619 - acc: 0.9809
1045/1875 [===============>..............] - ETA: 6s - loss: 0.0625 - acc: 0.9809
1051/1875 [===============>..............] - ETA: 6s - loss: 0.0623 - acc: 0.9809
1057/1875 [===============>..............] - ETA: 6s - loss: 0.0623 - acc: 0.9809
1064/1875 [================>.............] - ETA: 6s - loss: 0.0622 - acc: 0.9809
1071/1875 [================>.............] - ETA: 6s - loss: 0.0620 - acc: 0.9810
1078/1875 [================>.............] - ETA: 6s - loss: 0.0620 - acc: 0.9810
1085/1875 [================>.............] - ETA: 6s - loss: 0.0620 - acc: 0.9810
1092/1875 [================>.............] - ETA: 6s - loss: 0.0621 - acc: 0.9809
1099/1875 [================>.............] - ETA: 6s - loss: 0.0622 - acc: 0.9809
1106/1875 [================>.............] - ETA: 5s - loss: 0.0624 - acc: 0.9807
1113/1875 [================>.............] - ETA: 5s - loss: 0.0626 - acc: 0.9807
1120/1875 [================>.............] - ETA: 5s - loss: 0.0625 - acc: 0.9807
1127/1875 [=================>............] - ETA: 5s - loss: 0.0626 - acc: 0.9806
1134/1875 [=================>............] - ETA: 5s - loss: 0.0624 - acc: 0.9807
1140/1875 [=================>............] - ETA: 5s - loss: 0.0624 - acc: 0.9807
1147/1875 [=================>............] - ETA: 5s - loss: 0.0627 - acc: 0.9806
1154/1875 [=================>............] - ETA: 5s - loss: 0.0625 - acc: 0.9807
1161/1875 [=================>............] - ETA: 5s - loss: 0.0624 - acc: 0.9807
1168/1875 [=================>............] - ETA: 5s - loss: 0.0622 - acc: 0.9808
1175/1875 [=================>............] - ETA: 5s - loss: 0.0625 - acc: 0.9807
1182/1875 [=================>............] - ETA: 5s - loss: 0.0624 - acc: 0.9807
1189/1875 [==================>...........] - ETA: 5s - loss: 0.0623 - acc: 0.9807
1196/1875 [==================>...........] - ETA: 5s - loss: 0.0622 - acc: 0.9807
1203/1875 [==================>...........] - ETA: 5s - loss: 0.0622 - acc: 0.9807
1210/1875 [==================>...........] - ETA: 5s - loss: 0.0619 - acc: 0.9808
1217/1875 [==================>...........] - ETA: 5s - loss: 0.0620 - acc: 0.9808
1224/1875 [==================>...........] - ETA: 5s - loss: 0.0620 - acc: 0.9808
1231/1875 [==================>...........] - ETA: 4s - loss: 0.0621 - acc: 0.9808
1238/1875 [==================>...........] - ETA: 4s - loss: 0.0619 - acc: 0.9809
1245/1875 [==================>...........] - ETA: 4s - loss: 0.0620 - acc: 0.9809
1252/1875 [===================>..........] - ETA: 4s - loss: 0.0620 - acc: 0.9809
1258/1875 [===================>..........] - ETA: 4s - loss: 0.0618 - acc: 0.9809
