--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18
 845/1875 [============>.................] - ETA: 7s - loss: 0.1241 - acc: 0.9614
 852/1875 [============>.................] - ETA: 7s - loss: 0.1246 - acc: 0.9612
 859/1875 [============>.................] - ETA: 7s - loss: 0.1242 - acc: 0.9613
 866/1875 [============>.................] - ETA: 7s - loss: 0.1246 - acc: 0.9611
 873/1875 [============>.................] - ETA: 7s - loss: 0.1244 - acc: 0.9612
 880/1875 [=============>................] - ETA: 7s - loss: 0.1244 - acc: 0.9613
 887/1875 [=============>................] - ETA: 7s - loss: 0.1244 - acc: 0.9612
 894/1875 [=============>................] - ETA: 7s - loss: 0.1244 - acc: 0.9613
 901/1875 [=============>................] - ETA: 7s - loss: 0.1242 - acc: 0.9614
 908/1875 [=============>................] - ETA: 7s - loss: 0.1243 - acc: 0.9615
 915/1875 [=============>................] - ETA: 7s - loss: 0.1243 - acc: 0.9615
 922/1875 [=============>................] - ETA: 7s - loss: 0.1245 - acc: 0.9614
 929/1875 [=============>................] - ETA: 7s - loss: 0.1248 - acc: 0.9614
 936/1875 [=============>................] - ETA: 7s - loss: 0.1249 - acc: 0.9614
 943/1875 [==============>...............] - ETA: 7s - loss: 0.1250 - acc: 0.9614
 950/1875 [==============>...............] - ETA: 7s - loss: 0.1246 - acc: 0.9616
 957/1875 [==============>...............] - ETA: 6s - loss: 0.1243 - acc: 0.9616
 964/1875 [==============>...............] - ETA: 6s - loss: 0.1240 - acc: 0.9617
 971/1875 [==============>...............] - ETA: 6s - loss: 0.1243 - acc: 0.9616
 978/1875 [==============>...............] - ETA: 6s - loss: 0.1242 - acc: 0.9616
 985/1875 [==============>...............] - ETA: 6s - loss: 0.1242 - acc: 0.9616
 992/1875 [==============>...............] - ETA: 6s - loss: 0.1238 - acc: 0.9617
 999/1875 [==============>...............] - ETA: 6s - loss: 0.1240 - acc: 0.9617
1006/1875 [===============>..............] - ETA: 6s - loss: 0.1242 - acc: 0.9616
1013/1875 [===============>..............] - ETA: 6s - loss: 0.1238 - acc: 0.9617
1020/1875 [===============>..............] - ETA: 6s - loss: 0.1235 - acc: 0.9618
1027/1875 [===============>..............] - ETA: 6s - loss: 0.1236 - acc: 0.9618
1034/1875 [===============>..............] - ETA: 6s - loss: 0.1233 - acc: 0.9619
1041/1875 [===============>..............] - ETA: 6s - loss: 0.1234 - acc: 0.9618
1048/1875 [===============>..............] - ETA: 6s - loss: 0.1231 - acc: 0.9620
1055/1875 [===============>..............] - ETA: 6s - loss: 0.1236 - acc: 0.9618
1062/1875 [===============>..............] - ETA: 6s - loss: 0.1236 - acc: 0.9618
1069/1875 [================>.............] - ETA: 6s - loss: 0.1233 - acc: 0.9619
1076/1875 [================>.............] - ETA: 6s - loss: 0.1233 - acc: 0.9618
1083/1875 [================>.............] - ETA: 6s - loss: 0.1234 - acc: 0.9618
1090/1875 [================>.............] - ETA: 5s - loss: 0.1236 - acc: 0.9618
1097/1875 [================>.............] - ETA: 5s - loss: 0.1236 - acc: 0.9618
1104/1875 [================>.............] - ETA: 5s - loss: 0.1234 - acc: 0.9618
1111/1875 [================>.............] - ETA: 5s - loss: 0.1237 - acc: 0.9618
1118/1875 [================>.............] - ETA: 5s - loss: 0.1239 - acc: 0.9617
1125/1875 [=================>............] - ETA: 5s - loss: 0.1237 - acc: 0.9617
1132/1875 [=================>............] - ETA: 5s - loss: 0.1237 - acc: 0.9617
1139/1875 [=================>............] - ETA: 5s - loss: 0.1236 - acc: 0.9616
1146/1875 [=================>............] - ETA: 5s - loss: 0.1238 - acc: 0.9616
1153/1875 [=================>............] - ETA: 5s - loss: 0.1239 - acc: 0.9616
1160/1875 [=================>............] - ETA: 5s - loss: 0.1242 - acc: 0.9616
1167/1875 [=================>............] - ETA: 5s - loss: 0.1242 - acc: 0.9616
1174/1875 [=================>............] - ETA: 5s - loss: 0.1243 - acc: 0.9615
1181/1875 [=================>............] - ETA: 5s - loss: 0.1244 - acc: 0.9616
1188/1875 [==================>...........] - ETA: 5s - loss: 0.1242 - acc: 0.9616
1195/1875 [==================>...........] - ETA: 5s - loss: 0.1241 - acc: 0.9616
1202/1875 [==================>...........] - ETA: 5s - loss: 0.1242 - acc: 0.9616
1209/1875 [==================>...........] - ETA: 5s - loss: 0.1244 - acc: 0.9615
1216/1875 [==================>...........] - ETA: 5s - loss: 0.1246 - acc: 0.9616
1223/1875 [==================>...........] - ETA: 4s - loss: 0.1243 - acc: 0.9617
1230/1875 [==================>...........] - ETA: 4s - loss: 0.1241 - acc: 0.9618
1237/1875 [==================>...........] - ETA: 4s - loss: 0.1248 - acc: 0.9616
1244/1875 [==================>...........] - ETA: 4s - loss: 0.1244 - acc: 0.9618
1251/1875 [===================>..........] - ETA: 4s - loss: 0.1245 - acc: 0.9617
1258/1875 [===================>..........] - ETA: 4s - loss: 0.1243 - acc: 0.9618
1265/1875 [===================>..........] - ETA: 4s - loss: 0.1243 - acc: 0.9619
1272/1875 [===================>..........] - ETA: 4s - loss: 0.1243 - acc: 0.9619
1279/1875 [===================>..........] - ETA: 4s - loss: 0.1245 - acc: 0.9619
1286/1875 [===================>..........] - ETA: 4s - loss: 0.1245 - acc: 0.9618
1293/1875 [===================>..........] - ETA: 4s - loss: 0.1246 - acc: 0.9618
1300/1875 [===================>..........] - ETA: 4s - loss: 0.1243 - acc: 0.9619
1307/1875 [===================>..........] - ETA: 4s - loss: 0.1245 - acc: 0.9618
1314/1875 [====================>.........] - ETA: 4s - loss: 0.1249 - acc: 0.9617
1321/1875 [====================>.........] - ETA: 4s - loss: 0.1250 - acc: 0.9617
1328/1875 [====================>.........] - ETA: 4s - loss: 0.1249 - acc: 0.9617
1335/1875 [====================>.........] - ETA: 4s - loss: 0.1247 - acc: 0.9617
1342/1875 [====================>.........] - ETA: 4s - loss: 0.1249 - acc: 0.9616
1349/1875 [====================>.........] - ETA: 3s - loss: 0.1251 - acc: 0.9615
1356/1875 [====================>.........] - ETA: 3s - loss: 0.1251 - acc: 0.9615
1363/1875 [====================>.........] - ETA: 3s - loss: 0.1251 - acc: 0.9615
1370/1875 [====================>.........] - ETA: 3s - loss: 0.1251 - acc: 0.9614
1377/1875 [=====================>........] - ETA: 3s - loss: 0.1253 - acc: 0.9614
1384/1875 [=====================>........] - ETA: 3s - loss: 0.1253 - acc: 0.9614
1391/1875 [=====================>........] - ETA: 3s - loss: 0.1251 - acc: 0.9615
1398/1875 [=====================>........] - ETA: 3s - loss: 0.1251 - acc: 0.9615
1405/1875 [=====================>........] - ETA: 3s - loss: 0.1250 - acc: 0.9615
1412/1875 [=====================>........] - ETA: 3s - loss: 0.1250 - acc: 0.9615
1419/1875 [=====================>........] - ETA: 3s - loss: 0.1256 - acc: 0.9614
1426/1875 [=====================>........] - ETA: 3s - loss: 0.1255 - acc: 0.9615
1433/1875 [=====================>........] - ETA: 3s - loss: 0.1254 - acc: 0.9616
1440/1875 [======================>.......] - ETA: 3s - loss: 0.1254 - acc: 0.9616
1447/1875 [======================>.......] - ETA: 3s - loss: 0.1254 - acc: 0.9616
1454/1875 [======================>.......] - ETA: 3s - loss: 0.1254 - acc: 0.9615
1461/1875 [======================>.......] - ETA: 3s - loss: 0.1253 - acc: 0.9615
1468/1875 [======================>.......] - ETA: 3s - loss: 0.1251 - acc: 0.9616
1475/1875 [======================>.......] - ETA: 3s - loss: 0.1250 - acc: 0.9616
1482/1875 [======================>.......] - ETA: 2s - loss: 0.1249 - acc: 0.9616
1489/1875 [======================>.......] - ETA: 2s - loss: 0.1251 - acc: 0.9616
1496/1875 [======================>.......] - ETA: 2s - loss: 0.1253 - acc: 0.9616
1503/1875 [=======================>......] - ETA: 2s - loss: 0.1255 - acc: 0.9616
1510/1875 [=======================>......] - ETA: 2s - loss: 0.1255 - acc: 0.9615
1517/1875 [=======================>......] - ETA: 2s - loss: 0.1251 - acc: 0.9617
1524/1875 [=======================>......] - ETA: 2s - loss: 0.1250 - acc: 0.9617
1531/1875 [=======================>......] - ETA: 2s - loss: 0.1254 - acc: 0.9615
1538/1875 [=======================>......] - ETA: 2s - loss: 0.1251 - acc: 0.9617
1545/1875 [=======================>......] - ETA: 2s - loss: 0.1252 - acc: 0.9616
1552/1875 [=======================>......] - ETA: 2s - loss: 0.1251 - acc: 0.9616
1559/1875 [=======================>......] - ETA: 2s - loss: 0.1254 - acc: 0.9615
1566/1875 [========================>.....] - ETA: 2s - loss: 0.1255 - acc: 0.9615
1573/1875 [========================>.....] - ETA: 2s - loss: 0.1256 - acc: 0.9616
1580/1875 [========================>.....] - ETA: 2s - loss: 0.1256 - acc: 0.9616
1587/1875 [========================>.....] - ETA: 2s - loss: 0.1258 - acc: 0.9615
1594/1875 [========================>.....] - ETA: 2s - loss: 0.1257 - acc: 0.9616
1601/1875 [========================>.....] - ETA: 2s - loss: 0.1256 - acc: 0.9616
1608/1875 [========================>.....] - ETA: 2s - loss: 0.1255 - acc: 0.9616
1615/1875 [========================>.....] - ETA: 1s - loss: 0.1254 - acc: 0.9616
1622/1875 [========================>.....] - ETA: 1s - loss: 0.1255 - acc: 0.9616
1629/1875 [=========================>....] - ETA: 1s - loss: 0.1253 - acc: 0.9616
1636/1875 [=========================>....] - ETA: 1s - loss: 0.1253 - acc: 0.9616
1643/1875 [=========================>....] - ETA: 1s - loss: 0.1254 - acc: 0.9616
1650/1875 [=========================>....] - ETA: 1s - loss: 0.1253 - acc: 0.9616
1657/1875 [=========================>....] - ETA: 1s - loss: 0.1256 - acc: 0.9615
1664/1875 [=========================>....] - ETA: 1s - loss: 0.1255 - acc: 0.9615
1671/1875 [=========================>....] - ETA: 1s - loss: 0.1254 - acc: 0.9616
1678/1875 [=========================>....] - ETA: 1s - loss: 0.1251 - acc: 0.9617
1685/1875 [=========================>....] - ETA: 1s - loss: 0.1248 - acc: 0.9618
1692/1875 [==========================>...] - ETA: 1s - loss: 0.1251 - acc: 0.9617
1699/1875 [==========================>...] - ETA: 1s - loss: 0.1250 - acc: 0.9617
1706/1875 [==========================>...] - ETA: 1s - loss: 0.1248 - acc: 0.9618
1713/1875 [==========================>...] - ETA: 1s - loss: 0.1248 - acc: 0.9617
1720/1875 [==========================>...] - ETA: 1s - loss: 0.1250 - acc: 0.9617
1727/1875 [==========================>...] - ETA: 1s - loss: 0.1251 - acc: 0.9617
1734/1875 [==========================>...] - ETA: 1s - loss: 0.1252 - acc: 0.9617
1741/1875 [==========================>...] - ETA: 1s - loss: 0.1254 - acc: 0.9616
1748/1875 [==========================>...] - ETA: 0s - loss: 0.1253 - acc: 0.9616
1755/1875 [===========================>..] - ETA: 0s - loss: 0.1252 - acc: 0.9616
1762/1875 [===========================>..] - ETA: 0s - loss: 0.1251 - acc: 0.9616
1769/1875 [===========================>..] - ETA: 0s - loss: 0.1249 - acc: 0.9617
1776/1875 [===========================>..] - ETA: 0s - loss: 0.1248 - acc: 0.9617
1783/1875 [===========================>..] - ETA: 0s - loss: 0.1247 - acc: 0.9617
1790/1875 [===========================>..] - ETA: 0s - loss: 0.1244 - acc: 0.9618
1797/1875 [===========================>..] - ETA: 0s - loss: 0.1245 - acc: 0.9618
1804/1875 [===========================>..] - ETA: 0s - loss: 0.1244 - acc: 0.9618
1811/1875 [===========================>..] - ETA: 0s - loss: 0.1243 - acc: 0.9618
1818/1875 [============================>.] - ETA: 0s - loss: 0.1246 - acc: 0.9617
1825/1875 [============================>.] - ETA: 0s - loss: 0.1245 - acc: 0.9617
1832/1875 [============================>.] - ETA: 0s - loss: 0.1248 - acc: 0.9616
1839/1875 [============================>.] - ETA: 0s - loss: 0.1249 - acc: 0.9616
1846/1875 [============================>.] - ETA: 0s - loss: 0.1246 - acc: 0.9617
1853/1875 [============================>.] - ETA: 0s - loss: 0.1245 - acc: 0.9617
1860/1875 [============================>.] - ETA: 0s - loss: 0.1243 - acc: 0.9618
1867/1875 [============================>.] - ETA: 0s - loss: 0.1242 - acc: 0.9618
1874/1875 [============================>.] - ETA: 0s - loss: 0.1242 - acc: 0.9618Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0247 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.0338 - acc: 0.9902
1024/1875 [===============>..............] - ETA: 0s - loss: 0.0505 - acc: 0.9854
1536/1875 [=======================>......] - ETA: 0s - loss: 0.0613 - acc: 0.9805
10000/1875 [================================================================================================================================================================] - 1s 93us/sample - loss: 0.0274 - acc: 0.9844

1875/1875 [==============================] - 15s 8ms/step - loss: 0.1242 - acc: 0.9617 - val_loss: 0.0466 - val_acc: 0.9844
Epoch 12/18

   1/1875 [..............................] - ETA: 14s - loss: 0.1622 - acc: 0.9688
   9/1875 [..............................] - ETA: 12s - loss: 0.1929 - acc: 0.9549
  17/1875 [..............................] - ETA: 12s - loss: 0.1708 - acc: 0.9577
  25/1875 [..............................] - ETA: 12s - loss: 0.1555 - acc: 0.9588
  33/1875 [..............................] - ETA: 12s - loss: 0.1555 - acc: 0.9574
  41/1875 [..............................] - ETA: 12s - loss: 0.1448 - acc: 0.9604
  49/1875 [..............................] - ETA: 12s - loss: 0.1389 - acc: 0.9611
  56/1875 [..............................] - ETA: 12s - loss: 0.1373 - acc: 0.9621
  63/1875 [>.............................] - ETA: 12s - loss: 0.1399 - acc: 0.9618
  70/1875 [>.............................] - ETA: 12s - loss: 0.1430 - acc: 0.9589
  77/1875 [>.............................] - ETA: 12s - loss: 0.1408 - acc: 0.9602
  84/1875 [>.............................] - ETA: 12s - loss: 0.1356 - acc: 0.9609
  91/1875 [>.............................] - ETA: 12s - loss: 0.1345 - acc: 0.9609
  98/1875 [>.............................] - ETA: 12s - loss: 0.1305 - acc: 0.9621
 105/1875 [>.............................] - ETA: 12s - loss: 0.1280 - acc: 0.9637
 112/1875 [>.............................] - ETA: 12s - loss: 0.1259 - acc: 0.9637
 119/1875 [>.............................] - ETA: 12s - loss: 0.1265 - acc: 0.9635
 126/1875 [=>............................] - ETA: 12s - loss: 0.1293 - acc: 0.9628
 133/1875 [=>............................] - ETA: 12s - loss: 0.1301 - acc: 0.9619
 140/1875 [=>............................] - ETA: 12s - loss: 0.1323 - acc: 0.9616
 147/1875 [=>............................] - ETA: 12s - loss: 0.1301 - acc: 0.9619
 154/1875 [=>............................] - ETA: 12s - loss: 0.1294 - acc: 0.9623
 161/1875 [=>............................] - ETA: 12s - loss: 0.1286 - acc: 0.9623
 168/1875 [=>............................] - ETA: 12s - loss: 0.1257 - acc: 0.9632
 175/1875 [=>............................] - ETA: 12s - loss: 0.1286 - acc: 0.9623
 182/1875 [=>............................] - ETA: 12s - loss: 0.1270 - acc: 0.9627
 189/1875 [==>...........................] - ETA: 12s - loss: 0.1281 - acc: 0.9625
 196/1875 [==>...........................] - ETA: 12s - loss: 0.1268 - acc: 0.9629
 203/1875 [==>...........................] - ETA: 12s - loss: 0.1261 - acc: 0.9631
 210/1875 [==>...........................] - ETA: 12s - loss: 0.1251 - acc: 0.9632
 217/1875 [==>...........................] - ETA: 12s - loss: 0.1247 - acc: 0.9637
 224/1875 [==>...........................] - ETA: 12s - loss: 0.1233 - acc: 0.9640
 231/1875 [==>...........................] - ETA: 12s - loss: 0.1220 - acc: 0.9647
 238/1875 [==>...........................] - ETA: 12s - loss: 0.1222 - acc: 0.9649
 245/1875 [==>...........................] - ETA: 12s - loss: 0.1209 - acc: 0.9651
 252/1875 [===>..........................] - ETA: 12s - loss: 0.1202 - acc: 0.9652
 259/1875 [===>..........................] - ETA: 12s - loss: 0.1220 - acc: 0.9648
 266/1875 [===>..........................] - ETA: 12s - loss: 0.1213 - acc: 0.9649
 273/1875 [===>..........................] - ETA: 11s - loss: 0.1217 - acc: 0.9649
 280/1875 [===>..........................] - ETA: 11s - loss: 0.1207 - acc: 0.9652
 287/1875 [===>..........................] - ETA: 11s - loss: 0.1204 - acc: 0.9654
 294/1875 [===>..........................] - ETA: 11s - loss: 0.1206 - acc: 0.9653
 301/1875 [===>..........................] - ETA: 11s - loss: 0.1203 - acc: 0.9652
 308/1875 [===>..........................] - ETA: 11s - loss: 0.1199 - acc: 0.9652
 315/1875 [====>.........................] - ETA: 11s - loss: 0.1210 - acc: 0.9649
 322/1875 [====>.........................] - ETA: 11s - loss: 0.1224 - acc: 0.9643
 329/1875 [====>.........................] - ETA: 11s - loss: 0.1216 - acc: 0.9645
 336/1875 [====>.........................] - ETA: 11s - loss: 0.1221 - acc: 0.9646
 343/1875 [====>.........................] - ETA: 11s - loss: 0.1213 - acc: 0.9647
 350/1875 [====>.........................] - ETA: 11s - loss: 0.1221 - acc: 0.9645
 357/1875 [====>.........................] - ETA: 11s - loss: 0.1233 - acc: 0.9642
 364/1875 [====>.........................] - ETA: 11s - loss: 0.1225 - acc: 0.9643
 371/1875 [====>.........................] - ETA: 11s - loss: 0.1228 - acc: 0.9643
 378/1875 [=====>........................] - ETA: 11s - loss: 0.1227 - acc: 0.9643
 385/1875 [=====>........................] - ETA: 11s - loss: 0.1214 - acc: 0.9647
 392/1875 [=====>........................] - ETA: 11s - loss: 0.1210 - acc: 0.9648
 399/1875 [=====>........................] - ETA: 11s - loss: 0.1212 - acc: 0.9646
 406/1875 [=====>........................] - ETA: 11s - loss: 0.1204 - acc: 0.9648
 413/1875 [=====>........................] - ETA: 11s - loss: 0.1210 - acc: 0.9647
 420/1875 [=====>........................] - ETA: 10s - loss: 0.1201 - acc: 0.9647
 427/1875 [=====>........................] - ETA: 10s - loss: 0.1189 - acc: 0.9652
 434/1875 [=====>........................] - ETA: 10s - loss: 0.1194 - acc: 0.9651
 441/1875 [======>.......................] - ETA: 10s - loss: 0.1199 - acc: 0.9651
 448/1875 [======>.......................] - ETA: 10s - loss: 0.1203 - acc: 0.9647
 455/1875 [======>.......................] - ETA: 10s - loss: 0.1199 - acc: 0.9648
 462/1875 [======>.......................] - ETA: 10s - loss: 0.1198 - acc: 0.9648
 469/1875 [======>.......................] - ETA: 10s - loss: 0.1202 - acc: 0.9646
 476/1875 [======>.......................] - ETA: 10s - loss: 0.1198 - acc: 0.9648
 483/1875 [======>.......................] - ETA: 10s - loss: 0.1206 - acc: 0.9645
 490/1875 [======>.......................] - ETA: 10s - loss: 0.1202 - acc: 0.9647
 497/1875 [======>.......................] - ETA: 10s - loss: 0.1199 - acc: 0.9647
 504/1875 [=======>......................] - ETA: 10s - loss: 0.1202 - acc: 0.9644
 511/1875 [=======>......................] - ETA: 10s - loss: 0.1198 - acc: 0.9645
 518/1875 [=======>......................] - ETA: 10s - loss: 0.1194 - acc: 0.9646
 525/1875 [=======>......................] - ETA: 10s - loss: 0.1189 - acc: 0.9646
 532/1875 [=======>......................] - ETA: 10s - loss: 0.1200 - acc: 0.9643
 539/1875 [=======>......................] - ETA: 10s - loss: 0.1198 - acc: 0.9646
 546/1875 [=======>......................] - ETA: 10s - loss: 0.1200 - acc: 0.9645
 553/1875 [=======>......................] - ETA: 10s - loss: 0.1195 - acc: 0.9646
 560/1875 [=======>......................] - ETA: 9s - loss: 0.1194 - acc: 0.9647 
 567/1875 [========>.....................] - ETA: 9s - loss: 0.1202 - acc: 0.9646
 574/1875 [========>.....................] - ETA: 9s - loss: 0.1201 - acc: 0.9646
 581/1875 [========>.....................] - ETA: 9s - loss: 0.1201 - acc: 0.9644
 588/1875 [========>.....................] - ETA: 9s - loss: 0.1206 - acc: 0.9642
 595/1875 [========>.....................] - ETA: 9s - loss: 0.1201 - acc: 0.9644
 602/1875 [========>.....................] - ETA: 9s - loss: 0.1198 - acc: 0.9644
 609/1875 [========>.....................] - ETA: 9s - loss: 0.1194 - acc: 0.9646
 616/1875 [========>.....................] - ETA: 9s - loss: 0.1191 - acc: 0.9646
 623/1875 [========>.....................] - ETA: 9s - loss: 0.1195 - acc: 0.9644
 630/1875 [=========>....................] - ETA: 9s - loss: 0.1195 - acc: 0.9644
 637/1875 [=========>....................] - ETA: 9s - loss: 0.1194 - acc: 0.9644
 644/1875 [=========>....................] - ETA: 9s - loss: 0.1189 - acc: 0.9646
 651/1875 [=========>....................] - ETA: 9s - loss: 0.1191 - acc: 0.9645
 658/1875 [=========>....................] - ETA: 9s - loss: 0.1185 - acc: 0.9647
 665/1875 [=========>....................] - ETA: 9s - loss: 0.1183 - acc: 0.9646
 672/1875 [=========>....................] - ETA: 9s - loss: 0.1180 - acc: 0.9647
 679/1875 [=========>....................] - ETA: 9s - loss: 0.1183 - acc: 0.9647
 686/1875 [=========>....................] - ETA: 9s - loss: 0.1180 - acc: 0.9648
 693/1875 [==========>...................] - ETA: 8s - loss: 0.1180 - acc: 0.9649
 700/1875 [==========>...................] - ETA: 8s - loss: 0.1180 - acc: 0.9649
 707/1875 [==========>...................] - ETA: 8s - loss: 0.1178 - acc: 0.9649
 714/1875 [==========>...................] - ETA: 8s - loss: 0.1177 - acc: 0.9649
 721/1875 [==========>...................] - ETA: 8s - loss: 0.1178 - acc: 0.9649
 728/1875 [==========>...................] - ETA: 8s - loss: 0.1175 - acc: 0.9649
 735/1875 [==========>...................] - ETA: 8s - loss: 0.1179 - acc: 0.9648
 742/1875 [==========>...................] - ETA: 8s - loss: 0.1178 - acc: 0.9648
 749/1875 [==========>...................] - ETA: 8s - loss: 0.1177 - acc: 0.9648
 756/1875 [===========>..................] - ETA: 8s - loss: 0.1184 - acc: 0.9646
 763/1875 [===========>..................] - ETA: 8s - loss: 0.1183 - acc: 0.9645
 770/1875 [===========>..................] - ETA: 8s - loss: 0.1184 - acc: 0.9645
 777/1875 [===========>..................] - ETA: 8s - loss: 0.1187 - acc: 0.9643
 784/1875 [===========>..................] - ETA: 8s - loss: 0.1192 - acc: 0.9641
 791/1875 [===========>..................] - ETA: 8s - loss: 0.1191 - acc: 0.9640
 798/1875 [===========>..................] - ETA: 8s - loss: 0.1185 - acc: 0.9642
 805/1875 [===========>..................] - ETA: 8s - loss: 0.1187 - acc: 0.9641
 812/1875 [===========>..................] - ETA: 8s - loss: 0.1187 - acc: 0.9642
 819/1875 [============>.................] - ETA: 8s - loss: 0.1187 - acc: 0.9642
 826/1875 [============>.................] - ETA: 7s - loss: 0.1184 - acc: 0.9642
 833/1875 [============>.................] - ETA: 7s - loss: 0.1179 - acc: 0.9645
 840/1875 [============>.................] - ETA: 7s - loss: 0.1182 - acc: 0.9643
 847/1875 [============>.................] - ETA: 7s - loss: 0.1183 - acc: 0.9643
