--- --- --- --- Rozmiar obiektu modelu:711424 bajtow --- --- --- ---
Epoch 1/20
318/938 [=========>....................] - ETA: 8s - loss: 0.0776 - acc: 0.9758
322/938 [=========>....................] - ETA: 8s - loss: 0.0776 - acc: 0.9758
326/938 [=========>....................] - ETA: 8s - loss: 0.0775 - acc: 0.9758
330/938 [=========>....................] - ETA: 8s - loss: 0.0773 - acc: 0.9759
334/938 [=========>....................] - ETA: 8s - loss: 0.0770 - acc: 0.9759
337/938 [=========>....................] - ETA: 8s - loss: 0.0772 - acc: 0.9758
340/938 [=========>....................] - ETA: 8s - loss: 0.0775 - acc: 0.9758
344/938 [==========>...................] - ETA: 8s - loss: 0.0773 - acc: 0.9758
347/938 [==========>...................] - ETA: 8s - loss: 0.0775 - acc: 0.9758
351/938 [==========>...................] - ETA: 8s - loss: 0.0774 - acc: 0.9757
355/938 [==========>...................] - ETA: 8s - loss: 0.0773 - acc: 0.9757
359/938 [==========>...................] - ETA: 8s - loss: 0.0772 - acc: 0.9758
363/938 [==========>...................] - ETA: 8s - loss: 0.0769 - acc: 0.9759
367/938 [==========>...................] - ETA: 8s - loss: 0.0770 - acc: 0.9759
370/938 [==========>...................] - ETA: 8s - loss: 0.0772 - acc: 0.9758
373/938 [==========>...................] - ETA: 8s - loss: 0.0772 - acc: 0.9758
376/938 [===========>..................] - ETA: 8s - loss: 0.0778 - acc: 0.9756
379/938 [===========>..................] - ETA: 8s - loss: 0.0776 - acc: 0.9757
383/938 [===========>..................] - ETA: 8s - loss: 0.0775 - acc: 0.9757
387/938 [===========>..................] - ETA: 8s - loss: 0.0774 - acc: 0.9757
391/938 [===========>..................] - ETA: 7s - loss: 0.0773 - acc: 0.9757
394/938 [===========>..................] - ETA: 7s - loss: 0.0771 - acc: 0.9758
398/938 [===========>..................] - ETA: 7s - loss: 0.0769 - acc: 0.9758
402/938 [===========>..................] - ETA: 7s - loss: 0.0774 - acc: 0.9757
406/938 [===========>..................] - ETA: 7s - loss: 0.0777 - acc: 0.9757
410/938 [============>.................] - ETA: 7s - loss: 0.0775 - acc: 0.9757
414/938 [============>.................] - ETA: 7s - loss: 0.0778 - acc: 0.9757
417/938 [============>.................] - ETA: 7s - loss: 0.0775 - acc: 0.9758
421/938 [============>.................] - ETA: 7s - loss: 0.0777 - acc: 0.9757
425/938 [============>.................] - ETA: 7s - loss: 0.0779 - acc: 0.9757
429/938 [============>.................] - ETA: 7s - loss: 0.0786 - acc: 0.9755
433/938 [============>.................] - ETA: 7s - loss: 0.0786 - acc: 0.9755
437/938 [============>.................] - ETA: 7s - loss: 0.0787 - acc: 0.9755
441/938 [=============>................] - ETA: 7s - loss: 0.0784 - acc: 0.9755
445/938 [=============>................] - ETA: 7s - loss: 0.0785 - acc: 0.9755
449/938 [=============>................] - ETA: 7s - loss: 0.0784 - acc: 0.9755
453/938 [=============>................] - ETA: 7s - loss: 0.0788 - acc: 0.9755
457/938 [=============>................] - ETA: 7s - loss: 0.0785 - acc: 0.9756
461/938 [=============>................] - ETA: 6s - loss: 0.0782 - acc: 0.9756
465/938 [=============>................] - ETA: 6s - loss: 0.0779 - acc: 0.9757
469/938 [==============>...............] - ETA: 6s - loss: 0.0780 - acc: 0.9755
472/938 [==============>...............] - ETA: 6s - loss: 0.0783 - acc: 0.9754
475/938 [==============>...............] - ETA: 6s - loss: 0.0788 - acc: 0.9753
479/938 [==============>...............] - ETA: 6s - loss: 0.0785 - acc: 0.9754
483/938 [==============>...............] - ETA: 6s - loss: 0.0784 - acc: 0.9755
487/938 [==============>...............] - ETA: 6s - loss: 0.0781 - acc: 0.9756
491/938 [==============>...............] - ETA: 6s - loss: 0.0780 - acc: 0.9756
495/938 [==============>...............] - ETA: 6s - loss: 0.0779 - acc: 0.9757
499/938 [==============>...............] - ETA: 6s - loss: 0.0781 - acc: 0.9756
503/938 [===============>..............] - ETA: 6s - loss: 0.0780 - acc: 0.9756
507/938 [===============>..............] - ETA: 6s - loss: 0.0780 - acc: 0.9755
511/938 [===============>..............] - ETA: 6s - loss: 0.0778 - acc: 0.9756
515/938 [===============>..............] - ETA: 6s - loss: 0.0776 - acc: 0.9755
519/938 [===============>..............] - ETA: 6s - loss: 0.0775 - acc: 0.9756
523/938 [===============>..............] - ETA: 6s - loss: 0.0778 - acc: 0.9755
527/938 [===============>..............] - ETA: 6s - loss: 0.0779 - acc: 0.9755
531/938 [===============>..............] - ETA: 5s - loss: 0.0777 - acc: 0.9755
535/938 [================>.............] - ETA: 5s - loss: 0.0776 - acc: 0.9756
539/938 [================>.............] - ETA: 5s - loss: 0.0775 - acc: 0.9756
543/938 [================>.............] - ETA: 5s - loss: 0.0774 - acc: 0.9757
546/938 [================>.............] - ETA: 5s - loss: 0.0775 - acc: 0.9756
549/938 [================>.............] - ETA: 5s - loss: 0.0776 - acc: 0.9756
552/938 [================>.............] - ETA: 5s - loss: 0.0777 - acc: 0.9756
555/938 [================>.............] - ETA: 5s - loss: 0.0776 - acc: 0.9756
559/938 [================>.............] - ETA: 5s - loss: 0.0776 - acc: 0.9756
561/938 [================>.............] - ETA: 5s - loss: 0.0776 - acc: 0.9756
564/938 [=================>............] - ETA: 5s - loss: 0.0779 - acc: 0.9756
568/938 [=================>............] - ETA: 5s - loss: 0.0778 - acc: 0.9756
571/938 [=================>............] - ETA: 5s - loss: 0.0779 - acc: 0.9756
574/938 [=================>............] - ETA: 5s - loss: 0.0780 - acc: 0.9756
579/938 [=================>............] - ETA: 5s - loss: 0.0776 - acc: 0.9757
583/938 [=================>............] - ETA: 5s - loss: 0.0777 - acc: 0.9757
587/938 [=================>............] - ETA: 5s - loss: 0.0775 - acc: 0.9758
591/938 [=================>............] - ETA: 5s - loss: 0.0773 - acc: 0.9759
595/938 [==================>...........] - ETA: 5s - loss: 0.0774 - acc: 0.9758
599/938 [==================>...........] - ETA: 5s - loss: 0.0774 - acc: 0.9758
603/938 [==================>...........] - ETA: 4s - loss: 0.0774 - acc: 0.9758
607/938 [==================>...........] - ETA: 4s - loss: 0.0775 - acc: 0.9758
610/938 [==================>...........] - ETA: 4s - loss: 0.0773 - acc: 0.9759
612/938 [==================>...........] - ETA: 4s - loss: 0.0772 - acc: 0.9758
615/938 [==================>...........] - ETA: 4s - loss: 0.0772 - acc: 0.9759
619/938 [==================>...........] - ETA: 4s - loss: 0.0773 - acc: 0.9758
623/938 [==================>...........] - ETA: 4s - loss: 0.0771 - acc: 0.9759
627/938 [===================>..........] - ETA: 4s - loss: 0.0769 - acc: 0.9759
631/938 [===================>..........] - ETA: 4s - loss: 0.0769 - acc: 0.9759
635/938 [===================>..........] - ETA: 4s - loss: 0.0770 - acc: 0.9759
639/938 [===================>..........] - ETA: 4s - loss: 0.0778 - acc: 0.9758
642/938 [===================>..........] - ETA: 4s - loss: 0.0776 - acc: 0.9758
646/938 [===================>..........] - ETA: 4s - loss: 0.0774 - acc: 0.9759
650/938 [===================>..........] - ETA: 4s - loss: 0.0776 - acc: 0.9758
654/938 [===================>..........] - ETA: 4s - loss: 0.0776 - acc: 0.9758
658/938 [====================>.........] - ETA: 4s - loss: 0.0776 - acc: 0.9758
662/938 [====================>.........] - ETA: 4s - loss: 0.0777 - acc: 0.9758
666/938 [====================>.........] - ETA: 4s - loss: 0.0776 - acc: 0.9758
670/938 [====================>.........] - ETA: 4s - loss: 0.0776 - acc: 0.9758
674/938 [====================>.........] - ETA: 3s - loss: 0.0776 - acc: 0.9758
678/938 [====================>.........] - ETA: 3s - loss: 0.0777 - acc: 0.9758
682/938 [====================>.........] - ETA: 3s - loss: 0.0779 - acc: 0.9757
686/938 [====================>.........] - ETA: 3s - loss: 0.0782 - acc: 0.9757
690/938 [=====================>........] - ETA: 3s - loss: 0.0782 - acc: 0.9757
694/938 [=====================>........] - ETA: 3s - loss: 0.0785 - acc: 0.9756
698/938 [=====================>........] - ETA: 3s - loss: 0.0786 - acc: 0.9756
701/938 [=====================>........] - ETA: 3s - loss: 0.0788 - acc: 0.9755
704/938 [=====================>........] - ETA: 3s - loss: 0.0787 - acc: 0.9756
708/938 [=====================>........] - ETA: 3s - loss: 0.0786 - acc: 0.9755
712/938 [=====================>........] - ETA: 3s - loss: 0.0786 - acc: 0.9755
716/938 [=====================>........] - ETA: 3s - loss: 0.0787 - acc: 0.9754
720/938 [======================>.......] - ETA: 3s - loss: 0.0786 - acc: 0.9755
724/938 [======================>.......] - ETA: 3s - loss: 0.0785 - acc: 0.9755
728/938 [======================>.......] - ETA: 3s - loss: 0.0785 - acc: 0.9755
732/938 [======================>.......] - ETA: 3s - loss: 0.0786 - acc: 0.9754
736/938 [======================>.......] - ETA: 3s - loss: 0.0784 - acc: 0.9755
740/938 [======================>.......] - ETA: 2s - loss: 0.0790 - acc: 0.9753
743/938 [======================>.......] - ETA: 2s - loss: 0.0789 - acc: 0.9754
747/938 [======================>.......] - ETA: 2s - loss: 0.0790 - acc: 0.9753
751/938 [=======================>......] - ETA: 2s - loss: 0.0791 - acc: 0.9753
755/938 [=======================>......] - ETA: 2s - loss: 0.0790 - acc: 0.9753
758/938 [=======================>......] - ETA: 2s - loss: 0.0789 - acc: 0.9753
761/938 [=======================>......] - ETA: 2s - loss: 0.0788 - acc: 0.9753
763/938 [=======================>......] - ETA: 2s - loss: 0.0787 - acc: 0.9754
765/938 [=======================>......] - ETA: 2s - loss: 0.0786 - acc: 0.9754
769/938 [=======================>......] - ETA: 2s - loss: 0.0785 - acc: 0.9754
772/938 [=======================>......] - ETA: 2s - loss: 0.0785 - acc: 0.9755
776/938 [=======================>......] - ETA: 2s - loss: 0.0785 - acc: 0.9755
780/938 [=======================>......] - ETA: 2s - loss: 0.0784 - acc: 0.9754
784/938 [========================>.....] - ETA: 2s - loss: 0.0784 - acc: 0.9754
788/938 [========================>.....] - ETA: 2s - loss: 0.0785 - acc: 0.9754
791/938 [========================>.....] - ETA: 2s - loss: 0.0786 - acc: 0.9754
795/938 [========================>.....] - ETA: 2s - loss: 0.0789 - acc: 0.9753
799/938 [========================>.....] - ETA: 2s - loss: 0.0791 - acc: 0.9753
802/938 [========================>.....] - ETA: 2s - loss: 0.0790 - acc: 0.9753
805/938 [========================>.....] - ETA: 2s - loss: 0.0788 - acc: 0.9754
809/938 [========================>.....] - ETA: 1s - loss: 0.0788 - acc: 0.9754
813/938 [=========================>....] - ETA: 1s - loss: 0.0788 - acc: 0.9754
817/938 [=========================>....] - ETA: 1s - loss: 0.0788 - acc: 0.9754
821/938 [=========================>....] - ETA: 1s - loss: 0.0787 - acc: 0.9754
824/938 [=========================>....] - ETA: 1s - loss: 0.0786 - acc: 0.9754
828/938 [=========================>....] - ETA: 1s - loss: 0.0785 - acc: 0.9755
832/938 [=========================>....] - ETA: 1s - loss: 0.0784 - acc: 0.9755
836/938 [=========================>....] - ETA: 1s - loss: 0.0786 - acc: 0.9755
840/938 [=========================>....] - ETA: 1s - loss: 0.0787 - acc: 0.9754
843/938 [=========================>....] - ETA: 1s - loss: 0.0788 - acc: 0.9754
847/938 [==========================>...] - ETA: 1s - loss: 0.0789 - acc: 0.9754
851/938 [==========================>...] - ETA: 1s - loss: 0.0790 - acc: 0.9753
855/938 [==========================>...] - ETA: 1s - loss: 0.0790 - acc: 0.9753
859/938 [==========================>...] - ETA: 1s - loss: 0.0790 - acc: 0.9753
863/938 [==========================>...] - ETA: 1s - loss: 0.0791 - acc: 0.9753
867/938 [==========================>...] - ETA: 1s - loss: 0.0794 - acc: 0.9753
870/938 [==========================>...] - ETA: 1s - loss: 0.0794 - acc: 0.9752
873/938 [==========================>...] - ETA: 0s - loss: 0.0793 - acc: 0.9753
876/938 [===========================>..] - ETA: 0s - loss: 0.0794 - acc: 0.9752
880/938 [===========================>..] - ETA: 0s - loss: 0.0795 - acc: 0.9752
883/938 [===========================>..] - ETA: 0s - loss: 0.0796 - acc: 0.9752
886/938 [===========================>..] - ETA: 0s - loss: 0.0796 - acc: 0.9752
890/938 [===========================>..] - ETA: 0s - loss: 0.0797 - acc: 0.9752
893/938 [===========================>..] - ETA: 0s - loss: 0.0796 - acc: 0.9752
896/938 [===========================>..] - ETA: 0s - loss: 0.0797 - acc: 0.9752
899/938 [===========================>..] - ETA: 0s - loss: 0.0796 - acc: 0.9752
903/938 [===========================>..] - ETA: 0s - loss: 0.0795 - acc: 0.9752
907/938 [============================>.] - ETA: 0s - loss: 0.0795 - acc: 0.9752
911/938 [============================>.] - ETA: 0s - loss: 0.0794 - acc: 0.9752
914/938 [============================>.] - ETA: 0s - loss: 0.0796 - acc: 0.9752
918/938 [============================>.] - ETA: 0s - loss: 0.0794 - acc: 0.9752
922/938 [============================>.] - ETA: 0s - loss: 0.0793 - acc: 0.9752
926/938 [============================>.] - ETA: 0s - loss: 0.0794 - acc: 0.9752
930/938 [============================>.] - ETA: 0s - loss: 0.0795 - acc: 0.9752
934/938 [============================>.] - ETA: 0s - loss: 0.0795 - acc: 0.9752Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0548 - acc: 0.9844
768/938 [=======================>......] - ETA: 0s - loss: 0.0694 - acc: 0.9727
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 73us/sample - loss: 0.0308 - acc: 0.9813

938/938 [==============================] - 15s 16ms/step - loss: 0.0794 - acc: 0.9752 - val_loss: 0.0567 - val_acc: 0.9813
Epoch 11/20

  1/938 [..............................] - ETA: 13s - loss: 0.1138 - acc: 0.9531
  6/938 [..............................] - ETA: 12s - loss: 0.1220 - acc: 0.9609
 10/938 [..............................] - ETA: 12s - loss: 0.0951 - acc: 0.9672
 15/938 [..............................] - ETA: 12s - loss: 0.1058 - acc: 0.9656
 19/938 [..............................] - ETA: 12s - loss: 0.0978 - acc: 0.9679
 24/938 [..............................] - ETA: 11s - loss: 0.0966 - acc: 0.9701
 29/938 [..............................] - ETA: 11s - loss: 0.0915 - acc: 0.9704
 34/938 [>.............................] - ETA: 11s - loss: 0.0870 - acc: 0.9729
 38/938 [>.............................] - ETA: 11s - loss: 0.0840 - acc: 0.9733
 42/938 [>.............................] - ETA: 11s - loss: 0.0864 - acc: 0.9717
 46/938 [>.............................] - ETA: 11s - loss: 0.0849 - acc: 0.9728
 50/938 [>.............................] - ETA: 11s - loss: 0.0841 - acc: 0.9728
 54/938 [>.............................] - ETA: 11s - loss: 0.0835 - acc: 0.9728
 58/938 [>.............................] - ETA: 11s - loss: 0.0867 - acc: 0.9725
 62/938 [>.............................] - ETA: 11s - loss: 0.0843 - acc: 0.9733
 66/938 [=>............................] - ETA: 11s - loss: 0.0836 - acc: 0.9735
 69/938 [=>............................] - ETA: 11s - loss: 0.0817 - acc: 0.9742
 73/938 [=>............................] - ETA: 11s - loss: 0.0802 - acc: 0.9745
 77/938 [=>............................] - ETA: 12s - loss: 0.0786 - acc: 0.9748
 81/938 [=>............................] - ETA: 12s - loss: 0.0773 - acc: 0.9751
 84/938 [=>............................] - ETA: 12s - loss: 0.0784 - acc: 0.9747
 87/938 [=>............................] - ETA: 12s - loss: 0.0771 - acc: 0.9752
 90/938 [=>............................] - ETA: 12s - loss: 0.0768 - acc: 0.9750
 94/938 [==>...........................] - ETA: 12s - loss: 0.0765 - acc: 0.9749
 97/938 [==>...........................] - ETA: 12s - loss: 0.0764 - acc: 0.9750
100/938 [==>...........................] - ETA: 12s - loss: 0.0764 - acc: 0.9748
104/938 [==>...........................] - ETA: 12s - loss: 0.0764 - acc: 0.9746
108/938 [==>...........................] - ETA: 12s - loss: 0.0754 - acc: 0.9748
112/938 [==>...........................] - ETA: 12s - loss: 0.0751 - acc: 0.9749
116/938 [==>...........................] - ETA: 12s - loss: 0.0793 - acc: 0.9739
120/938 [==>...........................] - ETA: 12s - loss: 0.0795 - acc: 0.9737
123/938 [==>...........................] - ETA: 12s - loss: 0.0787 - acc: 0.9740
127/938 [===>..........................] - ETA: 11s - loss: 0.0777 - acc: 0.9744
131/938 [===>..........................] - ETA: 11s - loss: 0.0768 - acc: 0.9751
134/938 [===>..........................] - ETA: 11s - loss: 0.0786 - acc: 0.9745
137/938 [===>..........................] - ETA: 11s - loss: 0.0805 - acc: 0.9738
141/938 [===>..........................] - ETA: 11s - loss: 0.0808 - acc: 0.9735
145/938 [===>..........................] - ETA: 11s - loss: 0.0812 - acc: 0.9734
149/938 [===>..........................] - ETA: 11s - loss: 0.0824 - acc: 0.9728
153/938 [===>..........................] - ETA: 11s - loss: 0.0829 - acc: 0.9728
156/938 [===>..........................] - ETA: 11s - loss: 0.0825 - acc: 0.9731
159/938 [====>.........................] - ETA: 11s - loss: 0.0820 - acc: 0.9732
163/938 [====>.........................] - ETA: 11s - loss: 0.0816 - acc: 0.9734
167/938 [====>.........................] - ETA: 11s - loss: 0.0821 - acc: 0.9732
171/938 [====>.........................] - ETA: 11s - loss: 0.0821 - acc: 0.9734
175/938 [====>.........................] - ETA: 11s - loss: 0.0814 - acc: 0.9736
179/938 [====>.........................] - ETA: 11s - loss: 0.0810 - acc: 0.9738
183/938 [====>.........................] - ETA: 11s - loss: 0.0813 - acc: 0.9735
186/938 [====>.........................] - ETA: 11s - loss: 0.0820 - acc: 0.9732
189/938 [=====>........................] - ETA: 11s - loss: 0.0814 - acc: 0.9735
193/938 [=====>........................] - ETA: 11s - loss: 0.0816 - acc: 0.9734
197/938 [=====>........................] - ETA: 11s - loss: 0.0811 - acc: 0.9734
201/938 [=====>........................] - ETA: 11s - loss: 0.0809 - acc: 0.9733
205/938 [=====>........................] - ETA: 11s - loss: 0.0818 - acc: 0.9731
209/938 [=====>........................] - ETA: 10s - loss: 0.0808 - acc: 0.9734
213/938 [=====>........................] - ETA: 10s - loss: 0.0810 - acc: 0.9732
217/938 [=====>........................] - ETA: 10s - loss: 0.0808 - acc: 0.9732
221/938 [======>.......................] - ETA: 10s - loss: 0.0808 - acc: 0.9732
225/938 [======>.......................] - ETA: 10s - loss: 0.0804 - acc: 0.9734
228/938 [======>.......................] - ETA: 10s - loss: 0.0800 - acc: 0.9735
232/938 [======>.......................] - ETA: 10s - loss: 0.0797 - acc: 0.9735
236/938 [======>.......................] - ETA: 10s - loss: 0.0804 - acc: 0.9733
240/938 [======>.......................] - ETA: 10s - loss: 0.0806 - acc: 0.9732
243/938 [======>.......................] - ETA: 10s - loss: 0.0802 - acc: 0.9733
247/938 [======>.......................] - ETA: 10s - loss: 0.0794 - acc: 0.9736
251/938 [=======>......................] - ETA: 10s - loss: 0.0797 - acc: 0.9735
255/938 [=======>......................] - ETA: 10s - loss: 0.0795 - acc: 0.9736
259/938 [=======>......................] - ETA: 10s - loss: 0.0797 - acc: 0.9735
262/938 [=======>......................] - ETA: 10s - loss: 0.0799 - acc: 0.9735
266/938 [=======>......................] - ETA: 10s - loss: 0.0799 - acc: 0.9735
270/938 [=======>......................] - ETA: 10s - loss: 0.0797 - acc: 0.9737
274/938 [=======>......................] - ETA: 10s - loss: 0.0791 - acc: 0.9738
278/938 [=======>......................] - ETA: 9s - loss: 0.0786 - acc: 0.9739 
282/938 [========>.....................] - ETA: 9s - loss: 0.0788 - acc: 0.9739
286/938 [========>.....................] - ETA: 9s - loss: 0.0783 - acc: 0.9741
290/938 [========>.....................] - ETA: 9s - loss: 0.0781 - acc: 0.9741
293/938 [========>.....................] - ETA: 9s - loss: 0.0781 - acc: 0.9741
296/938 [========>.....................] - ETA: 9s - loss: 0.0782 - acc: 0.9740
300/938 [========>.....................] - ETA: 9s - loss: 0.0783 - acc: 0.9740
303/938 [========>.....................] - ETA: 9s - loss: 0.0782 - acc: 0.9741
307/938 [========>.....................] - ETA: 9s - loss: 0.0784 - acc: 0.9739
311/938 [========>.....................] - ETA: 9s - loss: 0.0781 - acc: 0.9741
314/938 [=========>....................] - ETA: 9s - loss: 0.0782 - acc: 0.9741
318/938 [=========>....................] - ETA: 9s - loss: 0.0779 - acc: 0.9742
322/938 [=========>....................] - ETA: 9s - loss: 0.0781 - acc: 0.9742
326/938 [=========>....................] - ETA: 9s - loss: 0.0780 - acc: 0.9743
330/938 [=========>....................] - ETA: 9s - loss: 0.0778 - acc: 0.9743
334/938 [=========>....................] - ETA: 9s - loss: 0.0780 - acc: 0.9744
338/938 [=========>....................] - ETA: 9s - loss: 0.0776 - acc: 0.9745
342/938 [=========>....................] - ETA: 9s - loss: 0.0778 - acc: 0.9744
346/938 [==========>...................] - ETA: 9s - loss: 0.0778 - acc: 0.9744
350/938 [==========>...................] - ETA: 8s - loss: 0.0776 - acc: 0.9745
354/938 [==========>...................] - ETA: 8s - loss: 0.0775 - acc: 0.9746
358/938 [==========>...................] - ETA: 8s - loss: 0.0772 - acc: 0.9747
362/938 [==========>...................] - ETA: 8s - loss: 0.0770 - acc: 0.9747
366/938 [==========>...................] - ETA: 8s - loss: 0.0766 - acc: 0.9748
370/938 [==========>...................] - ETA: 8s - loss: 0.0772 - acc: 0.9746
374/938 [==========>...................] - ETA: 8s - loss: 0.0770 - acc: 0.9747
378/938 [===========>..................] - ETA: 8s - loss: 0.0770 - acc: 0.9747
382/938 [===========>..................] - ETA: 8s - loss: 0.0773 - acc: 0.9747
386/938 [===========>..................] - ETA: 8s - loss: 0.0769 - acc: 0.9748
390/938 [===========>..................] - ETA: 8s - loss: 0.0765 - acc: 0.9749
394/938 [===========>..................] - ETA: 8s - loss: 0.0768 - acc: 0.9747
398/938 [===========>..................] - ETA: 8s - loss: 0.0772 - acc: 0.9746
401/938 [===========>..................] - ETA: 8s - loss: 0.0769 - acc: 0.9748
405/938 [===========>..................] - ETA: 8s - loss: 0.0771 - acc: 0.9746
409/938 [============>.................] - ETA: 8s - loss: 0.0771 - acc: 0.9746
413/938 [============>.................] - ETA: 7s - loss: 0.0768 - acc: 0.9748
417/938 [============>.................] - ETA: 7s - loss: 0.0767 - acc: 0.9748
421/938 [============>.................] - ETA: 7s - loss: 0.0768 - acc: 0.9748
