Epoch 1/18
  1/938 [..............................] - ETA: 6:01 - loss: 2.3110 - acc: 0.0625
654/938 [===================>..........] - ETA: 7s - loss: 0.0347 - acc: 0.9895
656/938 [===================>..........] - ETA: 7s - loss: 0.0348 - acc: 0.9894
658/938 [====================>.........] - ETA: 7s - loss: 0.0348 - acc: 0.9894
660/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
662/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
664/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
666/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
668/938 [====================>.........] - ETA: 7s - loss: 0.0348 - acc: 0.9894
670/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
672/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
674/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
676/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
678/938 [====================>.........] - ETA: 7s - loss: 0.0347 - acc: 0.9894
680/938 [====================>.........] - ETA: 7s - loss: 0.0346 - acc: 0.9894
682/938 [====================>.........] - ETA: 7s - loss: 0.0346 - acc: 0.9894
684/938 [====================>.........] - ETA: 7s - loss: 0.0345 - acc: 0.9895
686/938 [====================>.........] - ETA: 7s - loss: 0.0345 - acc: 0.9895
688/938 [=====================>........] - ETA: 6s - loss: 0.0344 - acc: 0.9895
690/938 [=====================>........] - ETA: 6s - loss: 0.0344 - acc: 0.9895
692/938 [=====================>........] - ETA: 6s - loss: 0.0344 - acc: 0.9895
694/938 [=====================>........] - ETA: 6s - loss: 0.0344 - acc: 0.9895
696/938 [=====================>........] - ETA: 6s - loss: 0.0343 - acc: 0.9895
698/938 [=====================>........] - ETA: 6s - loss: 0.0342 - acc: 0.9896
700/938 [=====================>........] - ETA: 6s - loss: 0.0341 - acc: 0.9896
702/938 [=====================>........] - ETA: 6s - loss: 0.0340 - acc: 0.9896
704/938 [=====================>........] - ETA: 6s - loss: 0.0342 - acc: 0.9896
706/938 [=====================>........] - ETA: 6s - loss: 0.0341 - acc: 0.9896
708/938 [=====================>........] - ETA: 6s - loss: 0.0340 - acc: 0.9896
710/938 [=====================>........] - ETA: 6s - loss: 0.0340 - acc: 0.9896
712/938 [=====================>........] - ETA: 6s - loss: 0.0340 - acc: 0.9896
714/938 [=====================>........] - ETA: 6s - loss: 0.0341 - acc: 0.9896
716/938 [=====================>........] - ETA: 6s - loss: 0.0341 - acc: 0.9896
718/938 [=====================>........] - ETA: 6s - loss: 0.0340 - acc: 0.9896
720/938 [======================>.......] - ETA: 6s - loss: 0.0339 - acc: 0.9896
722/938 [======================>.......] - ETA: 6s - loss: 0.0339 - acc: 0.9896
724/938 [======================>.......] - ETA: 5s - loss: 0.0339 - acc: 0.9897
726/938 [======================>.......] - ETA: 5s - loss: 0.0338 - acc: 0.9897
728/938 [======================>.......] - ETA: 5s - loss: 0.0337 - acc: 0.9897
730/938 [======================>.......] - ETA: 5s - loss: 0.0337 - acc: 0.9897
732/938 [======================>.......] - ETA: 5s - loss: 0.0336 - acc: 0.9897
734/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9898
736/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9898
738/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9898
740/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9898
742/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9898
744/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9898
746/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9898
748/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9898
750/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9897
752/938 [=======================>......] - ETA: 5s - loss: 0.0336 - acc: 0.9897
754/938 [=======================>......] - ETA: 5s - loss: 0.0335 - acc: 0.9898
756/938 [=======================>......] - ETA: 5s - loss: 0.0335 - acc: 0.9897
758/938 [=======================>......] - ETA: 5s - loss: 0.0335 - acc: 0.9897
760/938 [=======================>......] - ETA: 4s - loss: 0.0335 - acc: 0.9897
762/938 [=======================>......] - ETA: 4s - loss: 0.0336 - acc: 0.9897
764/938 [=======================>......] - ETA: 4s - loss: 0.0337 - acc: 0.9897
766/938 [=======================>......] - ETA: 4s - loss: 0.0337 - acc: 0.9897
768/938 [=======================>......] - ETA: 4s - loss: 0.0337 - acc: 0.9897
770/938 [=======================>......] - ETA: 4s - loss: 0.0338 - acc: 0.9896
772/938 [=======================>......] - ETA: 4s - loss: 0.0338 - acc: 0.9896
774/938 [=======================>......] - ETA: 4s - loss: 0.0338 - acc: 0.9896
776/938 [=======================>......] - ETA: 4s - loss: 0.0337 - acc: 0.9896
778/938 [=======================>......] - ETA: 4s - loss: 0.0339 - acc: 0.9896
780/938 [=======================>......] - ETA: 4s - loss: 0.0339 - acc: 0.9896
782/938 [========================>.....] - ETA: 4s - loss: 0.0338 - acc: 0.9896
784/938 [========================>.....] - ETA: 4s - loss: 0.0337 - acc: 0.9896
786/938 [========================>.....] - ETA: 4s - loss: 0.0337 - acc: 0.9896
788/938 [========================>.....] - ETA: 4s - loss: 0.0336 - acc: 0.9896
790/938 [========================>.....] - ETA: 4s - loss: 0.0337 - acc: 0.9896
792/938 [========================>.....] - ETA: 4s - loss: 0.0338 - acc: 0.9896
794/938 [========================>.....] - ETA: 4s - loss: 0.0338 - acc: 0.9896
796/938 [========================>.....] - ETA: 3s - loss: 0.0339 - acc: 0.9896
798/938 [========================>.....] - ETA: 3s - loss: 0.0339 - acc: 0.9896
800/938 [========================>.....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
802/938 [========================>.....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
804/938 [========================>.....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
806/938 [========================>.....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
808/938 [========================>.....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
810/938 [========================>.....] - ETA: 3s - loss: 0.0339 - acc: 0.9896
812/938 [========================>.....] - ETA: 3s - loss: 0.0339 - acc: 0.9896
814/938 [=========================>....] - ETA: 3s - loss: 0.0339 - acc: 0.9896
816/938 [=========================>....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
818/938 [=========================>....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
820/938 [=========================>....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
822/938 [=========================>....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
824/938 [=========================>....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
826/938 [=========================>....] - ETA: 3s - loss: 0.0338 - acc: 0.9896
828/938 [=========================>....] - ETA: 3s - loss: 0.0337 - acc: 0.9897
830/938 [=========================>....] - ETA: 3s - loss: 0.0337 - acc: 0.9897
832/938 [=========================>....] - ETA: 2s - loss: 0.0338 - acc: 0.9897
834/938 [=========================>....] - ETA: 2s - loss: 0.0339 - acc: 0.9897
836/938 [=========================>....] - ETA: 2s - loss: 0.0338 - acc: 0.9897
838/938 [=========================>....] - ETA: 2s - loss: 0.0339 - acc: 0.9897
840/938 [=========================>....] - ETA: 2s - loss: 0.0339 - acc: 0.9896
842/938 [=========================>....] - ETA: 2s - loss: 0.0339 - acc: 0.9896
844/938 [=========================>....] - ETA: 2s - loss: 0.0339 - acc: 0.9896
846/938 [==========================>...] - ETA: 2s - loss: 0.0341 - acc: 0.9896
848/938 [==========================>...] - ETA: 2s - loss: 0.0340 - acc: 0.9896
850/938 [==========================>...] - ETA: 2s - loss: 0.0340 - acc: 0.9896
852/938 [==========================>...] - ETA: 2s - loss: 0.0339 - acc: 0.9897
854/938 [==========================>...] - ETA: 2s - loss: 0.0339 - acc: 0.9896
856/938 [==========================>...] - ETA: 2s - loss: 0.0339 - acc: 0.9897
858/938 [==========================>...] - ETA: 2s - loss: 0.0338 - acc: 0.9897
860/938 [==========================>...] - ETA: 2s - loss: 0.0338 - acc: 0.9897
862/938 [==========================>...] - ETA: 2s - loss: 0.0338 - acc: 0.9897
864/938 [==========================>...] - ETA: 2s - loss: 0.0337 - acc: 0.9897
866/938 [==========================>...] - ETA: 2s - loss: 0.0337 - acc: 0.9897
868/938 [==========================>...] - ETA: 1s - loss: 0.0338 - acc: 0.9897
870/938 [==========================>...] - ETA: 1s - loss: 0.0339 - acc: 0.9897
872/938 [==========================>...] - ETA: 1s - loss: 0.0339 - acc: 0.9897
874/938 [==========================>...] - ETA: 1s - loss: 0.0339 - acc: 0.9897
876/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
878/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
880/938 [===========================>..] - ETA: 1s - loss: 0.0340 - acc: 0.9897
882/938 [===========================>..] - ETA: 1s - loss: 0.0339 - acc: 0.9897
884/938 [===========================>..] - ETA: 1s - loss: 0.0339 - acc: 0.9897
886/938 [===========================>..] - ETA: 1s - loss: 0.0339 - acc: 0.9897
888/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
890/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
892/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
894/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
896/938 [===========================>..] - ETA: 1s - loss: 0.0338 - acc: 0.9897
898/938 [===========================>..] - ETA: 1s - loss: 0.0340 - acc: 0.9896
900/938 [===========================>..] - ETA: 1s - loss: 0.0340 - acc: 0.9896
902/938 [===========================>..] - ETA: 1s - loss: 0.0340 - acc: 0.9897
904/938 [===========================>..] - ETA: 0s - loss: 0.0339 - acc: 0.9897
906/938 [===========================>..] - ETA: 0s - loss: 0.0339 - acc: 0.9897
908/938 [============================>.] - ETA: 0s - loss: 0.0340 - acc: 0.9897
910/938 [============================>.] - ETA: 0s - loss: 0.0340 - acc: 0.9897
912/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
914/938 [============================>.] - ETA: 0s - loss: 0.0340 - acc: 0.9897
916/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
918/938 [============================>.] - ETA: 0s - loss: 0.0340 - acc: 0.9897
920/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
922/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
924/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
926/938 [============================>.] - ETA: 0s - loss: 0.0340 - acc: 0.9897
928/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
930/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
932/938 [============================>.] - ETA: 0s - loss: 0.0339 - acc: 0.9897
934/938 [============================>.] - ETA: 0s - loss: 0.0338 - acc: 0.9897
936/938 [============================>.] - ETA: 0s - loss: 0.0338 - acc: 0.9897Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0060 - acc: 1.0000
512/938 [===============>..............] - ETA: 0s - loss: 0.0251 - acc: 0.9922
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 110us/sample - loss: 0.0120 - acc: 0.9928

938/938 [==============================] - 27s 29ms/step - loss: 0.0337 - acc: 0.9898 - val_loss: 0.0217 - val_acc: 0.9928
Epoch 11/18

  1/938 [..............................] - ETA: 26s - loss: 0.0216 - acc: 0.9844
  3/938 [..............................] - ETA: 27s - loss: 0.0702 - acc: 0.9792
  5/938 [..............................] - ETA: 27s - loss: 0.0484 - acc: 0.9844
  7/938 [..............................] - ETA: 26s - loss: 0.0596 - acc: 0.9844
  9/938 [..............................] - ETA: 26s - loss: 0.0541 - acc: 0.9861
 11/938 [..............................] - ETA: 26s - loss: 0.0475 - acc: 0.9872
 13/938 [..............................] - ETA: 26s - loss: 0.0421 - acc: 0.9892
 15/938 [..............................] - ETA: 25s - loss: 0.0425 - acc: 0.9885
 17/938 [..............................] - ETA: 25s - loss: 0.0381 - acc: 0.9899
 19/938 [..............................] - ETA: 25s - loss: 0.0411 - acc: 0.9901
 21/938 [..............................] - ETA: 25s - loss: 0.0392 - acc: 0.9903
 23/938 [..............................] - ETA: 25s - loss: 0.0369 - acc: 0.9912
 25/938 [..............................] - ETA: 25s - loss: 0.0398 - acc: 0.9900
 27/938 [..............................] - ETA: 25s - loss: 0.0380 - acc: 0.9902
 29/938 [..............................] - ETA: 25s - loss: 0.0364 - acc: 0.9908
 31/938 [..............................] - ETA: 25s - loss: 0.0375 - acc: 0.9909
 33/938 [>.............................] - ETA: 25s - loss: 0.0362 - acc: 0.9910
 35/938 [>.............................] - ETA: 25s - loss: 0.0363 - acc: 0.9906
 37/938 [>.............................] - ETA: 25s - loss: 0.0377 - acc: 0.9903
 39/938 [>.............................] - ETA: 25s - loss: 0.0392 - acc: 0.9896
 41/938 [>.............................] - ETA: 25s - loss: 0.0381 - acc: 0.9901
 43/938 [>.............................] - ETA: 25s - loss: 0.0371 - acc: 0.9906
 45/938 [>.............................] - ETA: 25s - loss: 0.0358 - acc: 0.9910
 47/938 [>.............................] - ETA: 25s - loss: 0.0355 - acc: 0.9907
 49/938 [>.............................] - ETA: 25s - loss: 0.0351 - acc: 0.9908
 51/938 [>.............................] - ETA: 25s - loss: 0.0346 - acc: 0.9908
 53/938 [>.............................] - ETA: 25s - loss: 0.0346 - acc: 0.9906
 55/938 [>.............................] - ETA: 24s - loss: 0.0344 - acc: 0.9903
 57/938 [>.............................] - ETA: 24s - loss: 0.0363 - acc: 0.9899
 59/938 [>.............................] - ETA: 24s - loss: 0.0363 - acc: 0.9894
 61/938 [>.............................] - ETA: 24s - loss: 0.0353 - acc: 0.9898
 63/938 [=>............................] - ETA: 24s - loss: 0.0353 - acc: 0.9898
 65/938 [=>............................] - ETA: 24s - loss: 0.0354 - acc: 0.9899
 67/938 [=>............................] - ETA: 24s - loss: 0.0348 - acc: 0.9900
 69/938 [=>............................] - ETA: 24s - loss: 0.0373 - acc: 0.9896
 71/938 [=>............................] - ETA: 24s - loss: 0.0364 - acc: 0.9899
 73/938 [=>............................] - ETA: 24s - loss: 0.0357 - acc: 0.9899
 75/938 [=>............................] - ETA: 24s - loss: 0.0349 - acc: 0.9902
 77/938 [=>............................] - ETA: 24s - loss: 0.0341 - acc: 0.9905
 79/938 [=>............................] - ETA: 24s - loss: 0.0333 - acc: 0.9907
 81/938 [=>............................] - ETA: 24s - loss: 0.0326 - acc: 0.9909
 83/938 [=>............................] - ETA: 23s - loss: 0.0338 - acc: 0.9906
 85/938 [=>............................] - ETA: 23s - loss: 0.0332 - acc: 0.9908
 87/938 [=>............................] - ETA: 23s - loss: 0.0327 - acc: 0.9910
 89/938 [=>............................] - ETA: 23s - loss: 0.0321 - acc: 0.9912
 91/938 [=>............................] - ETA: 23s - loss: 0.0326 - acc: 0.9911
 93/938 [=>............................] - ETA: 23s - loss: 0.0326 - acc: 0.9909
 95/938 [==>...........................] - ETA: 23s - loss: 0.0320 - acc: 0.9911
 97/938 [==>...........................] - ETA: 23s - loss: 0.0321 - acc: 0.9910
 99/938 [==>...........................] - ETA: 23s - loss: 0.0320 - acc: 0.9910
101/938 [==>...........................] - ETA: 23s - loss: 0.0316 - acc: 0.9912
103/938 [==>...........................] - ETA: 23s - loss: 0.0320 - acc: 0.9910
105/938 [==>...........................] - ETA: 23s - loss: 0.0317 - acc: 0.9911
107/938 [==>...........................] - ETA: 23s - loss: 0.0313 - acc: 0.9912
109/938 [==>...........................] - ETA: 23s - loss: 0.0309 - acc: 0.9913
111/938 [==>...........................] - ETA: 23s - loss: 0.0305 - acc: 0.9913
113/938 [==>...........................] - ETA: 23s - loss: 0.0309 - acc: 0.9913
115/938 [==>...........................] - ETA: 23s - loss: 0.0318 - acc: 0.9912
117/938 [==>...........................] - ETA: 23s - loss: 0.0315 - acc: 0.9912
119/938 [==>...........................] - ETA: 22s - loss: 0.0315 - acc: 0.9912
121/938 [==>...........................] - ETA: 22s - loss: 0.0315 - acc: 0.9912
123/938 [==>...........................] - ETA: 22s - loss: 0.0314 - acc: 0.9910
125/938 [==>...........................] - ETA: 22s - loss: 0.0316 - acc: 0.9910
127/938 [===>..........................] - ETA: 22s - loss: 0.0315 - acc: 0.9910
129/938 [===>..........................] - ETA: 22s - loss: 0.0315 - acc: 0.9908
131/938 [===>..........................] - ETA: 22s - loss: 0.0316 - acc: 0.9907
133/938 [===>..........................] - ETA: 22s - loss: 0.0316 - acc: 0.9907
135/938 [===>..........................] - ETA: 22s - loss: 0.0319 - acc: 0.9907
137/938 [===>..........................] - ETA: 22s - loss: 0.0324 - acc: 0.9905
139/938 [===>..........................] - ETA: 22s - loss: 0.0322 - acc: 0.9906
141/938 [===>..........................] - ETA: 22s - loss: 0.0320 - acc: 0.9906
144/938 [===>..........................] - ETA: 22s - loss: 0.0320 - acc: 0.9906
146/938 [===>..........................] - ETA: 22s - loss: 0.0324 - acc: 0.9905
148/938 [===>..........................] - ETA: 22s - loss: 0.0329 - acc: 0.9904
150/938 [===>..........................] - ETA: 22s - loss: 0.0327 - acc: 0.9904
152/938 [===>..........................] - ETA: 22s - loss: 0.0336 - acc: 0.9902
154/938 [===>..........................] - ETA: 21s - loss: 0.0340 - acc: 0.9901
156/938 [===>..........................] - ETA: 21s - loss: 0.0340 - acc: 0.9902
158/938 [====>.........................] - ETA: 21s - loss: 0.0336 - acc: 0.9903
160/938 [====>.........................] - ETA: 21s - loss: 0.0333 - acc: 0.9904
162/938 [====>.........................] - ETA: 21s - loss: 0.0333 - acc: 0.9904
164/938 [====>.........................] - ETA: 21s - loss: 0.0330 - acc: 0.9905
166/938 [====>.........................] - ETA: 21s - loss: 0.0329 - acc: 0.9905
168/938 [====>.........................] - ETA: 21s - loss: 0.0330 - acc: 0.9905
170/938 [====>.........................] - ETA: 21s - loss: 0.0332 - acc: 0.9904
172/938 [====>.........................] - ETA: 21s - loss: 0.0337 - acc: 0.9903
174/938 [====>.........................] - ETA: 21s - loss: 0.0334 - acc: 0.9904
176/938 [====>.........................] - ETA: 21s - loss: 0.0341 - acc: 0.9901
178/938 [====>.........................] - ETA: 21s - loss: 0.0339 - acc: 0.9901
180/938 [====>.........................] - ETA: 21s - loss: 0.0337 - acc: 0.9901
182/938 [====>.........................] - ETA: 21s - loss: 0.0340 - acc: 0.9901
184/938 [====>.........................] - ETA: 20s - loss: 0.0337 - acc: 0.9902
186/938 [====>.........................] - ETA: 20s - loss: 0.0335 - acc: 0.9902
188/938 [=====>........................] - ETA: 20s - loss: 0.0332 - acc: 0.9903
190/938 [=====>........................] - ETA: 20s - loss: 0.0338 - acc: 0.9902
192/938 [=====>........................] - ETA: 20s - loss: 0.0338 - acc: 0.9901
194/938 [=====>........................] - ETA: 20s - loss: 0.0342 - acc: 0.9899
196/938 [=====>........................] - ETA: 20s - loss: 0.0343 - acc: 0.9898
198/938 [=====>........................] - ETA: 20s - loss: 0.0345 - acc: 0.9898
200/938 [=====>........................] - ETA: 20s - loss: 0.0347 - acc: 0.9898
202/938 [=====>........................] - ETA: 20s - loss: 0.0346 - acc: 0.9898
204/938 [=====>........................] - ETA: 20s - loss: 0.0347 - acc: 0.9899
206/938 [=====>........................] - ETA: 20s - loss: 0.0346 - acc: 0.9899
208/938 [=====>........................] - ETA: 20s - loss: 0.0351 - acc: 0.9898
210/938 [=====>........................] - ETA: 20s - loss: 0.0348 - acc: 0.9899
212/938 [=====>........................] - ETA: 20s - loss: 0.0347 - acc: 0.9899
214/938 [=====>........................] - ETA: 20s - loss: 0.0346 - acc: 0.9899
216/938 [=====>........................] - ETA: 20s - loss: 0.0344 - acc: 0.9899
218/938 [=====>........................] - ETA: 20s - loss: 0.0345 - acc: 0.9899
220/938 [======>.......................] - ETA: 20s - loss: 0.0344 - acc: 0.9899
222/938 [======>.......................] - ETA: 19s - loss: 0.0347 - acc: 0.9898
224/938 [======>.......................] - ETA: 19s - loss: 0.0345 - acc: 0.9898
226/938 [======>.......................] - ETA: 19s - loss: 0.0344 - acc: 0.9897
228/938 [======>.......................] - ETA: 19s - loss: 0.0343 - acc: 0.9898
230/938 [======>.......................] - ETA: 19s - loss: 0.0345 - acc: 0.9897
232/938 [======>.......................] - ETA: 19s - loss: 0.0344 - acc: 0.9897
234/938 [======>.......................] - ETA: 19s - loss: 0.0344 - acc: 0.9897
236/938 [======>.......................] - ETA: 19s - loss: 0.0351 - acc: 0.9896
238/938 [======>.......................] - ETA: 19s - loss: 0.0350 - acc: 0.9896
240/938 [======>.......................] - ETA: 19s - loss: 0.0347 - acc: 0.9897
242/938 [======>.......................] - ETA: 19s - loss: 0.0351 - acc: 0.9896
244/938 [======>.......................] - ETA: 19s - loss: 0.0351 - acc: 0.9895
246/938 [======>.......................] - ETA: 19s - loss: 0.0349 - acc: 0.9896
248/938 [======>.......................] - ETA: 19s - loss: 0.0348 - acc: 0.9896
250/938 [======>.......................] - ETA: 19s - loss: 0.0350 - acc: 0.9895
252/938 [=======>......................] - ETA: 19s - loss: 0.0352 - acc: 0.9895
254/938 [=======>......................] - ETA: 19s - loss: 0.0352 - acc: 0.9895
256/938 [=======>......................] - ETA: 19s - loss: 0.0351 - acc: 0.9896
258/938 [=======>......................] - ETA: 19s - loss: 0.0353 - acc: 0.9895
260/938 [=======>......................] - ETA: 18s - loss: 0.0351 - acc: 0.9896
262/938 [=======>......................] - ETA: 18s - loss: 0.0353 - acc: 0.9895
264/938 [=======>......................] - ETA: 18s - loss: 0.0352 - acc: 0.9896
266/938 [=======>......................] - ETA: 18s - loss: 0.0351 - acc: 0.9896
268/938 [=======>......................] - ETA: 18s - loss: 0.0349 - acc: 0.9897
270/938 [=======>......................] - ETA: 18s - loss: 0.0349 - acc: 0.9896
