--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18
1843/1875 [============================>.] - ETA: 0s - loss: 0.1465 - acc: 0.9547
1850/1875 [============================>.] - ETA: 0s - loss: 0.1467 - acc: 0.9546
1857/1875 [============================>.] - ETA: 0s - loss: 0.1464 - acc: 0.9547
1864/1875 [============================>.] - ETA: 0s - loss: 0.1464 - acc: 0.9548
1871/1875 [============================>.] - ETA: 0s - loss: 0.1465 - acc: 0.9547Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0220 - acc: 1.0000
 384/1875 [=====>........................] - ETA: 0s - loss: 0.0523 - acc: 0.9818
 768/1875 [===========>..................] - ETA: 0s - loss: 0.0648 - acc: 0.9805
1152/1875 [=================>............] - ETA: 0s - loss: 0.0707 - acc: 0.9774
1696/1875 [==========================>...] - ETA: 0s - loss: 0.0739 - acc: 0.9752
10000/1875 [================================================================================================================================================================] - 1s 103us/sample - loss: 0.0334 - acc: 0.9821

1875/1875 [==============================] - 16s 8ms/step - loss: 0.1464 - acc: 0.9548 - val_loss: 0.0542 - val_acc: 0.9821
Epoch 11/18

   1/1875 [..............................] - ETA: 13s - loss: 0.1174 - acc: 0.9375
   8/1875 [..............................] - ETA: 13s - loss: 0.0989 - acc: 0.9688
  16/1875 [..............................] - ETA: 13s - loss: 0.1545 - acc: 0.9590
  24/1875 [..............................] - ETA: 13s - loss: 0.1410 - acc: 0.9596
  32/1875 [..............................] - ETA: 12s - loss: 0.1589 - acc: 0.9561
  40/1875 [..............................] - ETA: 12s - loss: 0.1662 - acc: 0.9492
  47/1875 [..............................] - ETA: 12s - loss: 0.1509 - acc: 0.9541
  55/1875 [..............................] - ETA: 12s - loss: 0.1554 - acc: 0.9528
  63/1875 [>.............................] - ETA: 12s - loss: 0.1663 - acc: 0.9494
  70/1875 [>.............................] - ETA: 12s - loss: 0.1606 - acc: 0.9500
  78/1875 [>.............................] - ETA: 12s - loss: 0.1609 - acc: 0.9491
  85/1875 [>.............................] - ETA: 12s - loss: 0.1556 - acc: 0.9496
  92/1875 [>.............................] - ETA: 12s - loss: 0.1584 - acc: 0.9484
  99/1875 [>.............................] - ETA: 12s - loss: 0.1596 - acc: 0.9489
 105/1875 [>.............................] - ETA: 12s - loss: 0.1578 - acc: 0.9494
 112/1875 [>.............................] - ETA: 12s - loss: 0.1575 - acc: 0.9481
 119/1875 [>.............................] - ETA: 12s - loss: 0.1550 - acc: 0.9501
 126/1875 [=>............................] - ETA: 12s - loss: 0.1540 - acc: 0.9504
 133/1875 [=>............................] - ETA: 12s - loss: 0.1533 - acc: 0.9509
 140/1875 [=>............................] - ETA: 12s - loss: 0.1543 - acc: 0.9507
 147/1875 [=>............................] - ETA: 12s - loss: 0.1546 - acc: 0.9509
 154/1875 [=>............................] - ETA: 12s - loss: 0.1516 - acc: 0.9523
 161/1875 [=>............................] - ETA: 12s - loss: 0.1509 - acc: 0.9515
 168/1875 [=>............................] - ETA: 12s - loss: 0.1498 - acc: 0.9520
 175/1875 [=>............................] - ETA: 12s - loss: 0.1499 - acc: 0.9525
 181/1875 [=>............................] - ETA: 12s - loss: 0.1476 - acc: 0.9532
 187/1875 [=>............................] - ETA: 12s - loss: 0.1474 - acc: 0.9535
 194/1875 [==>...........................] - ETA: 12s - loss: 0.1465 - acc: 0.9543
 201/1875 [==>...........................] - ETA: 12s - loss: 0.1487 - acc: 0.9537
 208/1875 [==>...........................] - ETA: 12s - loss: 0.1485 - acc: 0.9537
 215/1875 [==>...........................] - ETA: 12s - loss: 0.1478 - acc: 0.9538
 222/1875 [==>...........................] - ETA: 12s - loss: 0.1464 - acc: 0.9543
 228/1875 [==>...........................] - ETA: 12s - loss: 0.1450 - acc: 0.9545
 233/1875 [==>...........................] - ETA: 12s - loss: 0.1452 - acc: 0.9543
 240/1875 [==>...........................] - ETA: 12s - loss: 0.1442 - acc: 0.9547
 247/1875 [==>...........................] - ETA: 12s - loss: 0.1440 - acc: 0.9548
 253/1875 [===>..........................] - ETA: 12s - loss: 0.1428 - acc: 0.9549
 260/1875 [===>..........................] - ETA: 12s - loss: 0.1460 - acc: 0.9544
 267/1875 [===>..........................] - ETA: 12s - loss: 0.1441 - acc: 0.9551
 274/1875 [===>..........................] - ETA: 12s - loss: 0.1429 - acc: 0.9556
 281/1875 [===>..........................] - ETA: 12s - loss: 0.1416 - acc: 0.9561
 288/1875 [===>..........................] - ETA: 12s - loss: 0.1413 - acc: 0.9558
 295/1875 [===>..........................] - ETA: 12s - loss: 0.1427 - acc: 0.9558
 302/1875 [===>..........................] - ETA: 12s - loss: 0.1437 - acc: 0.9555
 309/1875 [===>..........................] - ETA: 12s - loss: 0.1443 - acc: 0.9554
 316/1875 [====>.........................] - ETA: 12s - loss: 0.1446 - acc: 0.9555
 324/1875 [====>.........................] - ETA: 12s - loss: 0.1451 - acc: 0.9553
 331/1875 [====>.........................] - ETA: 11s - loss: 0.1444 - acc: 0.9555
 338/1875 [====>.........................] - ETA: 11s - loss: 0.1444 - acc: 0.9552
 345/1875 [====>.........................] - ETA: 11s - loss: 0.1443 - acc: 0.9549
 352/1875 [====>.........................] - ETA: 11s - loss: 0.1456 - acc: 0.9545
 359/1875 [====>.........................] - ETA: 11s - loss: 0.1477 - acc: 0.9539
 366/1875 [====>.........................] - ETA: 11s - loss: 0.1470 - acc: 0.9540
 373/1875 [====>.........................] - ETA: 11s - loss: 0.1476 - acc: 0.9541
 380/1875 [=====>........................] - ETA: 11s - loss: 0.1477 - acc: 0.9542
 387/1875 [=====>........................] - ETA: 11s - loss: 0.1473 - acc: 0.9543
 394/1875 [=====>........................] - ETA: 11s - loss: 0.1474 - acc: 0.9543
 401/1875 [=====>........................] - ETA: 11s - loss: 0.1469 - acc: 0.9547
 408/1875 [=====>........................] - ETA: 11s - loss: 0.1468 - acc: 0.9547
 415/1875 [=====>........................] - ETA: 11s - loss: 0.1466 - acc: 0.9547
 422/1875 [=====>........................] - ETA: 11s - loss: 0.1458 - acc: 0.9549
 429/1875 [=====>........................] - ETA: 11s - loss: 0.1451 - acc: 0.9551
 436/1875 [=====>........................] - ETA: 11s - loss: 0.1465 - acc: 0.9547
 443/1875 [======>.......................] - ETA: 11s - loss: 0.1474 - acc: 0.9544
 450/1875 [======>.......................] - ETA: 11s - loss: 0.1476 - acc: 0.9544
 457/1875 [======>.......................] - ETA: 11s - loss: 0.1471 - acc: 0.9545
 464/1875 [======>.......................] - ETA: 10s - loss: 0.1465 - acc: 0.9546
 471/1875 [======>.......................] - ETA: 10s - loss: 0.1474 - acc: 0.9543
 478/1875 [======>.......................] - ETA: 10s - loss: 0.1469 - acc: 0.9544
 485/1875 [======>.......................] - ETA: 10s - loss: 0.1463 - acc: 0.9546
 492/1875 [======>.......................] - ETA: 10s - loss: 0.1467 - acc: 0.9547
 499/1875 [======>.......................] - ETA: 10s - loss: 0.1468 - acc: 0.9545
 506/1875 [=======>......................] - ETA: 10s - loss: 0.1467 - acc: 0.9546
 513/1875 [=======>......................] - ETA: 10s - loss: 0.1472 - acc: 0.9545
 520/1875 [=======>......................] - ETA: 10s - loss: 0.1477 - acc: 0.9544
 527/1875 [=======>......................] - ETA: 10s - loss: 0.1478 - acc: 0.9543
 534/1875 [=======>......................] - ETA: 10s - loss: 0.1476 - acc: 0.9544
 541/1875 [=======>......................] - ETA: 10s - loss: 0.1466 - acc: 0.9548
 548/1875 [=======>......................] - ETA: 10s - loss: 0.1463 - acc: 0.9549
 555/1875 [=======>......................] - ETA: 10s - loss: 0.1466 - acc: 0.9549
 562/1875 [=======>......................] - ETA: 10s - loss: 0.1461 - acc: 0.9551
 569/1875 [========>.....................] - ETA: 10s - loss: 0.1461 - acc: 0.9549
 575/1875 [========>.....................] - ETA: 10s - loss: 0.1456 - acc: 0.9550
 582/1875 [========>.....................] - ETA: 10s - loss: 0.1454 - acc: 0.9550
 589/1875 [========>.....................] - ETA: 9s - loss: 0.1449 - acc: 0.9550 
 596/1875 [========>.....................] - ETA: 9s - loss: 0.1449 - acc: 0.9550
 603/1875 [========>.....................] - ETA: 9s - loss: 0.1452 - acc: 0.9550
 610/1875 [========>.....................] - ETA: 9s - loss: 0.1451 - acc: 0.9551
 617/1875 [========>.....................] - ETA: 9s - loss: 0.1454 - acc: 0.9549
 624/1875 [========>.....................] - ETA: 9s - loss: 0.1448 - acc: 0.9551
 631/1875 [=========>....................] - ETA: 9s - loss: 0.1442 - acc: 0.9553
 638/1875 [=========>....................] - ETA: 9s - loss: 0.1449 - acc: 0.9552
 645/1875 [=========>....................] - ETA: 9s - loss: 0.1453 - acc: 0.9550
 652/1875 [=========>....................] - ETA: 9s - loss: 0.1450 - acc: 0.9551
 659/1875 [=========>....................] - ETA: 9s - loss: 0.1452 - acc: 0.9549
 666/1875 [=========>....................] - ETA: 9s - loss: 0.1456 - acc: 0.9549
 673/1875 [=========>....................] - ETA: 9s - loss: 0.1454 - acc: 0.9549
 680/1875 [=========>....................] - ETA: 9s - loss: 0.1449 - acc: 0.9551
 687/1875 [=========>....................] - ETA: 9s - loss: 0.1444 - acc: 0.9553
 694/1875 [==========>...................] - ETA: 9s - loss: 0.1444 - acc: 0.9553
 701/1875 [==========>...................] - ETA: 9s - loss: 0.1456 - acc: 0.9552
 708/1875 [==========>...................] - ETA: 9s - loss: 0.1456 - acc: 0.9552
 715/1875 [==========>...................] - ETA: 8s - loss: 0.1465 - acc: 0.9549
 722/1875 [==========>...................] - ETA: 8s - loss: 0.1465 - acc: 0.9549
 729/1875 [==========>...................] - ETA: 8s - loss: 0.1466 - acc: 0.9549
 736/1875 [==========>...................] - ETA: 8s - loss: 0.1466 - acc: 0.9550
 743/1875 [==========>...................] - ETA: 8s - loss: 0.1466 - acc: 0.9549
 750/1875 [===========>..................] - ETA: 8s - loss: 0.1474 - acc: 0.9547
 757/1875 [===========>..................] - ETA: 8s - loss: 0.1475 - acc: 0.9548
 764/1875 [===========>..................] - ETA: 8s - loss: 0.1474 - acc: 0.9548
 771/1875 [===========>..................] - ETA: 8s - loss: 0.1478 - acc: 0.9548
 778/1875 [===========>..................] - ETA: 8s - loss: 0.1477 - acc: 0.9548
 785/1875 [===========>..................] - ETA: 8s - loss: 0.1469 - acc: 0.9551
 792/1875 [===========>..................] - ETA: 8s - loss: 0.1471 - acc: 0.9549
 799/1875 [===========>..................] - ETA: 8s - loss: 0.1471 - acc: 0.9550
 806/1875 [===========>..................] - ETA: 8s - loss: 0.1470 - acc: 0.9550
 813/1875 [============>.................] - ETA: 8s - loss: 0.1470 - acc: 0.9550
 820/1875 [============>.................] - ETA: 8s - loss: 0.1470 - acc: 0.9549
 827/1875 [============>.................] - ETA: 8s - loss: 0.1471 - acc: 0.9548
 834/1875 [============>.................] - ETA: 8s - loss: 0.1469 - acc: 0.9548
 840/1875 [============>.................] - ETA: 8s - loss: 0.1468 - acc: 0.9550
 848/1875 [============>.................] - ETA: 7s - loss: 0.1464 - acc: 0.9551
 855/1875 [============>.................] - ETA: 7s - loss: 0.1465 - acc: 0.9551
 862/1875 [============>.................] - ETA: 7s - loss: 0.1462 - acc: 0.9552
 869/1875 [============>.................] - ETA: 7s - loss: 0.1457 - acc: 0.9553
 876/1875 [=============>................] - ETA: 7s - loss: 0.1460 - acc: 0.9553
 883/1875 [=============>................] - ETA: 7s - loss: 0.1462 - acc: 0.9553
 890/1875 [=============>................] - ETA: 7s - loss: 0.1460 - acc: 0.9553
 897/1875 [=============>................] - ETA: 7s - loss: 0.1457 - acc: 0.9554
 904/1875 [=============>................] - ETA: 7s - loss: 0.1461 - acc: 0.9553
 911/1875 [=============>................] - ETA: 7s - loss: 0.1465 - acc: 0.9553
 918/1875 [=============>................] - ETA: 7s - loss: 0.1461 - acc: 0.9554
 925/1875 [=============>................] - ETA: 7s - loss: 0.1460 - acc: 0.9554
 932/1875 [=============>................] - ETA: 7s - loss: 0.1460 - acc: 0.9553
 939/1875 [==============>...............] - ETA: 7s - loss: 0.1459 - acc: 0.9553
 946/1875 [==============>...............] - ETA: 7s - loss: 0.1456 - acc: 0.9553
 953/1875 [==============>...............] - ETA: 7s - loss: 0.1455 - acc: 0.9555
 960/1875 [==============>...............] - ETA: 7s - loss: 0.1452 - acc: 0.9556
 966/1875 [==============>...............] - ETA: 7s - loss: 0.1448 - acc: 0.9557
 974/1875 [==============>...............] - ETA: 6s - loss: 0.1448 - acc: 0.9556
 981/1875 [==============>...............] - ETA: 6s - loss: 0.1442 - acc: 0.9559
 988/1875 [==============>...............] - ETA: 6s - loss: 0.1436 - acc: 0.9561
 995/1875 [==============>...............] - ETA: 6s - loss: 0.1438 - acc: 0.9560
1002/1875 [===============>..............] - ETA: 6s - loss: 0.1438 - acc: 0.9561
1009/1875 [===============>..............] - ETA: 6s - loss: 0.1435 - acc: 0.9561
1016/1875 [===============>..............] - ETA: 6s - loss: 0.1436 - acc: 0.9560
1023/1875 [===============>..............] - ETA: 6s - loss: 0.1431 - acc: 0.9562
1030/1875 [===============>..............] - ETA: 6s - loss: 0.1430 - acc: 0.9563
1037/1875 [===============>..............] - ETA: 6s - loss: 0.1434 - acc: 0.9562
1044/1875 [===============>..............] - ETA: 6s - loss: 0.1434 - acc: 0.9562
1051/1875 [===============>..............] - ETA: 6s - loss: 0.1427 - acc: 0.9564
1058/1875 [===============>..............] - ETA: 6s - loss: 0.1427 - acc: 0.9564
1065/1875 [================>.............] - ETA: 6s - loss: 0.1423 - acc: 0.9565
1072/1875 [================>.............] - ETA: 6s - loss: 0.1427 - acc: 0.9563
1079/1875 [================>.............] - ETA: 6s - loss: 0.1423 - acc: 0.9564
1086/1875 [================>.............] - ETA: 6s - loss: 0.1423 - acc: 0.9564
1093/1875 [================>.............] - ETA: 6s - loss: 0.1424 - acc: 0.9564
1100/1875 [================>.............] - ETA: 5s - loss: 0.1423 - acc: 0.9563
1107/1875 [================>.............] - ETA: 5s - loss: 0.1424 - acc: 0.9563
1114/1875 [================>.............] - ETA: 5s - loss: 0.1428 - acc: 0.9562
1121/1875 [================>.............] - ETA: 5s - loss: 0.1426 - acc: 0.9562
1128/1875 [=================>............] - ETA: 5s - loss: 0.1428 - acc: 0.9560
1135/1875 [=================>............] - ETA: 5s - loss: 0.1428 - acc: 0.9560
1142/1875 [=================>............] - ETA: 5s - loss: 0.1425 - acc: 0.9561
1149/1875 [=================>............] - ETA: 5s - loss: 0.1423 - acc: 0.9562
1156/1875 [=================>............] - ETA: 5s - loss: 0.1428 - acc: 0.9561
1163/1875 [=================>............] - ETA: 5s - loss: 0.1427 - acc: 0.9560
1170/1875 [=================>............] - ETA: 5s - loss: 0.1428 - acc: 0.9561
1177/1875 [=================>............] - ETA: 5s - loss: 0.1422 - acc: 0.9562
1184/1875 [=================>............] - ETA: 5s - loss: 0.1421 - acc: 0.9563
1191/1875 [==================>...........] - ETA: 5s - loss: 0.1421 - acc: 0.9563
1198/1875 [==================>...........] - ETA: 5s - loss: 0.1419 - acc: 0.9563
1205/1875 [==================>...........] - ETA: 5s - loss: 0.1424 - acc: 0.9562
1212/1875 [==================>...........] - ETA: 5s - loss: 0.1428 - acc: 0.9560
1219/1875 [==================>...........] - ETA: 5s - loss: 0.1431 - acc: 0.9560
1226/1875 [==================>...........] - ETA: 5s - loss: 0.1428 - acc: 0.9561
1233/1875 [==================>...........] - ETA: 4s - loss: 0.1429 - acc: 0.9560
1240/1875 [==================>...........] - ETA: 4s - loss: 0.1430 - acc: 0.9560
1247/1875 [==================>...........] - ETA: 4s - loss: 0.1430 - acc: 0.9559
1254/1875 [===================>..........] - ETA: 4s - loss: 0.1430 - acc: 0.9560
1261/1875 [===================>..........] - ETA: 4s - loss: 0.1430 - acc: 0.9560
1268/1875 [===================>..........] - ETA: 4s - loss: 0.1429 - acc: 0.9561
1275/1875 [===================>..........] - ETA: 4s - loss: 0.1425 - acc: 0.9563
1282/1875 [===================>..........] - ETA: 4s - loss: 0.1423 - acc: 0.9563
1289/1875 [===================>..........] - ETA: 4s - loss: 0.1426 - acc: 0.9562
1296/1875 [===================>..........] - ETA: 4s - loss: 0.1429 - acc: 0.9561
1303/1875 [===================>..........] - ETA: 4s - loss: 0.1432 - acc: 0.9560
1310/1875 [===================>..........] - ETA: 4s - loss: 0.1435 - acc: 0.9560
1317/1875 [====================>.........] - ETA: 4s - loss: 0.1440 - acc: 0.9558
1324/1875 [====================>.........] - ETA: 4s - loss: 0.1441 - acc: 0.9558
1331/1875 [====================>.........] - ETA: 4s - loss: 0.1442 - acc: 0.9558
1338/1875 [====================>.........] - ETA: 4s - loss: 0.1439 - acc: 0.9559
1345/1875 [====================>.........] - ETA: 4s - loss: 0.1440 - acc: 0.9559
1352/1875 [====================>.........] - ETA: 4s - loss: 0.1442 - acc: 0.9557
1359/1875 [====================>.........] - ETA: 3s - loss: 0.1443 - acc: 0.9557
1366/1875 [====================>.........] - ETA: 3s - loss: 0.1444 - acc: 0.9557
1373/1875 [====================>.........] - ETA: 3s - loss: 0.1441 - acc: 0.9558
1380/1875 [=====================>........] - ETA: 3s - loss: 0.1442 - acc: 0.9558
1387/1875 [=====================>........] - ETA: 3s - loss: 0.1440 - acc: 0.9558
1394/1875 [=====================>........] - ETA: 3s - loss: 0.1439 - acc: 0.9559
1401/1875 [=====================>........] - ETA: 3s - loss: 0.1439 - acc: 0.9558
1408/1875 [=====================>........] - ETA: 3s - loss: 0.1439 - acc: 0.9558
1415/1875 [=====================>........] - ETA: 3s - loss: 0.1442 - acc: 0.9558
1422/1875 [=====================>........] - ETA: 3s - loss: 0.1442 - acc: 0.9559
1429/1875 [=====================>........] - ETA: 3s - loss: 0.1443 - acc: 0.9558
1436/1875 [=====================>........] - ETA: 3s - loss: 0.1445 - acc: 0.9557
1443/1875 [======================>.......] - ETA: 3s - loss: 0.1442 - acc: 0.9558
1450/1875 [======================>.......] - ETA: 3s - loss: 0.1439 - acc: 0.9559
1457/1875 [======================>.......] - ETA: 3s - loss: 0.1439 - acc: 0.9559
1464/1875 [======================>.......] - ETA: 3s - loss: 0.1438 - acc: 0.9559
1471/1875 [======================>.......] - ETA: 3s - loss: 0.1438 - acc: 0.9559
1478/1875 [======================>.......] - ETA: 3s - loss: 0.1438 - acc: 0.9559
1485/1875 [======================>.......] - ETA: 3s - loss: 0.1436 - acc: 0.9559
1492/1875 [======================>.......] - ETA: 2s - loss: 0.1434 - acc: 0.9560
1499/1875 [======================>.......] - ETA: 2s - loss: 0.1437 - acc: 0.9559
1506/1875 [=======================>......] - ETA: 2s - loss: 0.1435 - acc: 0.9560
1513/1875 [=======================>......] - ETA: 2s - loss: 0.1435 - acc: 0.9560
1520/1875 [=======================>......] - ETA: 2s - loss: 0.1435 - acc: 0.9559
1527/1875 [=======================>......] - ETA: 2s - loss: 0.1435 - acc: 0.9559
1534/1875 [=======================>......] - ETA: 2s - loss: 0.1432 - acc: 0.9560
1541/1875 [=======================>......] - ETA: 2s - loss: 0.1434 - acc: 0.9560
1548/1875 [=======================>......] - ETA: 2s - loss: 0.1430 - acc: 0.9561
1555/1875 [=======================>......] - ETA: 2s - loss: 0.1432 - acc: 0.9560
1562/1875 [=======================>......] - ETA: 2s - loss: 0.1431 - acc: 0.9560
1569/1875 [========================>.....] - ETA: 2s - loss: 0.1429 - acc: 0.9561
1576/1875 [========================>.....] - ETA: 2s - loss: 0.1426 - acc: 0.9562
1583/1875 [========================>.....] - ETA: 2s - loss: 0.1425 - acc: 0.9562
1590/1875 [========================>.....] - ETA: 2s - loss: 0.1426 - acc: 0.9562
1597/1875 [========================>.....] - ETA: 2s - loss: 0.1424 - acc: 0.9563
1604/1875 [========================>.....] - ETA: 2s - loss: 0.1423 - acc: 0.9564
1610/1875 [========================>.....] - ETA: 2s - loss: 0.1423 - acc: 0.9564
1617/1875 [========================>.....] - ETA: 1s - loss: 0.1422 - acc: 0.9563
1624/1875 [========================>.....] - ETA: 1s - loss: 0.1421 - acc: 0.9564
1631/1875 [=========================>....] - ETA: 1s - loss: 0.1422 - acc: 0.9563
1638/1875 [=========================>....] - ETA: 1s - loss: 0.1422 - acc: 0.9563
1645/1875 [=========================>....] - ETA: 1s - loss: 0.1420 - acc: 0.9563
1652/1875 [=========================>....] - ETA: 1s - loss: 0.1421 - acc: 0.9563
1659/1875 [=========================>....] - ETA: 1s - loss: 0.1421 - acc: 0.9563
1666/1875 [=========================>....] - ETA: 1s - loss: 0.1422 - acc: 0.9563
1673/1875 [=========================>....] - ETA: 1s - loss: 0.1422 - acc: 0.9563
1681/1875 [=========================>....] - ETA: 1s - loss: 0.1419 - acc: 0.9563
1688/1875 [==========================>...] - ETA: 1s - loss: 0.1418 - acc: 0.9564
1695/1875 [==========================>...] - ETA: 1s - loss: 0.1416 - acc: 0.9564
1702/1875 [==========================>...] - ETA: 1s - loss: 0.1418 - acc: 0.9564
1709/1875 [==========================>...] - ETA: 1s - loss: 0.1419 - acc: 0.9564
1716/1875 [==========================>...] - ETA: 1s - loss: 0.1419 - acc: 0.9564
1723/1875 [==========================>...] - ETA: 1s - loss: 0.1417 - acc: 0.9565
1730/1875 [==========================>...] - ETA: 1s - loss: 0.1415 - acc: 0.9565
1737/1875 [==========================>...] - ETA: 1s - loss: 0.1416 - acc: 0.9565
1744/1875 [==========================>...] - ETA: 1s - loss: 0.1414 - acc: 0.9565
1751/1875 [===========================>..] - ETA: 0s - loss: 0.1412 - acc: 0.9566
1758/1875 [===========================>..] - ETA: 0s - loss: 0.1411 - acc: 0.9566
1765/1875 [===========================>..] - ETA: 0s - loss: 0.1413 - acc: 0.9565
1772/1875 [===========================>..] - ETA: 0s - loss: 0.1416 - acc: 0.9565
1779/1875 [===========================>..] - ETA: 0s - loss: 0.1416 - acc: 0.9566
1786/1875 [===========================>..] - ETA: 0s - loss: 0.1416 - acc: 0.9566
1793/1875 [===========================>..] - ETA: 0s - loss: 0.1414 - acc: 0.9565
1800/1875 [===========================>..] - ETA: 0s - loss: 0.1413 - acc: 0.9566
1807/1875 [===========================>..] - ETA: 0s - loss: 0.1411 - acc: 0.9567
1814/1875 [============================>.] - ETA: 0s - loss: 0.1410 - acc: 0.9567
1821/1875 [============================>.] - ETA: 0s - loss: 0.1412 - acc: 0.9566
1828/1875 [============================>.] - ETA: 0s - loss: 0.1412 - acc: 0.9566
1835/1875 [============================>.] - ETA: 0s - loss: 0.1413 - acc: 0.9566
