--- --- --- --- Rozmiar obiektu modelu:711432 bajtow --- --- --- ---
Epoch 1/18
1794/1875 [===========================>..] - ETA: 0s - loss: 0.1076 - acc: 0.9674
1801/1875 [===========================>..] - ETA: 0s - loss: 0.1076 - acc: 0.9674
1808/1875 [===========================>..] - ETA: 0s - loss: 0.1075 - acc: 0.9674
1813/1875 [============================>.] - ETA: 0s - loss: 0.1074 - acc: 0.9675
1819/1875 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9676
1824/1875 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9676
1829/1875 [============================>.] - ETA: 0s - loss: 0.1074 - acc: 0.9676
1835/1875 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9676
1841/1875 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9676
1847/1875 [============================>.] - ETA: 0s - loss: 0.1074 - acc: 0.9676
1854/1875 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9676
1861/1875 [============================>.] - ETA: 0s - loss: 0.1073 - acc: 0.9676
1868/1875 [============================>.] - ETA: 0s - loss: 0.1071 - acc: 0.9677Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0720 - acc: 0.9688
 416/1875 [=====>........................] - ETA: 0s - loss: 0.0379 - acc: 0.9880
 864/1875 [============>.................] - ETA: 0s - loss: 0.0555 - acc: 0.9826
1376/1875 [=====================>........] - ETA: 0s - loss: 0.0591 - acc: 0.9818
10000/1875 [================================================================================================================================================================] - 1s 103us/sample - loss: 0.0292 - acc: 0.9839

1875/1875 [==============================] - 17s 9ms/step - loss: 0.1070 - acc: 0.9677 - val_loss: 0.0490 - val_acc: 0.9839
Epoch 13/18

   1/1875 [..............................] - ETA: 14s - loss: 0.0493 - acc: 1.0000
   9/1875 [..............................] - ETA: 12s - loss: 0.0941 - acc: 0.9722
  16/1875 [..............................] - ETA: 13s - loss: 0.0836 - acc: 0.9727
  23/1875 [..............................] - ETA: 13s - loss: 0.0800 - acc: 0.9728
  30/1875 [..............................] - ETA: 13s - loss: 0.0789 - acc: 0.9760
  36/1875 [..............................] - ETA: 14s - loss: 0.0957 - acc: 0.9714
  40/1875 [..............................] - ETA: 15s - loss: 0.0887 - acc: 0.9742
  46/1875 [..............................] - ETA: 15s - loss: 0.0912 - acc: 0.9728
  52/1875 [..............................] - ETA: 15s - loss: 0.0958 - acc: 0.9724
  58/1875 [..............................] - ETA: 15s - loss: 0.0953 - acc: 0.9725
  64/1875 [>.............................] - ETA: 15s - loss: 0.0937 - acc: 0.9727
  70/1875 [>.............................] - ETA: 15s - loss: 0.0985 - acc: 0.9710
  77/1875 [>.............................] - ETA: 14s - loss: 0.0939 - acc: 0.9732
  84/1875 [>.............................] - ETA: 14s - loss: 0.0971 - acc: 0.9732
  91/1875 [>.............................] - ETA: 14s - loss: 0.0968 - acc: 0.9732
  99/1875 [>.............................] - ETA: 14s - loss: 0.0951 - acc: 0.9729
 106/1875 [>.............................] - ETA: 14s - loss: 0.0983 - acc: 0.9726
 112/1875 [>.............................] - ETA: 14s - loss: 0.0996 - acc: 0.9715
 119/1875 [>.............................] - ETA: 14s - loss: 0.0968 - acc: 0.9727
 126/1875 [=>............................] - ETA: 14s - loss: 0.0975 - acc: 0.9727
 133/1875 [=>............................] - ETA: 14s - loss: 0.0974 - acc: 0.9732
 139/1875 [=>............................] - ETA: 14s - loss: 0.0978 - acc: 0.9732
 146/1875 [=>............................] - ETA: 13s - loss: 0.1001 - acc: 0.9722
 153/1875 [=>............................] - ETA: 13s - loss: 0.1003 - acc: 0.9722
 161/1875 [=>............................] - ETA: 13s - loss: 0.0997 - acc: 0.9719
 167/1875 [=>............................] - ETA: 13s - loss: 0.1004 - acc: 0.9717
 173/1875 [=>............................] - ETA: 13s - loss: 0.1000 - acc: 0.9720
 179/1875 [=>............................] - ETA: 13s - loss: 0.1007 - acc: 0.9722
 185/1875 [=>............................] - ETA: 13s - loss: 0.1017 - acc: 0.9721
 191/1875 [==>...........................] - ETA: 13s - loss: 0.1043 - acc: 0.9714
 197/1875 [==>...........................] - ETA: 13s - loss: 0.1028 - acc: 0.9718
 204/1875 [==>...........................] - ETA: 13s - loss: 0.1032 - acc: 0.9712
 212/1875 [==>...........................] - ETA: 13s - loss: 0.1022 - acc: 0.9717
 219/1875 [==>...........................] - ETA: 13s - loss: 0.1007 - acc: 0.9717
 227/1875 [==>...........................] - ETA: 13s - loss: 0.0998 - acc: 0.9718
 234/1875 [==>...........................] - ETA: 13s - loss: 0.1009 - acc: 0.9714
 240/1875 [==>...........................] - ETA: 13s - loss: 0.1015 - acc: 0.9712
 247/1875 [==>...........................] - ETA: 13s - loss: 0.1015 - acc: 0.9710
 253/1875 [===>..........................] - ETA: 13s - loss: 0.1002 - acc: 0.9713
 258/1875 [===>..........................] - ETA: 13s - loss: 0.0998 - acc: 0.9714
 264/1875 [===>..........................] - ETA: 13s - loss: 0.0995 - acc: 0.9715
 270/1875 [===>..........................] - ETA: 13s - loss: 0.0994 - acc: 0.9715
 277/1875 [===>..........................] - ETA: 13s - loss: 0.0984 - acc: 0.9719
 284/1875 [===>..........................] - ETA: 12s - loss: 0.0988 - acc: 0.9717
 291/1875 [===>..........................] - ETA: 12s - loss: 0.1008 - acc: 0.9714
 298/1875 [===>..........................] - ETA: 12s - loss: 0.1001 - acc: 0.9714
 305/1875 [===>..........................] - ETA: 12s - loss: 0.1005 - acc: 0.9712
 311/1875 [===>..........................] - ETA: 12s - loss: 0.1001 - acc: 0.9712
 317/1875 [====>.........................] - ETA: 12s - loss: 0.1006 - acc: 0.9710
 323/1875 [====>.........................] - ETA: 12s - loss: 0.1005 - acc: 0.9710
 328/1875 [====>.........................] - ETA: 12s - loss: 0.1000 - acc: 0.9711
 333/1875 [====>.........................] - ETA: 12s - loss: 0.0996 - acc: 0.9711
 339/1875 [====>.........................] - ETA: 12s - loss: 0.1000 - acc: 0.9708
 345/1875 [====>.........................] - ETA: 12s - loss: 0.1001 - acc: 0.9707
 351/1875 [====>.........................] - ETA: 12s - loss: 0.0999 - acc: 0.9707
 357/1875 [====>.........................] - ETA: 12s - loss: 0.0990 - acc: 0.9709
 362/1875 [====>.........................] - ETA: 12s - loss: 0.0991 - acc: 0.9709
 368/1875 [====>.........................] - ETA: 12s - loss: 0.0989 - acc: 0.9710
 374/1875 [====>.........................] - ETA: 12s - loss: 0.0988 - acc: 0.9710
 381/1875 [=====>........................] - ETA: 12s - loss: 0.0996 - acc: 0.9707
 388/1875 [=====>........................] - ETA: 12s - loss: 0.0996 - acc: 0.9708
 394/1875 [=====>........................] - ETA: 12s - loss: 0.1000 - acc: 0.9709
 400/1875 [=====>........................] - ETA: 12s - loss: 0.0999 - acc: 0.9711
 405/1875 [=====>........................] - ETA: 12s - loss: 0.0996 - acc: 0.9711
 410/1875 [=====>........................] - ETA: 12s - loss: 0.0992 - acc: 0.9713
 416/1875 [=====>........................] - ETA: 12s - loss: 0.0990 - acc: 0.9712
 422/1875 [=====>........................] - ETA: 12s - loss: 0.0988 - acc: 0.9712
 430/1875 [=====>........................] - ETA: 12s - loss: 0.0998 - acc: 0.9708
 437/1875 [=====>........................] - ETA: 12s - loss: 0.0993 - acc: 0.9708
 444/1875 [======>.......................] - ETA: 12s - loss: 0.0992 - acc: 0.9707
 451/1875 [======>.......................] - ETA: 11s - loss: 0.0996 - acc: 0.9708
 457/1875 [======>.......................] - ETA: 11s - loss: 0.0999 - acc: 0.9707
 464/1875 [======>.......................] - ETA: 11s - loss: 0.1000 - acc: 0.9708
 471/1875 [======>.......................] - ETA: 11s - loss: 0.1003 - acc: 0.9708
 478/1875 [======>.......................] - ETA: 11s - loss: 0.1011 - acc: 0.9707
 485/1875 [======>.......................] - ETA: 11s - loss: 0.1017 - acc: 0.9706
 491/1875 [======>.......................] - ETA: 11s - loss: 0.1018 - acc: 0.9706
 495/1875 [======>.......................] - ETA: 11s - loss: 0.1020 - acc: 0.9705
 501/1875 [=======>......................] - ETA: 11s - loss: 0.1021 - acc: 0.9706
 508/1875 [=======>......................] - ETA: 11s - loss: 0.1020 - acc: 0.9705
 514/1875 [=======>......................] - ETA: 11s - loss: 0.1019 - acc: 0.9704
 519/1875 [=======>......................] - ETA: 11s - loss: 0.1013 - acc: 0.9706
 525/1875 [=======>......................] - ETA: 11s - loss: 0.1015 - acc: 0.9707
 531/1875 [=======>......................] - ETA: 11s - loss: 0.1016 - acc: 0.9706
 538/1875 [=======>......................] - ETA: 11s - loss: 0.1023 - acc: 0.9704
 544/1875 [=======>......................] - ETA: 11s - loss: 0.1030 - acc: 0.9704
 550/1875 [=======>......................] - ETA: 11s - loss: 0.1034 - acc: 0.9701
 557/1875 [=======>......................] - ETA: 11s - loss: 0.1038 - acc: 0.9698
 563/1875 [========>.....................] - ETA: 11s - loss: 0.1035 - acc: 0.9697
 568/1875 [========>.....................] - ETA: 11s - loss: 0.1031 - acc: 0.9699
 574/1875 [========>.....................] - ETA: 11s - loss: 0.1027 - acc: 0.9700
 579/1875 [========>.....................] - ETA: 11s - loss: 0.1029 - acc: 0.9699
 585/1875 [========>.....................] - ETA: 11s - loss: 0.1028 - acc: 0.9699
 592/1875 [========>.....................] - ETA: 10s - loss: 0.1032 - acc: 0.9698
 599/1875 [========>.....................] - ETA: 10s - loss: 0.1025 - acc: 0.9698
 606/1875 [========>.....................] - ETA: 10s - loss: 0.1024 - acc: 0.9699
 613/1875 [========>.....................] - ETA: 10s - loss: 0.1028 - acc: 0.9699
 620/1875 [========>.....................] - ETA: 10s - loss: 0.1031 - acc: 0.9697
 626/1875 [=========>....................] - ETA: 10s - loss: 0.1030 - acc: 0.9697
 632/1875 [=========>....................] - ETA: 10s - loss: 0.1031 - acc: 0.9695
 639/1875 [=========>....................] - ETA: 10s - loss: 0.1025 - acc: 0.9697
 646/1875 [=========>....................] - ETA: 10s - loss: 0.1026 - acc: 0.9696
 652/1875 [=========>....................] - ETA: 10s - loss: 0.1025 - acc: 0.9696
 658/1875 [=========>....................] - ETA: 10s - loss: 0.1029 - acc: 0.9694
 665/1875 [=========>....................] - ETA: 10s - loss: 0.1024 - acc: 0.9695
 671/1875 [=========>....................] - ETA: 10s - loss: 0.1029 - acc: 0.9693
 678/1875 [=========>....................] - ETA: 10s - loss: 0.1028 - acc: 0.9693
 686/1875 [=========>....................] - ETA: 10s - loss: 0.1033 - acc: 0.9689
 693/1875 [==========>...................] - ETA: 9s - loss: 0.1035 - acc: 0.9688 
 700/1875 [==========>...................] - ETA: 9s - loss: 0.1035 - acc: 0.9688
 707/1875 [==========>...................] - ETA: 9s - loss: 0.1028 - acc: 0.9691
 714/1875 [==========>...................] - ETA: 9s - loss: 0.1023 - acc: 0.9692
 721/1875 [==========>...................] - ETA: 9s - loss: 0.1030 - acc: 0.9690
 728/1875 [==========>...................] - ETA: 9s - loss: 0.1026 - acc: 0.9691
 734/1875 [==========>...................] - ETA: 9s - loss: 0.1030 - acc: 0.9690
 741/1875 [==========>...................] - ETA: 9s - loss: 0.1028 - acc: 0.9691
 748/1875 [==========>...................] - ETA: 9s - loss: 0.1032 - acc: 0.9689
 755/1875 [===========>..................] - ETA: 9s - loss: 0.1034 - acc: 0.9689
 761/1875 [===========>..................] - ETA: 9s - loss: 0.1029 - acc: 0.9691
 768/1875 [===========>..................] - ETA: 9s - loss: 0.1027 - acc: 0.9692
 775/1875 [===========>..................] - ETA: 9s - loss: 0.1029 - acc: 0.9691
 782/1875 [===========>..................] - ETA: 9s - loss: 0.1025 - acc: 0.9693
 789/1875 [===========>..................] - ETA: 9s - loss: 0.1023 - acc: 0.9693
 795/1875 [===========>..................] - ETA: 9s - loss: 0.1028 - acc: 0.9693
 800/1875 [===========>..................] - ETA: 9s - loss: 0.1030 - acc: 0.9693
 806/1875 [===========>..................] - ETA: 8s - loss: 0.1029 - acc: 0.9693
 813/1875 [============>.................] - ETA: 8s - loss: 0.1026 - acc: 0.9694
 820/1875 [============>.................] - ETA: 8s - loss: 0.1024 - acc: 0.9695
 827/1875 [============>.................] - ETA: 8s - loss: 0.1031 - acc: 0.9694
 834/1875 [============>.................] - ETA: 8s - loss: 0.1030 - acc: 0.9693
 841/1875 [============>.................] - ETA: 8s - loss: 0.1032 - acc: 0.9692
 848/1875 [============>.................] - ETA: 8s - loss: 0.1029 - acc: 0.9693
 855/1875 [============>.................] - ETA: 8s - loss: 0.1032 - acc: 0.9691
 861/1875 [============>.................] - ETA: 8s - loss: 0.1029 - acc: 0.9692
 867/1875 [============>.................] - ETA: 8s - loss: 0.1032 - acc: 0.9693
 874/1875 [============>.................] - ETA: 8s - loss: 0.1030 - acc: 0.9694
 881/1875 [=============>................] - ETA: 8s - loss: 0.1025 - acc: 0.9695
 888/1875 [=============>................] - ETA: 8s - loss: 0.1025 - acc: 0.9696
 895/1875 [=============>................] - ETA: 8s - loss: 0.1022 - acc: 0.9698
 902/1875 [=============>................] - ETA: 8s - loss: 0.1021 - acc: 0.9698
 905/1875 [=============>................] - ETA: 8s - loss: 0.1022 - acc: 0.9697
 910/1875 [=============>................] - ETA: 8s - loss: 0.1024 - acc: 0.9696
 916/1875 [=============>................] - ETA: 8s - loss: 0.1023 - acc: 0.9697
 923/1875 [=============>................] - ETA: 8s - loss: 0.1019 - acc: 0.9699
 929/1875 [=============>................] - ETA: 7s - loss: 0.1026 - acc: 0.9697
 934/1875 [=============>................] - ETA: 7s - loss: 0.1026 - acc: 0.9697
 941/1875 [==============>...............] - ETA: 7s - loss: 0.1024 - acc: 0.9697
 947/1875 [==============>...............] - ETA: 7s - loss: 0.1028 - acc: 0.9696
 953/1875 [==============>...............] - ETA: 7s - loss: 0.1032 - acc: 0.9695
 960/1875 [==============>...............] - ETA: 7s - loss: 0.1032 - acc: 0.9695
 967/1875 [==============>...............] - ETA: 7s - loss: 0.1030 - acc: 0.9696
 973/1875 [==============>...............] - ETA: 7s - loss: 0.1028 - acc: 0.9696
 978/1875 [==============>...............] - ETA: 7s - loss: 0.1030 - acc: 0.9695
 984/1875 [==============>...............] - ETA: 7s - loss: 0.1031 - acc: 0.9695
 990/1875 [==============>...............] - ETA: 7s - loss: 0.1030 - acc: 0.9695
 997/1875 [==============>...............] - ETA: 7s - loss: 0.1026 - acc: 0.9697
1003/1875 [===============>..............] - ETA: 7s - loss: 0.1028 - acc: 0.9695
1010/1875 [===============>..............] - ETA: 7s - loss: 0.1031 - acc: 0.9694
1017/1875 [===============>..............] - ETA: 7s - loss: 0.1034 - acc: 0.9693
1024/1875 [===============>..............] - ETA: 7s - loss: 0.1035 - acc: 0.9691
1032/1875 [===============>..............] - ETA: 7s - loss: 0.1035 - acc: 0.9691
1037/1875 [===============>..............] - ETA: 7s - loss: 0.1033 - acc: 0.9691
1043/1875 [===============>..............] - ETA: 7s - loss: 0.1033 - acc: 0.9691
1049/1875 [===============>..............] - ETA: 6s - loss: 0.1035 - acc: 0.9691
1056/1875 [===============>..............] - ETA: 6s - loss: 0.1037 - acc: 0.9690
1063/1875 [================>.............] - ETA: 6s - loss: 0.1037 - acc: 0.9690
1069/1875 [================>.............] - ETA: 6s - loss: 0.1036 - acc: 0.9690
1076/1875 [================>.............] - ETA: 6s - loss: 0.1032 - acc: 0.9691
1083/1875 [================>.............] - ETA: 6s - loss: 0.1031 - acc: 0.9691
1091/1875 [================>.............] - ETA: 6s - loss: 0.1027 - acc: 0.9692
1097/1875 [================>.............] - ETA: 6s - loss: 0.1027 - acc: 0.9692
1104/1875 [================>.............] - ETA: 6s - loss: 0.1024 - acc: 0.9693
1111/1875 [================>.............] - ETA: 6s - loss: 0.1021 - acc: 0.9694
1118/1875 [================>.............] - ETA: 6s - loss: 0.1023 - acc: 0.9693
1125/1875 [=================>............] - ETA: 6s - loss: 0.1020 - acc: 0.9694
1133/1875 [=================>............] - ETA: 6s - loss: 0.1022 - acc: 0.9692
1140/1875 [=================>............] - ETA: 6s - loss: 0.1020 - acc: 0.9692
1147/1875 [=================>............] - ETA: 6s - loss: 0.1025 - acc: 0.9691
1154/1875 [=================>............] - ETA: 6s - loss: 0.1023 - acc: 0.9692
1161/1875 [=================>............] - ETA: 5s - loss: 0.1021 - acc: 0.9692
1166/1875 [=================>............] - ETA: 5s - loss: 0.1024 - acc: 0.9691
1172/1875 [=================>............] - ETA: 5s - loss: 0.1027 - acc: 0.9690
1178/1875 [=================>............] - ETA: 5s - loss: 0.1027 - acc: 0.9690
1184/1875 [=================>............] - ETA: 5s - loss: 0.1027 - acc: 0.9691
1191/1875 [==================>...........] - ETA: 5s - loss: 0.1029 - acc: 0.9690
1199/1875 [==================>...........] - ETA: 5s - loss: 0.1031 - acc: 0.9689
1206/1875 [==================>...........] - ETA: 5s - loss: 0.1031 - acc: 0.9689
1213/1875 [==================>...........] - ETA: 5s - loss: 0.1030 - acc: 0.9690
1220/1875 [==================>...........] - ETA: 5s - loss: 0.1031 - acc: 0.9689
1227/1875 [==================>...........] - ETA: 5s - loss: 0.1030 - acc: 0.9690
1234/1875 [==================>...........] - ETA: 5s - loss: 0.1029 - acc: 0.9691
1241/1875 [==================>...........] - ETA: 5s - loss: 0.1031 - acc: 0.9691
1248/1875 [==================>...........] - ETA: 5s - loss: 0.1030 - acc: 0.9691
1254/1875 [===================>..........] - ETA: 5s - loss: 0.1033 - acc: 0.9690
1261/1875 [===================>..........] - ETA: 5s - loss: 0.1031 - acc: 0.9691
1267/1875 [===================>..........] - ETA: 5s - loss: 0.1030 - acc: 0.9691
1275/1875 [===================>..........] - ETA: 5s - loss: 0.1031 - acc: 0.9691
1280/1875 [===================>..........] - ETA: 4s - loss: 0.1030 - acc: 0.9691
1287/1875 [===================>..........] - ETA: 4s - loss: 0.1031 - acc: 0.9690
1294/1875 [===================>..........] - ETA: 4s - loss: 0.1029 - acc: 0.9691
1300/1875 [===================>..........] - ETA: 4s - loss: 0.1029 - acc: 0.9691
1306/1875 [===================>..........] - ETA: 4s - loss: 0.1031 - acc: 0.9691
1313/1875 [====================>.........] - ETA: 4s - loss: 0.1028 - acc: 0.9692
1320/1875 [====================>.........] - ETA: 4s - loss: 0.1032 - acc: 0.9691
1326/1875 [====================>.........] - ETA: 4s - loss: 0.1030 - acc: 0.9691
1333/1875 [====================>.........] - ETA: 4s - loss: 0.1029 - acc: 0.9692
1340/1875 [====================>.........] - ETA: 4s - loss: 0.1028 - acc: 0.9692
1346/1875 [====================>.........] - ETA: 4s - loss: 0.1028 - acc: 0.9692
1353/1875 [====================>.........] - ETA: 4s - loss: 0.1029 - acc: 0.9692
1360/1875 [====================>.........] - ETA: 4s - loss: 0.1027 - acc: 0.9693
1367/1875 [====================>.........] - ETA: 4s - loss: 0.1026 - acc: 0.9693
1374/1875 [====================>.........] - ETA: 4s - loss: 0.1025 - acc: 0.9693
1381/1875 [=====================>........] - ETA: 4s - loss: 0.1024 - acc: 0.9693
1388/1875 [=====================>........] - ETA: 4s - loss: 0.1024 - acc: 0.9693
1394/1875 [=====================>........] - ETA: 4s - loss: 0.1025 - acc: 0.9693
1399/1875 [=====================>........] - ETA: 3s - loss: 0.1025 - acc: 0.9693
1405/1875 [=====================>........] - ETA: 3s - loss: 0.1027 - acc: 0.9693
1411/1875 [=====================>........] - ETA: 3s - loss: 0.1027 - acc: 0.9692
1417/1875 [=====================>........] - ETA: 3s - loss: 0.1029 - acc: 0.9692
1423/1875 [=====================>........] - ETA: 3s - loss: 0.1031 - acc: 0.9691
1429/1875 [=====================>........] - ETA: 3s - loss: 0.1032 - acc: 0.9691
1436/1875 [=====================>........] - ETA: 3s - loss: 0.1035 - acc: 0.9690
1443/1875 [======================>.......] - ETA: 3s - loss: 0.1032 - acc: 0.9691
1449/1875 [======================>.......] - ETA: 3s - loss: 0.1031 - acc: 0.9691
1456/1875 [======================>.......] - ETA: 3s - loss: 0.1031 - acc: 0.9691
1463/1875 [======================>.......] - ETA: 3s - loss: 0.1027 - acc: 0.9692
1470/1875 [======================>.......] - ETA: 3s - loss: 0.1028 - acc: 0.9692
1477/1875 [======================>.......] - ETA: 3s - loss: 0.1031 - acc: 0.9692
1484/1875 [======================>.......] - ETA: 3s - loss: 0.1030 - acc: 0.9693
1491/1875 [======================>.......] - ETA: 3s - loss: 0.1031 - acc: 0.9692
1498/1875 [======================>.......] - ETA: 3s - loss: 0.1031 - acc: 0.9692
1505/1875 [=======================>......] - ETA: 3s - loss: 0.1030 - acc: 0.9692
1512/1875 [=======================>......] - ETA: 3s - loss: 0.1031 - acc: 0.9693
1519/1875 [=======================>......] - ETA: 2s - loss: 0.1030 - acc: 0.9693
1526/1875 [=======================>......] - ETA: 2s - loss: 0.1030 - acc: 0.9693
1533/1875 [=======================>......] - ETA: 2s - loss: 0.1031 - acc: 0.9693
1540/1875 [=======================>......] - ETA: 2s - loss: 0.1031 - acc: 0.9693
1545/1875 [=======================>......] - ETA: 2s - loss: 0.1031 - acc: 0.9694
1552/1875 [=======================>......] - ETA: 2s - loss: 0.1031 - acc: 0.9694
1559/1875 [=======================>......] - ETA: 2s - loss: 0.1032 - acc: 0.9693
1565/1875 [========================>.....] - ETA: 2s - loss: 0.1031 - acc: 0.9693
1571/1875 [========================>.....] - ETA: 2s - loss: 0.1032 - acc: 0.9693
1577/1875 [========================>.....] - ETA: 2s - loss: 0.1033 - acc: 0.9693
1584/1875 [========================>.....] - ETA: 2s - loss: 0.1034 - acc: 0.9693
1591/1875 [========================>.....] - ETA: 2s - loss: 0.1035 - acc: 0.9692
1598/1875 [========================>.....] - ETA: 2s - loss: 0.1034 - acc: 0.9692
1605/1875 [========================>.....] - ETA: 2s - loss: 0.1034 - acc: 0.9692
1611/1875 [========================>.....] - ETA: 2s - loss: 0.1034 - acc: 0.9692
1617/1875 [========================>.....] - ETA: 2s - loss: 0.1033 - acc: 0.9693
1624/1875 [========================>.....] - ETA: 2s - loss: 0.1031 - acc: 0.9694
1630/1875 [=========================>....] - ETA: 2s - loss: 0.1030 - acc: 0.9694
1637/1875 [=========================>....] - ETA: 1s - loss: 0.1027 - acc: 0.9695
1643/1875 [=========================>....] - ETA: 1s - loss: 0.1028 - acc: 0.9694
1650/1875 [=========================>....] - ETA: 1s - loss: 0.1028 - acc: 0.9694
1656/1875 [=========================>....] - ETA: 1s - loss: 0.1027 - acc: 0.9694
1662/1875 [=========================>....] - ETA: 1s - loss: 0.1028 - acc: 0.9694
