--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/20
  1/938 [..............................] - ETA: 4:31 - loss: 2.3068 - acc: 0.0781
684/938 [====================>.........] - ETA: 3s - loss: 0.0530 - acc: 0.9833
688/938 [=====================>........] - ETA: 3s - loss: 0.0529 - acc: 0.9833
692/938 [=====================>........] - ETA: 3s - loss: 0.0529 - acc: 0.9833
696/938 [=====================>........] - ETA: 3s - loss: 0.0527 - acc: 0.9834
700/938 [=====================>........] - ETA: 3s - loss: 0.0527 - acc: 0.9834
704/938 [=====================>........] - ETA: 3s - loss: 0.0534 - acc: 0.9832
708/938 [=====================>........] - ETA: 3s - loss: 0.0535 - acc: 0.9832
712/938 [=====================>........] - ETA: 3s - loss: 0.0535 - acc: 0.9832
716/938 [=====================>........] - ETA: 3s - loss: 0.0534 - acc: 0.9832
720/938 [======================>.......] - ETA: 3s - loss: 0.0533 - acc: 0.9833
724/938 [======================>.......] - ETA: 3s - loss: 0.0534 - acc: 0.9832
728/938 [======================>.......] - ETA: 2s - loss: 0.0534 - acc: 0.9832
732/938 [======================>.......] - ETA: 2s - loss: 0.0534 - acc: 0.9832
736/938 [======================>.......] - ETA: 2s - loss: 0.0533 - acc: 0.9832
740/938 [======================>.......] - ETA: 2s - loss: 0.0532 - acc: 0.9832
744/938 [======================>.......] - ETA: 2s - loss: 0.0531 - acc: 0.9832
748/938 [======================>.......] - ETA: 2s - loss: 0.0530 - acc: 0.9833
752/938 [=======================>......] - ETA: 2s - loss: 0.0529 - acc: 0.9833
756/938 [=======================>......] - ETA: 2s - loss: 0.0529 - acc: 0.9833
760/938 [=======================>......] - ETA: 2s - loss: 0.0530 - acc: 0.9833
764/938 [=======================>......] - ETA: 2s - loss: 0.0531 - acc: 0.9833
768/938 [=======================>......] - ETA: 2s - loss: 0.0531 - acc: 0.9833
772/938 [=======================>......] - ETA: 2s - loss: 0.0531 - acc: 0.9833
776/938 [=======================>......] - ETA: 2s - loss: 0.0530 - acc: 0.9833
780/938 [=======================>......] - ETA: 2s - loss: 0.0529 - acc: 0.9834
784/938 [========================>.....] - ETA: 2s - loss: 0.0530 - acc: 0.9833
788/938 [========================>.....] - ETA: 2s - loss: 0.0530 - acc: 0.9833
792/938 [========================>.....] - ETA: 2s - loss: 0.0527 - acc: 0.9834
796/938 [========================>.....] - ETA: 1s - loss: 0.0527 - acc: 0.9834
800/938 [========================>.....] - ETA: 1s - loss: 0.0527 - acc: 0.9834
804/938 [========================>.....] - ETA: 1s - loss: 0.0526 - acc: 0.9835
808/938 [========================>.....] - ETA: 1s - loss: 0.0526 - acc: 0.9834
812/938 [========================>.....] - ETA: 1s - loss: 0.0529 - acc: 0.9833
816/938 [=========================>....] - ETA: 1s - loss: 0.0528 - acc: 0.9833
820/938 [=========================>....] - ETA: 1s - loss: 0.0527 - acc: 0.9834
824/938 [=========================>....] - ETA: 1s - loss: 0.0528 - acc: 0.9833
828/938 [=========================>....] - ETA: 1s - loss: 0.0530 - acc: 0.9833
832/938 [=========================>....] - ETA: 1s - loss: 0.0529 - acc: 0.9833
836/938 [=========================>....] - ETA: 1s - loss: 0.0530 - acc: 0.9832
840/938 [=========================>....] - ETA: 1s - loss: 0.0534 - acc: 0.9831
844/938 [=========================>....] - ETA: 1s - loss: 0.0534 - acc: 0.9831
848/938 [==========================>...] - ETA: 1s - loss: 0.0534 - acc: 0.9831
852/938 [==========================>...] - ETA: 1s - loss: 0.0534 - acc: 0.9831
856/938 [==========================>...] - ETA: 1s - loss: 0.0534 - acc: 0.9831
860/938 [==========================>...] - ETA: 1s - loss: 0.0534 - acc: 0.9832
864/938 [==========================>...] - ETA: 1s - loss: 0.0533 - acc: 0.9832
868/938 [==========================>...] - ETA: 0s - loss: 0.0533 - acc: 0.9832
872/938 [==========================>...] - ETA: 0s - loss: 0.0532 - acc: 0.9832
876/938 [===========================>..] - ETA: 0s - loss: 0.0535 - acc: 0.9832
880/938 [===========================>..] - ETA: 0s - loss: 0.0533 - acc: 0.9832
884/938 [===========================>..] - ETA: 0s - loss: 0.0534 - acc: 0.9832
888/938 [===========================>..] - ETA: 0s - loss: 0.0535 - acc: 0.9832
892/938 [===========================>..] - ETA: 0s - loss: 0.0534 - acc: 0.9832
896/938 [===========================>..] - ETA: 0s - loss: 0.0532 - acc: 0.9833
900/938 [===========================>..] - ETA: 0s - loss: 0.0533 - acc: 0.9833
904/938 [===========================>..] - ETA: 0s - loss: 0.0533 - acc: 0.9833
908/938 [============================>.] - ETA: 0s - loss: 0.0535 - acc: 0.9832
912/938 [============================>.] - ETA: 0s - loss: 0.0534 - acc: 0.9832
916/938 [============================>.] - ETA: 0s - loss: 0.0533 - acc: 0.9833
920/938 [============================>.] - ETA: 0s - loss: 0.0534 - acc: 0.9832
924/938 [============================>.] - ETA: 0s - loss: 0.0535 - acc: 0.9832
928/938 [============================>.] - ETA: 0s - loss: 0.0536 - acc: 0.9832
932/938 [============================>.] - ETA: 0s - loss: 0.0535 - acc: 0.9832
936/938 [============================>.] - ETA: 0s - loss: 0.0534 - acc: 0.9833Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0160 - acc: 1.0000
768/938 [=======================>......] - ETA: 0s - loss: 0.0306 - acc: 0.9896
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 68us/sample - loss: 0.0191 - acc: 0.9883

938/938 [==============================] - 14s 15ms/step - loss: 0.0534 - acc: 0.9833 - val_loss: 0.0367 - val_acc: 0.9883
Epoch 10/20

  1/938 [..............................] - ETA: 10s - loss: 0.0160 - acc: 1.0000
  6/938 [..............................] - ETA: 10s - loss: 0.0462 - acc: 0.9844
 11/938 [..............................] - ETA: 10s - loss: 0.0580 - acc: 0.9815
 16/938 [..............................] - ETA: 10s - loss: 0.0540 - acc: 0.9854
 21/938 [..............................] - ETA: 10s - loss: 0.0645 - acc: 0.9799
 26/938 [..............................] - ETA: 10s - loss: 0.0605 - acc: 0.9802
 31/938 [..............................] - ETA: 10s - loss: 0.0545 - acc: 0.9824
 36/938 [>.............................] - ETA: 10s - loss: 0.0541 - acc: 0.9826
 41/938 [>.............................] - ETA: 10s - loss: 0.0493 - acc: 0.9844
 45/938 [>.............................] - ETA: 10s - loss: 0.0494 - acc: 0.9844
 49/938 [>.............................] - ETA: 10s - loss: 0.0474 - acc: 0.9853
 53/938 [>.............................] - ETA: 10s - loss: 0.0477 - acc: 0.9858
 57/938 [>.............................] - ETA: 10s - loss: 0.0495 - acc: 0.9852
 61/938 [>.............................] - ETA: 10s - loss: 0.0511 - acc: 0.9849
 65/938 [=>............................] - ETA: 10s - loss: 0.0529 - acc: 0.9839
 69/938 [=>............................] - ETA: 10s - loss: 0.0564 - acc: 0.9832
 73/938 [=>............................] - ETA: 10s - loss: 0.0549 - acc: 0.9835
 77/938 [=>............................] - ETA: 10s - loss: 0.0554 - acc: 0.9832
 81/938 [=>............................] - ETA: 10s - loss: 0.0574 - acc: 0.9824
 85/938 [=>............................] - ETA: 10s - loss: 0.0564 - acc: 0.9829
 89/938 [=>............................] - ETA: 10s - loss: 0.0559 - acc: 0.9828
 93/938 [=>............................] - ETA: 10s - loss: 0.0569 - acc: 0.9829
 97/938 [==>...........................] - ETA: 10s - loss: 0.0566 - acc: 0.9831
101/938 [==>...........................] - ETA: 10s - loss: 0.0567 - acc: 0.9830
105/938 [==>...........................] - ETA: 10s - loss: 0.0569 - acc: 0.9829
109/938 [==>...........................] - ETA: 10s - loss: 0.0558 - acc: 0.9832
113/938 [==>...........................] - ETA: 10s - loss: 0.0553 - acc: 0.9833
117/938 [==>...........................] - ETA: 10s - loss: 0.0542 - acc: 0.9836
121/938 [==>...........................] - ETA: 10s - loss: 0.0538 - acc: 0.9839
125/938 [==>...........................] - ETA: 10s - loss: 0.0535 - acc: 0.9840
129/938 [===>..........................] - ETA: 10s - loss: 0.0533 - acc: 0.9840
133/938 [===>..........................] - ETA: 10s - loss: 0.0527 - acc: 0.9841
136/938 [===>..........................] - ETA: 10s - loss: 0.0525 - acc: 0.9841
140/938 [===>..........................] - ETA: 10s - loss: 0.0518 - acc: 0.9843
144/938 [===>..........................] - ETA: 10s - loss: 0.0525 - acc: 0.9840
148/938 [===>..........................] - ETA: 10s - loss: 0.0531 - acc: 0.9837
152/938 [===>..........................] - ETA: 10s - loss: 0.0537 - acc: 0.9833
156/938 [===>..........................] - ETA: 10s - loss: 0.0533 - acc: 0.9836
160/938 [====>.........................] - ETA: 10s - loss: 0.0527 - acc: 0.9839
164/938 [====>.........................] - ETA: 10s - loss: 0.0529 - acc: 0.9837
168/938 [====>.........................] - ETA: 10s - loss: 0.0527 - acc: 0.9836
172/938 [====>.........................] - ETA: 10s - loss: 0.0522 - acc: 0.9837
176/938 [====>.........................] - ETA: 10s - loss: 0.0520 - acc: 0.9839
180/938 [====>.........................] - ETA: 10s - loss: 0.0519 - acc: 0.9839
184/938 [====>.........................] - ETA: 10s - loss: 0.0514 - acc: 0.9841
188/938 [=====>........................] - ETA: 10s - loss: 0.0513 - acc: 0.9843
192/938 [=====>........................] - ETA: 10s - loss: 0.0510 - acc: 0.9844
196/938 [=====>........................] - ETA: 10s - loss: 0.0510 - acc: 0.9843
200/938 [=====>........................] - ETA: 10s - loss: 0.0505 - acc: 0.9844
204/938 [=====>........................] - ETA: 9s - loss: 0.0515 - acc: 0.9841 
208/938 [=====>........................] - ETA: 9s - loss: 0.0515 - acc: 0.9840
213/938 [=====>........................] - ETA: 9s - loss: 0.0510 - acc: 0.9841
217/938 [=====>........................] - ETA: 9s - loss: 0.0506 - acc: 0.9841
221/938 [======>.......................] - ETA: 9s - loss: 0.0506 - acc: 0.9842
225/938 [======>.......................] - ETA: 9s - loss: 0.0502 - acc: 0.9843
229/938 [======>.......................] - ETA: 9s - loss: 0.0500 - acc: 0.9843
233/938 [======>.......................] - ETA: 9s - loss: 0.0497 - acc: 0.9844
237/938 [======>.......................] - ETA: 9s - loss: 0.0492 - acc: 0.9846
241/938 [======>.......................] - ETA: 9s - loss: 0.0489 - acc: 0.9847
245/938 [======>.......................] - ETA: 9s - loss: 0.0495 - acc: 0.9845
249/938 [======>.......................] - ETA: 9s - loss: 0.0490 - acc: 0.9847
253/938 [=======>......................] - ETA: 9s - loss: 0.0487 - acc: 0.9849
257/938 [=======>......................] - ETA: 9s - loss: 0.0486 - acc: 0.9848
261/938 [=======>......................] - ETA: 9s - loss: 0.0486 - acc: 0.9848
265/938 [=======>......................] - ETA: 9s - loss: 0.0483 - acc: 0.9849
269/938 [=======>......................] - ETA: 9s - loss: 0.0483 - acc: 0.9849
273/938 [=======>......................] - ETA: 9s - loss: 0.0480 - acc: 0.9851
277/938 [=======>......................] - ETA: 9s - loss: 0.0476 - acc: 0.9851
281/938 [=======>......................] - ETA: 8s - loss: 0.0477 - acc: 0.9851
285/938 [========>.....................] - ETA: 8s - loss: 0.0476 - acc: 0.9851
289/938 [========>.....................] - ETA: 8s - loss: 0.0475 - acc: 0.9852
293/938 [========>.....................] - ETA: 8s - loss: 0.0474 - acc: 0.9851
297/938 [========>.....................] - ETA: 8s - loss: 0.0472 - acc: 0.9851
301/938 [========>.....................] - ETA: 8s - loss: 0.0469 - acc: 0.9852
305/938 [========>.....................] - ETA: 8s - loss: 0.0468 - acc: 0.9852
309/938 [========>.....................] - ETA: 8s - loss: 0.0474 - acc: 0.9851
313/938 [=========>....................] - ETA: 8s - loss: 0.0473 - acc: 0.9851
317/938 [=========>....................] - ETA: 8s - loss: 0.0470 - acc: 0.9851
321/938 [=========>....................] - ETA: 8s - loss: 0.0471 - acc: 0.9850
325/938 [=========>....................] - ETA: 8s - loss: 0.0474 - acc: 0.9850
329/938 [=========>....................] - ETA: 8s - loss: 0.0484 - acc: 0.9849
333/938 [=========>....................] - ETA: 8s - loss: 0.0492 - acc: 0.9847
337/938 [=========>....................] - ETA: 8s - loss: 0.0495 - acc: 0.9846
341/938 [=========>....................] - ETA: 8s - loss: 0.0502 - acc: 0.9846
345/938 [==========>...................] - ETA: 8s - loss: 0.0501 - acc: 0.9846
349/938 [==========>...................] - ETA: 8s - loss: 0.0505 - acc: 0.9845
353/938 [==========>...................] - ETA: 8s - loss: 0.0506 - acc: 0.9845
357/938 [==========>...................] - ETA: 7s - loss: 0.0504 - acc: 0.9845
361/938 [==========>...................] - ETA: 7s - loss: 0.0505 - acc: 0.9846
365/938 [==========>...................] - ETA: 7s - loss: 0.0503 - acc: 0.9847
369/938 [==========>...................] - ETA: 7s - loss: 0.0503 - acc: 0.9847
373/938 [==========>...................] - ETA: 7s - loss: 0.0501 - acc: 0.9847
377/938 [===========>..................] - ETA: 7s - loss: 0.0501 - acc: 0.9848
381/938 [===========>..................] - ETA: 7s - loss: 0.0498 - acc: 0.9849
385/938 [===========>..................] - ETA: 7s - loss: 0.0497 - acc: 0.9850
389/938 [===========>..................] - ETA: 7s - loss: 0.0494 - acc: 0.9850
393/938 [===========>..................] - ETA: 7s - loss: 0.0494 - acc: 0.9850
397/938 [===========>..................] - ETA: 7s - loss: 0.0492 - acc: 0.9850
401/938 [===========>..................] - ETA: 7s - loss: 0.0488 - acc: 0.9851
405/938 [===========>..................] - ETA: 7s - loss: 0.0486 - acc: 0.9851
409/938 [============>.................] - ETA: 7s - loss: 0.0487 - acc: 0.9851
413/938 [============>.................] - ETA: 7s - loss: 0.0488 - acc: 0.9850
417/938 [============>.................] - ETA: 7s - loss: 0.0485 - acc: 0.9851
421/938 [============>.................] - ETA: 7s - loss: 0.0485 - acc: 0.9851
425/938 [============>.................] - ETA: 7s - loss: 0.0485 - acc: 0.9850
429/938 [============>.................] - ETA: 7s - loss: 0.0484 - acc: 0.9851
433/938 [============>.................] - ETA: 6s - loss: 0.0481 - acc: 0.9852
437/938 [============>.................] - ETA: 6s - loss: 0.0479 - acc: 0.9853
441/938 [=============>................] - ETA: 6s - loss: 0.0477 - acc: 0.9854
445/938 [=============>................] - ETA: 6s - loss: 0.0474 - acc: 0.9854
448/938 [=============>................] - ETA: 6s - loss: 0.0479 - acc: 0.9853
452/938 [=============>................] - ETA: 6s - loss: 0.0480 - acc: 0.9853
456/938 [=============>................] - ETA: 6s - loss: 0.0479 - acc: 0.9853
460/938 [=============>................] - ETA: 6s - loss: 0.0480 - acc: 0.9853
464/938 [=============>................] - ETA: 6s - loss: 0.0485 - acc: 0.9852
468/938 [=============>................] - ETA: 6s - loss: 0.0483 - acc: 0.9852
472/938 [==============>...............] - ETA: 6s - loss: 0.0482 - acc: 0.9852
476/938 [==============>...............] - ETA: 6s - loss: 0.0481 - acc: 0.9852
480/938 [==============>...............] - ETA: 6s - loss: 0.0478 - acc: 0.9853
484/938 [==============>...............] - ETA: 6s - loss: 0.0477 - acc: 0.9853
487/938 [==============>...............] - ETA: 6s - loss: 0.0477 - acc: 0.9853
491/938 [==============>...............] - ETA: 6s - loss: 0.0476 - acc: 0.9853
495/938 [==============>...............] - ETA: 6s - loss: 0.0477 - acc: 0.9853
499/938 [==============>...............] - ETA: 6s - loss: 0.0480 - acc: 0.9852
503/938 [===============>..............] - ETA: 6s - loss: 0.0480 - acc: 0.9853
507/938 [===============>..............] - ETA: 5s - loss: 0.0482 - acc: 0.9852
511/938 [===============>..............] - ETA: 5s - loss: 0.0483 - acc: 0.9852
515/938 [===============>..............] - ETA: 5s - loss: 0.0484 - acc: 0.9852
519/938 [===============>..............] - ETA: 5s - loss: 0.0486 - acc: 0.9851
523/938 [===============>..............] - ETA: 5s - loss: 0.0490 - acc: 0.9850
527/938 [===============>..............] - ETA: 5s - loss: 0.0489 - acc: 0.9850
531/938 [===============>..............] - ETA: 5s - loss: 0.0490 - acc: 0.9850
535/938 [================>.............] - ETA: 5s - loss: 0.0492 - acc: 0.9849
539/938 [================>.............] - ETA: 5s - loss: 0.0492 - acc: 0.9849
543/938 [================>.............] - ETA: 5s - loss: 0.0491 - acc: 0.9850
547/938 [================>.............] - ETA: 5s - loss: 0.0493 - acc: 0.9849
551/938 [================>.............] - ETA: 5s - loss: 0.0491 - acc: 0.9850
555/938 [================>.............] - ETA: 5s - loss: 0.0492 - acc: 0.9850
559/938 [================>.............] - ETA: 5s - loss: 0.0490 - acc: 0.9850
563/938 [=================>............] - ETA: 5s - loss: 0.0489 - acc: 0.9851
567/938 [=================>............] - ETA: 5s - loss: 0.0486 - acc: 0.9852
571/938 [=================>............] - ETA: 5s - loss: 0.0486 - acc: 0.9852
575/938 [=================>............] - ETA: 5s - loss: 0.0485 - acc: 0.9852
579/938 [=================>............] - ETA: 5s - loss: 0.0483 - acc: 0.9853
583/938 [=================>............] - ETA: 4s - loss: 0.0482 - acc: 0.9853
587/938 [=================>............] - ETA: 4s - loss: 0.0482 - acc: 0.9852
591/938 [=================>............] - ETA: 4s - loss: 0.0481 - acc: 0.9852
595/938 [==================>...........] - ETA: 4s - loss: 0.0480 - acc: 0.9852
599/938 [==================>...........] - ETA: 4s - loss: 0.0478 - acc: 0.9853
603/938 [==================>...........] - ETA: 4s - loss: 0.0476 - acc: 0.9854
607/938 [==================>...........] - ETA: 4s - loss: 0.0477 - acc: 0.9853
611/938 [==================>...........] - ETA: 4s - loss: 0.0475 - acc: 0.9854
615/938 [==================>...........] - ETA: 4s - loss: 0.0473 - acc: 0.9855
619/938 [==================>...........] - ETA: 4s - loss: 0.0472 - acc: 0.9855
623/938 [==================>...........] - ETA: 4s - loss: 0.0477 - acc: 0.9853
627/938 [===================>..........] - ETA: 4s - loss: 0.0476 - acc: 0.9853
631/938 [===================>..........] - ETA: 4s - loss: 0.0474 - acc: 0.9854
635/938 [===================>..........] - ETA: 4s - loss: 0.0474 - acc: 0.9854
639/938 [===================>..........] - ETA: 4s - loss: 0.0472 - acc: 0.9854
643/938 [===================>..........] - ETA: 4s - loss: 0.0472 - acc: 0.9854
647/938 [===================>..........] - ETA: 4s - loss: 0.0474 - acc: 0.9854
651/938 [===================>..........] - ETA: 4s - loss: 0.0473 - acc: 0.9854
655/938 [===================>..........] - ETA: 3s - loss: 0.0473 - acc: 0.9854
659/938 [====================>.........] - ETA: 3s - loss: 0.0471 - acc: 0.9855
663/938 [====================>.........] - ETA: 3s - loss: 0.0471 - acc: 0.9855
667/938 [====================>.........] - ETA: 3s - loss: 0.0471 - acc: 0.9855
671/938 [====================>.........] - ETA: 3s - loss: 0.0469 - acc: 0.9855
675/938 [====================>.........] - ETA: 3s - loss: 0.0472 - acc: 0.9855
679/938 [====================>.........] - ETA: 3s - loss: 0.0472 - acc: 0.9855
683/938 [====================>.........] - ETA: 3s - loss: 0.0473 - acc: 0.9855
687/938 [====================>.........] - ETA: 3s - loss: 0.0473 - acc: 0.9855
691/938 [=====================>........] - ETA: 3s - loss: 0.0472 - acc: 0.9855
695/938 [=====================>........] - ETA: 3s - loss: 0.0472 - acc: 0.9855
699/938 [=====================>........] - ETA: 3s - loss: 0.0472 - acc: 0.9855
703/938 [=====================>........] - ETA: 3s - loss: 0.0471 - acc: 0.9855
707/938 [=====================>........] - ETA: 3s - loss: 0.0471 - acc: 0.9856
711/938 [=====================>........] - ETA: 3s - loss: 0.0473 - acc: 0.9855
715/938 [=====================>........] - ETA: 3s - loss: 0.0472 - acc: 0.9855
719/938 [=====================>........] - ETA: 3s - loss: 0.0471 - acc: 0.9856
723/938 [======================>.......] - ETA: 3s - loss: 0.0471 - acc: 0.9856
727/938 [======================>.......] - ETA: 2s - loss: 0.0472 - acc: 0.9855
731/938 [======================>.......] - ETA: 2s - loss: 0.0473 - acc: 0.9855
735/938 [======================>.......] - ETA: 2s - loss: 0.0473 - acc: 0.9855
739/938 [======================>.......] - ETA: 2s - loss: 0.0474 - acc: 0.9854
743/938 [======================>.......] - ETA: 2s - loss: 0.0475 - acc: 0.9855
747/938 [======================>.......] - ETA: 2s - loss: 0.0475 - acc: 0.9855
751/938 [=======================>......] - ETA: 2s - loss: 0.0478 - acc: 0.9853
755/938 [=======================>......] - ETA: 2s - loss: 0.0477 - acc: 0.9853
759/938 [=======================>......] - ETA: 2s - loss: 0.0476 - acc: 0.9854
763/938 [=======================>......] - ETA: 2s - loss: 0.0477 - acc: 0.9854
767/938 [=======================>......] - ETA: 2s - loss: 0.0478 - acc: 0.9854
771/938 [=======================>......] - ETA: 2s - loss: 0.0477 - acc: 0.9854
775/938 [=======================>......] - ETA: 2s - loss: 0.0480 - acc: 0.9854
779/938 [=======================>......] - ETA: 2s - loss: 0.0480 - acc: 0.9854
783/938 [========================>.....] - ETA: 2s - loss: 0.0481 - acc: 0.9853
787/938 [========================>.....] - ETA: 2s - loss: 0.0481 - acc: 0.9852
791/938 [========================>.....] - ETA: 2s - loss: 0.0481 - acc: 0.9853
795/938 [========================>.....] - ETA: 1s - loss: 0.0482 - acc: 0.9852
799/938 [========================>.....] - ETA: 1s - loss: 0.0483 - acc: 0.9852
803/938 [========================>.....] - ETA: 1s - loss: 0.0482 - acc: 0.9852
807/938 [========================>.....] - ETA: 1s - loss: 0.0483 - acc: 0.9852
811/938 [========================>.....] - ETA: 1s - loss: 0.0483 - acc: 0.9852
815/938 [=========================>....] - ETA: 1s - loss: 0.0484 - acc: 0.9852
819/938 [=========================>....] - ETA: 1s - loss: 0.0486 - acc: 0.9852
823/938 [=========================>....] - ETA: 1s - loss: 0.0486 - acc: 0.9852
827/938 [=========================>....] - ETA: 1s - loss: 0.0487 - acc: 0.9851
831/938 [=========================>....] - ETA: 1s - loss: 0.0486 - acc: 0.9851
835/938 [=========================>....] - ETA: 1s - loss: 0.0485 - acc: 0.9851
839/938 [=========================>....] - ETA: 1s - loss: 0.0487 - acc: 0.9851
843/938 [=========================>....] - ETA: 1s - loss: 0.0487 - acc: 0.9851
847/938 [==========================>...] - ETA: 1s - loss: 0.0486 - acc: 0.9851
851/938 [==========================>...] - ETA: 1s - loss: 0.0487 - acc: 0.9850
855/938 [==========================>...] - ETA: 1s - loss: 0.0487 - acc: 0.9850
859/938 [==========================>...] - ETA: 1s - loss: 0.0488 - acc: 0.9849
