--- --- --- --- Rozmiar obiektu modelu:711496 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 12:27 - loss: 2.3140 - acc: 0.0625
 439/1875 [======>.......................] - ETA: 11s - loss: 0.0644 - acc: 0.9822
 446/1875 [======>.......................] - ETA: 10s - loss: 0.0650 - acc: 0.9820
 453/1875 [======>.......................] - ETA: 10s - loss: 0.0648 - acc: 0.9821
 460/1875 [======>.......................] - ETA: 10s - loss: 0.0644 - acc: 0.9822
 467/1875 [======>.......................] - ETA: 10s - loss: 0.0645 - acc: 0.9820
 474/1875 [======>.......................] - ETA: 10s - loss: 0.0652 - acc: 0.9816
 481/1875 [======>.......................] - ETA: 10s - loss: 0.0647 - acc: 0.9817
 488/1875 [======>.......................] - ETA: 10s - loss: 0.0641 - acc: 0.9820
 495/1875 [======>.......................] - ETA: 10s - loss: 0.0635 - acc: 0.9822
 502/1875 [=======>......................] - ETA: 10s - loss: 0.0638 - acc: 0.9823
 509/1875 [=======>......................] - ETA: 10s - loss: 0.0633 - acc: 0.9824
 516/1875 [=======>......................] - ETA: 10s - loss: 0.0630 - acc: 0.9825
 523/1875 [=======>......................] - ETA: 10s - loss: 0.0627 - acc: 0.9825
 530/1875 [=======>......................] - ETA: 10s - loss: 0.0623 - acc: 0.9826
 537/1875 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9827
 544/1875 [=======>......................] - ETA: 10s - loss: 0.0618 - acc: 0.9828
 551/1875 [=======>......................] - ETA: 10s - loss: 0.0615 - acc: 0.9829
 557/1875 [=======>......................] - ETA: 10s - loss: 0.0610 - acc: 0.9831
 564/1875 [========>.....................] - ETA: 10s - loss: 0.0615 - acc: 0.9830
 571/1875 [========>.....................] - ETA: 10s - loss: 0.0614 - acc: 0.9830
 578/1875 [========>.....................] - ETA: 9s - loss: 0.0623 - acc: 0.9829 
 585/1875 [========>.....................] - ETA: 9s - loss: 0.0627 - acc: 0.9829
 592/1875 [========>.....................] - ETA: 9s - loss: 0.0629 - acc: 0.9827
 599/1875 [========>.....................] - ETA: 9s - loss: 0.0628 - acc: 0.9827
 606/1875 [========>.....................] - ETA: 9s - loss: 0.0629 - acc: 0.9827
 613/1875 [========>.....................] - ETA: 9s - loss: 0.0628 - acc: 0.9828
 620/1875 [========>.....................] - ETA: 9s - loss: 0.0626 - acc: 0.9828
 627/1875 [=========>....................] - ETA: 9s - loss: 0.0629 - acc: 0.9826
 634/1875 [=========>....................] - ETA: 9s - loss: 0.0625 - acc: 0.9827
 641/1875 [=========>....................] - ETA: 9s - loss: 0.0623 - acc: 0.9828
 648/1875 [=========>....................] - ETA: 9s - loss: 0.0624 - acc: 0.9827
 655/1875 [=========>....................] - ETA: 9s - loss: 0.0622 - acc: 0.9827
 662/1875 [=========>....................] - ETA: 9s - loss: 0.0618 - acc: 0.9828
 669/1875 [=========>....................] - ETA: 9s - loss: 0.0619 - acc: 0.9828
 676/1875 [=========>....................] - ETA: 9s - loss: 0.0619 - acc: 0.9827
 683/1875 [=========>....................] - ETA: 9s - loss: 0.0623 - acc: 0.9826
 690/1875 [==========>...................] - ETA: 9s - loss: 0.0623 - acc: 0.9826
 697/1875 [==========>...................] - ETA: 9s - loss: 0.0622 - acc: 0.9825
 704/1875 [==========>...................] - ETA: 9s - loss: 0.0626 - acc: 0.9825
 711/1875 [==========>...................] - ETA: 8s - loss: 0.0630 - acc: 0.9823
 718/1875 [==========>...................] - ETA: 8s - loss: 0.0630 - acc: 0.9822
 725/1875 [==========>...................] - ETA: 8s - loss: 0.0627 - acc: 0.9823
 732/1875 [==========>...................] - ETA: 8s - loss: 0.0629 - acc: 0.9821
 739/1875 [==========>...................] - ETA: 8s - loss: 0.0637 - acc: 0.9819
 745/1875 [==========>...................] - ETA: 8s - loss: 0.0637 - acc: 0.9819
 752/1875 [===========>..................] - ETA: 8s - loss: 0.0637 - acc: 0.9819
 759/1875 [===========>..................] - ETA: 8s - loss: 0.0639 - acc: 0.9820
 765/1875 [===========>..................] - ETA: 8s - loss: 0.0638 - acc: 0.9819
 772/1875 [===========>..................] - ETA: 8s - loss: 0.0637 - acc: 0.9819
 779/1875 [===========>..................] - ETA: 8s - loss: 0.0639 - acc: 0.9819
 786/1875 [===========>..................] - ETA: 8s - loss: 0.0636 - acc: 0.9819
 793/1875 [===========>..................] - ETA: 8s - loss: 0.0637 - acc: 0.9819
 800/1875 [===========>..................] - ETA: 8s - loss: 0.0633 - acc: 0.9820
 807/1875 [===========>..................] - ETA: 8s - loss: 0.0633 - acc: 0.9820
 814/1875 [============>.................] - ETA: 8s - loss: 0.0630 - acc: 0.9820
 821/1875 [============>.................] - ETA: 8s - loss: 0.0627 - acc: 0.9821
 828/1875 [============>.................] - ETA: 8s - loss: 0.0626 - acc: 0.9821
 834/1875 [============>.................] - ETA: 8s - loss: 0.0628 - acc: 0.9821
 841/1875 [============>.................] - ETA: 8s - loss: 0.0629 - acc: 0.9820
 848/1875 [============>.................] - ETA: 7s - loss: 0.0630 - acc: 0.9819
 855/1875 [============>.................] - ETA: 7s - loss: 0.0627 - acc: 0.9819
 862/1875 [============>.................] - ETA: 7s - loss: 0.0627 - acc: 0.9819
 869/1875 [============>.................] - ETA: 7s - loss: 0.0626 - acc: 0.9820
 876/1875 [=============>................] - ETA: 7s - loss: 0.0624 - acc: 0.9821
 883/1875 [=============>................] - ETA: 7s - loss: 0.0621 - acc: 0.9822
 890/1875 [=============>................] - ETA: 7s - loss: 0.0619 - acc: 0.9823
 897/1875 [=============>................] - ETA: 7s - loss: 0.0620 - acc: 0.9822
 904/1875 [=============>................] - ETA: 7s - loss: 0.0623 - acc: 0.9820
 911/1875 [=============>................] - ETA: 7s - loss: 0.0621 - acc: 0.9821
 918/1875 [=============>................] - ETA: 7s - loss: 0.0620 - acc: 0.9821
 925/1875 [=============>................] - ETA: 7s - loss: 0.0618 - acc: 0.9821
 932/1875 [=============>................] - ETA: 7s - loss: 0.0619 - acc: 0.9821
 939/1875 [==============>...............] - ETA: 7s - loss: 0.0619 - acc: 0.9820
 946/1875 [==============>...............] - ETA: 7s - loss: 0.0618 - acc: 0.9820
 953/1875 [==============>...............] - ETA: 7s - loss: 0.0617 - acc: 0.9821
 960/1875 [==============>...............] - ETA: 7s - loss: 0.0618 - acc: 0.9820
 967/1875 [==============>...............] - ETA: 7s - loss: 0.0618 - acc: 0.9820
 974/1875 [==============>...............] - ETA: 6s - loss: 0.0616 - acc: 0.9821
 981/1875 [==============>...............] - ETA: 6s - loss: 0.0613 - acc: 0.9822
 988/1875 [==============>...............] - ETA: 6s - loss: 0.0619 - acc: 0.9820
 995/1875 [==============>...............] - ETA: 6s - loss: 0.0619 - acc: 0.9820
1002/1875 [===============>..............] - ETA: 6s - loss: 0.0622 - acc: 0.9819
1009/1875 [===============>..............] - ETA: 6s - loss: 0.0623 - acc: 0.9819
1016/1875 [===============>..............] - ETA: 6s - loss: 0.0624 - acc: 0.9818
1023/1875 [===============>..............] - ETA: 6s - loss: 0.0623 - acc: 0.9819
1030/1875 [===============>..............] - ETA: 6s - loss: 0.0621 - acc: 0.9819
1037/1875 [===============>..............] - ETA: 6s - loss: 0.0623 - acc: 0.9818
1044/1875 [===============>..............] - ETA: 6s - loss: 0.0621 - acc: 0.9818
1051/1875 [===============>..............] - ETA: 6s - loss: 0.0622 - acc: 0.9819
1058/1875 [===============>..............] - ETA: 6s - loss: 0.0620 - acc: 0.9819
1065/1875 [================>.............] - ETA: 6s - loss: 0.0620 - acc: 0.9819
1072/1875 [================>.............] - ETA: 6s - loss: 0.0617 - acc: 0.9820
1079/1875 [================>.............] - ETA: 6s - loss: 0.0616 - acc: 0.9820
1086/1875 [================>.............] - ETA: 6s - loss: 0.0615 - acc: 0.9820
1093/1875 [================>.............] - ETA: 6s - loss: 0.0615 - acc: 0.9820
1100/1875 [================>.............] - ETA: 6s - loss: 0.0614 - acc: 0.9821
1107/1875 [================>.............] - ETA: 5s - loss: 0.0613 - acc: 0.9821
1114/1875 [================>.............] - ETA: 5s - loss: 0.0613 - acc: 0.9822
1121/1875 [================>.............] - ETA: 5s - loss: 0.0617 - acc: 0.9820
1128/1875 [=================>............] - ETA: 5s - loss: 0.0615 - acc: 0.9820
1135/1875 [=================>............] - ETA: 5s - loss: 0.0615 - acc: 0.9820
1142/1875 [=================>............] - ETA: 5s - loss: 0.0615 - acc: 0.9820
1149/1875 [=================>............] - ETA: 5s - loss: 0.0613 - acc: 0.9820
1156/1875 [=================>............] - ETA: 5s - loss: 0.0617 - acc: 0.9819
1163/1875 [=================>............] - ETA: 5s - loss: 0.0615 - acc: 0.9820
1170/1875 [=================>............] - ETA: 5s - loss: 0.0613 - acc: 0.9820
1177/1875 [=================>............] - ETA: 5s - loss: 0.0613 - acc: 0.9820
1183/1875 [=================>............] - ETA: 5s - loss: 0.0612 - acc: 0.9820
1190/1875 [==================>...........] - ETA: 5s - loss: 0.0612 - acc: 0.9820
1197/1875 [==================>...........] - ETA: 5s - loss: 0.0610 - acc: 0.9821
1204/1875 [==================>...........] - ETA: 5s - loss: 0.0611 - acc: 0.9821
1211/1875 [==================>...........] - ETA: 5s - loss: 0.0608 - acc: 0.9821
1218/1875 [==================>...........] - ETA: 5s - loss: 0.0614 - acc: 0.9820
1225/1875 [==================>...........] - ETA: 5s - loss: 0.0614 - acc: 0.9820
1232/1875 [==================>...........] - ETA: 4s - loss: 0.0616 - acc: 0.9819
1239/1875 [==================>...........] - ETA: 4s - loss: 0.0616 - acc: 0.9819
1246/1875 [==================>...........] - ETA: 4s - loss: 0.0620 - acc: 0.9818
1253/1875 [===================>..........] - ETA: 4s - loss: 0.0618 - acc: 0.9818
1260/1875 [===================>..........] - ETA: 4s - loss: 0.0617 - acc: 0.9819
1267/1875 [===================>..........] - ETA: 4s - loss: 0.0618 - acc: 0.9819
1274/1875 [===================>..........] - ETA: 4s - loss: 0.0620 - acc: 0.9818
1281/1875 [===================>..........] - ETA: 4s - loss: 0.0618 - acc: 0.9819
1288/1875 [===================>..........] - ETA: 4s - loss: 0.0618 - acc: 0.9819
1295/1875 [===================>..........] - ETA: 4s - loss: 0.0616 - acc: 0.9819
1302/1875 [===================>..........] - ETA: 4s - loss: 0.0617 - acc: 0.9819
1309/1875 [===================>..........] - ETA: 4s - loss: 0.0614 - acc: 0.9820
1316/1875 [====================>.........] - ETA: 4s - loss: 0.0613 - acc: 0.9820
1323/1875 [====================>.........] - ETA: 4s - loss: 0.0616 - acc: 0.9820
1330/1875 [====================>.........] - ETA: 4s - loss: 0.0616 - acc: 0.9820
1337/1875 [====================>.........] - ETA: 4s - loss: 0.0615 - acc: 0.9820
1344/1875 [====================>.........] - ETA: 4s - loss: 0.0616 - acc: 0.9819
1351/1875 [====================>.........] - ETA: 4s - loss: 0.0617 - acc: 0.9819
1358/1875 [====================>.........] - ETA: 4s - loss: 0.0619 - acc: 0.9819
1365/1875 [====================>.........] - ETA: 3s - loss: 0.0619 - acc: 0.9819
1372/1875 [====================>.........] - ETA: 3s - loss: 0.0620 - acc: 0.9819
1379/1875 [=====================>........] - ETA: 3s - loss: 0.0619 - acc: 0.9819
1386/1875 [=====================>........] - ETA: 3s - loss: 0.0619 - acc: 0.9820
1393/1875 [=====================>........] - ETA: 3s - loss: 0.0618 - acc: 0.9820
1400/1875 [=====================>........] - ETA: 3s - loss: 0.0620 - acc: 0.9819
1407/1875 [=====================>........] - ETA: 3s - loss: 0.0620 - acc: 0.9819
1414/1875 [=====================>........] - ETA: 3s - loss: 0.0618 - acc: 0.9819
1421/1875 [=====================>........] - ETA: 3s - loss: 0.0619 - acc: 0.9819
1428/1875 [=====================>........] - ETA: 3s - loss: 0.0619 - acc: 0.9819
1435/1875 [=====================>........] - ETA: 3s - loss: 0.0620 - acc: 0.9818
1442/1875 [======================>.......] - ETA: 3s - loss: 0.0618 - acc: 0.9818
1449/1875 [======================>.......] - ETA: 3s - loss: 0.0617 - acc: 0.9819
1456/1875 [======================>.......] - ETA: 3s - loss: 0.0617 - acc: 0.9818
1462/1875 [======================>.......] - ETA: 3s - loss: 0.0620 - acc: 0.9817
1469/1875 [======================>.......] - ETA: 3s - loss: 0.0619 - acc: 0.9817
1476/1875 [======================>.......] - ETA: 3s - loss: 0.0623 - acc: 0.9817
1483/1875 [======================>.......] - ETA: 3s - loss: 0.0623 - acc: 0.9817
1490/1875 [======================>.......] - ETA: 2s - loss: 0.0622 - acc: 0.9817
1497/1875 [======================>.......] - ETA: 2s - loss: 0.0621 - acc: 0.9817
1504/1875 [=======================>......] - ETA: 2s - loss: 0.0622 - acc: 0.9817
1511/1875 [=======================>......] - ETA: 2s - loss: 0.0621 - acc: 0.9817
1518/1875 [=======================>......] - ETA: 2s - loss: 0.0620 - acc: 0.9817
1525/1875 [=======================>......] - ETA: 2s - loss: 0.0620 - acc: 0.9817
1532/1875 [=======================>......] - ETA: 2s - loss: 0.0619 - acc: 0.9817
1539/1875 [=======================>......] - ETA: 2s - loss: 0.0619 - acc: 0.9817
1546/1875 [=======================>......] - ETA: 2s - loss: 0.0619 - acc: 0.9817
1553/1875 [=======================>......] - ETA: 2s - loss: 0.0622 - acc: 0.9817
1560/1875 [=======================>......] - ETA: 2s - loss: 0.0621 - acc: 0.9817
1567/1875 [========================>.....] - ETA: 2s - loss: 0.0619 - acc: 0.9818
1574/1875 [========================>.....] - ETA: 2s - loss: 0.0619 - acc: 0.9817
1581/1875 [========================>.....] - ETA: 2s - loss: 0.0619 - acc: 0.9817
1588/1875 [========================>.....] - ETA: 2s - loss: 0.0617 - acc: 0.9817
1595/1875 [========================>.....] - ETA: 2s - loss: 0.0616 - acc: 0.9818
1602/1875 [========================>.....] - ETA: 2s - loss: 0.0616 - acc: 0.9818
1609/1875 [========================>.....] - ETA: 2s - loss: 0.0616 - acc: 0.9817
1616/1875 [========================>.....] - ETA: 2s - loss: 0.0615 - acc: 0.9817
1623/1875 [========================>.....] - ETA: 1s - loss: 0.0614 - acc: 0.9817
1630/1875 [=========================>....] - ETA: 1s - loss: 0.0615 - acc: 0.9817
1637/1875 [=========================>....] - ETA: 1s - loss: 0.0615 - acc: 0.9817
1644/1875 [=========================>....] - ETA: 1s - loss: 0.0614 - acc: 0.9816
1651/1875 [=========================>....] - ETA: 1s - loss: 0.0613 - acc: 0.9816
1658/1875 [=========================>....] - ETA: 1s - loss: 0.0614 - acc: 0.9816
1665/1875 [=========================>....] - ETA: 1s - loss: 0.0615 - acc: 0.9816
1672/1875 [=========================>....] - ETA: 1s - loss: 0.0615 - acc: 0.9816
1679/1875 [=========================>....] - ETA: 1s - loss: 0.0617 - acc: 0.9816
1686/1875 [=========================>....] - ETA: 1s - loss: 0.0616 - acc: 0.9816
1693/1875 [==========================>...] - ETA: 1s - loss: 0.0617 - acc: 0.9815
1700/1875 [==========================>...] - ETA: 1s - loss: 0.0616 - acc: 0.9815
1707/1875 [==========================>...] - ETA: 1s - loss: 0.0618 - acc: 0.9815
1714/1875 [==========================>...] - ETA: 1s - loss: 0.0619 - acc: 0.9815
1720/1875 [==========================>...] - ETA: 1s - loss: 0.0617 - acc: 0.9815
1727/1875 [==========================>...] - ETA: 1s - loss: 0.0616 - acc: 0.9815
1734/1875 [==========================>...] - ETA: 1s - loss: 0.0616 - acc: 0.9816
1741/1875 [==========================>...] - ETA: 1s - loss: 0.0617 - acc: 0.9815
1748/1875 [==========================>...] - ETA: 0s - loss: 0.0617 - acc: 0.9815
1755/1875 [===========================>..] - ETA: 0s - loss: 0.0616 - acc: 0.9816
1762/1875 [===========================>..] - ETA: 0s - loss: 0.0615 - acc: 0.9816
1769/1875 [===========================>..] - ETA: 0s - loss: 0.0614 - acc: 0.9816
1776/1875 [===========================>..] - ETA: 0s - loss: 0.0614 - acc: 0.9816
1783/1875 [===========================>..] - ETA: 0s - loss: 0.0613 - acc: 0.9817
1790/1875 [===========================>..] - ETA: 0s - loss: 0.0611 - acc: 0.9817
1797/1875 [===========================>..] - ETA: 0s - loss: 0.0610 - acc: 0.9818
1804/1875 [===========================>..] - ETA: 0s - loss: 0.0611 - acc: 0.9818
1811/1875 [===========================>..] - ETA: 0s - loss: 0.0609 - acc: 0.9818
1818/1875 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9818
1825/1875 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9818
1832/1875 [============================>.] - ETA: 0s - loss: 0.0609 - acc: 0.9818
1839/1875 [============================>.] - ETA: 0s - loss: 0.0609 - acc: 0.9818
1846/1875 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9818
1853/1875 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9818
1860/1875 [============================>.] - ETA: 0s - loss: 0.0609 - acc: 0.9819
1867/1875 [============================>.] - ETA: 0s - loss: 0.0609 - acc: 0.9818
1874/1875 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9818Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0110 - acc: 1.0000
 480/1875 [======>.......................] - ETA: 0s - loss: 0.0267 - acc: 0.9937
 960/1875 [==============>...............] - ETA: 0s - loss: 0.0351 - acc: 0.9875
1472/1875 [======================>.......] - ETA: 0s - loss: 0.0402 - acc: 0.9857
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 0.0195 - acc: 0.9903

1875/1875 [==============================] - 16s 8ms/step - loss: 0.0610 - acc: 0.9818 - val_loss: 0.0330 - val_acc: 0.9903
Epoch 12/18

   1/1875 [..............................] - ETA: 14s - loss: 0.0767 - acc: 0.9688
   9/1875 [..............................] - ETA: 12s - loss: 0.0363 - acc: 0.9896
  17/1875 [..............................] - ETA: 12s - loss: 0.0306 - acc: 0.9890
  24/1875 [..............................] - ETA: 13s - loss: 0.0256 - acc: 0.9909
  32/1875 [..............................] - ETA: 13s - loss: 0.0328 - acc: 0.9893
  40/1875 [..............................] - ETA: 12s - loss: 0.0296 - acc: 0.9906
  48/1875 [..............................] - ETA: 12s - loss: 0.0319 - acc: 0.9902
  56/1875 [..............................] - ETA: 12s - loss: 0.0361 - acc: 0.9888
  64/1875 [>.............................] - ETA: 12s - loss: 0.0400 - acc: 0.9878
  71/1875 [>.............................] - ETA: 12s - loss: 0.0431 - acc: 0.9868
  78/1875 [>.............................] - ETA: 12s - loss: 0.0470 - acc: 0.9864
  85/1875 [>.............................] - ETA: 12s - loss: 0.0537 - acc: 0.9835
  92/1875 [>.............................] - ETA: 12s - loss: 0.0540 - acc: 0.9840
  99/1875 [>.............................] - ETA: 12s - loss: 0.0516 - acc: 0.9848
 106/1875 [>.............................] - ETA: 12s - loss: 0.0529 - acc: 0.9844
 113/1875 [>.............................] - ETA: 12s - loss: 0.0528 - acc: 0.9842
 120/1875 [>.............................] - ETA: 12s - loss: 0.0521 - acc: 0.9846
 127/1875 [=>............................] - ETA: 12s - loss: 0.0524 - acc: 0.9845
 134/1875 [=>............................] - ETA: 12s - loss: 0.0534 - acc: 0.9839
 141/1875 [=>............................] - ETA: 12s - loss: 0.0531 - acc: 0.9840
 148/1875 [=>............................] - ETA: 12s - loss: 0.0539 - acc: 0.9840
 155/1875 [=>............................] - ETA: 12s - loss: 0.0535 - acc: 0.9837
 162/1875 [=>............................] - ETA: 12s - loss: 0.0538 - acc: 0.9834
 169/1875 [=>............................] - ETA: 12s - loss: 0.0523 - acc: 0.9839
 176/1875 [=>............................] - ETA: 12s - loss: 0.0533 - acc: 0.9833
 183/1875 [=>............................] - ETA: 12s - loss: 0.0530 - acc: 0.9836
 189/1875 [==>...........................] - ETA: 12s - loss: 0.0522 - acc: 0.9840
 196/1875 [==>...........................] - ETA: 12s - loss: 0.0526 - acc: 0.9841
 203/1875 [==>...........................] - ETA: 12s - loss: 0.0536 - acc: 0.9837
 210/1875 [==>...........................] - ETA: 12s - loss: 0.0552 - acc: 0.9836
 217/1875 [==>...........................] - ETA: 12s - loss: 0.0548 - acc: 0.9837
 224/1875 [==>...........................] - ETA: 12s - loss: 0.0535 - acc: 0.9841
 231/1875 [==>...........................] - ETA: 12s - loss: 0.0541 - acc: 0.9840
 238/1875 [==>...........................] - ETA: 12s - loss: 0.0541 - acc: 0.9837
 245/1875 [==>...........................] - ETA: 12s - loss: 0.0530 - acc: 0.9842
 252/1875 [===>..........................] - ETA: 12s - loss: 0.0522 - acc: 0.9845
 259/1875 [===>..........................] - ETA: 12s - loss: 0.0516 - acc: 0.9847
 265/1875 [===>..........................] - ETA: 12s - loss: 0.0511 - acc: 0.9849
 272/1875 [===>..........................] - ETA: 12s - loss: 0.0533 - acc: 0.9844
 279/1875 [===>..........................] - ETA: 12s - loss: 0.0530 - acc: 0.9844
 286/1875 [===>..........................] - ETA: 12s - loss: 0.0535 - acc: 0.9844
 293/1875 [===>..........................] - ETA: 12s - loss: 0.0535 - acc: 0.9839
 300/1875 [===>..........................] - ETA: 12s - loss: 0.0528 - acc: 0.9842
 307/1875 [===>..........................] - ETA: 12s - loss: 0.0532 - acc: 0.9841
 314/1875 [====>.........................] - ETA: 11s - loss: 0.0548 - acc: 0.9839
 321/1875 [====>.........................] - ETA: 11s - loss: 0.0550 - acc: 0.9838
 328/1875 [====>.........................] - ETA: 11s - loss: 0.0570 - acc: 0.9835
 335/1875 [====>.........................] - ETA: 11s - loss: 0.0565 - acc: 0.9836
 342/1875 [====>.........................] - ETA: 11s - loss: 0.0563 - acc: 0.9836
 349/1875 [====>.........................] - ETA: 11s - loss: 0.0565 - acc: 0.9836
 356/1875 [====>.........................] - ETA: 11s - loss: 0.0563 - acc: 0.9838
 363/1875 [====>.........................] - ETA: 11s - loss: 0.0564 - acc: 0.9837
 370/1875 [====>.........................] - ETA: 11s - loss: 0.0563 - acc: 0.9837
 377/1875 [=====>........................] - ETA: 11s - loss: 0.0564 - acc: 0.9838
 384/1875 [=====>........................] - ETA: 11s - loss: 0.0566 - acc: 0.9836
 391/1875 [=====>........................] - ETA: 11s - loss: 0.0569 - acc: 0.9835
 398/1875 [=====>........................] - ETA: 11s - loss: 0.0566 - acc: 0.9836
 405/1875 [=====>........................] - ETA: 11s - loss: 0.0563 - acc: 0.9837
 412/1875 [=====>........................] - ETA: 11s - loss: 0.0555 - acc: 0.9840
 419/1875 [=====>........................] - ETA: 11s - loss: 0.0558 - acc: 0.9839
 426/1875 [=====>........................] - ETA: 11s - loss: 0.0554 - acc: 0.9840
 433/1875 [=====>........................] - ETA: 11s - loss: 0.0556 - acc: 0.9839
