--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

343/469 [====================>.........] - ETA: 14s - loss: 0.0204 - acc: 0.9939
344/469 [=====================>........] - ETA: 14s - loss: 0.0205 - acc: 0.9939
345/469 [=====================>........] - ETA: 14s - loss: 0.0204 - acc: 0.9939
346/469 [=====================>........] - ETA: 14s - loss: 0.0205 - acc: 0.9938
347/469 [=====================>........] - ETA: 14s - loss: 0.0206 - acc: 0.9938
348/469 [=====================>........] - ETA: 14s - loss: 0.0206 - acc: 0.9938
349/469 [=====================>........] - ETA: 14s - loss: 0.0208 - acc: 0.9938
350/469 [=====================>........] - ETA: 14s - loss: 0.0207 - acc: 0.9938
351/469 [=====================>........] - ETA: 13s - loss: 0.0207 - acc: 0.9938
352/469 [=====================>........] - ETA: 13s - loss: 0.0207 - acc: 0.9938
353/469 [=====================>........] - ETA: 13s - loss: 0.0207 - acc: 0.9938
354/469 [=====================>........] - ETA: 13s - loss: 0.0206 - acc: 0.9938
355/469 [=====================>........] - ETA: 13s - loss: 0.0207 - acc: 0.9938
356/469 [=====================>........] - ETA: 13s - loss: 0.0206 - acc: 0.9938
357/469 [=====================>........] - ETA: 13s - loss: 0.0206 - acc: 0.9938
358/469 [=====================>........] - ETA: 13s - loss: 0.0208 - acc: 0.9938
359/469 [=====================>........] - ETA: 13s - loss: 0.0207 - acc: 0.9938
360/469 [======================>.......] - ETA: 12s - loss: 0.0207 - acc: 0.9938
361/469 [======================>.......] - ETA: 12s - loss: 0.0207 - acc: 0.9938
362/469 [======================>.......] - ETA: 12s - loss: 0.0207 - acc: 0.9938
363/469 [======================>.......] - ETA: 12s - loss: 0.0207 - acc: 0.9938
364/469 [======================>.......] - ETA: 12s - loss: 0.0207 - acc: 0.9938
365/469 [======================>.......] - ETA: 12s - loss: 0.0207 - acc: 0.9938
366/469 [======================>.......] - ETA: 12s - loss: 0.0208 - acc: 0.9937
367/469 [======================>.......] - ETA: 12s - loss: 0.0208 - acc: 0.9938
368/469 [======================>.......] - ETA: 11s - loss: 0.0207 - acc: 0.9938
369/469 [======================>.......] - ETA: 11s - loss: 0.0207 - acc: 0.9937
370/469 [======================>.......] - ETA: 11s - loss: 0.0207 - acc: 0.9938
371/469 [======================>.......] - ETA: 11s - loss: 0.0206 - acc: 0.9938
372/469 [======================>.......] - ETA: 11s - loss: 0.0206 - acc: 0.9938
373/469 [======================>.......] - ETA: 11s - loss: 0.0206 - acc: 0.9938
374/469 [======================>.......] - ETA: 11s - loss: 0.0206 - acc: 0.9938
375/469 [======================>.......] - ETA: 11s - loss: 0.0206 - acc: 0.9938
376/469 [=======================>......] - ETA: 11s - loss: 0.0206 - acc: 0.9938
377/469 [=======================>......] - ETA: 10s - loss: 0.0206 - acc: 0.9938
378/469 [=======================>......] - ETA: 10s - loss: 0.0206 - acc: 0.9938
379/469 [=======================>......] - ETA: 10s - loss: 0.0205 - acc: 0.9938
380/469 [=======================>......] - ETA: 10s - loss: 0.0205 - acc: 0.9938
381/469 [=======================>......] - ETA: 10s - loss: 0.0205 - acc: 0.9938
382/469 [=======================>......] - ETA: 10s - loss: 0.0206 - acc: 0.9938
383/469 [=======================>......] - ETA: 10s - loss: 0.0206 - acc: 0.9938
384/469 [=======================>......] - ETA: 10s - loss: 0.0206 - acc: 0.9938
385/469 [=======================>......] - ETA: 9s - loss: 0.0206 - acc: 0.9938 
386/469 [=======================>......] - ETA: 9s - loss: 0.0206 - acc: 0.9938
387/469 [=======================>......] - ETA: 9s - loss: 0.0205 - acc: 0.9938
388/469 [=======================>......] - ETA: 9s - loss: 0.0206 - acc: 0.9938
389/469 [=======================>......] - ETA: 9s - loss: 0.0206 - acc: 0.9938
390/469 [=======================>......] - ETA: 9s - loss: 0.0206 - acc: 0.9938
391/469 [========================>.....] - ETA: 9s - loss: 0.0206 - acc: 0.9938
392/469 [========================>.....] - ETA: 9s - loss: 0.0206 - acc: 0.9938
393/469 [========================>.....] - ETA: 9s - loss: 0.0206 - acc: 0.9938
394/469 [========================>.....] - ETA: 8s - loss: 0.0205 - acc: 0.9938
395/469 [========================>.....] - ETA: 8s - loss: 0.0205 - acc: 0.9938
396/469 [========================>.....] - ETA: 8s - loss: 0.0205 - acc: 0.9938
397/469 [========================>.....] - ETA: 8s - loss: 0.0205 - acc: 0.9938
398/469 [========================>.....] - ETA: 8s - loss: 0.0204 - acc: 0.9938
399/469 [========================>.....] - ETA: 8s - loss: 0.0204 - acc: 0.9938
400/469 [========================>.....] - ETA: 8s - loss: 0.0203 - acc: 0.9938
401/469 [========================>.....] - ETA: 8s - loss: 0.0203 - acc: 0.9938
402/469 [========================>.....] - ETA: 7s - loss: 0.0203 - acc: 0.9939
403/469 [========================>.....] - ETA: 7s - loss: 0.0203 - acc: 0.9939
404/469 [========================>.....] - ETA: 7s - loss: 0.0204 - acc: 0.9938
405/469 [========================>.....] - ETA: 7s - loss: 0.0204 - acc: 0.9938
406/469 [========================>.....] - ETA: 7s - loss: 0.0203 - acc: 0.9938
407/469 [=========================>....] - ETA: 7s - loss: 0.0203 - acc: 0.9938
408/469 [=========================>....] - ETA: 7s - loss: 0.0203 - acc: 0.9938
409/469 [=========================>....] - ETA: 7s - loss: 0.0203 - acc: 0.9938
410/469 [=========================>....] - ETA: 7s - loss: 0.0203 - acc: 0.9938
411/469 [=========================>....] - ETA: 6s - loss: 0.0203 - acc: 0.9938
412/469 [=========================>....] - ETA: 6s - loss: 0.0202 - acc: 0.9938
413/469 [=========================>....] - ETA: 6s - loss: 0.0202 - acc: 0.9938
414/469 [=========================>....] - ETA: 6s - loss: 0.0202 - acc: 0.9938
415/469 [=========================>....] - ETA: 6s - loss: 0.0201 - acc: 0.9939
416/469 [=========================>....] - ETA: 6s - loss: 0.0201 - acc: 0.9939
417/469 [=========================>....] - ETA: 6s - loss: 0.0200 - acc: 0.9939
418/469 [=========================>....] - ETA: 6s - loss: 0.0200 - acc: 0.9939
419/469 [=========================>....] - ETA: 5s - loss: 0.0200 - acc: 0.9939
420/469 [=========================>....] - ETA: 5s - loss: 0.0200 - acc: 0.9939
421/469 [=========================>....] - ETA: 5s - loss: 0.0200 - acc: 0.9939
422/469 [=========================>....] - ETA: 5s - loss: 0.0201 - acc: 0.9939
423/469 [==========================>...] - ETA: 5s - loss: 0.0202 - acc: 0.9938
424/469 [==========================>...] - ETA: 5s - loss: 0.0201 - acc: 0.9939
425/469 [==========================>...] - ETA: 5s - loss: 0.0201 - acc: 0.9939
426/469 [==========================>...] - ETA: 5s - loss: 0.0201 - acc: 0.9939
427/469 [==========================>...] - ETA: 5s - loss: 0.0201 - acc: 0.9939
428/469 [==========================>...] - ETA: 4s - loss: 0.0200 - acc: 0.9939
429/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
430/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
431/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
432/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
433/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9938
434/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
435/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
436/469 [==========================>...] - ETA: 4s - loss: 0.0201 - acc: 0.9939
437/469 [==========================>...] - ETA: 3s - loss: 0.0200 - acc: 0.9939
438/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9939
439/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9939
440/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9939
441/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9939
442/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9938
443/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9938
444/469 [===========================>..] - ETA: 3s - loss: 0.0200 - acc: 0.9938
445/469 [===========================>..] - ETA: 2s - loss: 0.0200 - acc: 0.9938
446/469 [===========================>..] - ETA: 2s - loss: 0.0200 - acc: 0.9938
447/469 [===========================>..] - ETA: 2s - loss: 0.0200 - acc: 0.9938
448/469 [===========================>..] - ETA: 2s - loss: 0.0202 - acc: 0.9938
449/469 [===========================>..] - ETA: 2s - loss: 0.0201 - acc: 0.9938
450/469 [===========================>..] - ETA: 2s - loss: 0.0201 - acc: 0.9938
451/469 [===========================>..] - ETA: 2s - loss: 0.0201 - acc: 0.9938
452/469 [===========================>..] - ETA: 2s - loss: 0.0202 - acc: 0.9937
453/469 [===========================>..] - ETA: 1s - loss: 0.0201 - acc: 0.9938
454/469 [============================>.] - ETA: 1s - loss: 0.0201 - acc: 0.9938
455/469 [============================>.] - ETA: 1s - loss: 0.0201 - acc: 0.9938
456/469 [============================>.] - ETA: 1s - loss: 0.0202 - acc: 0.9937
457/469 [============================>.] - ETA: 1s - loss: 0.0202 - acc: 0.9938
458/469 [============================>.] - ETA: 1s - loss: 0.0201 - acc: 0.9938
459/469 [============================>.] - ETA: 1s - loss: 0.0202 - acc: 0.9937
460/469 [============================>.] - ETA: 1s - loss: 0.0203 - acc: 0.9937
461/469 [============================>.] - ETA: 0s - loss: 0.0203 - acc: 0.9937
462/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9937
463/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9937
464/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9937
465/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9937
466/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9937
467/469 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9937
468/469 [============================>.] - ETA: 0s - loss: 0.0203 - acc: 0.9937Epoch 1/30

128/469 [=======>......................] - ETA: 0s - loss: 0.0013 - acc: 1.0000
384/469 [=======================>......] - ETA: 0s - loss: 0.0153 - acc: 0.9974
10000/469 [===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================] - 2s 228us/sample - loss: 0.0119 - acc: 0.9936

469/469 [==============================] - 60s 127ms/step - loss: 0.0203 - acc: 0.9937 - val_loss: 0.0237 - val_acc: 0.9936
Epoch 19/30

  1/469 [..............................] - ETA: 54s - loss: 0.0107 - acc: 1.0000
  2/469 [..............................] - ETA: 56s - loss: 0.0060 - acc: 1.0000
  3/469 [..............................] - ETA: 55s - loss: 0.0158 - acc: 0.9948
  4/469 [..............................] - ETA: 56s - loss: 0.0151 - acc: 0.9941
  5/469 [..............................] - ETA: 55s - loss: 0.0126 - acc: 0.9953
  6/469 [..............................] - ETA: 55s - loss: 0.0148 - acc: 0.9948
  7/469 [..............................] - ETA: 54s - loss: 0.0131 - acc: 0.9955
  8/469 [..............................] - ETA: 54s - loss: 0.0117 - acc: 0.9961
  9/469 [..............................] - ETA: 54s - loss: 0.0113 - acc: 0.9965
 10/469 [..............................] - ETA: 54s - loss: 0.0118 - acc: 0.9961
 11/469 [..............................] - ETA: 54s - loss: 0.0153 - acc: 0.9950
 12/469 [..............................] - ETA: 54s - loss: 0.0182 - acc: 0.9935
 13/469 [..............................] - ETA: 53s - loss: 0.0173 - acc: 0.9940
 14/469 [..............................] - ETA: 53s - loss: 0.0243 - acc: 0.9927
 15/469 [..............................] - ETA: 53s - loss: 0.0239 - acc: 0.9927
 16/469 [>.............................] - ETA: 53s - loss: 0.0228 - acc: 0.9932
 17/469 [>.............................] - ETA: 53s - loss: 0.0217 - acc: 0.9936
 18/469 [>.............................] - ETA: 53s - loss: 0.0219 - acc: 0.9935
 19/469 [>.............................] - ETA: 53s - loss: 0.0208 - acc: 0.9938
 20/469 [>.............................] - ETA: 53s - loss: 0.0218 - acc: 0.9930
 21/469 [>.............................] - ETA: 52s - loss: 0.0210 - acc: 0.9933
 22/469 [>.............................] - ETA: 52s - loss: 0.0216 - acc: 0.9933
 23/469 [>.............................] - ETA: 52s - loss: 0.0234 - acc: 0.9925
 24/469 [>.............................] - ETA: 52s - loss: 0.0270 - acc: 0.9925
 25/469 [>.............................] - ETA: 52s - loss: 0.0282 - acc: 0.9922
 26/469 [>.............................] - ETA: 52s - loss: 0.0307 - acc: 0.9913
 27/469 [>.............................] - ETA: 52s - loss: 0.0305 - acc: 0.9913
 28/469 [>.............................] - ETA: 52s - loss: 0.0295 - acc: 0.9916
 29/469 [>.............................] - ETA: 51s - loss: 0.0286 - acc: 0.9919
 30/469 [>.............................] - ETA: 51s - loss: 0.0279 - acc: 0.9922
 31/469 [>.............................] - ETA: 51s - loss: 0.0278 - acc: 0.9922
 32/469 [=>............................] - ETA: 51s - loss: 0.0272 - acc: 0.9922
 33/469 [=>............................] - ETA: 51s - loss: 0.0279 - acc: 0.9922
 34/469 [=>............................] - ETA: 51s - loss: 0.0271 - acc: 0.9924
 35/469 [=>............................] - ETA: 51s - loss: 0.0267 - acc: 0.9926
 36/469 [=>............................] - ETA: 51s - loss: 0.0264 - acc: 0.9926
 37/469 [=>............................] - ETA: 51s - loss: 0.0259 - acc: 0.9928
 38/469 [=>............................] - ETA: 50s - loss: 0.0254 - acc: 0.9930
 39/469 [=>............................] - ETA: 50s - loss: 0.0249 - acc: 0.9932
 40/469 [=>............................] - ETA: 50s - loss: 0.0244 - acc: 0.9934
 41/469 [=>............................] - ETA: 50s - loss: 0.0241 - acc: 0.9933
 42/469 [=>............................] - ETA: 50s - loss: 0.0237 - acc: 0.9935
 43/469 [=>............................] - ETA: 50s - loss: 0.0234 - acc: 0.9935
 44/469 [=>............................] - ETA: 50s - loss: 0.0234 - acc: 0.9934
 45/469 [=>............................] - ETA: 50s - loss: 0.0233 - acc: 0.9934
 46/469 [=>............................] - ETA: 49s - loss: 0.0229 - acc: 0.9935
 47/469 [==>...........................] - ETA: 49s - loss: 0.0234 - acc: 0.9935
 48/469 [==>...........................] - ETA: 49s - loss: 0.0247 - acc: 0.9932
 49/469 [==>...........................] - ETA: 49s - loss: 0.0252 - acc: 0.9930
 50/469 [==>...........................] - ETA: 49s - loss: 0.0247 - acc: 0.9931
 51/469 [==>...........................] - ETA: 49s - loss: 0.0254 - acc: 0.9928
 52/469 [==>...........................] - ETA: 49s - loss: 0.0255 - acc: 0.9928
 53/469 [==>...........................] - ETA: 49s - loss: 0.0252 - acc: 0.9929
 54/469 [==>...........................] - ETA: 49s - loss: 0.0247 - acc: 0.9931
 55/469 [==>...........................] - ETA: 48s - loss: 0.0250 - acc: 0.9928
 56/469 [==>...........................] - ETA: 48s - loss: 0.0259 - acc: 0.9923
 57/469 [==>...........................] - ETA: 48s - loss: 0.0260 - acc: 0.9921
 58/469 [==>...........................] - ETA: 48s - loss: 0.0258 - acc: 0.9921
 59/469 [==>...........................] - ETA: 48s - loss: 0.0254 - acc: 0.9922
 60/469 [==>...........................] - ETA: 48s - loss: 0.0251 - acc: 0.9923
 61/469 [==>...........................] - ETA: 48s - loss: 0.0247 - acc: 0.9924
 62/469 [==>...........................] - ETA: 48s - loss: 0.0244 - acc: 0.9926
 63/469 [===>..........................] - ETA: 48s - loss: 0.0244 - acc: 0.9926
 64/469 [===>..........................] - ETA: 47s - loss: 0.0240 - acc: 0.9927
 65/469 [===>..........................] - ETA: 47s - loss: 0.0238 - acc: 0.9927
 66/469 [===>..........................] - ETA: 47s - loss: 0.0236 - acc: 0.9928
 67/469 [===>..........................] - ETA: 47s - loss: 0.0239 - acc: 0.9925
 68/469 [===>..........................] - ETA: 47s - loss: 0.0237 - acc: 0.9926
 69/469 [===>..........................] - ETA: 47s - loss: 0.0235 - acc: 0.9926
 70/469 [===>..........................] - ETA: 47s - loss: 0.0232 - acc: 0.9927
 71/469 [===>..........................] - ETA: 47s - loss: 0.0232 - acc: 0.9927
 72/469 [===>..........................] - ETA: 46s - loss: 0.0230 - acc: 0.9927
 73/469 [===>..........................] - ETA: 46s - loss: 0.0228 - acc: 0.9927
 74/469 [===>..........................] - ETA: 46s - loss: 0.0229 - acc: 0.9927
 75/469 [===>..........................] - ETA: 46s - loss: 0.0233 - acc: 0.9925
 76/469 [===>..........................] - ETA: 46s - loss: 0.0233 - acc: 0.9925
 77/469 [===>..........................] - ETA: 46s - loss: 0.0231 - acc: 0.9926
 78/469 [===>..........................] - ETA: 46s - loss: 0.0229 - acc: 0.9927
 79/469 [====>.........................] - ETA: 46s - loss: 0.0235 - acc: 0.9925
 80/469 [====>.........................] - ETA: 46s - loss: 0.0232 - acc: 0.9926
 81/469 [====>.........................] - ETA: 46s - loss: 0.0234 - acc: 0.9925
 82/469 [====>.........................] - ETA: 45s - loss: 0.0232 - acc: 0.9926
 83/469 [====>.........................] - ETA: 45s - loss: 0.0230 - acc: 0.9927
 84/469 [====>.........................] - ETA: 45s - loss: 0.0235 - acc: 0.9926
 85/469 [====>.........................] - ETA: 45s - loss: 0.0234 - acc: 0.9926
 86/469 [====>.........................] - ETA: 45s - loss: 0.0232 - acc: 0.9926
 87/469 [====>.........................] - ETA: 45s - loss: 0.0232 - acc: 0.9925
 88/469 [====>.........................] - ETA: 45s - loss: 0.0231 - acc: 0.9925
 89/469 [====>.........................] - ETA: 45s - loss: 0.0229 - acc: 0.9925
 90/469 [====>.........................] - ETA: 44s - loss: 0.0229 - acc: 0.9925
 91/469 [====>.........................] - ETA: 44s - loss: 0.0226 - acc: 0.9926
 92/469 [====>.........................] - ETA: 44s - loss: 0.0224 - acc: 0.9927
 93/469 [====>.........................] - ETA: 44s - loss: 0.0226 - acc: 0.9926
 94/469 [=====>........................] - ETA: 44s - loss: 0.0226 - acc: 0.9926
 95/469 [=====>........................] - ETA: 44s - loss: 0.0225 - acc: 0.9926
 96/469 [=====>........................] - ETA: 44s - loss: 0.0224 - acc: 0.9927
 97/469 [=====>........................] - ETA: 44s - loss: 0.0222 - acc: 0.9928
 98/469 [=====>........................] - ETA: 44s - loss: 0.0222 - acc: 0.9927
 99/469 [=====>........................] - ETA: 43s - loss: 0.0220 - acc: 0.9928
100/469 [=====>........................] - ETA: 43s - loss: 0.0219 - acc: 0.9929
101/469 [=====>........................] - ETA: 43s - loss: 0.0217 - acc: 0.9930
102/469 [=====>........................] - ETA: 43s - loss: 0.0216 - acc: 0.9930
103/469 [=====>........................] - ETA: 43s - loss: 0.0215 - acc: 0.9931
104/469 [=====>........................] - ETA: 43s - loss: 0.0213 - acc: 0.9932
105/469 [=====>........................] - ETA: 43s - loss: 0.0212 - acc: 0.9932
106/469 [=====>........................] - ETA: 43s - loss: 0.0211 - acc: 0.9932
107/469 [=====>........................] - ETA: 43s - loss: 0.0215 - acc: 0.9931
108/469 [=====>........................] - ETA: 42s - loss: 0.0214 - acc: 0.9931
109/469 [=====>........................] - ETA: 42s - loss: 0.0212 - acc: 0.9932
110/469 [======>.......................] - ETA: 42s - loss: 0.0212 - acc: 0.9932
111/469 [======>.......................] - ETA: 42s - loss: 0.0211 - acc: 0.9932
112/469 [======>.......................] - ETA: 42s - loss: 0.0212 - acc: 0.9932
113/469 [======>.......................] - ETA: 42s - loss: 0.0211 - acc: 0.9932
114/469 [======>.......................] - ETA: 42s - loss: 0.0210 - acc: 0.9932
115/469 [======>.......................] - ETA: 42s - loss: 0.0208 - acc: 0.9933
116/469 [======>.......................] - ETA: 41s - loss: 0.0207 - acc: 0.9933
117/469 [======>.......................] - ETA: 41s - loss: 0.0212 - acc: 0.9933
118/469 [======>.......................] - ETA: 41s - loss: 0.0210 - acc: 0.9934
119/469 [======>.......................] - ETA: 41s - loss: 0.0209 - acc: 0.9934
120/469 [======>.......................] - ETA: 41s - loss: 0.0208 - acc: 0.9934
121/469 [======>.......................] - ETA: 41s - loss: 0.0211 - acc: 0.9933
122/469 [======>.......................] - ETA: 41s - loss: 0.0210 - acc: 0.9934
123/469 [======>.......................] - ETA: 41s - loss: 0.0208 - acc: 0.9935
124/469 [======>.......................] - ETA: 41s - loss: 0.0207 - acc: 0.9935
125/469 [======>.......................] - ETA: 40s - loss: 0.0206 - acc: 0.9936
126/469 [=======>......................] - ETA: 40s - loss: 0.0206 - acc: 0.9936
127/469 [=======>......................] - ETA: 40s - loss: 0.0204 - acc: 0.9936
128/469 [=======>......................] - ETA: 40s - loss: 0.0203 - acc: 0.9937
129/469 [=======>......................] - ETA: 40s - loss: 0.0202 - acc: 0.9937
130/469 [=======>......................] - ETA: 40s - loss: 0.0202 - acc: 0.9937
131/469 [=======>......................] - ETA: 40s - loss: 0.0200 - acc: 0.9938
132/469 [=======>......................] - ETA: 40s - loss: 0.0200 - acc: 0.9938
133/469 [=======>......................] - ETA: 39s - loss: 0.0200 - acc: 0.9938
134/469 [=======>......................] - ETA: 39s - loss: 0.0199 - acc: 0.9939
135/469 [=======>......................] - ETA: 39s - loss: 0.0200 - acc: 0.9939
136/469 [=======>......................] - ETA: 39s - loss: 0.0199 - acc: 0.9939
137/469 [=======>......................] - ETA: 39s - loss: 0.0200 - acc: 0.9938
138/469 [=======>......................] - ETA: 39s - loss: 0.0199 - acc: 0.9938
139/469 [=======>......................] - ETA: 39s - loss: 0.0198 - acc: 0.9939
140/469 [=======>......................] - ETA: 39s - loss: 0.0197 - acc: 0.9939
141/469 [========>.....................] - ETA: 38s - loss: 0.0197 - acc: 0.9939
142/469 [========>.....................] - ETA: 38s - loss: 0.0196 - acc: 0.9939
143/469 [========>.....................] - ETA: 38s - loss: 0.0195 - acc: 0.9940
144/469 [========>.....................] - ETA: 38s - loss: 0.0194 - acc: 0.9940
145/469 [========>.....................] - ETA: 38s - loss: 0.0194 - acc: 0.9940
146/469 [========>.....................] - ETA: 38s - loss: 0.0193 - acc: 0.9941
