--- --- --- --- Rozmiar obiektu modelu:711456 bajtow --- --- --- ---
Epoch 1/18
  1/938 [..............................] - ETA: 16:18 - loss: 2.3118 - acc: 0.0938
764/938 [=======================>......] - ETA: 2s - loss: 0.0592 - acc: 0.9814
767/938 [=======================>......] - ETA: 2s - loss: 0.0593 - acc: 0.9813
770/938 [=======================>......] - ETA: 2s - loss: 0.0593 - acc: 0.9814
773/938 [=======================>......] - ETA: 2s - loss: 0.0592 - acc: 0.9814
776/938 [=======================>......] - ETA: 2s - loss: 0.0592 - acc: 0.9814
780/938 [=======================>......] - ETA: 2s - loss: 0.0594 - acc: 0.9813
783/938 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9813
787/938 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9813
790/938 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9813
793/938 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9812
796/938 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9813
800/938 [========================>.....] - ETA: 2s - loss: 0.0593 - acc: 0.9813
804/938 [========================>.....] - ETA: 1s - loss: 0.0595 - acc: 0.9812
808/938 [========================>.....] - ETA: 1s - loss: 0.0596 - acc: 0.9811
812/938 [========================>.....] - ETA: 1s - loss: 0.0597 - acc: 0.9810
816/938 [=========================>....] - ETA: 1s - loss: 0.0596 - acc: 0.9811
820/938 [=========================>....] - ETA: 1s - loss: 0.0598 - acc: 0.9810
824/938 [=========================>....] - ETA: 1s - loss: 0.0598 - acc: 0.9810
828/938 [=========================>....] - ETA: 1s - loss: 0.0600 - acc: 0.9810
832/938 [=========================>....] - ETA: 1s - loss: 0.0602 - acc: 0.9810
836/938 [=========================>....] - ETA: 1s - loss: 0.0602 - acc: 0.9811
840/938 [=========================>....] - ETA: 1s - loss: 0.0601 - acc: 0.9811
844/938 [=========================>....] - ETA: 1s - loss: 0.0602 - acc: 0.9811
848/938 [==========================>...] - ETA: 1s - loss: 0.0601 - acc: 0.9811
851/938 [==========================>...] - ETA: 1s - loss: 0.0602 - acc: 0.9810
855/938 [==========================>...] - ETA: 1s - loss: 0.0603 - acc: 0.9810
859/938 [==========================>...] - ETA: 1s - loss: 0.0604 - acc: 0.9810
863/938 [==========================>...] - ETA: 1s - loss: 0.0602 - acc: 0.9811
865/938 [==========================>...] - ETA: 1s - loss: 0.0601 - acc: 0.9811
869/938 [==========================>...] - ETA: 1s - loss: 0.0601 - acc: 0.9811
872/938 [==========================>...] - ETA: 0s - loss: 0.0602 - acc: 0.9811
876/938 [===========================>..] - ETA: 0s - loss: 0.0601 - acc: 0.9812
878/938 [===========================>..] - ETA: 0s - loss: 0.0600 - acc: 0.9812
881/938 [===========================>..] - ETA: 0s - loss: 0.0601 - acc: 0.9811
884/938 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9811
887/938 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9810
890/938 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9811
894/938 [===========================>..] - ETA: 0s - loss: 0.0606 - acc: 0.9810
897/938 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9810
900/938 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9810
903/938 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9810
906/938 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9810
910/938 [============================>.] - ETA: 0s - loss: 0.0604 - acc: 0.9810
913/938 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9809
916/938 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9809
919/938 [============================>.] - ETA: 0s - loss: 0.0608 - acc: 0.9809
923/938 [============================>.] - ETA: 0s - loss: 0.0611 - acc: 0.9808
927/938 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9808
931/938 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9808
935/938 [============================>.] - ETA: 0s - loss: 0.0612 - acc: 0.9808Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0281 - acc: 0.9844
576/938 [=================>............] - ETA: 0s - loss: 0.0490 - acc: 0.9844
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 75us/sample - loss: 0.0202 - acc: 0.9878

938/938 [==============================] - 15s 16ms/step - loss: 0.0611 - acc: 0.9808 - val_loss: 0.0359 - val_acc: 0.9878
Epoch 12/18

  1/938 [..............................] - ETA: 13s - loss: 0.2703 - acc: 0.8906
  5/938 [..............................] - ETA: 12s - loss: 0.1112 - acc: 0.9563
 10/938 [..............................] - ETA: 11s - loss: 0.1047 - acc: 0.9625
 15/938 [..............................] - ETA: 10s - loss: 0.0890 - acc: 0.9667
 18/938 [..............................] - ETA: 11s - loss: 0.0831 - acc: 0.9696
 22/938 [..............................] - ETA: 11s - loss: 0.0767 - acc: 0.9737
 27/938 [..............................] - ETA: 11s - loss: 0.0738 - acc: 0.9740
 31/938 [..............................] - ETA: 11s - loss: 0.0692 - acc: 0.9768
 35/938 [>.............................] - ETA: 11s - loss: 0.0668 - acc: 0.9772
 40/938 [>.............................] - ETA: 11s - loss: 0.0686 - acc: 0.9762
 45/938 [>.............................] - ETA: 11s - loss: 0.0659 - acc: 0.9771
 49/938 [>.............................] - ETA: 11s - loss: 0.0678 - acc: 0.9774
 53/938 [>.............................] - ETA: 11s - loss: 0.0670 - acc: 0.9779
 57/938 [>.............................] - ETA: 11s - loss: 0.0670 - acc: 0.9778
 61/938 [>.............................] - ETA: 11s - loss: 0.0668 - acc: 0.9782
 65/938 [=>............................] - ETA: 11s - loss: 0.0671 - acc: 0.9776
 69/938 [=>............................] - ETA: 11s - loss: 0.0683 - acc: 0.9776
 73/938 [=>............................] - ETA: 11s - loss: 0.0674 - acc: 0.9780
 77/938 [=>............................] - ETA: 11s - loss: 0.0662 - acc: 0.9781
 81/938 [=>............................] - ETA: 11s - loss: 0.0649 - acc: 0.9786
 85/938 [=>............................] - ETA: 11s - loss: 0.0669 - acc: 0.9778
 89/938 [=>............................] - ETA: 11s - loss: 0.0686 - acc: 0.9777
 93/938 [=>............................] - ETA: 11s - loss: 0.0687 - acc: 0.9775
 97/938 [==>...........................] - ETA: 11s - loss: 0.0667 - acc: 0.9783
101/938 [==>...........................] - ETA: 11s - loss: 0.0658 - acc: 0.9783
105/938 [==>...........................] - ETA: 11s - loss: 0.0653 - acc: 0.9781
109/938 [==>...........................] - ETA: 11s - loss: 0.0645 - acc: 0.9784
113/938 [==>...........................] - ETA: 11s - loss: 0.0638 - acc: 0.9784
117/938 [==>...........................] - ETA: 11s - loss: 0.0649 - acc: 0.9782
121/938 [==>...........................] - ETA: 11s - loss: 0.0645 - acc: 0.9783
125/938 [==>...........................] - ETA: 11s - loss: 0.0637 - acc: 0.9785
129/938 [===>..........................] - ETA: 11s - loss: 0.0640 - acc: 0.9787
133/938 [===>..........................] - ETA: 11s - loss: 0.0636 - acc: 0.9787
137/938 [===>..........................] - ETA: 11s - loss: 0.0626 - acc: 0.9789
141/938 [===>..........................] - ETA: 11s - loss: 0.0633 - acc: 0.9789
145/938 [===>..........................] - ETA: 11s - loss: 0.0635 - acc: 0.9788
149/938 [===>..........................] - ETA: 11s - loss: 0.0628 - acc: 0.9790
153/938 [===>..........................] - ETA: 11s - loss: 0.0616 - acc: 0.9794
157/938 [====>.........................] - ETA: 11s - loss: 0.0617 - acc: 0.9795
161/938 [====>.........................] - ETA: 10s - loss: 0.0616 - acc: 0.9793
164/938 [====>.........................] - ETA: 10s - loss: 0.0609 - acc: 0.9795
168/938 [====>.........................] - ETA: 10s - loss: 0.0623 - acc: 0.9794
172/938 [====>.........................] - ETA: 10s - loss: 0.0623 - acc: 0.9793
176/938 [====>.........................] - ETA: 10s - loss: 0.0617 - acc: 0.9795
180/938 [====>.........................] - ETA: 10s - loss: 0.0616 - acc: 0.9795
184/938 [====>.........................] - ETA: 10s - loss: 0.0612 - acc: 0.9794
188/938 [=====>........................] - ETA: 10s - loss: 0.0609 - acc: 0.9796
192/938 [=====>........................] - ETA: 10s - loss: 0.0612 - acc: 0.9797
196/938 [=====>........................] - ETA: 10s - loss: 0.0606 - acc: 0.9799
200/938 [=====>........................] - ETA: 10s - loss: 0.0602 - acc: 0.9801
204/938 [=====>........................] - ETA: 10s - loss: 0.0597 - acc: 0.9803
207/938 [=====>........................] - ETA: 10s - loss: 0.0598 - acc: 0.9801
210/938 [=====>........................] - ETA: 10s - loss: 0.0598 - acc: 0.9802
213/938 [=====>........................] - ETA: 10s - loss: 0.0604 - acc: 0.9802
217/938 [=====>........................] - ETA: 10s - loss: 0.0608 - acc: 0.9801
220/938 [======>.......................] - ETA: 10s - loss: 0.0612 - acc: 0.9798
223/938 [======>.......................] - ETA: 10s - loss: 0.0610 - acc: 0.9798
227/938 [======>.......................] - ETA: 10s - loss: 0.0626 - acc: 0.9796
231/938 [======>.......................] - ETA: 10s - loss: 0.0623 - acc: 0.9796
235/938 [======>.......................] - ETA: 10s - loss: 0.0623 - acc: 0.9796
239/938 [======>.......................] - ETA: 10s - loss: 0.0625 - acc: 0.9795
242/938 [======>.......................] - ETA: 10s - loss: 0.0625 - acc: 0.9794
247/938 [======>.......................] - ETA: 10s - loss: 0.0621 - acc: 0.9795
251/938 [=======>......................] - ETA: 9s - loss: 0.0614 - acc: 0.9798 
255/938 [=======>......................] - ETA: 9s - loss: 0.0610 - acc: 0.9798
259/938 [=======>......................] - ETA: 9s - loss: 0.0608 - acc: 0.9800
263/938 [=======>......................] - ETA: 9s - loss: 0.0602 - acc: 0.9803
267/938 [=======>......................] - ETA: 9s - loss: 0.0604 - acc: 0.9803
271/938 [=======>......................] - ETA: 9s - loss: 0.0603 - acc: 0.9803
275/938 [=======>......................] - ETA: 9s - loss: 0.0599 - acc: 0.9805
279/938 [=======>......................] - ETA: 9s - loss: 0.0595 - acc: 0.9806
283/938 [========>.....................] - ETA: 9s - loss: 0.0596 - acc: 0.9806
287/938 [========>.....................] - ETA: 9s - loss: 0.0592 - acc: 0.9807
291/938 [========>.....................] - ETA: 9s - loss: 0.0594 - acc: 0.9807
295/938 [========>.....................] - ETA: 9s - loss: 0.0588 - acc: 0.9810
299/938 [========>.....................] - ETA: 9s - loss: 0.0594 - acc: 0.9808
303/938 [========>.....................] - ETA: 9s - loss: 0.0597 - acc: 0.9807
307/938 [========>.....................] - ETA: 9s - loss: 0.0591 - acc: 0.9810
311/938 [========>.....................] - ETA: 9s - loss: 0.0592 - acc: 0.9809
315/938 [=========>....................] - ETA: 9s - loss: 0.0588 - acc: 0.9810
319/938 [=========>....................] - ETA: 8s - loss: 0.0590 - acc: 0.9809
323/938 [=========>....................] - ETA: 8s - loss: 0.0590 - acc: 0.9810
327/938 [=========>....................] - ETA: 8s - loss: 0.0586 - acc: 0.9811
331/938 [=========>....................] - ETA: 8s - loss: 0.0585 - acc: 0.9810
335/938 [=========>....................] - ETA: 8s - loss: 0.0583 - acc: 0.9812
339/938 [=========>....................] - ETA: 8s - loss: 0.0581 - acc: 0.9813
343/938 [=========>....................] - ETA: 8s - loss: 0.0579 - acc: 0.9814
347/938 [==========>...................] - ETA: 8s - loss: 0.0575 - acc: 0.9816
351/938 [==========>...................] - ETA: 8s - loss: 0.0572 - acc: 0.9817
355/938 [==========>...................] - ETA: 8s - loss: 0.0575 - acc: 0.9816
359/938 [==========>...................] - ETA: 8s - loss: 0.0576 - acc: 0.9816
363/938 [==========>...................] - ETA: 8s - loss: 0.0577 - acc: 0.9817
367/938 [==========>...................] - ETA: 8s - loss: 0.0578 - acc: 0.9817
371/938 [==========>...................] - ETA: 8s - loss: 0.0583 - acc: 0.9816
375/938 [==========>...................] - ETA: 8s - loss: 0.0581 - acc: 0.9818
379/938 [===========>..................] - ETA: 8s - loss: 0.0580 - acc: 0.9817
383/938 [===========>..................] - ETA: 7s - loss: 0.0579 - acc: 0.9818
387/938 [===========>..................] - ETA: 7s - loss: 0.0576 - acc: 0.9819
391/938 [===========>..................] - ETA: 7s - loss: 0.0577 - acc: 0.9817
395/938 [===========>..................] - ETA: 7s - loss: 0.0578 - acc: 0.9817
399/938 [===========>..................] - ETA: 7s - loss: 0.0576 - acc: 0.9818
403/938 [===========>..................] - ETA: 7s - loss: 0.0572 - acc: 0.9819
407/938 [============>.................] - ETA: 7s - loss: 0.0575 - acc: 0.9818
411/938 [============>.................] - ETA: 7s - loss: 0.0576 - acc: 0.9818
415/938 [============>.................] - ETA: 7s - loss: 0.0573 - acc: 0.9819
419/938 [============>.................] - ETA: 7s - loss: 0.0573 - acc: 0.9819
423/938 [============>.................] - ETA: 7s - loss: 0.0572 - acc: 0.9819
427/938 [============>.................] - ETA: 7s - loss: 0.0571 - acc: 0.9819
431/938 [============>.................] - ETA: 7s - loss: 0.0572 - acc: 0.9820
435/938 [============>.................] - ETA: 7s - loss: 0.0571 - acc: 0.9820
439/938 [=============>................] - ETA: 7s - loss: 0.0568 - acc: 0.9821
443/938 [=============>................] - ETA: 7s - loss: 0.0565 - acc: 0.9822
447/938 [=============>................] - ETA: 7s - loss: 0.0569 - acc: 0.9822
451/938 [=============>................] - ETA: 6s - loss: 0.0571 - acc: 0.9821
455/938 [=============>................] - ETA: 6s - loss: 0.0569 - acc: 0.9822
459/938 [=============>................] - ETA: 6s - loss: 0.0574 - acc: 0.9820
463/938 [=============>................] - ETA: 6s - loss: 0.0574 - acc: 0.9819
467/938 [=============>................] - ETA: 6s - loss: 0.0573 - acc: 0.9820
471/938 [==============>...............] - ETA: 6s - loss: 0.0574 - acc: 0.9819
475/938 [==============>...............] - ETA: 6s - loss: 0.0575 - acc: 0.9818
479/938 [==============>...............] - ETA: 6s - loss: 0.0576 - acc: 0.9818
483/938 [==============>...............] - ETA: 6s - loss: 0.0574 - acc: 0.9818
487/938 [==============>...............] - ETA: 6s - loss: 0.0571 - acc: 0.9819
491/938 [==============>...............] - ETA: 6s - loss: 0.0570 - acc: 0.9819
495/938 [==============>...............] - ETA: 6s - loss: 0.0572 - acc: 0.9818
499/938 [==============>...............] - ETA: 6s - loss: 0.0573 - acc: 0.9817
503/938 [===============>..............] - ETA: 6s - loss: 0.0572 - acc: 0.9817
507/938 [===============>..............] - ETA: 6s - loss: 0.0578 - acc: 0.9816
511/938 [===============>..............] - ETA: 6s - loss: 0.0582 - acc: 0.9816
515/938 [===============>..............] - ETA: 6s - loss: 0.0585 - acc: 0.9815
519/938 [===============>..............] - ETA: 5s - loss: 0.0585 - acc: 0.9815
523/938 [===============>..............] - ETA: 5s - loss: 0.0584 - acc: 0.9816
527/938 [===============>..............] - ETA: 5s - loss: 0.0585 - acc: 0.9816
531/938 [===============>..............] - ETA: 5s - loss: 0.0584 - acc: 0.9817
535/938 [================>.............] - ETA: 5s - loss: 0.0584 - acc: 0.9817
539/938 [================>.............] - ETA: 5s - loss: 0.0584 - acc: 0.9817
543/938 [================>.............] - ETA: 5s - loss: 0.0582 - acc: 0.9818
547/938 [================>.............] - ETA: 5s - loss: 0.0581 - acc: 0.9819
551/938 [================>.............] - ETA: 5s - loss: 0.0583 - acc: 0.9817
555/938 [================>.............] - ETA: 5s - loss: 0.0581 - acc: 0.9818
559/938 [================>.............] - ETA: 5s - loss: 0.0580 - acc: 0.9818
563/938 [=================>............] - ETA: 5s - loss: 0.0583 - acc: 0.9817
567/938 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9816
571/938 [=================>............] - ETA: 5s - loss: 0.0584 - acc: 0.9817
575/938 [=================>............] - ETA: 5s - loss: 0.0583 - acc: 0.9818
579/938 [=================>............] - ETA: 5s - loss: 0.0583 - acc: 0.9817
583/938 [=================>............] - ETA: 5s - loss: 0.0586 - acc: 0.9817
587/938 [=================>............] - ETA: 4s - loss: 0.0585 - acc: 0.9816
591/938 [=================>............] - ETA: 4s - loss: 0.0585 - acc: 0.9817
595/938 [==================>...........] - ETA: 4s - loss: 0.0583 - acc: 0.9817
599/938 [==================>...........] - ETA: 4s - loss: 0.0585 - acc: 0.9817
603/938 [==================>...........] - ETA: 4s - loss: 0.0583 - acc: 0.9817
607/938 [==================>...........] - ETA: 4s - loss: 0.0584 - acc: 0.9817
611/938 [==================>...........] - ETA: 4s - loss: 0.0587 - acc: 0.9817
615/938 [==================>...........] - ETA: 4s - loss: 0.0587 - acc: 0.9816
619/938 [==================>...........] - ETA: 4s - loss: 0.0586 - acc: 0.9816
623/938 [==================>...........] - ETA: 4s - loss: 0.0586 - acc: 0.9816
627/938 [===================>..........] - ETA: 4s - loss: 0.0585 - acc: 0.9816
631/938 [===================>..........] - ETA: 4s - loss: 0.0584 - acc: 0.9817
635/938 [===================>..........] - ETA: 4s - loss: 0.0585 - acc: 0.9816
638/938 [===================>..........] - ETA: 4s - loss: 0.0584 - acc: 0.9816
642/938 [===================>..........] - ETA: 4s - loss: 0.0585 - acc: 0.9816
646/938 [===================>..........] - ETA: 4s - loss: 0.0586 - acc: 0.9815
650/938 [===================>..........] - ETA: 4s - loss: 0.0584 - acc: 0.9816
654/938 [===================>..........] - ETA: 4s - loss: 0.0584 - acc: 0.9816
658/938 [====================>.........] - ETA: 3s - loss: 0.0587 - acc: 0.9815
662/938 [====================>.........] - ETA: 3s - loss: 0.0586 - acc: 0.9815
666/938 [====================>.........] - ETA: 3s - loss: 0.0586 - acc: 0.9815
670/938 [====================>.........] - ETA: 3s - loss: 0.0586 - acc: 0.9815
674/938 [====================>.........] - ETA: 3s - loss: 0.0587 - acc: 0.9815
678/938 [====================>.........] - ETA: 3s - loss: 0.0587 - acc: 0.9815
682/938 [====================>.........] - ETA: 3s - loss: 0.0589 - acc: 0.9815
686/938 [====================>.........] - ETA: 3s - loss: 0.0590 - acc: 0.9814
690/938 [=====================>........] - ETA: 3s - loss: 0.0590 - acc: 0.9814
694/938 [=====================>........] - ETA: 3s - loss: 0.0591 - acc: 0.9814
698/938 [=====================>........] - ETA: 3s - loss: 0.0593 - acc: 0.9814
702/938 [=====================>........] - ETA: 3s - loss: 0.0592 - acc: 0.9814
706/938 [=====================>........] - ETA: 3s - loss: 0.0591 - acc: 0.9814
710/938 [=====================>........] - ETA: 3s - loss: 0.0593 - acc: 0.9813
714/938 [=====================>........] - ETA: 3s - loss: 0.0595 - acc: 0.9812
718/938 [=====================>........] - ETA: 3s - loss: 0.0596 - acc: 0.9812
722/938 [======================>.......] - ETA: 3s - loss: 0.0597 - acc: 0.9812
726/938 [======================>.......] - ETA: 3s - loss: 0.0599 - acc: 0.9812
730/938 [======================>.......] - ETA: 2s - loss: 0.0599 - acc: 0.9812
734/938 [======================>.......] - ETA: 2s - loss: 0.0598 - acc: 0.9812
738/938 [======================>.......] - ETA: 2s - loss: 0.0599 - acc: 0.9812
742/938 [======================>.......] - ETA: 2s - loss: 0.0600 - acc: 0.9812
746/938 [======================>.......] - ETA: 2s - loss: 0.0603 - acc: 0.9812
750/938 [======================>.......] - ETA: 2s - loss: 0.0604 - acc: 0.9811
754/938 [=======================>......] - ETA: 2s - loss: 0.0603 - acc: 0.9812
758/938 [=======================>......] - ETA: 2s - loss: 0.0604 - acc: 0.9812
762/938 [=======================>......] - ETA: 2s - loss: 0.0603 - acc: 0.9812
766/938 [=======================>......] - ETA: 2s - loss: 0.0605 - acc: 0.9812
770/938 [=======================>......] - ETA: 2s - loss: 0.0606 - acc: 0.9811
774/938 [=======================>......] - ETA: 2s - loss: 0.0605 - acc: 0.9811
778/938 [=======================>......] - ETA: 2s - loss: 0.0605 - acc: 0.9811
782/938 [========================>.....] - ETA: 2s - loss: 0.0605 - acc: 0.9811
786/938 [========================>.....] - ETA: 2s - loss: 0.0604 - acc: 0.9812
789/938 [========================>.....] - ETA: 2s - loss: 0.0603 - acc: 0.9812
794/938 [========================>.....] - ETA: 2s - loss: 0.0603 - acc: 0.9812
798/938 [========================>.....] - ETA: 1s - loss: 0.0603 - acc: 0.9812
802/938 [========================>.....] - ETA: 1s - loss: 0.0604 - acc: 0.9811
806/938 [========================>.....] - ETA: 1s - loss: 0.0603 - acc: 0.9811
810/938 [========================>.....] - ETA: 1s - loss: 0.0603 - acc: 0.9811
814/938 [=========================>....] - ETA: 1s - loss: 0.0603 - acc: 0.9811
818/938 [=========================>....] - ETA: 1s - loss: 0.0603 - acc: 0.9811
822/938 [=========================>....] - ETA: 1s - loss: 0.0604 - acc: 0.9811
826/938 [=========================>....] - ETA: 1s - loss: 0.0602 - acc: 0.9812
830/938 [=========================>....] - ETA: 1s - loss: 0.0603 - acc: 0.9812
834/938 [=========================>....] - ETA: 1s - loss: 0.0605 - acc: 0.9812
838/938 [=========================>....] - ETA: 1s - loss: 0.0606 - acc: 0.9811
842/938 [=========================>....] - ETA: 1s - loss: 0.0605 - acc: 0.9811
846/938 [==========================>...] - ETA: 1s - loss: 0.0606 - acc: 0.9811
850/938 [==========================>...] - ETA: 1s - loss: 0.0604 - acc: 0.9811
854/938 [==========================>...] - ETA: 1s - loss: 0.0604 - acc: 0.9811
858/938 [==========================>...] - ETA: 1s - loss: 0.0602 - acc: 0.9812
862/938 [==========================>...] - ETA: 1s - loss: 0.0601 - acc: 0.9812
866/938 [==========================>...] - ETA: 1s - loss: 0.0600 - acc: 0.9812
870/938 [==========================>...] - ETA: 0s - loss: 0.0599 - acc: 0.9812
874/938 [==========================>...] - ETA: 0s - loss: 0.0598 - acc: 0.9812
878/938 [===========================>..] - ETA: 0s - loss: 0.0599 - acc: 0.9812
882/938 [===========================>..] - ETA: 0s - loss: 0.0598 - acc: 0.9813
886/938 [===========================>..] - ETA: 0s - loss: 0.0597 - acc: 0.9813
890/938 [===========================>..] - ETA: 0s - loss: 0.0596 - acc: 0.9814
894/938 [===========================>..] - ETA: 0s - loss: 0.0596 - acc: 0.9814
898/938 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9814
902/938 [===========================>..] - ETA: 0s - loss: 0.0593 - acc: 0.9814
