--- --- --- --- Rozmiar obiektu modelu:711376 bajtow --- --- --- ---
Epoch 1/18
 378/1875 [=====>........................] - ETA: 11s - loss: 0.5577 - acc: 0.8339
 385/1875 [=====>........................] - ETA: 11s - loss: 0.5598 - acc: 0.8331
 392/1875 [=====>........................] - ETA: 11s - loss: 0.5597 - acc: 0.8331
 399/1875 [=====>........................] - ETA: 11s - loss: 0.5601 - acc: 0.8330
 406/1875 [=====>........................] - ETA: 11s - loss: 0.5580 - acc: 0.8336
 413/1875 [=====>........................] - ETA: 11s - loss: 0.5569 - acc: 0.8340
 420/1875 [=====>........................] - ETA: 11s - loss: 0.5550 - acc: 0.8347
 427/1875 [=====>........................] - ETA: 11s - loss: 0.5558 - acc: 0.8345
 434/1875 [=====>........................] - ETA: 11s - loss: 0.5560 - acc: 0.8342
 441/1875 [======>.......................] - ETA: 10s - loss: 0.5563 - acc: 0.8343
 448/1875 [======>.......................] - ETA: 10s - loss: 0.5546 - acc: 0.8350
 455/1875 [======>.......................] - ETA: 10s - loss: 0.5536 - acc: 0.8353
 462/1875 [======>.......................] - ETA: 10s - loss: 0.5523 - acc: 0.8362
 469/1875 [======>.......................] - ETA: 10s - loss: 0.5508 - acc: 0.8366
 476/1875 [======>.......................] - ETA: 10s - loss: 0.5510 - acc: 0.8365
 483/1875 [======>.......................] - ETA: 10s - loss: 0.5523 - acc: 0.8359
 490/1875 [======>.......................] - ETA: 10s - loss: 0.5506 - acc: 0.8365
 497/1875 [======>.......................] - ETA: 10s - loss: 0.5499 - acc: 0.8369
 504/1875 [=======>......................] - ETA: 10s - loss: 0.5491 - acc: 0.8374
 511/1875 [=======>......................] - ETA: 10s - loss: 0.5502 - acc: 0.8370
 518/1875 [=======>......................] - ETA: 10s - loss: 0.5498 - acc: 0.8366
 525/1875 [=======>......................] - ETA: 10s - loss: 0.5493 - acc: 0.8371
 532/1875 [=======>......................] - ETA: 10s - loss: 0.5492 - acc: 0.8371
 539/1875 [=======>......................] - ETA: 10s - loss: 0.5491 - acc: 0.8371
 546/1875 [=======>......................] - ETA: 10s - loss: 0.5483 - acc: 0.8371
 553/1875 [=======>......................] - ETA: 10s - loss: 0.5482 - acc: 0.8370
 560/1875 [=======>......................] - ETA: 10s - loss: 0.5468 - acc: 0.8372
 567/1875 [========>.....................] - ETA: 10s - loss: 0.5478 - acc: 0.8370
 574/1875 [========>.....................] - ETA: 10s - loss: 0.5474 - acc: 0.8369
 581/1875 [========>.....................] - ETA: 9s - loss: 0.5474 - acc: 0.8370 
 588/1875 [========>.....................] - ETA: 9s - loss: 0.5459 - acc: 0.8377
 595/1875 [========>.....................] - ETA: 9s - loss: 0.5456 - acc: 0.8376
 602/1875 [========>.....................] - ETA: 9s - loss: 0.5458 - acc: 0.8376
 609/1875 [========>.....................] - ETA: 9s - loss: 0.5459 - acc: 0.8376
 616/1875 [========>.....................] - ETA: 9s - loss: 0.5467 - acc: 0.8374
 623/1875 [========>.....................] - ETA: 9s - loss: 0.5468 - acc: 0.8376
 630/1875 [=========>....................] - ETA: 9s - loss: 0.5475 - acc: 0.8373
 637/1875 [=========>....................] - ETA: 9s - loss: 0.5462 - acc: 0.8376
 644/1875 [=========>....................] - ETA: 9s - loss: 0.5468 - acc: 0.8372
 651/1875 [=========>....................] - ETA: 9s - loss: 0.5467 - acc: 0.8371
 658/1875 [=========>....................] - ETA: 9s - loss: 0.5465 - acc: 0.8375
 665/1875 [=========>....................] - ETA: 9s - loss: 0.5468 - acc: 0.8373
 672/1875 [=========>....................] - ETA: 9s - loss: 0.5472 - acc: 0.8372
 679/1875 [=========>....................] - ETA: 9s - loss: 0.5468 - acc: 0.8374
 686/1875 [=========>....................] - ETA: 9s - loss: 0.5461 - acc: 0.8375
 693/1875 [==========>...................] - ETA: 9s - loss: 0.5461 - acc: 0.8374
 700/1875 [==========>...................] - ETA: 9s - loss: 0.5449 - acc: 0.8375
 707/1875 [==========>...................] - ETA: 9s - loss: 0.5451 - acc: 0.8376
 714/1875 [==========>...................] - ETA: 8s - loss: 0.5448 - acc: 0.8378
 721/1875 [==========>...................] - ETA: 8s - loss: 0.5451 - acc: 0.8375
 728/1875 [==========>...................] - ETA: 8s - loss: 0.5444 - acc: 0.8377
 735/1875 [==========>...................] - ETA: 8s - loss: 0.5445 - acc: 0.8378
 742/1875 [==========>...................] - ETA: 8s - loss: 0.5443 - acc: 0.8378
 749/1875 [==========>...................] - ETA: 8s - loss: 0.5445 - acc: 0.8376
 756/1875 [===========>..................] - ETA: 8s - loss: 0.5439 - acc: 0.8378
 763/1875 [===========>..................] - ETA: 8s - loss: 0.5441 - acc: 0.8379
 770/1875 [===========>..................] - ETA: 8s - loss: 0.5439 - acc: 0.8381
 777/1875 [===========>..................] - ETA: 8s - loss: 0.5447 - acc: 0.8380
 784/1875 [===========>..................] - ETA: 8s - loss: 0.5446 - acc: 0.8381
 791/1875 [===========>..................] - ETA: 8s - loss: 0.5438 - acc: 0.8384
 798/1875 [===========>..................] - ETA: 8s - loss: 0.5443 - acc: 0.8380
 805/1875 [===========>..................] - ETA: 8s - loss: 0.5445 - acc: 0.8381
 812/1875 [===========>..................] - ETA: 8s - loss: 0.5452 - acc: 0.8376
 819/1875 [============>.................] - ETA: 8s - loss: 0.5456 - acc: 0.8376
 826/1875 [============>.................] - ETA: 8s - loss: 0.5465 - acc: 0.8373
 833/1875 [============>.................] - ETA: 8s - loss: 0.5464 - acc: 0.8374
 840/1875 [============>.................] - ETA: 8s - loss: 0.5458 - acc: 0.8376
 847/1875 [============>.................] - ETA: 7s - loss: 0.5461 - acc: 0.8376
 854/1875 [============>.................] - ETA: 7s - loss: 0.5452 - acc: 0.8379
 861/1875 [============>.................] - ETA: 7s - loss: 0.5457 - acc: 0.8376
 868/1875 [============>.................] - ETA: 7s - loss: 0.5451 - acc: 0.8377
 875/1875 [=============>................] - ETA: 7s - loss: 0.5445 - acc: 0.8379
 882/1875 [=============>................] - ETA: 7s - loss: 0.5447 - acc: 0.8378
 889/1875 [=============>................] - ETA: 7s - loss: 0.5449 - acc: 0.8377
 896/1875 [=============>................] - ETA: 7s - loss: 0.5443 - acc: 0.8378
 903/1875 [=============>................] - ETA: 7s - loss: 0.5454 - acc: 0.8377
 910/1875 [=============>................] - ETA: 7s - loss: 0.5452 - acc: 0.8379
 917/1875 [=============>................] - ETA: 7s - loss: 0.5452 - acc: 0.8379
 924/1875 [=============>................] - ETA: 7s - loss: 0.5454 - acc: 0.8379
 930/1875 [=============>................] - ETA: 7s - loss: 0.5454 - acc: 0.8378
 937/1875 [=============>................] - ETA: 7s - loss: 0.5456 - acc: 0.8375
 944/1875 [==============>...............] - ETA: 7s - loss: 0.5452 - acc: 0.8377
 951/1875 [==============>...............] - ETA: 7s - loss: 0.5452 - acc: 0.8377
 958/1875 [==============>...............] - ETA: 7s - loss: 0.5459 - acc: 0.8374
 965/1875 [==============>...............] - ETA: 7s - loss: 0.5465 - acc: 0.8372
 972/1875 [==============>...............] - ETA: 7s - loss: 0.5468 - acc: 0.8371
 979/1875 [==============>...............] - ETA: 6s - loss: 0.5465 - acc: 0.8372
 986/1875 [==============>...............] - ETA: 6s - loss: 0.5469 - acc: 0.8370
 993/1875 [==============>...............] - ETA: 6s - loss: 0.5467 - acc: 0.8370
1000/1875 [===============>..............] - ETA: 6s - loss: 0.5466 - acc: 0.8370
1007/1875 [===============>..............] - ETA: 6s - loss: 0.5467 - acc: 0.8370
1014/1875 [===============>..............] - ETA: 6s - loss: 0.5463 - acc: 0.8371
1021/1875 [===============>..............] - ETA: 6s - loss: 0.5465 - acc: 0.8370
1027/1875 [===============>..............] - ETA: 6s - loss: 0.5460 - acc: 0.8373
1034/1875 [===============>..............] - ETA: 6s - loss: 0.5452 - acc: 0.8374
1041/1875 [===============>..............] - ETA: 6s - loss: 0.5456 - acc: 0.8371
1048/1875 [===============>..............] - ETA: 6s - loss: 0.5461 - acc: 0.8370
1055/1875 [===============>..............] - ETA: 6s - loss: 0.5460 - acc: 0.8369
1062/1875 [===============>..............] - ETA: 6s - loss: 0.5467 - acc: 0.8367
1069/1875 [================>.............] - ETA: 6s - loss: 0.5468 - acc: 0.8367
1076/1875 [================>.............] - ETA: 6s - loss: 0.5459 - acc: 0.8371
1083/1875 [================>.............] - ETA: 6s - loss: 0.5453 - acc: 0.8373
1089/1875 [================>.............] - ETA: 6s - loss: 0.5452 - acc: 0.8374
1096/1875 [================>.............] - ETA: 6s - loss: 0.5456 - acc: 0.8374
1103/1875 [================>.............] - ETA: 5s - loss: 0.5451 - acc: 0.8376
1110/1875 [================>.............] - ETA: 5s - loss: 0.5446 - acc: 0.8378
1117/1875 [================>.............] - ETA: 5s - loss: 0.5441 - acc: 0.8378
1124/1875 [================>.............] - ETA: 5s - loss: 0.5441 - acc: 0.8379
1131/1875 [=================>............] - ETA: 5s - loss: 0.5438 - acc: 0.8379
1138/1875 [=================>............] - ETA: 5s - loss: 0.5439 - acc: 0.8380
1145/1875 [=================>............] - ETA: 5s - loss: 0.5436 - acc: 0.8381
1152/1875 [=================>............] - ETA: 5s - loss: 0.5430 - acc: 0.8382
1159/1875 [=================>............] - ETA: 5s - loss: 0.5432 - acc: 0.8381
1166/1875 [=================>............] - ETA: 5s - loss: 0.5432 - acc: 0.8380
1173/1875 [=================>............] - ETA: 5s - loss: 0.5430 - acc: 0.8382
1180/1875 [=================>............] - ETA: 5s - loss: 0.5428 - acc: 0.8382
1187/1875 [=================>............] - ETA: 5s - loss: 0.5428 - acc: 0.8380
1194/1875 [==================>...........] - ETA: 5s - loss: 0.5426 - acc: 0.8379
1201/1875 [==================>...........] - ETA: 5s - loss: 0.5425 - acc: 0.8380
1208/1875 [==================>...........] - ETA: 5s - loss: 0.5430 - acc: 0.8379
1215/1875 [==================>...........] - ETA: 5s - loss: 0.5425 - acc: 0.8380
1222/1875 [==================>...........] - ETA: 5s - loss: 0.5421 - acc: 0.8382
1229/1875 [==================>...........] - ETA: 5s - loss: 0.5421 - acc: 0.8383
1236/1875 [==================>...........] - ETA: 4s - loss: 0.5422 - acc: 0.8382
1243/1875 [==================>...........] - ETA: 4s - loss: 0.5422 - acc: 0.8380
1250/1875 [===================>..........] - ETA: 4s - loss: 0.5415 - acc: 0.8382
1257/1875 [===================>..........] - ETA: 4s - loss: 0.5419 - acc: 0.8382
1264/1875 [===================>..........] - ETA: 4s - loss: 0.5423 - acc: 0.8381
1271/1875 [===================>..........] - ETA: 4s - loss: 0.5417 - acc: 0.8382
1278/1875 [===================>..........] - ETA: 4s - loss: 0.5422 - acc: 0.8381
1285/1875 [===================>..........] - ETA: 4s - loss: 0.5426 - acc: 0.8381
1292/1875 [===================>..........] - ETA: 4s - loss: 0.5424 - acc: 0.8381
1299/1875 [===================>..........] - ETA: 4s - loss: 0.5416 - acc: 0.8383
1306/1875 [===================>..........] - ETA: 4s - loss: 0.5412 - acc: 0.8383
1313/1875 [====================>.........] - ETA: 4s - loss: 0.5414 - acc: 0.8383
1320/1875 [====================>.........] - ETA: 4s - loss: 0.5410 - acc: 0.8385
1327/1875 [====================>.........] - ETA: 4s - loss: 0.5415 - acc: 0.8383
1334/1875 [====================>.........] - ETA: 4s - loss: 0.5418 - acc: 0.8382
1341/1875 [====================>.........] - ETA: 4s - loss: 0.5417 - acc: 0.8381
1348/1875 [====================>.........] - ETA: 4s - loss: 0.5415 - acc: 0.8383
1355/1875 [====================>.........] - ETA: 4s - loss: 0.5417 - acc: 0.8382
1362/1875 [====================>.........] - ETA: 3s - loss: 0.5421 - acc: 0.8381
1369/1875 [====================>.........] - ETA: 3s - loss: 0.5423 - acc: 0.8380
1376/1875 [=====================>........] - ETA: 3s - loss: 0.5421 - acc: 0.8381
1383/1875 [=====================>........] - ETA: 3s - loss: 0.5418 - acc: 0.8381
1390/1875 [=====================>........] - ETA: 3s - loss: 0.5415 - acc: 0.8382
1397/1875 [=====================>........] - ETA: 3s - loss: 0.5415 - acc: 0.8380
1404/1875 [=====================>........] - ETA: 3s - loss: 0.5413 - acc: 0.8381
1411/1875 [=====================>........] - ETA: 3s - loss: 0.5414 - acc: 0.8380
1418/1875 [=====================>........] - ETA: 3s - loss: 0.5414 - acc: 0.8380
1425/1875 [=====================>........] - ETA: 3s - loss: 0.5416 - acc: 0.8377
1432/1875 [=====================>........] - ETA: 3s - loss: 0.5416 - acc: 0.8378
1439/1875 [======================>.......] - ETA: 3s - loss: 0.5411 - acc: 0.8378
1446/1875 [======================>.......] - ETA: 3s - loss: 0.5413 - acc: 0.8379
1453/1875 [======================>.......] - ETA: 3s - loss: 0.5410 - acc: 0.8379
1460/1875 [======================>.......] - ETA: 3s - loss: 0.5410 - acc: 0.8380
1467/1875 [======================>.......] - ETA: 3s - loss: 0.5411 - acc: 0.8380
1474/1875 [======================>.......] - ETA: 3s - loss: 0.5409 - acc: 0.8382
1481/1875 [======================>.......] - ETA: 3s - loss: 0.5409 - acc: 0.8382
1488/1875 [======================>.......] - ETA: 3s - loss: 0.5405 - acc: 0.8384
1495/1875 [======================>.......] - ETA: 2s - loss: 0.5410 - acc: 0.8384
1502/1875 [=======================>......] - ETA: 2s - loss: 0.5412 - acc: 0.8383
1509/1875 [=======================>......] - ETA: 2s - loss: 0.5409 - acc: 0.8383
1516/1875 [=======================>......] - ETA: 2s - loss: 0.5407 - acc: 0.8384
1523/1875 [=======================>......] - ETA: 2s - loss: 0.5413 - acc: 0.8382
1530/1875 [=======================>......] - ETA: 2s - loss: 0.5410 - acc: 0.8383
1537/1875 [=======================>......] - ETA: 2s - loss: 0.5407 - acc: 0.8384
1544/1875 [=======================>......] - ETA: 2s - loss: 0.5405 - acc: 0.8385
1551/1875 [=======================>......] - ETA: 2s - loss: 0.5405 - acc: 0.8385
1558/1875 [=======================>......] - ETA: 2s - loss: 0.5400 - acc: 0.8386
1565/1875 [========================>.....] - ETA: 2s - loss: 0.5401 - acc: 0.8386
1572/1875 [========================>.....] - ETA: 2s - loss: 0.5398 - acc: 0.8387
1579/1875 [========================>.....] - ETA: 2s - loss: 0.5395 - acc: 0.8388
1586/1875 [========================>.....] - ETA: 2s - loss: 0.5398 - acc: 0.8387
1593/1875 [========================>.....] - ETA: 2s - loss: 0.5395 - acc: 0.8388
1600/1875 [========================>.....] - ETA: 2s - loss: 0.5394 - acc: 0.8388
1607/1875 [========================>.....] - ETA: 2s - loss: 0.5392 - acc: 0.8388
1613/1875 [========================>.....] - ETA: 2s - loss: 0.5391 - acc: 0.8388
1620/1875 [========================>.....] - ETA: 1s - loss: 0.5389 - acc: 0.8389
1626/1875 [=========================>....] - ETA: 1s - loss: 0.5393 - acc: 0.8388
1633/1875 [=========================>....] - ETA: 1s - loss: 0.5390 - acc: 0.8389
1640/1875 [=========================>....] - ETA: 1s - loss: 0.5389 - acc: 0.8389
1646/1875 [=========================>....] - ETA: 1s - loss: 0.5390 - acc: 0.8387
1653/1875 [=========================>....] - ETA: 1s - loss: 0.5391 - acc: 0.8388
1660/1875 [=========================>....] - ETA: 1s - loss: 0.5387 - acc: 0.8388
1666/1875 [=========================>....] - ETA: 1s - loss: 0.5384 - acc: 0.8390
1673/1875 [=========================>....] - ETA: 1s - loss: 0.5379 - acc: 0.8391
1680/1875 [=========================>....] - ETA: 1s - loss: 0.5376 - acc: 0.8391
1687/1875 [=========================>....] - ETA: 1s - loss: 0.5376 - acc: 0.8392
1694/1875 [==========================>...] - ETA: 1s - loss: 0.5376 - acc: 0.8392
1701/1875 [==========================>...] - ETA: 1s - loss: 0.5374 - acc: 0.8392
1708/1875 [==========================>...] - ETA: 1s - loss: 0.5370 - acc: 0.8394
1715/1875 [==========================>...] - ETA: 1s - loss: 0.5366 - acc: 0.8396
1722/1875 [==========================>...] - ETA: 1s - loss: 0.5367 - acc: 0.8396
1729/1875 [==========================>...] - ETA: 1s - loss: 0.5368 - acc: 0.8395
1736/1875 [==========================>...] - ETA: 1s - loss: 0.5365 - acc: 0.8396
1743/1875 [==========================>...] - ETA: 1s - loss: 0.5362 - acc: 0.8397
1750/1875 [===========================>..] - ETA: 0s - loss: 0.5360 - acc: 0.8398
1757/1875 [===========================>..] - ETA: 0s - loss: 0.5359 - acc: 0.8398
1764/1875 [===========================>..] - ETA: 0s - loss: 0.5359 - acc: 0.8398
1771/1875 [===========================>..] - ETA: 0s - loss: 0.5359 - acc: 0.8399
1778/1875 [===========================>..] - ETA: 0s - loss: 0.5356 - acc: 0.8400
1785/1875 [===========================>..] - ETA: 0s - loss: 0.5352 - acc: 0.8400
1792/1875 [===========================>..] - ETA: 0s - loss: 0.5348 - acc: 0.8401
1799/1875 [===========================>..] - ETA: 0s - loss: 0.5346 - acc: 0.8402
1806/1875 [===========================>..] - ETA: 0s - loss: 0.5347 - acc: 0.8402
1813/1875 [============================>.] - ETA: 0s - loss: 0.5344 - acc: 0.8402
1820/1875 [============================>.] - ETA: 0s - loss: 0.5339 - acc: 0.8404
1827/1875 [============================>.] - ETA: 0s - loss: 0.5337 - acc: 0.8405
1834/1875 [============================>.] - ETA: 0s - loss: 0.5334 - acc: 0.8406
1841/1875 [============================>.] - ETA: 0s - loss: 0.5333 - acc: 0.8406
1848/1875 [============================>.] - ETA: 0s - loss: 0.5334 - acc: 0.8405
1855/1875 [============================>.] - ETA: 0s - loss: 0.5335 - acc: 0.8405
1862/1875 [============================>.] - ETA: 0s - loss: 0.5334 - acc: 0.8406
1869/1875 [============================>.] - ETA: 0s - loss: 0.5337 - acc: 0.8405Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0994 - acc: 0.9688
 512/1875 [=======>......................] - ETA: 0s - loss: 0.2504 - acc: 0.9219
 992/1875 [==============>...............] - ETA: 0s - loss: 0.2633 - acc: 0.9183
1504/1875 [=======================>......] - ETA: 0s - loss: 0.2838 - acc: 0.9182
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 0.1544 - acc: 0.9421

1875/1875 [==============================] - 16s 8ms/step - loss: 0.5336 - acc: 0.8406 - val_loss: 0.2239 - val_acc: 0.9421
Epoch 10/18

   1/1875 [..............................] - ETA: 13s - loss: 0.5251 - acc: 0.8125
   9/1875 [..............................] - ETA: 13s - loss: 0.5224 - acc: 0.8438
  17/1875 [..............................] - ETA: 13s - loss: 0.5573 - acc: 0.8346
  25/1875 [..............................] - ETA: 12s - loss: 0.5444 - acc: 0.8363
  32/1875 [..............................] - ETA: 12s - loss: 0.5378 - acc: 0.8379
  39/1875 [..............................] - ETA: 12s - loss: 0.5142 - acc: 0.8462
  46/1875 [..............................] - ETA: 12s - loss: 0.5085 - acc: 0.8492
  53/1875 [..............................] - ETA: 12s - loss: 0.5022 - acc: 0.8514
  60/1875 [..............................] - ETA: 13s - loss: 0.5073 - acc: 0.8510
  68/1875 [>.............................] - ETA: 12s - loss: 0.5046 - acc: 0.8511
  76/1875 [>.............................] - ETA: 12s - loss: 0.5132 - acc: 0.8495
  83/1875 [>.............................] - ETA: 12s - loss: 0.5095 - acc: 0.8509
  90/1875 [>.............................] - ETA: 12s - loss: 0.5169 - acc: 0.8500
  97/1875 [>.............................] - ETA: 13s - loss: 0.5184 - acc: 0.8508
 104/1875 [>.............................] - ETA: 13s - loss: 0.5169 - acc: 0.8504
 110/1875 [>.............................] - ETA: 13s - loss: 0.5188 - acc: 0.8483
 117/1875 [>.............................] - ETA: 13s - loss: 0.5188 - acc: 0.8488
 124/1875 [>.............................] - ETA: 13s - loss: 0.5143 - acc: 0.8506
 131/1875 [=>............................] - ETA: 13s - loss: 0.5228 - acc: 0.8488
 138/1875 [=>............................] - ETA: 13s - loss: 0.5197 - acc: 0.8492
 145/1875 [=>............................] - ETA: 13s - loss: 0.5234 - acc: 0.8487
 152/1875 [=>............................] - ETA: 12s - loss: 0.5284 - acc: 0.8477
 159/1875 [=>............................] - ETA: 12s - loss: 0.5295 - acc: 0.8467
 166/1875 [=>............................] - ETA: 12s - loss: 0.5344 - acc: 0.8447
 173/1875 [=>............................] - ETA: 12s - loss: 0.5327 - acc: 0.8448
 180/1875 [=>............................] - ETA: 12s - loss: 0.5314 - acc: 0.8439
 187/1875 [=>............................] - ETA: 12s - loss: 0.5276 - acc: 0.8439
 194/1875 [==>...........................] - ETA: 12s - loss: 0.5267 - acc: 0.8452
 201/1875 [==>...........................] - ETA: 12s - loss: 0.5258 - acc: 0.8464
 208/1875 [==>...........................] - ETA: 12s - loss: 0.5245 - acc: 0.8469
 215/1875 [==>...........................] - ETA: 12s - loss: 0.5270 - acc: 0.8462
 222/1875 [==>...........................] - ETA: 12s - loss: 0.5251 - acc: 0.8466
 229/1875 [==>...........................] - ETA: 12s - loss: 0.5231 - acc: 0.8465
 236/1875 [==>...........................] - ETA: 12s - loss: 0.5210 - acc: 0.8472
 243/1875 [==>...........................] - ETA: 12s - loss: 0.5215 - acc: 0.8466
 250/1875 [===>..........................] - ETA: 12s - loss: 0.5223 - acc: 0.8465
 257/1875 [===>..........................] - ETA: 12s - loss: 0.5240 - acc: 0.8455
 264/1875 [===>..........................] - ETA: 12s - loss: 0.5256 - acc: 0.8441
 271/1875 [===>..........................] - ETA: 12s - loss: 0.5255 - acc: 0.8442
 278/1875 [===>..........................] - ETA: 12s - loss: 0.5231 - acc: 0.8453
 285/1875 [===>..........................] - ETA: 12s - loss: 0.5234 - acc: 0.8453
 292/1875 [===>..........................] - ETA: 12s - loss: 0.5237 - acc: 0.8448
 299/1875 [===>..........................] - ETA: 12s - loss: 0.5236 - acc: 0.8449
 306/1875 [===>..........................] - ETA: 12s - loss: 0.5249 - acc: 0.8444
 313/1875 [====>.........................] - ETA: 11s - loss: 0.5243 - acc: 0.8444
 320/1875 [====>.........................] - ETA: 11s - loss: 0.5256 - acc: 0.8437
 327/1875 [====>.........................] - ETA: 11s - loss: 0.5253 - acc: 0.8438
 334/1875 [====>.........................] - ETA: 11s - loss: 0.5248 - acc: 0.8436
 341/1875 [====>.........................] - ETA: 11s - loss: 0.5267 - acc: 0.8427
 348/1875 [====>.........................] - ETA: 11s - loss: 0.5277 - acc: 0.8423
 355/1875 [====>.........................] - ETA: 11s - loss: 0.5272 - acc: 0.8426
 362/1875 [====>.........................] - ETA: 11s - loss: 0.5288 - acc: 0.8420
 369/1875 [====>.........................] - ETA: 11s - loss: 0.5281 - acc: 0.8422
 375/1875 [=====>........................] - ETA: 11s - loss: 0.5278 - acc: 0.8426
