Epoch 1/18
  1/938 [..............................] - ETA: 5:31 - loss: 2.3249 - acc: 0.0625
938/938 [==============================] - 28s 30ms/step - loss: 0.0356 - acc: 0.9891 - val_loss: 0.0212 - val_acc: 0.9933
Epoch 10/18

  1/938 [..............................] - ETA: 28s - loss: 0.0547 - acc: 0.9844
  3/938 [..............................] - ETA: 28s - loss: 0.0348 - acc: 0.9896
  5/938 [..............................] - ETA: 27s - loss: 0.0258 - acc: 0.9937
  7/938 [..............................] - ETA: 26s - loss: 0.0213 - acc: 0.9955
  9/938 [..............................] - ETA: 26s - loss: 0.0240 - acc: 0.9913
 11/938 [..............................] - ETA: 26s - loss: 0.0302 - acc: 0.9901
 13/938 [..............................] - ETA: 26s - loss: 0.0289 - acc: 0.9904
 15/938 [..............................] - ETA: 26s - loss: 0.0322 - acc: 0.9896
 17/938 [..............................] - ETA: 26s - loss: 0.0351 - acc: 0.9871
 19/938 [..............................] - ETA: 26s - loss: 0.0367 - acc: 0.9877
 21/938 [..............................] - ETA: 26s - loss: 0.0361 - acc: 0.9881
 23/938 [..............................] - ETA: 26s - loss: 0.0354 - acc: 0.9885
 25/938 [..............................] - ETA: 26s - loss: 0.0345 - acc: 0.9887
 27/938 [..............................] - ETA: 25s - loss: 0.0378 - acc: 0.9884
 29/938 [..............................] - ETA: 26s - loss: 0.0405 - acc: 0.9871
 31/938 [..............................] - ETA: 25s - loss: 0.0394 - acc: 0.9874
 33/938 [>.............................] - ETA: 25s - loss: 0.0406 - acc: 0.9877
 35/938 [>.............................] - ETA: 25s - loss: 0.0385 - acc: 0.9884
 37/938 [>.............................] - ETA: 25s - loss: 0.0393 - acc: 0.9886
 39/938 [>.............................] - ETA: 25s - loss: 0.0392 - acc: 0.9884
 41/938 [>.............................] - ETA: 25s - loss: 0.0377 - acc: 0.9889
 43/938 [>.............................] - ETA: 25s - loss: 0.0363 - acc: 0.9895
 45/938 [>.............................] - ETA: 25s - loss: 0.0360 - acc: 0.9896
 47/938 [>.............................] - ETA: 25s - loss: 0.0376 - acc: 0.9890
 49/938 [>.............................] - ETA: 25s - loss: 0.0369 - acc: 0.9888
 51/938 [>.............................] - ETA: 25s - loss: 0.0362 - acc: 0.9890
 53/938 [>.............................] - ETA: 25s - loss: 0.0358 - acc: 0.9888
 55/938 [>.............................] - ETA: 25s - loss: 0.0347 - acc: 0.9892
 57/938 [>.............................] - ETA: 25s - loss: 0.0353 - acc: 0.9885
 59/938 [>.............................] - ETA: 24s - loss: 0.0349 - acc: 0.9886
 61/938 [>.............................] - ETA: 24s - loss: 0.0343 - acc: 0.9887
 63/938 [=>............................] - ETA: 24s - loss: 0.0335 - acc: 0.9891
 65/938 [=>............................] - ETA: 24s - loss: 0.0332 - acc: 0.9892
 67/938 [=>............................] - ETA: 24s - loss: 0.0323 - acc: 0.9895
 69/938 [=>............................] - ETA: 24s - loss: 0.0316 - acc: 0.9898
 71/938 [=>............................] - ETA: 24s - loss: 0.0308 - acc: 0.9901
 73/938 [=>............................] - ETA: 24s - loss: 0.0313 - acc: 0.9899
 75/938 [=>............................] - ETA: 24s - loss: 0.0309 - acc: 0.9900
 77/938 [=>............................] - ETA: 24s - loss: 0.0312 - acc: 0.9901
 79/938 [=>............................] - ETA: 24s - loss: 0.0326 - acc: 0.9897
 81/938 [=>............................] - ETA: 24s - loss: 0.0327 - acc: 0.9894
 83/938 [=>............................] - ETA: 24s - loss: 0.0341 - acc: 0.9893
 85/938 [=>............................] - ETA: 24s - loss: 0.0339 - acc: 0.9893
 87/938 [=>............................] - ETA: 24s - loss: 0.0337 - acc: 0.9896
 89/938 [=>............................] - ETA: 24s - loss: 0.0346 - acc: 0.9895
 91/938 [=>............................] - ETA: 24s - loss: 0.0344 - acc: 0.9894
 93/938 [=>............................] - ETA: 23s - loss: 0.0342 - acc: 0.9894
 95/938 [==>...........................] - ETA: 23s - loss: 0.0343 - acc: 0.9893
 97/938 [==>...........................] - ETA: 23s - loss: 0.0345 - acc: 0.9892
 99/938 [==>...........................] - ETA: 23s - loss: 0.0343 - acc: 0.9891
101/938 [==>...........................] - ETA: 23s - loss: 0.0344 - acc: 0.9892
103/938 [==>...........................] - ETA: 23s - loss: 0.0339 - acc: 0.9894
105/938 [==>...........................] - ETA: 23s - loss: 0.0335 - acc: 0.9894
107/938 [==>...........................] - ETA: 23s - loss: 0.0331 - acc: 0.9896
109/938 [==>...........................] - ETA: 23s - loss: 0.0330 - acc: 0.9897
111/938 [==>...........................] - ETA: 23s - loss: 0.0327 - acc: 0.9897
113/938 [==>...........................] - ETA: 23s - loss: 0.0323 - acc: 0.9899
115/938 [==>...........................] - ETA: 23s - loss: 0.0325 - acc: 0.9897
117/938 [==>...........................] - ETA: 23s - loss: 0.0327 - acc: 0.9896
119/938 [==>...........................] - ETA: 23s - loss: 0.0326 - acc: 0.9896
121/938 [==>...........................] - ETA: 23s - loss: 0.0322 - acc: 0.9897
123/938 [==>...........................] - ETA: 23s - loss: 0.0327 - acc: 0.9896
125/938 [==>...........................] - ETA: 23s - loss: 0.0324 - acc: 0.9898
127/938 [===>..........................] - ETA: 23s - loss: 0.0331 - acc: 0.9897
129/938 [===>..........................] - ETA: 22s - loss: 0.0329 - acc: 0.9897
131/938 [===>..........................] - ETA: 22s - loss: 0.0335 - acc: 0.9896
133/938 [===>..........................] - ETA: 22s - loss: 0.0335 - acc: 0.9895
135/938 [===>..........................] - ETA: 22s - loss: 0.0335 - acc: 0.9896
137/938 [===>..........................] - ETA: 22s - loss: 0.0334 - acc: 0.9896
139/938 [===>..........................] - ETA: 22s - loss: 0.0331 - acc: 0.9897
141/938 [===>..........................] - ETA: 22s - loss: 0.0335 - acc: 0.9896
143/938 [===>..........................] - ETA: 22s - loss: 0.0331 - acc: 0.9897
145/938 [===>..........................] - ETA: 22s - loss: 0.0328 - acc: 0.9899
147/938 [===>..........................] - ETA: 22s - loss: 0.0328 - acc: 0.9899
149/938 [===>..........................] - ETA: 22s - loss: 0.0325 - acc: 0.9900
151/938 [===>..........................] - ETA: 22s - loss: 0.0325 - acc: 0.9901
153/938 [===>..........................] - ETA: 22s - loss: 0.0322 - acc: 0.9901
155/938 [===>..........................] - ETA: 22s - loss: 0.0319 - acc: 0.9902
157/938 [====>.........................] - ETA: 22s - loss: 0.0318 - acc: 0.9901
159/938 [====>.........................] - ETA: 22s - loss: 0.0316 - acc: 0.9902
161/938 [====>.........................] - ETA: 22s - loss: 0.0313 - acc: 0.9903
163/938 [====>.........................] - ETA: 22s - loss: 0.0314 - acc: 0.9903
165/938 [====>.........................] - ETA: 22s - loss: 0.0311 - acc: 0.9903
167/938 [====>.........................] - ETA: 22s - loss: 0.0311 - acc: 0.9903
169/938 [====>.........................] - ETA: 21s - loss: 0.0310 - acc: 0.9903
171/938 [====>.........................] - ETA: 21s - loss: 0.0310 - acc: 0.9903
173/938 [====>.........................] - ETA: 21s - loss: 0.0307 - acc: 0.9904
175/938 [====>.........................] - ETA: 21s - loss: 0.0311 - acc: 0.9904
177/938 [====>.........................] - ETA: 21s - loss: 0.0309 - acc: 0.9904
179/938 [====>.........................] - ETA: 21s - loss: 0.0312 - acc: 0.9903
181/938 [====>.........................] - ETA: 21s - loss: 0.0310 - acc: 0.9904
183/938 [====>.........................] - ETA: 21s - loss: 0.0307 - acc: 0.9905
185/938 [====>.........................] - ETA: 21s - loss: 0.0307 - acc: 0.9905
187/938 [====>.........................] - ETA: 21s - loss: 0.0304 - acc: 0.9906
189/938 [=====>........................] - ETA: 21s - loss: 0.0304 - acc: 0.9907
191/938 [=====>........................] - ETA: 21s - loss: 0.0302 - acc: 0.9908
193/938 [=====>........................] - ETA: 21s - loss: 0.0299 - acc: 0.9909
195/938 [=====>........................] - ETA: 21s - loss: 0.0298 - acc: 0.9909
197/938 [=====>........................] - ETA: 21s - loss: 0.0298 - acc: 0.9907
199/938 [=====>........................] - ETA: 21s - loss: 0.0297 - acc: 0.9907
201/938 [=====>........................] - ETA: 21s - loss: 0.0297 - acc: 0.9907
203/938 [=====>........................] - ETA: 21s - loss: 0.0294 - acc: 0.9908
205/938 [=====>........................] - ETA: 21s - loss: 0.0292 - acc: 0.9909
207/938 [=====>........................] - ETA: 20s - loss: 0.0292 - acc: 0.9909
209/938 [=====>........................] - ETA: 20s - loss: 0.0293 - acc: 0.9909
211/938 [=====>........................] - ETA: 20s - loss: 0.0293 - acc: 0.9908
213/938 [=====>........................] - ETA: 20s - loss: 0.0292 - acc: 0.9908
215/938 [=====>........................] - ETA: 20s - loss: 0.0293 - acc: 0.9908
217/938 [=====>........................] - ETA: 20s - loss: 0.0293 - acc: 0.9909
219/938 [======>.......................] - ETA: 20s - loss: 0.0294 - acc: 0.9907
221/938 [======>.......................] - ETA: 20s - loss: 0.0295 - acc: 0.9907
223/938 [======>.......................] - ETA: 20s - loss: 0.0297 - acc: 0.9907
225/938 [======>.......................] - ETA: 20s - loss: 0.0295 - acc: 0.9908
227/938 [======>.......................] - ETA: 20s - loss: 0.0295 - acc: 0.9908
229/938 [======>.......................] - ETA: 20s - loss: 0.0295 - acc: 0.9908
231/938 [======>.......................] - ETA: 20s - loss: 0.0295 - acc: 0.9908
233/938 [======>.......................] - ETA: 20s - loss: 0.0300 - acc: 0.9907
235/938 [======>.......................] - ETA: 20s - loss: 0.0305 - acc: 0.9907
237/938 [======>.......................] - ETA: 19s - loss: 0.0305 - acc: 0.9906
239/938 [======>.......................] - ETA: 19s - loss: 0.0304 - acc: 0.9906
241/938 [======>.......................] - ETA: 19s - loss: 0.0306 - acc: 0.9905
243/938 [======>.......................] - ETA: 19s - loss: 0.0310 - acc: 0.9905
245/938 [======>.......................] - ETA: 19s - loss: 0.0312 - acc: 0.9904
247/938 [======>.......................] - ETA: 19s - loss: 0.0313 - acc: 0.9904
249/938 [======>.......................] - ETA: 19s - loss: 0.0311 - acc: 0.9905
251/938 [=======>......................] - ETA: 19s - loss: 0.0313 - acc: 0.9905
253/938 [=======>......................] - ETA: 19s - loss: 0.0313 - acc: 0.9904
255/938 [=======>......................] - ETA: 19s - loss: 0.0313 - acc: 0.9904
257/938 [=======>......................] - ETA: 19s - loss: 0.0312 - acc: 0.9905
259/938 [=======>......................] - ETA: 19s - loss: 0.0310 - acc: 0.9905
261/938 [=======>......................] - ETA: 19s - loss: 0.0309 - acc: 0.9906
263/938 [=======>......................] - ETA: 19s - loss: 0.0307 - acc: 0.9907
265/938 [=======>......................] - ETA: 19s - loss: 0.0306 - acc: 0.9907
267/938 [=======>......................] - ETA: 19s - loss: 0.0305 - acc: 0.9908
269/938 [=======>......................] - ETA: 19s - loss: 0.0305 - acc: 0.9906
271/938 [=======>......................] - ETA: 18s - loss: 0.0304 - acc: 0.9907
273/938 [=======>......................] - ETA: 18s - loss: 0.0303 - acc: 0.9907
275/938 [=======>......................] - ETA: 18s - loss: 0.0304 - acc: 0.9907
277/938 [=======>......................] - ETA: 18s - loss: 0.0308 - acc: 0.9905
279/938 [=======>......................] - ETA: 18s - loss: 0.0307 - acc: 0.9906
281/938 [=======>......................] - ETA: 18s - loss: 0.0311 - acc: 0.9905
283/938 [========>.....................] - ETA: 18s - loss: 0.0310 - acc: 0.9905
285/938 [========>.....................] - ETA: 18s - loss: 0.0309 - acc: 0.9905
287/938 [========>.....................] - ETA: 18s - loss: 0.0312 - acc: 0.9905
289/938 [========>.....................] - ETA: 18s - loss: 0.0311 - acc: 0.9905
291/938 [========>.....................] - ETA: 18s - loss: 0.0310 - acc: 0.9905
293/938 [========>.....................] - ETA: 18s - loss: 0.0313 - acc: 0.9904
295/938 [========>.....................] - ETA: 18s - loss: 0.0315 - acc: 0.9904
297/938 [========>.....................] - ETA: 18s - loss: 0.0315 - acc: 0.9904
299/938 [========>.....................] - ETA: 18s - loss: 0.0314 - acc: 0.9904
301/938 [========>.....................] - ETA: 18s - loss: 0.0315 - acc: 0.9904
303/938 [========>.....................] - ETA: 18s - loss: 0.0313 - acc: 0.9905
305/938 [========>.....................] - ETA: 17s - loss: 0.0313 - acc: 0.9904
307/938 [========>.....................] - ETA: 17s - loss: 0.0316 - acc: 0.9903
309/938 [========>.....................] - ETA: 17s - loss: 0.0318 - acc: 0.9902
311/938 [========>.....................] - ETA: 17s - loss: 0.0316 - acc: 0.9903
313/938 [=========>....................] - ETA: 17s - loss: 0.0316 - acc: 0.9903
315/938 [=========>....................] - ETA: 17s - loss: 0.0318 - acc: 0.9903
317/938 [=========>....................] - ETA: 17s - loss: 0.0318 - acc: 0.9903
319/938 [=========>....................] - ETA: 17s - loss: 0.0320 - acc: 0.9903
321/938 [=========>....................] - ETA: 17s - loss: 0.0320 - acc: 0.9903
323/938 [=========>....................] - ETA: 17s - loss: 0.0319 - acc: 0.9903
325/938 [=========>....................] - ETA: 17s - loss: 0.0318 - acc: 0.9903
327/938 [=========>....................] - ETA: 17s - loss: 0.0320 - acc: 0.9902
329/938 [=========>....................] - ETA: 17s - loss: 0.0320 - acc: 0.9902
331/938 [=========>....................] - ETA: 17s - loss: 0.0322 - acc: 0.9901
333/938 [=========>....................] - ETA: 17s - loss: 0.0321 - acc: 0.9901
335/938 [=========>....................] - ETA: 17s - loss: 0.0319 - acc: 0.9902
337/938 [=========>....................] - ETA: 17s - loss: 0.0319 - acc: 0.9902
339/938 [=========>....................] - ETA: 16s - loss: 0.0319 - acc: 0.9902
341/938 [=========>....................] - ETA: 16s - loss: 0.0317 - acc: 0.9903
343/938 [=========>....................] - ETA: 16s - loss: 0.0316 - acc: 0.9903
345/938 [==========>...................] - ETA: 16s - loss: 0.0318 - acc: 0.9902
347/938 [==========>...................] - ETA: 16s - loss: 0.0321 - acc: 0.9901
349/938 [==========>...................] - ETA: 16s - loss: 0.0320 - acc: 0.9902
351/938 [==========>...................] - ETA: 16s - loss: 0.0319 - acc: 0.9902
353/938 [==========>...................] - ETA: 16s - loss: 0.0319 - acc: 0.9902
355/938 [==========>...................] - ETA: 16s - loss: 0.0319 - acc: 0.9901
357/938 [==========>...................] - ETA: 16s - loss: 0.0317 - acc: 0.9902
359/938 [==========>...................] - ETA: 16s - loss: 0.0318 - acc: 0.9902
361/938 [==========>...................] - ETA: 16s - loss: 0.0317 - acc: 0.9902
363/938 [==========>...................] - ETA: 16s - loss: 0.0318 - acc: 0.9901
365/938 [==========>...................] - ETA: 16s - loss: 0.0317 - acc: 0.9902
367/938 [==========>...................] - ETA: 16s - loss: 0.0321 - acc: 0.9901
369/938 [==========>...................] - ETA: 16s - loss: 0.0322 - acc: 0.9900
371/938 [==========>...................] - ETA: 16s - loss: 0.0322 - acc: 0.9900
373/938 [==========>...................] - ETA: 16s - loss: 0.0320 - acc: 0.9901
375/938 [==========>...................] - ETA: 15s - loss: 0.0321 - acc: 0.9900
377/938 [===========>..................] - ETA: 15s - loss: 0.0321 - acc: 0.9900
379/938 [===========>..................] - ETA: 15s - loss: 0.0319 - acc: 0.9901
381/938 [===========>..................] - ETA: 15s - loss: 0.0318 - acc: 0.9901
383/938 [===========>..................] - ETA: 15s - loss: 0.0318 - acc: 0.9901
385/938 [===========>..................] - ETA: 15s - loss: 0.0320 - acc: 0.9900
387/938 [===========>..................] - ETA: 15s - loss: 0.0320 - acc: 0.9900
389/938 [===========>..................] - ETA: 15s - loss: 0.0321 - acc: 0.9900
391/938 [===========>..................] - ETA: 15s - loss: 0.0322 - acc: 0.9900
393/938 [===========>..................] - ETA: 15s - loss: 0.0321 - acc: 0.9900
395/938 [===========>..................] - ETA: 15s - loss: 0.0320 - acc: 0.9900
397/938 [===========>..................] - ETA: 15s - loss: 0.0322 - acc: 0.9899
399/938 [===========>..................] - ETA: 15s - loss: 0.0321 - acc: 0.9899
401/938 [===========>..................] - ETA: 15s - loss: 0.0320 - acc: 0.9900
403/938 [===========>..................] - ETA: 15s - loss: 0.0320 - acc: 0.9900
405/938 [===========>..................] - ETA: 15s - loss: 0.0321 - acc: 0.9900
407/938 [============>.................] - ETA: 15s - loss: 0.0320 - acc: 0.9900
409/938 [============>.................] - ETA: 14s - loss: 0.0319 - acc: 0.9900
411/938 [============>.................] - ETA: 14s - loss: 0.0319 - acc: 0.9900
413/938 [============>.................] - ETA: 14s - loss: 0.0320 - acc: 0.9899
415/938 [============>.................] - ETA: 14s - loss: 0.0323 - acc: 0.9898
417/938 [============>.................] - ETA: 14s - loss: 0.0322 - acc: 0.9898
419/938 [============>.................] - ETA: 14s - loss: 0.0321 - acc: 0.9899
421/938 [============>.................] - ETA: 14s - loss: 0.0321 - acc: 0.9898
423/938 [============>.................] - ETA: 14s - loss: 0.0321 - acc: 0.9898
425/938 [============>.................] - ETA: 14s - loss: 0.0322 - acc: 0.9898
427/938 [============>.................] - ETA: 14s - loss: 0.0322 - acc: 0.9898
429/938 [============>.................] - ETA: 14s - loss: 0.0322 - acc: 0.9898
431/938 [============>.................] - ETA: 14s - loss: 0.0323 - acc: 0.9898
433/938 [============>.................] - ETA: 14s - loss: 0.0323 - acc: 0.9898
435/938 [============>.................] - ETA: 14s - loss: 0.0323 - acc: 0.9898
437/938 [============>.................] - ETA: 14s - loss: 0.0323 - acc: 0.9898
439/938 [=============>................] - ETA: 14s - loss: 0.0324 - acc: 0.9897
441/938 [=============>................] - ETA: 14s - loss: 0.0324 - acc: 0.9897
443/938 [=============>................] - ETA: 13s - loss: 0.0324 - acc: 0.9897
445/938 [=============>................] - ETA: 13s - loss: 0.0324 - acc: 0.9897
447/938 [=============>................] - ETA: 13s - loss: 0.0323 - acc: 0.9898
449/938 [=============>................] - ETA: 13s - loss: 0.0324 - acc: 0.9898
451/938 [=============>................] - ETA: 13s - loss: 0.0323 - acc: 0.9898
453/938 [=============>................] - ETA: 13s - loss: 0.0322 - acc: 0.9899
455/938 [=============>................] - ETA: 13s - loss: 0.0322 - acc: 0.9898
457/938 [=============>................] - ETA: 13s - loss: 0.0322 - acc: 0.9898
459/938 [=============>................] - ETA: 13s - loss: 0.0321 - acc: 0.9899
461/938 [=============>................] - ETA: 13s - loss: 0.0320 - acc: 0.9899
463/938 [=============>................] - ETA: 13s - loss: 0.0323 - acc: 0.9899
465/938 [=============>................] - ETA: 13s - loss: 0.0325 - acc: 0.9898
467/938 [=============>................] - ETA: 13s - loss: 0.0325 - acc: 0.9898
469/938 [==============>...............] - ETA: 13s - loss: 0.0325 - acc: 0.9898
471/938 [==============>...............] - ETA: 13s - loss: 0.0324 - acc: 0.9899
473/938 [==============>...............] - ETA: 13s - loss: 0.0324 - acc: 0.9899
475/938 [==============>...............] - ETA: 13s - loss: 0.0324 - acc: 0.9899
477/938 [==============>...............] - ETA: 13s - loss: 0.0324 - acc: 0.9899
479/938 [==============>...............] - ETA: 12s - loss: 0.0323 - acc: 0.9900
481/938 [==============>...............] - ETA: 12s - loss: 0.0322 - acc: 0.9900
483/938 [==============>...............] - ETA: 12s - loss: 0.0322 - acc: 0.9900
485/938 [==============>...............] - ETA: 12s - loss: 0.0322 - acc: 0.9900
487/938 [==============>...............] - ETA: 12s - loss: 0.0321 - acc: 0.9900
489/938 [==============>...............] - ETA: 12s - loss: 0.0322 - acc: 0.9900
491/938 [==============>...............] - ETA: 12s - loss: 0.0321 - acc: 0.9900
493/938 [==============>...............] - ETA: 12s - loss: 0.0321 - acc: 0.9900
495/938 [==============>...............] - ETA: 12s - loss: 0.0321 - acc: 0.9900
497/938 [==============>...............] - ETA: 12s - loss: 0.0321 - acc: 0.9901
499/938 [==============>...............] - ETA: 12s - loss: 0.0320 - acc: 0.9901
501/938 [===============>..............] - ETA: 12s - loss: 0.0319 - acc: 0.9901
503/938 [===============>..............] - ETA: 12s - loss: 0.0318 - acc: 0.9901
505/938 [===============>..............] - ETA: 12s - loss: 0.0317 - acc: 0.9901
507/938 [===============>..............] - ETA: 12s - loss: 0.0318 - acc: 0.9901
509/938 [===============>..............] - ETA: 12s - loss: 0.0320 - acc: 0.9901
511/938 [===============>..............] - ETA: 12s - loss: 0.0322 - acc: 0.9900
513/938 [===============>..............] - ETA: 12s - loss: 0.0321 - acc: 0.9901
515/938 [===============>..............] - ETA: 11s - loss: 0.0320 - acc: 0.9901
517/938 [===============>..............] - ETA: 11s - loss: 0.0320 - acc: 0.9901
519/938 [===============>..............] - ETA: 11s - loss: 0.0319 - acc: 0.9901
521/938 [===============>..............] - ETA: 11s - loss: 0.0319 - acc: 0.9902
523/938 [===============>..............] - ETA: 11s - loss: 0.0318 - acc: 0.9902
525/938 [===============>..............] - ETA: 11s - loss: 0.0317 - acc: 0.9902
527/938 [===============>..............] - ETA: 11s - loss: 0.0318 - acc: 0.9902
529/938 [===============>..............] - ETA: 11s - loss: 0.0318 - acc: 0.9902
531/938 [===============>..............] - ETA: 11s - loss: 0.0319 - acc: 0.9901
533/938 [================>.............] - ETA: 11s - loss: 0.0320 - acc: 0.9901
535/938 [================>.............] - ETA: 11s - loss: 0.0319 - acc: 0.9901
537/938 [================>.............] - ETA: 11s - loss: 0.0318 - acc: 0.9901
539/938 [================>.............] - ETA: 11s - loss: 0.0317 - acc: 0.9902
541/938 [================>.............] - ETA: 11s - loss: 0.0319 - acc: 0.9902
543/938 [================>.............] - ETA: 11s - loss: 0.0319 - acc: 0.9901
545/938 [================>.............] - ETA: 11s - loss: 0.0321 - acc: 0.9901
547/938 [================>.............] - ETA: 11s - loss: 0.0320 - acc: 0.9901
549/938 [================>.............] - ETA: 10s - loss: 0.0322 - acc: 0.9900
551/938 [================>.............] - ETA: 10s - loss: 0.0321 - acc: 0.9900
553/938 [================>.............] - ETA: 10s - loss: 0.0321 - acc: 0.9901
555/938 [================>.............] - ETA: 10s - loss: 0.0321 - acc: 0.9901
557/938 [================>.............] - ETA: 10s - loss: 0.0323 - acc: 0.9900
