--- --- --- --- Rozmiar obiektu modelu:711664 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 7:37 - loss: 2.3193 - acc: 0.0312
1354/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1107
1361/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1108
1368/1875 [====================>.........] - ETA: 3s - loss: 2.3018 - acc: 0.1107
1375/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1110
1382/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1110
1389/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1111
1396/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1111
1403/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1113
1410/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1115
1417/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1114
1424/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1115
1431/1875 [=====================>........] - ETA: 3s - loss: 2.3018 - acc: 0.1115
1438/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1114
1445/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1115
1452/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1116
1459/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1117
1466/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1117
1473/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1119
1480/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1118
1487/1875 [======================>.......] - ETA: 3s - loss: 2.3018 - acc: 0.1118
1494/1875 [======================>.......] - ETA: 2s - loss: 2.3018 - acc: 0.1118
1501/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1116
1508/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1117
1515/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1116
1522/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1117
1529/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1118
1536/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1117
1543/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1117
1550/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1118
1557/1875 [=======================>......] - ETA: 2s - loss: 2.3018 - acc: 0.1119
1564/1875 [========================>.....] - ETA: 2s - loss: 2.3018 - acc: 0.1117
1571/1875 [========================>.....] - ETA: 2s - loss: 2.3018 - acc: 0.1116
1578/1875 [========================>.....] - ETA: 2s - loss: 2.3018 - acc: 0.1117
1585/1875 [========================>.....] - ETA: 2s - loss: 2.3018 - acc: 0.1118
1592/1875 [========================>.....] - ETA: 2s - loss: 2.3018 - acc: 0.1118
1599/1875 [========================>.....] - ETA: 2s - loss: 2.3017 - acc: 0.1120
1606/1875 [========================>.....] - ETA: 2s - loss: 2.3017 - acc: 0.1120
1613/1875 [========================>.....] - ETA: 2s - loss: 2.3017 - acc: 0.1121
1620/1875 [========================>.....] - ETA: 1s - loss: 2.3017 - acc: 0.1120
1627/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1119
1634/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1119
1641/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1648/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1655/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1662/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1119
1669/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1676/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1117
1683/1875 [=========================>....] - ETA: 1s - loss: 2.3018 - acc: 0.1117
1690/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1116
1697/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1116
1704/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1711/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1117
1718/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1725/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1117
1732/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1118
1739/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1119
1746/1875 [==========================>...] - ETA: 1s - loss: 2.3018 - acc: 0.1120
1753/1875 [===========================>..] - ETA: 0s - loss: 2.3018 - acc: 0.1120
1760/1875 [===========================>..] - ETA: 0s - loss: 2.3018 - acc: 0.1120
1766/1875 [===========================>..] - ETA: 0s - loss: 2.3018 - acc: 0.1121
1773/1875 [===========================>..] - ETA: 0s - loss: 2.3018 - acc: 0.1120
1780/1875 [===========================>..] - ETA: 0s - loss: 2.3018 - acc: 0.1121
1787/1875 [===========================>..] - ETA: 0s - loss: 2.3018 - acc: 0.1121
1794/1875 [===========================>..] - ETA: 0s - loss: 2.3017 - acc: 0.1122
1801/1875 [===========================>..] - ETA: 0s - loss: 2.3017 - acc: 0.1122
1808/1875 [===========================>..] - ETA: 0s - loss: 2.3017 - acc: 0.1122
1815/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1123
1822/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1122
1829/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1121
1836/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1121
1843/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1123
1850/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1123
1857/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1123
1864/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1123
1871/1875 [============================>.] - ETA: 0s - loss: 2.3017 - acc: 0.1124Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 2.3002 - acc: 0.1562
 512/1875 [=======>......................] - ETA: 0s - loss: 2.3012 - acc: 0.1348
 992/1875 [==============>...............] - ETA: 0s - loss: 2.3010 - acc: 0.1260
1504/1875 [=======================>......] - ETA: 0s - loss: 2.3015 - acc: 0.1190
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 2.3021 - acc: 0.1135

1875/1875 [==============================] - 16s 8ms/step - loss: 2.3017 - acc: 0.1124 - val_loss: 2.3017 - val_acc: 0.1135
Epoch 10/18

   1/1875 [..............................] - ETA: 12s - loss: 2.2999 - acc: 0.1250
   9/1875 [..............................] - ETA: 13s - loss: 2.2987 - acc: 0.1493
  17/1875 [..............................] - ETA: 13s - loss: 2.2997 - acc: 0.1489
  25/1875 [..............................] - ETA: 12s - loss: 2.3000 - acc: 0.1425
  33/1875 [..............................] - ETA: 12s - loss: 2.2998 - acc: 0.1468
  40/1875 [..............................] - ETA: 12s - loss: 2.3000 - acc: 0.1437
  48/1875 [..............................] - ETA: 12s - loss: 2.3002 - acc: 0.1387
  56/1875 [..............................] - ETA: 12s - loss: 2.3002 - acc: 0.1367
  64/1875 [>.............................] - ETA: 12s - loss: 2.3004 - acc: 0.1318
  71/1875 [>.............................] - ETA: 12s - loss: 2.3003 - acc: 0.1312
  78/1875 [>.............................] - ETA: 12s - loss: 2.3003 - acc: 0.1310
  85/1875 [>.............................] - ETA: 12s - loss: 2.3005 - acc: 0.1272
  92/1875 [>.............................] - ETA: 12s - loss: 2.3008 - acc: 0.1236
  99/1875 [>.............................] - ETA: 12s - loss: 2.3008 - acc: 0.1215
 106/1875 [>.............................] - ETA: 12s - loss: 2.3010 - acc: 0.1194
 113/1875 [>.............................] - ETA: 12s - loss: 2.3010 - acc: 0.1200
 120/1875 [>.............................] - ETA: 12s - loss: 2.3011 - acc: 0.1198
 127/1875 [=>............................] - ETA: 12s - loss: 2.3011 - acc: 0.1188
 134/1875 [=>............................] - ETA: 12s - loss: 2.3010 - acc: 0.1196
 141/1875 [=>............................] - ETA: 12s - loss: 2.3010 - acc: 0.1192
 148/1875 [=>............................] - ETA: 12s - loss: 2.3011 - acc: 0.1180
 155/1875 [=>............................] - ETA: 12s - loss: 2.3012 - acc: 0.1171
 162/1875 [=>............................] - ETA: 12s - loss: 2.3012 - acc: 0.1167
 169/1875 [=>............................] - ETA: 12s - loss: 2.3012 - acc: 0.1165
 176/1875 [=>............................] - ETA: 12s - loss: 2.3012 - acc: 0.1172
 183/1875 [=>............................] - ETA: 12s - loss: 2.3012 - acc: 0.1178
 190/1875 [==>...........................] - ETA: 12s - loss: 2.3013 - acc: 0.1166
 197/1875 [==>...........................] - ETA: 12s - loss: 2.3013 - acc: 0.1163
 204/1875 [==>...........................] - ETA: 12s - loss: 2.3013 - acc: 0.1152
 211/1875 [==>...........................] - ETA: 12s - loss: 2.3013 - acc: 0.1161
 218/1875 [==>...........................] - ETA: 12s - loss: 2.3013 - acc: 0.1165
 225/1875 [==>...........................] - ETA: 12s - loss: 2.3014 - acc: 0.1158
 232/1875 [==>...........................] - ETA: 12s - loss: 2.3014 - acc: 0.1165
 239/1875 [==>...........................] - ETA: 12s - loss: 2.3014 - acc: 0.1152
 246/1875 [==>...........................] - ETA: 12s - loss: 2.3015 - acc: 0.1147
 253/1875 [===>..........................] - ETA: 12s - loss: 2.3014 - acc: 0.1155
 260/1875 [===>..........................] - ETA: 12s - loss: 2.3014 - acc: 0.1151
 267/1875 [===>..........................] - ETA: 12s - loss: 2.3015 - acc: 0.1149
 274/1875 [===>..........................] - ETA: 12s - loss: 2.3015 - acc: 0.1150
 281/1875 [===>..........................] - ETA: 12s - loss: 2.3015 - acc: 0.1143
 288/1875 [===>..........................] - ETA: 12s - loss: 2.3015 - acc: 0.1144
 295/1875 [===>..........................] - ETA: 11s - loss: 2.3015 - acc: 0.1145
 302/1875 [===>..........................] - ETA: 11s - loss: 2.3016 - acc: 0.1138
 309/1875 [===>..........................] - ETA: 11s - loss: 2.3016 - acc: 0.1136
 316/1875 [====>.........................] - ETA: 11s - loss: 2.3016 - acc: 0.1134
 323/1875 [====>.........................] - ETA: 11s - loss: 2.3016 - acc: 0.1131
 330/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1123
 337/1875 [====>.........................] - ETA: 11s - loss: 2.3016 - acc: 0.1127
 344/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1119
 350/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1120
 357/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1118
 364/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1114
 371/1875 [====>.........................] - ETA: 11s - loss: 2.3017 - acc: 0.1114
 378/1875 [=====>........................] - ETA: 11s - loss: 2.3018 - acc: 0.1109
 385/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1110
 392/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1110
 399/1875 [=====>........................] - ETA: 11s - loss: 2.3018 - acc: 0.1106
 406/1875 [=====>........................] - ETA: 11s - loss: 2.3017 - acc: 0.1108
 413/1875 [=====>........................] - ETA: 11s - loss: 2.3018 - acc: 0.1107
 420/1875 [=====>........................] - ETA: 11s - loss: 2.3018 - acc: 0.1106
 427/1875 [=====>........................] - ETA: 11s - loss: 2.3018 - acc: 0.1103
 434/1875 [=====>........................] - ETA: 11s - loss: 2.3018 - acc: 0.1104
 441/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1107
 448/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1108
 455/1875 [======>.......................] - ETA: 10s - loss: 2.3017 - acc: 0.1107
 462/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1107
 469/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1106
 476/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1103
 483/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1106
 490/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1105
 497/1875 [======>.......................] - ETA: 10s - loss: 2.3018 - acc: 0.1098
 504/1875 [=======>......................] - ETA: 10s - loss: 2.3018 - acc: 0.1103
 511/1875 [=======>......................] - ETA: 10s - loss: 2.3018 - acc: 0.1106
 518/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1105
 525/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1104
 532/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1107
 539/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1107
 546/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1105
 553/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1103
 560/1875 [=======>......................] - ETA: 10s - loss: 2.3017 - acc: 0.1103
 567/1875 [========>.....................] - ETA: 10s - loss: 2.3018 - acc: 0.1101
 574/1875 [========>.....................] - ETA: 9s - loss: 2.3017 - acc: 0.1100 
 581/1875 [========>.....................] - ETA: 9s - loss: 2.3017 - acc: 0.1102
 588/1875 [========>.....................] - ETA: 9s - loss: 2.3017 - acc: 0.1104
 595/1875 [========>.....................] - ETA: 9s - loss: 2.3017 - acc: 0.1105
 602/1875 [========>.....................] - ETA: 9s - loss: 2.3017 - acc: 0.1103
 609/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1099
 616/1875 [========>.....................] - ETA: 9s - loss: 2.3017 - acc: 0.1101
 623/1875 [========>.....................] - ETA: 9s - loss: 2.3018 - acc: 0.1102
 630/1875 [=========>....................] - ETA: 9s - loss: 2.3018 - acc: 0.1101
 637/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1105
 644/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1106
 651/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1105
 658/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1104
 665/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1105
 672/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1106
 679/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1105
 686/1875 [=========>....................] - ETA: 9s - loss: 2.3017 - acc: 0.1102
 693/1875 [==========>...................] - ETA: 9s - loss: 2.3017 - acc: 0.1102
 700/1875 [==========>...................] - ETA: 9s - loss: 2.3017 - acc: 0.1100
 707/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1099
 714/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1101
 721/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1100
 728/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1098
 735/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1099
 742/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1098
 749/1875 [==========>...................] - ETA: 8s - loss: 2.3018 - acc: 0.1098
 756/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1098
 763/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1100
 770/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1101
 777/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1099
 784/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1101
 791/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1103
 798/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1103
 805/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1103
 812/1875 [===========>..................] - ETA: 8s - loss: 2.3018 - acc: 0.1104
 819/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1103
 826/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1101
 833/1875 [============>.................] - ETA: 8s - loss: 2.3018 - acc: 0.1105
 840/1875 [============>.................] - ETA: 7s - loss: 2.3018 - acc: 0.1105
 847/1875 [============>.................] - ETA: 7s - loss: 2.3018 - acc: 0.1105
 854/1875 [============>.................] - ETA: 7s - loss: 2.3018 - acc: 0.1108
 861/1875 [============>.................] - ETA: 7s - loss: 2.3018 - acc: 0.1108
 868/1875 [============>.................] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 875/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1111
 882/1875 [=============>................] - ETA: 7s - loss: 2.3018 - acc: 0.1108
 889/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 896/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 903/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 910/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 917/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1107
 924/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1108
 931/1875 [=============>................] - ETA: 7s - loss: 2.3017 - acc: 0.1108
 938/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1109
 944/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 951/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1109
 958/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1108
 965/1875 [==============>...............] - ETA: 7s - loss: 2.3017 - acc: 0.1110
 972/1875 [==============>...............] - ETA: 6s - loss: 2.3017 - acc: 0.1108
 979/1875 [==============>...............] - ETA: 6s - loss: 2.3017 - acc: 0.1107
 986/1875 [==============>...............] - ETA: 6s - loss: 2.3017 - acc: 0.1109
 993/1875 [==============>...............] - ETA: 6s - loss: 2.3017 - acc: 0.1111
1000/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1111
1007/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1112
1014/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1112
1021/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1109
1028/1875 [===============>..............] - ETA: 6s - loss: 2.3017 - acc: 0.1109
1035/1875 [===============>..............] - ETA: 6s - loss: 2.3018 - acc: 0.1107
1042/1875 [===============>..............] - ETA: 6s - loss: 2.3018 - acc: 0.1107
1049/1875 [===============>..............] - ETA: 6s - loss: 2.3018 - acc: 0.1107
1056/1875 [===============>..............] - ETA: 6s - loss: 2.3018 - acc: 0.1105
1063/1875 [================>.............] - ETA: 6s - loss: 2.3018 - acc: 0.1106
1070/1875 [================>.............] - ETA: 6s - loss: 2.3018 - acc: 0.1107
1077/1875 [================>.............] - ETA: 6s - loss: 2.3018 - acc: 0.1106
1084/1875 [================>.............] - ETA: 6s - loss: 2.3018 - acc: 0.1105
1091/1875 [================>.............] - ETA: 6s - loss: 2.3018 - acc: 0.1106
1098/1875 [================>.............] - ETA: 6s - loss: 2.3018 - acc: 0.1109
1105/1875 [================>.............] - ETA: 5s - loss: 2.3018 - acc: 0.1108
1112/1875 [================>.............] - ETA: 5s - loss: 2.3018 - acc: 0.1109
1119/1875 [================>.............] - ETA: 5s - loss: 2.3018 - acc: 0.1109
1126/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1107
1133/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1108
1140/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1109
1147/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1111
1154/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1113
1161/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1113
1168/1875 [=================>............] - ETA: 5s - loss: 2.3018 - acc: 0.1114
1175/1875 [=================>............] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1182/1875 [=================>............] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1189/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1196/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1203/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1209/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1216/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1223/1875 [==================>...........] - ETA: 5s - loss: 2.3017 - acc: 0.1117
1230/1875 [==================>...........] - ETA: 4s - loss: 2.3017 - acc: 0.1119
1237/1875 [==================>...........] - ETA: 4s - loss: 2.3017 - acc: 0.1117
1244/1875 [==================>...........] - ETA: 4s - loss: 2.3017 - acc: 0.1117
1251/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1119
1258/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1118
1265/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1118
1272/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1120
1279/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1119
1286/1875 [===================>..........] - ETA: 4s - loss: 2.3018 - acc: 0.1118
1293/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1119
1300/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1120
1307/1875 [===================>..........] - ETA: 4s - loss: 2.3017 - acc: 0.1119
1314/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1119
1321/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1119
1328/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1120
1335/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1120
1342/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1121
1349/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1121
1356/1875 [====================>.........] - ETA: 4s - loss: 2.3018 - acc: 0.1119
