--- --- --- --- Rozmiar obiektu modelu:711360 bajtow --- --- --- ---
Epoch 1/18
 831/1875 [============>.................] - ETA: 7s - loss: 2.1442 - acc: 0.3474
 838/1875 [============>.................] - ETA: 7s - loss: 2.1442 - acc: 0.3472
 845/1875 [============>.................] - ETA: 7s - loss: 2.1443 - acc: 0.3470
 852/1875 [============>.................] - ETA: 7s - loss: 2.1441 - acc: 0.3470
 859/1875 [============>.................] - ETA: 7s - loss: 2.1442 - acc: 0.3466
 866/1875 [============>.................] - ETA: 7s - loss: 2.1441 - acc: 0.3469
 873/1875 [============>.................] - ETA: 7s - loss: 2.1440 - acc: 0.3469
 879/1875 [=============>................] - ETA: 7s - loss: 2.1438 - acc: 0.3473
 886/1875 [=============>................] - ETA: 7s - loss: 2.1439 - acc: 0.3469
 893/1875 [=============>................] - ETA: 7s - loss: 2.1437 - acc: 0.3470
 900/1875 [=============>................] - ETA: 7s - loss: 2.1437 - acc: 0.3470
 907/1875 [=============>................] - ETA: 7s - loss: 2.1439 - acc: 0.3466
 914/1875 [=============>................] - ETA: 7s - loss: 2.1436 - acc: 0.3467
 921/1875 [=============>................] - ETA: 7s - loss: 2.1437 - acc: 0.3468
 928/1875 [=============>................] - ETA: 7s - loss: 2.1437 - acc: 0.3472
 935/1875 [=============>................] - ETA: 7s - loss: 2.1438 - acc: 0.3470
 942/1875 [==============>...............] - ETA: 7s - loss: 2.1440 - acc: 0.3468
 949/1875 [==============>...............] - ETA: 7s - loss: 2.1439 - acc: 0.3472
 954/1875 [==============>...............] - ETA: 7s - loss: 2.1438 - acc: 0.3473
 961/1875 [==============>...............] - ETA: 6s - loss: 2.1436 - acc: 0.3474
 968/1875 [==============>...............] - ETA: 6s - loss: 2.1434 - acc: 0.3476
 975/1875 [==============>...............] - ETA: 6s - loss: 2.1433 - acc: 0.3476
 983/1875 [==============>...............] - ETA: 6s - loss: 2.1433 - acc: 0.3478
 990/1875 [==============>...............] - ETA: 6s - loss: 2.1432 - acc: 0.3478
 997/1875 [==============>...............] - ETA: 6s - loss: 2.1431 - acc: 0.3477
1004/1875 [===============>..............] - ETA: 6s - loss: 2.1430 - acc: 0.3480
1011/1875 [===============>..............] - ETA: 6s - loss: 2.1429 - acc: 0.3480
1018/1875 [===============>..............] - ETA: 6s - loss: 2.1429 - acc: 0.3478
1025/1875 [===============>..............] - ETA: 6s - loss: 2.1429 - acc: 0.3479
1032/1875 [===============>..............] - ETA: 6s - loss: 2.1428 - acc: 0.3480
1039/1875 [===============>..............] - ETA: 6s - loss: 2.1427 - acc: 0.3478
1046/1875 [===============>..............] - ETA: 6s - loss: 2.1427 - acc: 0.3480
1053/1875 [===============>..............] - ETA: 6s - loss: 2.1424 - acc: 0.3483
1060/1875 [===============>..............] - ETA: 6s - loss: 2.1422 - acc: 0.3487
1067/1875 [================>.............] - ETA: 6s - loss: 2.1422 - acc: 0.3486
1073/1875 [================>.............] - ETA: 6s - loss: 2.1422 - acc: 0.3485
1080/1875 [================>.............] - ETA: 6s - loss: 2.1423 - acc: 0.3484
1087/1875 [================>.............] - ETA: 6s - loss: 2.1421 - acc: 0.3487
1094/1875 [================>.............] - ETA: 5s - loss: 2.1421 - acc: 0.3485
1101/1875 [================>.............] - ETA: 5s - loss: 2.1422 - acc: 0.3484
1108/1875 [================>.............] - ETA: 5s - loss: 2.1421 - acc: 0.3484
1115/1875 [================>.............] - ETA: 5s - loss: 2.1421 - acc: 0.3486
1122/1875 [================>.............] - ETA: 5s - loss: 2.1421 - acc: 0.3484
1129/1875 [=================>............] - ETA: 5s - loss: 2.1419 - acc: 0.3487
1136/1875 [=================>............] - ETA: 5s - loss: 2.1418 - acc: 0.3486
1143/1875 [=================>............] - ETA: 5s - loss: 2.1419 - acc: 0.3485
1150/1875 [=================>............] - ETA: 5s - loss: 2.1417 - acc: 0.3487
1157/1875 [=================>............] - ETA: 5s - loss: 2.1418 - acc: 0.3486
1164/1875 [=================>............] - ETA: 5s - loss: 2.1417 - acc: 0.3487
1171/1875 [=================>............] - ETA: 5s - loss: 2.1415 - acc: 0.3487
1178/1875 [=================>............] - ETA: 5s - loss: 2.1414 - acc: 0.3487
1185/1875 [=================>............] - ETA: 5s - loss: 2.1413 - acc: 0.3489
1192/1875 [==================>...........] - ETA: 5s - loss: 2.1413 - acc: 0.3489
1199/1875 [==================>...........] - ETA: 5s - loss: 2.1412 - acc: 0.3490
1206/1875 [==================>...........] - ETA: 5s - loss: 2.1412 - acc: 0.3488
1213/1875 [==================>...........] - ETA: 5s - loss: 2.1412 - acc: 0.3488
1220/1875 [==================>...........] - ETA: 4s - loss: 2.1411 - acc: 0.3488
1227/1875 [==================>...........] - ETA: 4s - loss: 2.1409 - acc: 0.3491
1234/1875 [==================>...........] - ETA: 4s - loss: 2.1409 - acc: 0.3491
1241/1875 [==================>...........] - ETA: 4s - loss: 2.1409 - acc: 0.3489
1248/1875 [==================>...........] - ETA: 4s - loss: 2.1410 - acc: 0.3488
1255/1875 [===================>..........] - ETA: 4s - loss: 2.1410 - acc: 0.3489
1262/1875 [===================>..........] - ETA: 4s - loss: 2.1409 - acc: 0.3491
1269/1875 [===================>..........] - ETA: 4s - loss: 2.1408 - acc: 0.3494
1276/1875 [===================>..........] - ETA: 4s - loss: 2.1407 - acc: 0.3496
1283/1875 [===================>..........] - ETA: 4s - loss: 2.1407 - acc: 0.3496
1290/1875 [===================>..........] - ETA: 4s - loss: 2.1407 - acc: 0.3495
1297/1875 [===================>..........] - ETA: 4s - loss: 2.1407 - acc: 0.3497
1304/1875 [===================>..........] - ETA: 4s - loss: 2.1407 - acc: 0.3497
1311/1875 [===================>..........] - ETA: 4s - loss: 2.1407 - acc: 0.3493
1318/1875 [====================>.........] - ETA: 4s - loss: 2.1405 - acc: 0.3497
1325/1875 [====================>.........] - ETA: 4s - loss: 2.1404 - acc: 0.3496
1332/1875 [====================>.........] - ETA: 4s - loss: 2.1404 - acc: 0.3494
1339/1875 [====================>.........] - ETA: 4s - loss: 2.1405 - acc: 0.3492
1346/1875 [====================>.........] - ETA: 4s - loss: 2.1404 - acc: 0.3494
1353/1875 [====================>.........] - ETA: 3s - loss: 2.1403 - acc: 0.3496
1360/1875 [====================>.........] - ETA: 3s - loss: 2.1403 - acc: 0.3493
1367/1875 [====================>.........] - ETA: 3s - loss: 2.1400 - acc: 0.3497
1374/1875 [====================>.........] - ETA: 3s - loss: 2.1401 - acc: 0.3496
1381/1875 [=====================>........] - ETA: 3s - loss: 2.1401 - acc: 0.3495
1388/1875 [=====================>........] - ETA: 3s - loss: 2.1400 - acc: 0.3494
1395/1875 [=====================>........] - ETA: 3s - loss: 2.1400 - acc: 0.3494
1402/1875 [=====================>........] - ETA: 3s - loss: 2.1401 - acc: 0.3491
1409/1875 [=====================>........] - ETA: 3s - loss: 2.1401 - acc: 0.3488
1416/1875 [=====================>........] - ETA: 3s - loss: 2.1402 - acc: 0.3488
1423/1875 [=====================>........] - ETA: 3s - loss: 2.1401 - acc: 0.3489
1430/1875 [=====================>........] - ETA: 3s - loss: 2.1401 - acc: 0.3489
1437/1875 [=====================>........] - ETA: 3s - loss: 2.1400 - acc: 0.3489
1444/1875 [======================>.......] - ETA: 3s - loss: 2.1399 - acc: 0.3492
1451/1875 [======================>.......] - ETA: 3s - loss: 2.1398 - acc: 0.3492
1458/1875 [======================>.......] - ETA: 3s - loss: 2.1397 - acc: 0.3493
1465/1875 [======================>.......] - ETA: 3s - loss: 2.1396 - acc: 0.3493
1472/1875 [======================>.......] - ETA: 3s - loss: 2.1395 - acc: 0.3492
1479/1875 [======================>.......] - ETA: 3s - loss: 2.1395 - acc: 0.3494
1486/1875 [======================>.......] - ETA: 2s - loss: 2.1394 - acc: 0.3495
1493/1875 [======================>.......] - ETA: 2s - loss: 2.1394 - acc: 0.3496
1500/1875 [=======================>......] - ETA: 2s - loss: 2.1393 - acc: 0.3498
1507/1875 [=======================>......] - ETA: 2s - loss: 2.1391 - acc: 0.3498
1514/1875 [=======================>......] - ETA: 2s - loss: 2.1391 - acc: 0.3499
1521/1875 [=======================>......] - ETA: 2s - loss: 2.1390 - acc: 0.3501
1528/1875 [=======================>......] - ETA: 2s - loss: 2.1388 - acc: 0.3503
1535/1875 [=======================>......] - ETA: 2s - loss: 2.1388 - acc: 0.3502
1542/1875 [=======================>......] - ETA: 2s - loss: 2.1388 - acc: 0.3502
1549/1875 [=======================>......] - ETA: 2s - loss: 2.1388 - acc: 0.3504
1556/1875 [=======================>......] - ETA: 2s - loss: 2.1387 - acc: 0.3503
1563/1875 [========================>.....] - ETA: 2s - loss: 2.1387 - acc: 0.3503
1570/1875 [========================>.....] - ETA: 2s - loss: 2.1387 - acc: 0.3502
1577/1875 [========================>.....] - ETA: 2s - loss: 2.1386 - acc: 0.3503
1584/1875 [========================>.....] - ETA: 2s - loss: 2.1386 - acc: 0.3503
1591/1875 [========================>.....] - ETA: 2s - loss: 2.1386 - acc: 0.3503
1597/1875 [========================>.....] - ETA: 2s - loss: 2.1385 - acc: 0.3508
1604/1875 [========================>.....] - ETA: 2s - loss: 2.1384 - acc: 0.3507
1611/1875 [========================>.....] - ETA: 2s - loss: 2.1385 - acc: 0.3504
1618/1875 [========================>.....] - ETA: 1s - loss: 2.1385 - acc: 0.3504
1625/1875 [=========================>....] - ETA: 1s - loss: 2.1385 - acc: 0.3503
1632/1875 [=========================>....] - ETA: 1s - loss: 2.1384 - acc: 0.3503
1639/1875 [=========================>....] - ETA: 1s - loss: 2.1384 - acc: 0.3503
1646/1875 [=========================>....] - ETA: 1s - loss: 2.1383 - acc: 0.3503
1653/1875 [=========================>....] - ETA: 1s - loss: 2.1382 - acc: 0.3503
1660/1875 [=========================>....] - ETA: 1s - loss: 2.1380 - acc: 0.3504
1667/1875 [=========================>....] - ETA: 1s - loss: 2.1380 - acc: 0.3505
1674/1875 [=========================>....] - ETA: 1s - loss: 2.1379 - acc: 0.3506
1681/1875 [=========================>....] - ETA: 1s - loss: 2.1378 - acc: 0.3506
1688/1875 [==========================>...] - ETA: 1s - loss: 2.1376 - acc: 0.3507
1695/1875 [==========================>...] - ETA: 1s - loss: 2.1376 - acc: 0.3505
1702/1875 [==========================>...] - ETA: 1s - loss: 2.1377 - acc: 0.3506
1709/1875 [==========================>...] - ETA: 1s - loss: 2.1376 - acc: 0.3505
1716/1875 [==========================>...] - ETA: 1s - loss: 2.1376 - acc: 0.3507
1723/1875 [==========================>...] - ETA: 1s - loss: 2.1375 - acc: 0.3506
1730/1875 [==========================>...] - ETA: 1s - loss: 2.1375 - acc: 0.3505
1737/1875 [==========================>...] - ETA: 1s - loss: 2.1374 - acc: 0.3506
1744/1875 [==========================>...] - ETA: 1s - loss: 2.1374 - acc: 0.3506
1751/1875 [===========================>..] - ETA: 0s - loss: 2.1373 - acc: 0.3507
1758/1875 [===========================>..] - ETA: 0s - loss: 2.1372 - acc: 0.3506
1765/1875 [===========================>..] - ETA: 0s - loss: 2.1371 - acc: 0.3507
1772/1875 [===========================>..] - ETA: 0s - loss: 2.1371 - acc: 0.3506
1779/1875 [===========================>..] - ETA: 0s - loss: 2.1371 - acc: 0.3507
1786/1875 [===========================>..] - ETA: 0s - loss: 2.1371 - acc: 0.3506
1792/1875 [===========================>..] - ETA: 0s - loss: 2.1370 - acc: 0.3505
1799/1875 [===========================>..] - ETA: 0s - loss: 2.1370 - acc: 0.3505
1806/1875 [===========================>..] - ETA: 0s - loss: 2.1369 - acc: 0.3505
1813/1875 [============================>.] - ETA: 0s - loss: 2.1367 - acc: 0.3508
1820/1875 [============================>.] - ETA: 0s - loss: 2.1367 - acc: 0.3508
1827/1875 [============================>.] - ETA: 0s - loss: 2.1366 - acc: 0.3511
1834/1875 [============================>.] - ETA: 0s - loss: 2.1365 - acc: 0.3513
1841/1875 [============================>.] - ETA: 0s - loss: 2.1365 - acc: 0.3512
1848/1875 [============================>.] - ETA: 0s - loss: 2.1363 - acc: 0.3515
1855/1875 [============================>.] - ETA: 0s - loss: 2.1362 - acc: 0.3517
1862/1875 [============================>.] - ETA: 0s - loss: 2.1362 - acc: 0.3516
1869/1875 [============================>.] - ETA: 0s - loss: 2.1362 - acc: 0.3516Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 2.1040 - acc: 0.3750
 512/1875 [=======>......................] - ETA: 0s - loss: 2.0740 - acc: 0.4023
 992/1875 [==============>...............] - ETA: 0s - loss: 2.0583 - acc: 0.4194
1472/1875 [======================>.......] - ETA: 0s - loss: 2.0680 - acc: 0.4035
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 2.0080 - acc: 0.4575

1875/1875 [==============================] - 15s 8ms/step - loss: 2.1362 - acc: 0.3516 - val_loss: 2.0383 - val_acc: 0.4575
Epoch 10/18

   1/1875 [..............................] - ETA: 13s - loss: 2.1137 - acc: 0.4688
   8/1875 [..............................] - ETA: 13s - loss: 2.1082 - acc: 0.3828
  16/1875 [..............................] - ETA: 13s - loss: 2.1088 - acc: 0.3711
  24/1875 [..............................] - ETA: 12s - loss: 2.1171 - acc: 0.3672
  32/1875 [..............................] - ETA: 12s - loss: 2.1157 - acc: 0.3730
  40/1875 [..............................] - ETA: 12s - loss: 2.1169 - acc: 0.3719
  47/1875 [..............................] - ETA: 12s - loss: 2.1184 - acc: 0.3750
  54/1875 [..............................] - ETA: 13s - loss: 2.1144 - acc: 0.3814
  62/1875 [..............................] - ETA: 12s - loss: 2.1165 - acc: 0.3730
  69/1875 [>.............................] - ETA: 12s - loss: 2.1183 - acc: 0.3691
  77/1875 [>.............................] - ETA: 12s - loss: 2.1226 - acc: 0.3644
  84/1875 [>.............................] - ETA: 12s - loss: 2.1221 - acc: 0.3601
  92/1875 [>.............................] - ETA: 12s - loss: 2.1206 - acc: 0.3621
 100/1875 [>.............................] - ETA: 12s - loss: 2.1193 - acc: 0.3650
 107/1875 [>.............................] - ETA: 12s - loss: 2.1185 - acc: 0.3677
 114/1875 [>.............................] - ETA: 12s - loss: 2.1193 - acc: 0.3671
 121/1875 [>.............................] - ETA: 12s - loss: 2.1191 - acc: 0.3688
 128/1875 [=>............................] - ETA: 12s - loss: 2.1185 - acc: 0.3687
 135/1875 [=>............................] - ETA: 12s - loss: 2.1187 - acc: 0.3701
 142/1875 [=>............................] - ETA: 12s - loss: 2.1190 - acc: 0.3702
 149/1875 [=>............................] - ETA: 12s - loss: 2.1192 - acc: 0.3706
 156/1875 [=>............................] - ETA: 12s - loss: 2.1198 - acc: 0.3690
 163/1875 [=>............................] - ETA: 12s - loss: 2.1187 - acc: 0.3683
 170/1875 [=>............................] - ETA: 12s - loss: 2.1197 - acc: 0.3676
 177/1875 [=>............................] - ETA: 12s - loss: 2.1195 - acc: 0.3681
 184/1875 [=>............................] - ETA: 12s - loss: 2.1187 - acc: 0.3675
 191/1875 [==>...........................] - ETA: 12s - loss: 2.1195 - acc: 0.3652
 198/1875 [==>...........................] - ETA: 12s - loss: 2.1200 - acc: 0.3638
 205/1875 [==>...........................] - ETA: 12s - loss: 2.1199 - acc: 0.3639
 212/1875 [==>...........................] - ETA: 12s - loss: 2.1204 - acc: 0.3626
 219/1875 [==>...........................] - ETA: 12s - loss: 2.1205 - acc: 0.3623
 226/1875 [==>...........................] - ETA: 12s - loss: 2.1208 - acc: 0.3619
 233/1875 [==>...........................] - ETA: 12s - loss: 2.1217 - acc: 0.3613
 240/1875 [==>...........................] - ETA: 12s - loss: 2.1219 - acc: 0.3611
 247/1875 [==>...........................] - ETA: 12s - loss: 2.1217 - acc: 0.3613
 254/1875 [===>..........................] - ETA: 12s - loss: 2.1231 - acc: 0.3589
 261/1875 [===>..........................] - ETA: 11s - loss: 2.1228 - acc: 0.3593
 268/1875 [===>..........................] - ETA: 11s - loss: 2.1228 - acc: 0.3586
 275/1875 [===>..........................] - ETA: 11s - loss: 2.1233 - acc: 0.3581
 282/1875 [===>..........................] - ETA: 11s - loss: 2.1229 - acc: 0.3595
 289/1875 [===>..........................] - ETA: 11s - loss: 2.1233 - acc: 0.3590
 296/1875 [===>..........................] - ETA: 11s - loss: 2.1231 - acc: 0.3603
 303/1875 [===>..........................] - ETA: 11s - loss: 2.1230 - acc: 0.3609
 310/1875 [===>..........................] - ETA: 11s - loss: 2.1229 - acc: 0.3613
 317/1875 [====>.........................] - ETA: 11s - loss: 2.1226 - acc: 0.3618
 324/1875 [====>.........................] - ETA: 11s - loss: 2.1222 - acc: 0.3626
 331/1875 [====>.........................] - ETA: 11s - loss: 2.1221 - acc: 0.3626
 338/1875 [====>.........................] - ETA: 11s - loss: 2.1222 - acc: 0.3620
 345/1875 [====>.........................] - ETA: 11s - loss: 2.1220 - acc: 0.3617
 352/1875 [====>.........................] - ETA: 11s - loss: 2.1214 - acc: 0.3626
 359/1875 [====>.........................] - ETA: 11s - loss: 2.1212 - acc: 0.3624
 366/1875 [====>.........................] - ETA: 11s - loss: 2.1213 - acc: 0.3629
 373/1875 [====>.........................] - ETA: 11s - loss: 2.1216 - acc: 0.3623
 380/1875 [=====>........................] - ETA: 11s - loss: 2.1211 - acc: 0.3628
 387/1875 [=====>........................] - ETA: 11s - loss: 2.1211 - acc: 0.3626
 394/1875 [=====>........................] - ETA: 11s - loss: 2.1212 - acc: 0.3618
 401/1875 [=====>........................] - ETA: 11s - loss: 2.1206 - acc: 0.3623
 408/1875 [=====>........................] - ETA: 11s - loss: 2.1204 - acc: 0.3628
 415/1875 [=====>........................] - ETA: 10s - loss: 2.1206 - acc: 0.3628
 422/1875 [=====>........................] - ETA: 10s - loss: 2.1204 - acc: 0.3633
 429/1875 [=====>........................] - ETA: 10s - loss: 2.1208 - acc: 0.3628
 436/1875 [=====>........................] - ETA: 10s - loss: 2.1211 - acc: 0.3624
 443/1875 [======>.......................] - ETA: 10s - loss: 2.1212 - acc: 0.3629
 450/1875 [======>.......................] - ETA: 10s - loss: 2.1210 - acc: 0.3632
 457/1875 [======>.......................] - ETA: 10s - loss: 2.1208 - acc: 0.3636
 464/1875 [======>.......................] - ETA: 10s - loss: 2.1205 - acc: 0.3643
 471/1875 [======>.......................] - ETA: 10s - loss: 2.1202 - acc: 0.3654
 478/1875 [======>.......................] - ETA: 10s - loss: 2.1198 - acc: 0.3657
 485/1875 [======>.......................] - ETA: 10s - loss: 2.1195 - acc: 0.3660
 492/1875 [======>.......................] - ETA: 10s - loss: 2.1193 - acc: 0.3657
 499/1875 [======>.......................] - ETA: 10s - loss: 2.1196 - acc: 0.3655
 506/1875 [=======>......................] - ETA: 10s - loss: 2.1195 - acc: 0.3654
 513/1875 [=======>......................] - ETA: 10s - loss: 2.1194 - acc: 0.3655
 520/1875 [=======>......................] - ETA: 10s - loss: 2.1192 - acc: 0.3657
 527/1875 [=======>......................] - ETA: 10s - loss: 2.1189 - acc: 0.3660
 534/1875 [=======>......................] - ETA: 10s - loss: 2.1187 - acc: 0.3660
 541/1875 [=======>......................] - ETA: 10s - loss: 2.1186 - acc: 0.3662
 547/1875 [=======>......................] - ETA: 10s - loss: 2.1187 - acc: 0.3658
 554/1875 [=======>......................] - ETA: 9s - loss: 2.1186 - acc: 0.3660 
 561/1875 [=======>......................] - ETA: 9s - loss: 2.1184 - acc: 0.3665
 568/1875 [========>.....................] - ETA: 9s - loss: 2.1183 - acc: 0.3667
 575/1875 [========>.....................] - ETA: 9s - loss: 2.1183 - acc: 0.3670
 582/1875 [========>.....................] - ETA: 9s - loss: 2.1181 - acc: 0.3676
 589/1875 [========>.....................] - ETA: 9s - loss: 2.1178 - acc: 0.3680
 596/1875 [========>.....................] - ETA: 9s - loss: 2.1178 - acc: 0.3678
 603/1875 [========>.....................] - ETA: 9s - loss: 2.1179 - acc: 0.3673
 610/1875 [========>.....................] - ETA: 9s - loss: 2.1178 - acc: 0.3679
 617/1875 [========>.....................] - ETA: 9s - loss: 2.1174 - acc: 0.3685
 624/1875 [========>.....................] - ETA: 9s - loss: 2.1174 - acc: 0.3685
 631/1875 [=========>....................] - ETA: 9s - loss: 2.1171 - acc: 0.3689
 638/1875 [=========>....................] - ETA: 9s - loss: 2.1168 - acc: 0.3693
 645/1875 [=========>....................] - ETA: 9s - loss: 2.1167 - acc: 0.3694
 652/1875 [=========>....................] - ETA: 9s - loss: 2.1164 - acc: 0.3696
 659/1875 [=========>....................] - ETA: 9s - loss: 2.1163 - acc: 0.3698
 666/1875 [=========>....................] - ETA: 9s - loss: 2.1166 - acc: 0.3691
 673/1875 [=========>....................] - ETA: 9s - loss: 2.1167 - acc: 0.3689
 680/1875 [=========>....................] - ETA: 9s - loss: 2.1168 - acc: 0.3686
 687/1875 [=========>....................] - ETA: 8s - loss: 2.1167 - acc: 0.3686
 694/1875 [==========>...................] - ETA: 8s - loss: 2.1168 - acc: 0.3681
 701/1875 [==========>...................] - ETA: 8s - loss: 2.1166 - acc: 0.3681
 708/1875 [==========>...................] - ETA: 8s - loss: 2.1166 - acc: 0.3682
 715/1875 [==========>...................] - ETA: 8s - loss: 2.1166 - acc: 0.3681
 722/1875 [==========>...................] - ETA: 8s - loss: 2.1164 - acc: 0.3684
 729/1875 [==========>...................] - ETA: 8s - loss: 2.1168 - acc: 0.3681
 736/1875 [==========>...................] - ETA: 8s - loss: 2.1166 - acc: 0.3683
 743/1875 [==========>...................] - ETA: 8s - loss: 2.1166 - acc: 0.3682
 750/1875 [===========>..................] - ETA: 8s - loss: 2.1166 - acc: 0.3680
 757/1875 [===========>..................] - ETA: 8s - loss: 2.1165 - acc: 0.3681
 764/1875 [===========>..................] - ETA: 8s - loss: 2.1163 - acc: 0.3680
 771/1875 [===========>..................] - ETA: 8s - loss: 2.1162 - acc: 0.3679
 778/1875 [===========>..................] - ETA: 8s - loss: 2.1162 - acc: 0.3681
 785/1875 [===========>..................] - ETA: 8s - loss: 2.1162 - acc: 0.3679
 792/1875 [===========>..................] - ETA: 8s - loss: 2.1161 - acc: 0.3681
 799/1875 [===========>..................] - ETA: 8s - loss: 2.1157 - acc: 0.3688
 806/1875 [===========>..................] - ETA: 8s - loss: 2.1154 - acc: 0.3695
 813/1875 [============>.................] - ETA: 8s - loss: 2.1153 - acc: 0.3697
 820/1875 [============>.................] - ETA: 7s - loss: 2.1153 - acc: 0.3699
 827/1875 [============>.................] - ETA: 7s - loss: 2.1152 - acc: 0.3700
 834/1875 [============>.................] - ETA: 7s - loss: 2.1151 - acc: 0.3699
