--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30
248/469 [==============>...............] - ETA: 11s - loss: 0.0324 - acc: 0.9896
250/469 [==============>...............] - ETA: 11s - loss: 0.0326 - acc: 0.9895
251/469 [===============>..............] - ETA: 11s - loss: 0.0327 - acc: 0.9895
252/469 [===============>..............] - ETA: 11s - loss: 0.0326 - acc: 0.9895
253/469 [===============>..............] - ETA: 11s - loss: 0.0327 - acc: 0.9895
255/469 [===============>..............] - ETA: 10s - loss: 0.0327 - acc: 0.9895
256/469 [===============>..............] - ETA: 10s - loss: 0.0327 - acc: 0.9895
257/469 [===============>..............] - ETA: 10s - loss: 0.0327 - acc: 0.9895
258/469 [===============>..............] - ETA: 10s - loss: 0.0327 - acc: 0.9895
259/469 [===============>..............] - ETA: 10s - loss: 0.0327 - acc: 0.9894
260/469 [===============>..............] - ETA: 10s - loss: 0.0328 - acc: 0.9895
262/469 [===============>..............] - ETA: 10s - loss: 0.0330 - acc: 0.9894
263/469 [===============>..............] - ETA: 10s - loss: 0.0330 - acc: 0.9895
264/469 [===============>..............] - ETA: 10s - loss: 0.0331 - acc: 0.9894
266/469 [================>.............] - ETA: 10s - loss: 0.0330 - acc: 0.9895
267/469 [================>.............] - ETA: 10s - loss: 0.0329 - acc: 0.9895
268/469 [================>.............] - ETA: 10s - loss: 0.0330 - acc: 0.9894
269/469 [================>.............] - ETA: 10s - loss: 0.0331 - acc: 0.9894
270/469 [================>.............] - ETA: 10s - loss: 0.0330 - acc: 0.9894
271/469 [================>.............] - ETA: 10s - loss: 0.0329 - acc: 0.9894
272/469 [================>.............] - ETA: 10s - loss: 0.0330 - acc: 0.9894
274/469 [================>.............] - ETA: 9s - loss: 0.0329 - acc: 0.9894 
275/469 [================>.............] - ETA: 9s - loss: 0.0329 - acc: 0.9894
277/469 [================>.............] - ETA: 9s - loss: 0.0328 - acc: 0.9895
278/469 [================>.............] - ETA: 9s - loss: 0.0327 - acc: 0.9895
279/469 [================>.............] - ETA: 9s - loss: 0.0327 - acc: 0.9895
280/469 [================>.............] - ETA: 9s - loss: 0.0327 - acc: 0.9895
281/469 [================>.............] - ETA: 9s - loss: 0.0327 - acc: 0.9895
282/469 [=================>............] - ETA: 9s - loss: 0.0328 - acc: 0.9895
284/469 [=================>............] - ETA: 9s - loss: 0.0328 - acc: 0.9895
286/469 [=================>............] - ETA: 9s - loss: 0.0329 - acc: 0.9895
287/469 [=================>............] - ETA: 9s - loss: 0.0328 - acc: 0.9895
289/469 [=================>............] - ETA: 9s - loss: 0.0328 - acc: 0.9895
290/469 [=================>............] - ETA: 9s - loss: 0.0328 - acc: 0.9895
291/469 [=================>............] - ETA: 9s - loss: 0.0329 - acc: 0.9895
293/469 [=================>............] - ETA: 8s - loss: 0.0330 - acc: 0.9895
294/469 [=================>............] - ETA: 8s - loss: 0.0331 - acc: 0.9895
296/469 [=================>............] - ETA: 8s - loss: 0.0331 - acc: 0.9895
298/469 [==================>...........] - ETA: 8s - loss: 0.0329 - acc: 0.9895
299/469 [==================>...........] - ETA: 8s - loss: 0.0329 - acc: 0.9895
300/469 [==================>...........] - ETA: 8s - loss: 0.0329 - acc: 0.9895
301/469 [==================>...........] - ETA: 8s - loss: 0.0328 - acc: 0.9895
302/469 [==================>...........] - ETA: 8s - loss: 0.0330 - acc: 0.9895
303/469 [==================>...........] - ETA: 8s - loss: 0.0331 - acc: 0.9895
304/469 [==================>...........] - ETA: 8s - loss: 0.0332 - acc: 0.9894
306/469 [==================>...........] - ETA: 8s - loss: 0.0333 - acc: 0.9894
308/469 [==================>...........] - ETA: 8s - loss: 0.0331 - acc: 0.9895
309/469 [==================>...........] - ETA: 8s - loss: 0.0332 - acc: 0.9894
310/469 [==================>...........] - ETA: 8s - loss: 0.0332 - acc: 0.9894
312/469 [==================>...........] - ETA: 7s - loss: 0.0331 - acc: 0.9894
313/469 [===================>..........] - ETA: 7s - loss: 0.0330 - acc: 0.9895
314/469 [===================>..........] - ETA: 7s - loss: 0.0331 - acc: 0.9894
315/469 [===================>..........] - ETA: 7s - loss: 0.0331 - acc: 0.9895
316/469 [===================>..........] - ETA: 7s - loss: 0.0333 - acc: 0.9894
317/469 [===================>..........] - ETA: 7s - loss: 0.0337 - acc: 0.9893
318/469 [===================>..........] - ETA: 7s - loss: 0.0344 - acc: 0.9893
319/469 [===================>..........] - ETA: 7s - loss: 0.0344 - acc: 0.9893
320/469 [===================>..........] - ETA: 7s - loss: 0.0344 - acc: 0.9892
322/469 [===================>..........] - ETA: 7s - loss: 0.0344 - acc: 0.9893
323/469 [===================>..........] - ETA: 7s - loss: 0.0344 - acc: 0.9893
325/469 [===================>..........] - ETA: 7s - loss: 0.0344 - acc: 0.9893
327/469 [===================>..........] - ETA: 7s - loss: 0.0345 - acc: 0.9892
329/469 [====================>.........] - ETA: 7s - loss: 0.0345 - acc: 0.9892
330/469 [====================>.........] - ETA: 7s - loss: 0.0346 - acc: 0.9892
331/469 [====================>.........] - ETA: 7s - loss: 0.0346 - acc: 0.9892
332/469 [====================>.........] - ETA: 6s - loss: 0.0346 - acc: 0.9892
334/469 [====================>.........] - ETA: 6s - loss: 0.0347 - acc: 0.9892
335/469 [====================>.........] - ETA: 6s - loss: 0.0347 - acc: 0.9892
337/469 [====================>.........] - ETA: 6s - loss: 0.0346 - acc: 0.9892
338/469 [====================>.........] - ETA: 6s - loss: 0.0346 - acc: 0.9892
339/469 [====================>.........] - ETA: 6s - loss: 0.0347 - acc: 0.9892
340/469 [====================>.........] - ETA: 6s - loss: 0.0349 - acc: 0.9892
341/469 [====================>.........] - ETA: 6s - loss: 0.0349 - acc: 0.9892
342/469 [====================>.........] - ETA: 6s - loss: 0.0351 - acc: 0.9892
344/469 [=====================>........] - ETA: 6s - loss: 0.0353 - acc: 0.9891
345/469 [=====================>........] - ETA: 6s - loss: 0.0353 - acc: 0.9891
346/469 [=====================>........] - ETA: 6s - loss: 0.0353 - acc: 0.9891
347/469 [=====================>........] - ETA: 6s - loss: 0.0354 - acc: 0.9891
348/469 [=====================>........] - ETA: 6s - loss: 0.0354 - acc: 0.9891
349/469 [=====================>........] - ETA: 6s - loss: 0.0353 - acc: 0.9890
351/469 [=====================>........] - ETA: 6s - loss: 0.0352 - acc: 0.9891
353/469 [=====================>........] - ETA: 5s - loss: 0.0352 - acc: 0.9891
354/469 [=====================>........] - ETA: 5s - loss: 0.0353 - acc: 0.9891
355/469 [=====================>........] - ETA: 5s - loss: 0.0353 - acc: 0.9891
356/469 [=====================>........] - ETA: 5s - loss: 0.0353 - acc: 0.9891
358/469 [=====================>........] - ETA: 5s - loss: 0.0351 - acc: 0.9892
359/469 [=====================>........] - ETA: 5s - loss: 0.0351 - acc: 0.9892
360/469 [======================>.......] - ETA: 5s - loss: 0.0351 - acc: 0.9892
361/469 [======================>.......] - ETA: 5s - loss: 0.0350 - acc: 0.9892
362/469 [======================>.......] - ETA: 5s - loss: 0.0349 - acc: 0.9892
363/469 [======================>.......] - ETA: 5s - loss: 0.0351 - acc: 0.9892
364/469 [======================>.......] - ETA: 5s - loss: 0.0351 - acc: 0.9892
365/469 [======================>.......] - ETA: 5s - loss: 0.0350 - acc: 0.9892
367/469 [======================>.......] - ETA: 5s - loss: 0.0349 - acc: 0.9893
369/469 [======================>.......] - ETA: 5s - loss: 0.0348 - acc: 0.9893
370/469 [======================>.......] - ETA: 5s - loss: 0.0347 - acc: 0.9893
371/469 [======================>.......] - ETA: 4s - loss: 0.0348 - acc: 0.9893
373/469 [======================>.......] - ETA: 4s - loss: 0.0348 - acc: 0.9893
374/469 [======================>.......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
376/469 [=======================>......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
377/469 [=======================>......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
378/469 [=======================>......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
379/469 [=======================>......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
380/469 [=======================>......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
381/469 [=======================>......] - ETA: 4s - loss: 0.0349 - acc: 0.9893
383/469 [=======================>......] - ETA: 4s - loss: 0.0348 - acc: 0.9893
384/469 [=======================>......] - ETA: 4s - loss: 0.0347 - acc: 0.9894
385/469 [=======================>......] - ETA: 4s - loss: 0.0347 - acc: 0.9894
386/469 [=======================>......] - ETA: 4s - loss: 0.0347 - acc: 0.9893
387/469 [=======================>......] - ETA: 4s - loss: 0.0347 - acc: 0.9893
388/469 [=======================>......] - ETA: 4s - loss: 0.0348 - acc: 0.9893
390/469 [=======================>......] - ETA: 4s - loss: 0.0347 - acc: 0.9894
392/469 [========================>.....] - ETA: 3s - loss: 0.0347 - acc: 0.9894
393/469 [========================>.....] - ETA: 3s - loss: 0.0347 - acc: 0.9894
394/469 [========================>.....] - ETA: 3s - loss: 0.0347 - acc: 0.9894
396/469 [========================>.....] - ETA: 3s - loss: 0.0348 - acc: 0.9893
398/469 [========================>.....] - ETA: 3s - loss: 0.0348 - acc: 0.9893
399/469 [========================>.....] - ETA: 3s - loss: 0.0347 - acc: 0.9893
400/469 [========================>.....] - ETA: 3s - loss: 0.0349 - acc: 0.9893
401/469 [========================>.....] - ETA: 3s - loss: 0.0348 - acc: 0.9894
403/469 [========================>.....] - ETA: 3s - loss: 0.0348 - acc: 0.9894
404/469 [========================>.....] - ETA: 3s - loss: 0.0347 - acc: 0.9894
405/469 [========================>.....] - ETA: 3s - loss: 0.0349 - acc: 0.9894
407/469 [=========================>....] - ETA: 3s - loss: 0.0347 - acc: 0.9894
408/469 [=========================>....] - ETA: 3s - loss: 0.0347 - acc: 0.9894
409/469 [=========================>....] - ETA: 3s - loss: 0.0346 - acc: 0.9895
410/469 [=========================>....] - ETA: 3s - loss: 0.0346 - acc: 0.9895
412/469 [=========================>....] - ETA: 2s - loss: 0.0348 - acc: 0.9894
413/469 [=========================>....] - ETA: 2s - loss: 0.0348 - acc: 0.9894
414/469 [=========================>....] - ETA: 2s - loss: 0.0348 - acc: 0.9894
416/469 [=========================>....] - ETA: 2s - loss: 0.0348 - acc: 0.9894
417/469 [=========================>....] - ETA: 2s - loss: 0.0348 - acc: 0.9894
418/469 [=========================>....] - ETA: 2s - loss: 0.0348 - acc: 0.9894
420/469 [=========================>....] - ETA: 2s - loss: 0.0349 - acc: 0.9894
422/469 [=========================>....] - ETA: 2s - loss: 0.0349 - acc: 0.9894
424/469 [==========================>...] - ETA: 2s - loss: 0.0350 - acc: 0.9893
426/469 [==========================>...] - ETA: 2s - loss: 0.0350 - acc: 0.9893
427/469 [==========================>...] - ETA: 2s - loss: 0.0351 - acc: 0.9893
428/469 [==========================>...] - ETA: 2s - loss: 0.0350 - acc: 0.9893
429/469 [==========================>...] - ETA: 2s - loss: 0.0350 - acc: 0.9893
431/469 [==========================>...] - ETA: 1s - loss: 0.0351 - acc: 0.9893
432/469 [==========================>...] - ETA: 1s - loss: 0.0351 - acc: 0.9893
434/469 [==========================>...] - ETA: 1s - loss: 0.0350 - acc: 0.9894
435/469 [==========================>...] - ETA: 1s - loss: 0.0351 - acc: 0.9893
436/469 [==========================>...] - ETA: 1s - loss: 0.0351 - acc: 0.9893
437/469 [==========================>...] - ETA: 1s - loss: 0.0351 - acc: 0.9893
438/469 [===========================>..] - ETA: 1s - loss: 0.0351 - acc: 0.9893
439/469 [===========================>..] - ETA: 1s - loss: 0.0350 - acc: 0.9893
440/469 [===========================>..] - ETA: 1s - loss: 0.0350 - acc: 0.9893
441/469 [===========================>..] - ETA: 1s - loss: 0.0350 - acc: 0.9893
442/469 [===========================>..] - ETA: 1s - loss: 0.0350 - acc: 0.9893
444/469 [===========================>..] - ETA: 1s - loss: 0.0350 - acc: 0.9893
446/469 [===========================>..] - ETA: 1s - loss: 0.0350 - acc: 0.9894
447/469 [===========================>..] - ETA: 1s - loss: 0.0351 - acc: 0.9894
448/469 [===========================>..] - ETA: 1s - loss: 0.0352 - acc: 0.9894
449/469 [===========================>..] - ETA: 1s - loss: 0.0352 - acc: 0.9893
450/469 [===========================>..] - ETA: 0s - loss: 0.0352 - acc: 0.9893
452/469 [===========================>..] - ETA: 0s - loss: 0.0351 - acc: 0.9894
453/469 [===========================>..] - ETA: 0s - loss: 0.0351 - acc: 0.9894
454/469 [============================>.] - ETA: 0s - loss: 0.0351 - acc: 0.9894
455/469 [============================>.] - ETA: 0s - loss: 0.0350 - acc: 0.9894
456/469 [============================>.] - ETA: 0s - loss: 0.0350 - acc: 0.9894
457/469 [============================>.] - ETA: 0s - loss: 0.0349 - acc: 0.9894
459/469 [============================>.] - ETA: 0s - loss: 0.0349 - acc: 0.9894
461/469 [============================>.] - ETA: 0s - loss: 0.0349 - acc: 0.9895
463/469 [============================>.] - ETA: 0s - loss: 0.0348 - acc: 0.9895
465/469 [============================>.] - ETA: 0s - loss: 0.0347 - acc: 0.9895
467/469 [============================>.] - ETA: 0s - loss: 0.0347 - acc: 0.9895Epoch 1/30

128/469 [=======>......................] - ETA: 0s - loss: 0.0049 - acc: 1.0000
10000/469 [===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================] - 1s 97us/sample - loss: 0.0090 - acc: 0.9933

469/469 [==============================] - 25s 53ms/step - loss: 0.0347 - acc: 0.9895 - val_loss: 0.0181 - val_acc: 0.9933
Epoch 14/30

  1/469 [..............................] - ETA: 23s - loss: 0.0398 - acc: 0.9922
  2/469 [..............................] - ETA: 23s - loss: 0.0480 - acc: 0.9883
  3/469 [..............................] - ETA: 24s - loss: 0.0490 - acc: 0.9818
  5/469 [..............................] - ETA: 23s - loss: 0.0387 - acc: 0.9859
  7/469 [..............................] - ETA: 23s - loss: 0.0411 - acc: 0.9866
  8/469 [..............................] - ETA: 23s - loss: 0.0366 - acc: 0.9883
  9/469 [..............................] - ETA: 23s - loss: 0.0414 - acc: 0.9878
 10/469 [..............................] - ETA: 23s - loss: 0.0423 - acc: 0.9883
 12/469 [..............................] - ETA: 23s - loss: 0.0417 - acc: 0.9876
 13/469 [..............................] - ETA: 23s - loss: 0.0403 - acc: 0.9874
 14/469 [..............................] - ETA: 23s - loss: 0.0381 - acc: 0.9883
 15/469 [..............................] - ETA: 23s - loss: 0.0373 - acc: 0.9885
 16/469 [>.............................] - ETA: 22s - loss: 0.0359 - acc: 0.9893
 17/469 [>.............................] - ETA: 22s - loss: 0.0345 - acc: 0.9894
 19/469 [>.............................] - ETA: 22s - loss: 0.0325 - acc: 0.9901
 21/469 [>.............................] - ETA: 22s - loss: 0.0319 - acc: 0.9900
 23/469 [>.............................] - ETA: 22s - loss: 0.0312 - acc: 0.9901
 24/469 [>.............................] - ETA: 22s - loss: 0.0321 - acc: 0.9899
 26/469 [>.............................] - ETA: 22s - loss: 0.0327 - acc: 0.9904
 27/469 [>.............................] - ETA: 22s - loss: 0.0335 - acc: 0.9902
 28/469 [>.............................] - ETA: 22s - loss: 0.0325 - acc: 0.9905
 30/469 [>.............................] - ETA: 22s - loss: 0.0322 - acc: 0.9904
 31/469 [>.............................] - ETA: 22s - loss: 0.0315 - acc: 0.9907
 32/469 [=>............................] - ETA: 22s - loss: 0.0322 - acc: 0.9905
 34/469 [=>............................] - ETA: 22s - loss: 0.0330 - acc: 0.9903
 35/469 [=>............................] - ETA: 22s - loss: 0.0332 - acc: 0.9902
 36/469 [=>............................] - ETA: 22s - loss: 0.0327 - acc: 0.9902
 38/469 [=>............................] - ETA: 21s - loss: 0.0313 - acc: 0.9907
 39/469 [=>............................] - ETA: 21s - loss: 0.0325 - acc: 0.9904
 41/469 [=>............................] - ETA: 21s - loss: 0.0317 - acc: 0.9905
 42/469 [=>............................] - ETA: 21s - loss: 0.0314 - acc: 0.9907
 43/469 [=>............................] - ETA: 21s - loss: 0.0311 - acc: 0.9907
 45/469 [=>............................] - ETA: 21s - loss: 0.0302 - acc: 0.9908
 46/469 [=>............................] - ETA: 21s - loss: 0.0301 - acc: 0.9907
 47/469 [==>...........................] - ETA: 21s - loss: 0.0302 - acc: 0.9907
 48/469 [==>...........................] - ETA: 21s - loss: 0.0297 - acc: 0.9909
 49/469 [==>...........................] - ETA: 21s - loss: 0.0310 - acc: 0.9906
 50/469 [==>...........................] - ETA: 21s - loss: 0.0306 - acc: 0.9906
 52/469 [==>...........................] - ETA: 21s - loss: 0.0300 - acc: 0.9908
 54/469 [==>...........................] - ETA: 21s - loss: 0.0291 - acc: 0.9911
 55/469 [==>...........................] - ETA: 21s - loss: 0.0288 - acc: 0.9912
 56/469 [==>...........................] - ETA: 21s - loss: 0.0287 - acc: 0.9912
 57/469 [==>...........................] - ETA: 20s - loss: 0.0289 - acc: 0.9911
 58/469 [==>...........................] - ETA: 20s - loss: 0.0290 - acc: 0.9909
 59/469 [==>...........................] - ETA: 20s - loss: 0.0292 - acc: 0.9910
 60/469 [==>...........................] - ETA: 20s - loss: 0.0290 - acc: 0.9911
 61/469 [==>...........................] - ETA: 20s - loss: 0.0289 - acc: 0.9911
 63/469 [===>..........................] - ETA: 20s - loss: 0.0290 - acc: 0.9913
 65/469 [===>..........................] - ETA: 20s - loss: 0.0289 - acc: 0.9912
 67/469 [===>..........................] - ETA: 20s - loss: 0.0296 - acc: 0.9909
 68/469 [===>..........................] - ETA: 20s - loss: 0.0300 - acc: 0.9907
 69/469 [===>..........................] - ETA: 20s - loss: 0.0301 - acc: 0.9905
 71/469 [===>..........................] - ETA: 20s - loss: 0.0298 - acc: 0.9906
 72/469 [===>..........................] - ETA: 20s - loss: 0.0298 - acc: 0.9905
 73/469 [===>..........................] - ETA: 20s - loss: 0.0294 - acc: 0.9907
 74/469 [===>..........................] - ETA: 20s - loss: 0.0298 - acc: 0.9906
 75/469 [===>..........................] - ETA: 20s - loss: 0.0297 - acc: 0.9906
 77/469 [===>..........................] - ETA: 20s - loss: 0.0298 - acc: 0.9904
 78/469 [===>..........................] - ETA: 19s - loss: 0.0305 - acc: 0.9903
 79/469 [====>.........................] - ETA: 19s - loss: 0.0304 - acc: 0.9903
 80/469 [====>.........................] - ETA: 19s - loss: 0.0304 - acc: 0.9902
 82/469 [====>.........................] - ETA: 19s - loss: 0.0301 - acc: 0.9903
 83/469 [====>.........................] - ETA: 19s - loss: 0.0302 - acc: 0.9902
 85/469 [====>.........................] - ETA: 19s - loss: 0.0300 - acc: 0.9901
 86/469 [====>.........................] - ETA: 19s - loss: 0.0304 - acc: 0.9900
 87/469 [====>.........................] - ETA: 19s - loss: 0.0306 - acc: 0.9899
 88/469 [====>.........................] - ETA: 19s - loss: 0.0303 - acc: 0.9900
 89/469 [====>.........................] - ETA: 19s - loss: 0.0300 - acc: 0.9901
 91/469 [====>.........................] - ETA: 19s - loss: 0.0298 - acc: 0.9901
 92/469 [====>.........................] - ETA: 19s - loss: 0.0296 - acc: 0.9902
 94/469 [=====>........................] - ETA: 19s - loss: 0.0298 - acc: 0.9902
 96/469 [=====>........................] - ETA: 19s - loss: 0.0293 - acc: 0.9905
 97/469 [=====>........................] - ETA: 18s - loss: 0.0294 - acc: 0.9905
 98/469 [=====>........................] - ETA: 18s - loss: 0.0292 - acc: 0.9906
 99/469 [=====>........................] - ETA: 18s - loss: 0.0296 - acc: 0.9904
101/469 [=====>........................] - ETA: 18s - loss: 0.0291 - acc: 0.9906
102/469 [=====>........................] - ETA: 18s - loss: 0.0289 - acc: 0.9907
104/469 [=====>........................] - ETA: 18s - loss: 0.0284 - acc: 0.9909
106/469 [=====>........................] - ETA: 18s - loss: 0.0281 - acc: 0.9910
107/469 [=====>........................] - ETA: 18s - loss: 0.0280 - acc: 0.9910
109/469 [=====>........................] - ETA: 18s - loss: 0.0282 - acc: 0.9909
110/469 [======>.......................] - ETA: 18s - loss: 0.0282 - acc: 0.9909
112/469 [======>.......................] - ETA: 18s - loss: 0.0281 - acc: 0.9909
114/469 [======>.......................] - ETA: 18s - loss: 0.0279 - acc: 0.9910
116/469 [======>.......................] - ETA: 17s - loss: 0.0284 - acc: 0.9908
117/469 [======>.......................] - ETA: 17s - loss: 0.0282 - acc: 0.9909
118/469 [======>.......................] - ETA: 17s - loss: 0.0293 - acc: 0.9908
119/469 [======>.......................] - ETA: 17s - loss: 0.0298 - acc: 0.9908
120/469 [======>.......................] - ETA: 17s - loss: 0.0296 - acc: 0.9909
121/469 [======>.......................] - ETA: 17s - loss: 0.0296 - acc: 0.9908
123/469 [======>.......................] - ETA: 17s - loss: 0.0299 - acc: 0.9907
124/469 [======>.......................] - ETA: 17s - loss: 0.0298 - acc: 0.9908
125/469 [======>.......................] - ETA: 17s - loss: 0.0302 - acc: 0.9907
126/469 [=======>......................] - ETA: 17s - loss: 0.0302 - acc: 0.9906
128/469 [=======>......................] - ETA: 17s - loss: 0.0309 - acc: 0.9905
129/469 [=======>......................] - ETA: 17s - loss: 0.0307 - acc: 0.9905
130/469 [=======>......................] - ETA: 17s - loss: 0.0306 - acc: 0.9905
132/469 [=======>......................] - ETA: 17s - loss: 0.0305 - acc: 0.9907
133/469 [=======>......................] - ETA: 17s - loss: 0.0303 - acc: 0.9907
135/469 [=======>......................] - ETA: 17s - loss: 0.0305 - acc: 0.9906
136/469 [=======>......................] - ETA: 16s - loss: 0.0304 - acc: 0.9907
137/469 [=======>......................] - ETA: 16s - loss: 0.0303 - acc: 0.9907
138/469 [=======>......................] - ETA: 16s - loss: 0.0302 - acc: 0.9908
139/469 [=======>......................] - ETA: 16s - loss: 0.0304 - acc: 0.9907
141/469 [========>.....................] - ETA: 16s - loss: 0.0308 - acc: 0.9905
142/469 [========>.....................] - ETA: 16s - loss: 0.0310 - acc: 0.9904
144/469 [========>.....................] - ETA: 16s - loss: 0.0310 - acc: 0.9903
146/469 [========>.....................] - ETA: 16s - loss: 0.0312 - acc: 0.9903
