Epoch 1/18
  1/938 [..............................] - ETA: 16:28 - loss: 2.3003 - acc: 0.0781
233/938 [======>.......................] - ETA: 18s - loss: 0.0330 - acc: 0.9896
235/938 [======>.......................] - ETA: 18s - loss: 0.0329 - acc: 0.9896
237/938 [======>.......................] - ETA: 18s - loss: 0.0326 - acc: 0.9897
240/938 [======>.......................] - ETA: 18s - loss: 0.0324 - acc: 0.9898
242/938 [======>.......................] - ETA: 18s - loss: 0.0325 - acc: 0.9899
244/938 [======>.......................] - ETA: 18s - loss: 0.0330 - acc: 0.9897
246/938 [======>.......................] - ETA: 18s - loss: 0.0331 - acc: 0.9896
248/938 [======>.......................] - ETA: 18s - loss: 0.0330 - acc: 0.9897
250/938 [======>.......................] - ETA: 18s - loss: 0.0332 - acc: 0.9897
252/938 [=======>......................] - ETA: 18s - loss: 0.0330 - acc: 0.9897
254/938 [=======>......................] - ETA: 18s - loss: 0.0329 - acc: 0.9898
256/938 [=======>......................] - ETA: 17s - loss: 0.0328 - acc: 0.9898
258/938 [=======>......................] - ETA: 17s - loss: 0.0329 - acc: 0.9898
260/938 [=======>......................] - ETA: 17s - loss: 0.0340 - acc: 0.9896
262/938 [=======>......................] - ETA: 17s - loss: 0.0340 - acc: 0.9896
264/938 [=======>......................] - ETA: 17s - loss: 0.0339 - acc: 0.9897
266/938 [=======>......................] - ETA: 17s - loss: 0.0338 - acc: 0.9897
268/938 [=======>......................] - ETA: 17s - loss: 0.0338 - acc: 0.9897
270/938 [=======>......................] - ETA: 17s - loss: 0.0339 - acc: 0.9896
272/938 [=======>......................] - ETA: 17s - loss: 0.0337 - acc: 0.9897
274/938 [=======>......................] - ETA: 17s - loss: 0.0338 - acc: 0.9897
276/938 [=======>......................] - ETA: 17s - loss: 0.0340 - acc: 0.9896
278/938 [=======>......................] - ETA: 17s - loss: 0.0339 - acc: 0.9896
280/938 [=======>......................] - ETA: 17s - loss: 0.0340 - acc: 0.9896
282/938 [========>.....................] - ETA: 17s - loss: 0.0339 - acc: 0.9896
284/938 [========>.....................] - ETA: 17s - loss: 0.0340 - acc: 0.9895
286/938 [========>.....................] - ETA: 17s - loss: 0.0341 - acc: 0.9895
288/938 [========>.....................] - ETA: 17s - loss: 0.0342 - acc: 0.9895
290/938 [========>.....................] - ETA: 17s - loss: 0.0341 - acc: 0.9895
292/938 [========>.....................] - ETA: 17s - loss: 0.0339 - acc: 0.9896
294/938 [========>.....................] - ETA: 16s - loss: 0.0341 - acc: 0.9895
296/938 [========>.....................] - ETA: 16s - loss: 0.0347 - acc: 0.9893
298/938 [========>.....................] - ETA: 16s - loss: 0.0346 - acc: 0.9894
300/938 [========>.....................] - ETA: 16s - loss: 0.0345 - acc: 0.9895
302/938 [========>.....................] - ETA: 16s - loss: 0.0344 - acc: 0.9895
305/938 [========>.....................] - ETA: 16s - loss: 0.0343 - acc: 0.9895
307/938 [========>.....................] - ETA: 16s - loss: 0.0342 - acc: 0.9896
309/938 [========>.....................] - ETA: 16s - loss: 0.0341 - acc: 0.9896
311/938 [========>.....................] - ETA: 16s - loss: 0.0345 - acc: 0.9895
313/938 [=========>....................] - ETA: 16s - loss: 0.0344 - acc: 0.9896
315/938 [=========>....................] - ETA: 16s - loss: 0.0345 - acc: 0.9895
317/938 [=========>....................] - ETA: 16s - loss: 0.0344 - acc: 0.9895
319/938 [=========>....................] - ETA: 16s - loss: 0.0344 - acc: 0.9895
321/938 [=========>....................] - ETA: 16s - loss: 0.0344 - acc: 0.9894
323/938 [=========>....................] - ETA: 16s - loss: 0.0346 - acc: 0.9893
325/938 [=========>....................] - ETA: 16s - loss: 0.0350 - acc: 0.9892
327/938 [=========>....................] - ETA: 16s - loss: 0.0351 - acc: 0.9892
329/938 [=========>....................] - ETA: 16s - loss: 0.0349 - acc: 0.9892
331/938 [=========>....................] - ETA: 15s - loss: 0.0349 - acc: 0.9892
333/938 [=========>....................] - ETA: 15s - loss: 0.0348 - acc: 0.9892
335/938 [=========>....................] - ETA: 15s - loss: 0.0347 - acc: 0.9892
337/938 [=========>....................] - ETA: 15s - loss: 0.0347 - acc: 0.9892
339/938 [=========>....................] - ETA: 15s - loss: 0.0347 - acc: 0.9892
341/938 [=========>....................] - ETA: 15s - loss: 0.0346 - acc: 0.9892
343/938 [=========>....................] - ETA: 15s - loss: 0.0344 - acc: 0.9893
345/938 [==========>...................] - ETA: 15s - loss: 0.0344 - acc: 0.9893
347/938 [==========>...................] - ETA: 15s - loss: 0.0344 - acc: 0.9893
349/938 [==========>...................] - ETA: 15s - loss: 0.0343 - acc: 0.9893
351/938 [==========>...................] - ETA: 15s - loss: 0.0342 - acc: 0.9894
353/938 [==========>...................] - ETA: 15s - loss: 0.0340 - acc: 0.9895
355/938 [==========>...................] - ETA: 15s - loss: 0.0339 - acc: 0.9895
357/938 [==========>...................] - ETA: 15s - loss: 0.0339 - acc: 0.9895
359/938 [==========>...................] - ETA: 15s - loss: 0.0343 - acc: 0.9893
361/938 [==========>...................] - ETA: 15s - loss: 0.0341 - acc: 0.9894
363/938 [==========>...................] - ETA: 15s - loss: 0.0344 - acc: 0.9893
365/938 [==========>...................] - ETA: 15s - loss: 0.0343 - acc: 0.9893
367/938 [==========>...................] - ETA: 15s - loss: 0.0342 - acc: 0.9894
369/938 [==========>...................] - ETA: 14s - loss: 0.0343 - acc: 0.9893
371/938 [==========>...................] - ETA: 14s - loss: 0.0341 - acc: 0.9894
373/938 [==========>...................] - ETA: 14s - loss: 0.0342 - acc: 0.9893
375/938 [==========>...................] - ETA: 14s - loss: 0.0345 - acc: 0.9893
377/938 [===========>..................] - ETA: 14s - loss: 0.0344 - acc: 0.9893
379/938 [===========>..................] - ETA: 14s - loss: 0.0343 - acc: 0.9893
381/938 [===========>..................] - ETA: 14s - loss: 0.0342 - acc: 0.9894
383/938 [===========>..................] - ETA: 14s - loss: 0.0343 - acc: 0.9893
385/938 [===========>..................] - ETA: 14s - loss: 0.0343 - acc: 0.9892
387/938 [===========>..................] - ETA: 14s - loss: 0.0341 - acc: 0.9893
389/938 [===========>..................] - ETA: 14s - loss: 0.0341 - acc: 0.9893
391/938 [===========>..................] - ETA: 14s - loss: 0.0341 - acc: 0.9893
393/938 [===========>..................] - ETA: 14s - loss: 0.0340 - acc: 0.9893
395/938 [===========>..................] - ETA: 14s - loss: 0.0339 - acc: 0.9892
397/938 [===========>..................] - ETA: 14s - loss: 0.0338 - acc: 0.9893
399/938 [===========>..................] - ETA: 14s - loss: 0.0337 - acc: 0.9893
401/938 [===========>..................] - ETA: 14s - loss: 0.0336 - acc: 0.9894
403/938 [===========>..................] - ETA: 14s - loss: 0.0334 - acc: 0.9895
405/938 [===========>..................] - ETA: 14s - loss: 0.0334 - acc: 0.9895
407/938 [============>.................] - ETA: 13s - loss: 0.0334 - acc: 0.9894
409/938 [============>.................] - ETA: 13s - loss: 0.0336 - acc: 0.9894
411/938 [============>.................] - ETA: 13s - loss: 0.0335 - acc: 0.9894
413/938 [============>.................] - ETA: 13s - loss: 0.0335 - acc: 0.9894
415/938 [============>.................] - ETA: 13s - loss: 0.0333 - acc: 0.9895
417/938 [============>.................] - ETA: 13s - loss: 0.0335 - acc: 0.9894
419/938 [============>.................] - ETA: 13s - loss: 0.0336 - acc: 0.9893
421/938 [============>.................] - ETA: 13s - loss: 0.0336 - acc: 0.9893
423/938 [============>.................] - ETA: 13s - loss: 0.0335 - acc: 0.9894
425/938 [============>.................] - ETA: 13s - loss: 0.0337 - acc: 0.9893
427/938 [============>.................] - ETA: 13s - loss: 0.0336 - acc: 0.9893
430/938 [============>.................] - ETA: 13s - loss: 0.0335 - acc: 0.9894
432/938 [============>.................] - ETA: 13s - loss: 0.0334 - acc: 0.9894
434/938 [============>.................] - ETA: 13s - loss: 0.0333 - acc: 0.9894
436/938 [============>.................] - ETA: 13s - loss: 0.0332 - acc: 0.9894
438/938 [=============>................] - ETA: 13s - loss: 0.0333 - acc: 0.9894
440/938 [=============>................] - ETA: 13s - loss: 0.0332 - acc: 0.9895
442/938 [=============>................] - ETA: 13s - loss: 0.0332 - acc: 0.9895
444/938 [=============>................] - ETA: 13s - loss: 0.0331 - acc: 0.9895
446/938 [=============>................] - ETA: 12s - loss: 0.0330 - acc: 0.9895
448/938 [=============>................] - ETA: 12s - loss: 0.0332 - acc: 0.9895
450/938 [=============>................] - ETA: 12s - loss: 0.0332 - acc: 0.9895
452/938 [=============>................] - ETA: 12s - loss: 0.0331 - acc: 0.9895
454/938 [=============>................] - ETA: 12s - loss: 0.0331 - acc: 0.9895
456/938 [=============>................] - ETA: 12s - loss: 0.0330 - acc: 0.9895
458/938 [=============>................] - ETA: 12s - loss: 0.0333 - acc: 0.9895
460/938 [=============>................] - ETA: 12s - loss: 0.0335 - acc: 0.9893
462/938 [=============>................] - ETA: 12s - loss: 0.0334 - acc: 0.9893
464/938 [=============>................] - ETA: 12s - loss: 0.0338 - acc: 0.9893
466/938 [=============>................] - ETA: 12s - loss: 0.0338 - acc: 0.9893
468/938 [=============>................] - ETA: 12s - loss: 0.0337 - acc: 0.9893
470/938 [==============>...............] - ETA: 12s - loss: 0.0337 - acc: 0.9893
472/938 [==============>...............] - ETA: 12s - loss: 0.0336 - acc: 0.9894
474/938 [==============>...............] - ETA: 12s - loss: 0.0337 - acc: 0.9894
476/938 [==============>...............] - ETA: 12s - loss: 0.0336 - acc: 0.9894
478/938 [==============>...............] - ETA: 12s - loss: 0.0337 - acc: 0.9894
480/938 [==============>...............] - ETA: 12s - loss: 0.0336 - acc: 0.9894
482/938 [==============>...............] - ETA: 12s - loss: 0.0337 - acc: 0.9894
484/938 [==============>...............] - ETA: 11s - loss: 0.0336 - acc: 0.9894
486/938 [==============>...............] - ETA: 11s - loss: 0.0337 - acc: 0.9894
488/938 [==============>...............] - ETA: 11s - loss: 0.0338 - acc: 0.9894
490/938 [==============>...............] - ETA: 11s - loss: 0.0337 - acc: 0.9894
492/938 [==============>...............] - ETA: 11s - loss: 0.0336 - acc: 0.9895
494/938 [==============>...............] - ETA: 11s - loss: 0.0337 - acc: 0.9894
496/938 [==============>...............] - ETA: 11s - loss: 0.0335 - acc: 0.9895
498/938 [==============>...............] - ETA: 11s - loss: 0.0335 - acc: 0.9894
500/938 [==============>...............] - ETA: 11s - loss: 0.0334 - acc: 0.9895
502/938 [===============>..............] - ETA: 11s - loss: 0.0333 - acc: 0.9895
504/938 [===============>..............] - ETA: 11s - loss: 0.0333 - acc: 0.9895
506/938 [===============>..............] - ETA: 11s - loss: 0.0332 - acc: 0.9896
508/938 [===============>..............] - ETA: 11s - loss: 0.0330 - acc: 0.9896
510/938 [===============>..............] - ETA: 11s - loss: 0.0330 - acc: 0.9896
512/938 [===============>..............] - ETA: 11s - loss: 0.0330 - acc: 0.9896
514/938 [===============>..............] - ETA: 11s - loss: 0.0330 - acc: 0.9896
516/938 [===============>..............] - ETA: 11s - loss: 0.0332 - acc: 0.9896
518/938 [===============>..............] - ETA: 11s - loss: 0.0332 - acc: 0.9896
520/938 [===============>..............] - ETA: 11s - loss: 0.0332 - acc: 0.9896
522/938 [===============>..............] - ETA: 10s - loss: 0.0331 - acc: 0.9896
524/938 [===============>..............] - ETA: 10s - loss: 0.0331 - acc: 0.9897
526/938 [===============>..............] - ETA: 10s - loss: 0.0330 - acc: 0.9897
528/938 [===============>..............] - ETA: 10s - loss: 0.0330 - acc: 0.9897
530/938 [===============>..............] - ETA: 10s - loss: 0.0329 - acc: 0.9897
532/938 [================>.............] - ETA: 10s - loss: 0.0328 - acc: 0.9897
534/938 [================>.............] - ETA: 10s - loss: 0.0327 - acc: 0.9898
536/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9898
538/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9898
540/938 [================>.............] - ETA: 10s - loss: 0.0325 - acc: 0.9898
542/938 [================>.............] - ETA: 10s - loss: 0.0326 - acc: 0.9899
544/938 [================>.............] - ETA: 10s - loss: 0.0325 - acc: 0.9899
546/938 [================>.............] - ETA: 10s - loss: 0.0325 - acc: 0.9899
548/938 [================>.............] - ETA: 10s - loss: 0.0324 - acc: 0.9899
550/938 [================>.............] - ETA: 10s - loss: 0.0323 - acc: 0.9900
552/938 [================>.............] - ETA: 10s - loss: 0.0324 - acc: 0.9900
554/938 [================>.............] - ETA: 10s - loss: 0.0323 - acc: 0.9900
556/938 [================>.............] - ETA: 10s - loss: 0.0322 - acc: 0.9901
558/938 [================>.............] - ETA: 10s - loss: 0.0321 - acc: 0.9901
560/938 [================>.............] - ETA: 9s - loss: 0.0321 - acc: 0.9901 
562/938 [================>.............] - ETA: 9s - loss: 0.0321 - acc: 0.9901
564/938 [=================>............] - ETA: 9s - loss: 0.0319 - acc: 0.9902
566/938 [=================>............] - ETA: 9s - loss: 0.0320 - acc: 0.9901
568/938 [=================>............] - ETA: 9s - loss: 0.0319 - acc: 0.9902
570/938 [=================>............] - ETA: 9s - loss: 0.0323 - acc: 0.9902
572/938 [=================>............] - ETA: 9s - loss: 0.0322 - acc: 0.9902
574/938 [=================>............] - ETA: 9s - loss: 0.0321 - acc: 0.9902
576/938 [=================>............] - ETA: 9s - loss: 0.0320 - acc: 0.9902
578/938 [=================>............] - ETA: 9s - loss: 0.0320 - acc: 0.9903
580/938 [=================>............] - ETA: 9s - loss: 0.0319 - acc: 0.9903
582/938 [=================>............] - ETA: 9s - loss: 0.0319 - acc: 0.9903
584/938 [=================>............] - ETA: 9s - loss: 0.0318 - acc: 0.9903
586/938 [=================>............] - ETA: 9s - loss: 0.0319 - acc: 0.9903
588/938 [=================>............] - ETA: 9s - loss: 0.0320 - acc: 0.9902
590/938 [=================>............] - ETA: 9s - loss: 0.0319 - acc: 0.9903
593/938 [=================>............] - ETA: 9s - loss: 0.0321 - acc: 0.9902
595/938 [==================>...........] - ETA: 9s - loss: 0.0320 - acc: 0.9903
597/938 [==================>...........] - ETA: 8s - loss: 0.0321 - acc: 0.9902
599/938 [==================>...........] - ETA: 8s - loss: 0.0321 - acc: 0.9902
601/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9903
603/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9903
605/938 [==================>...........] - ETA: 8s - loss: 0.0319 - acc: 0.9903
607/938 [==================>...........] - ETA: 8s - loss: 0.0318 - acc: 0.9903
609/938 [==================>...........] - ETA: 8s - loss: 0.0319 - acc: 0.9903
611/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9903
613/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9902
615/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9903
617/938 [==================>...........] - ETA: 8s - loss: 0.0319 - acc: 0.9903
619/938 [==================>...........] - ETA: 8s - loss: 0.0318 - acc: 0.9903
622/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9903
624/938 [==================>...........] - ETA: 8s - loss: 0.0320 - acc: 0.9903
626/938 [===================>..........] - ETA: 8s - loss: 0.0319 - acc: 0.9903
628/938 [===================>..........] - ETA: 8s - loss: 0.0324 - acc: 0.9902
630/938 [===================>..........] - ETA: 8s - loss: 0.0323 - acc: 0.9902
632/938 [===================>..........] - ETA: 8s - loss: 0.0323 - acc: 0.9902
634/938 [===================>..........] - ETA: 8s - loss: 0.0323 - acc: 0.9902
636/938 [===================>..........] - ETA: 7s - loss: 0.0325 - acc: 0.9902
638/938 [===================>..........] - ETA: 7s - loss: 0.0326 - acc: 0.9902
640/938 [===================>..........] - ETA: 7s - loss: 0.0326 - acc: 0.9902
642/938 [===================>..........] - ETA: 7s - loss: 0.0326 - acc: 0.9902
644/938 [===================>..........] - ETA: 7s - loss: 0.0327 - acc: 0.9901
646/938 [===================>..........] - ETA: 7s - loss: 0.0327 - acc: 0.9902
648/938 [===================>..........] - ETA: 7s - loss: 0.0328 - acc: 0.9901
651/938 [===================>..........] - ETA: 7s - loss: 0.0328 - acc: 0.9901
653/938 [===================>..........] - ETA: 7s - loss: 0.0327 - acc: 0.9901
655/938 [===================>..........] - ETA: 7s - loss: 0.0327 - acc: 0.9901
657/938 [====================>.........] - ETA: 7s - loss: 0.0327 - acc: 0.9901
659/938 [====================>.........] - ETA: 7s - loss: 0.0328 - acc: 0.9901
661/938 [====================>.........] - ETA: 7s - loss: 0.0328 - acc: 0.9901
663/938 [====================>.........] - ETA: 7s - loss: 0.0328 - acc: 0.9901
665/938 [====================>.........] - ETA: 7s - loss: 0.0328 - acc: 0.9901
667/938 [====================>.........] - ETA: 7s - loss: 0.0329 - acc: 0.9901
669/938 [====================>.........] - ETA: 7s - loss: 0.0329 - acc: 0.9901
671/938 [====================>.........] - ETA: 7s - loss: 0.0331 - acc: 0.9900
673/938 [====================>.........] - ETA: 6s - loss: 0.0332 - acc: 0.9900
675/938 [====================>.........] - ETA: 6s - loss: 0.0331 - acc: 0.9900
677/938 [====================>.........] - ETA: 6s - loss: 0.0331 - acc: 0.9901
679/938 [====================>.........] - ETA: 6s - loss: 0.0331 - acc: 0.9901
681/938 [====================>.........] - ETA: 6s - loss: 0.0330 - acc: 0.9901
683/938 [====================>.........] - ETA: 6s - loss: 0.0330 - acc: 0.9901
685/938 [====================>.........] - ETA: 6s - loss: 0.0330 - acc: 0.9901
687/938 [====================>.........] - ETA: 6s - loss: 0.0331 - acc: 0.9901
689/938 [=====================>........] - ETA: 6s - loss: 0.0331 - acc: 0.9901
691/938 [=====================>........] - ETA: 6s - loss: 0.0332 - acc: 0.9901
693/938 [=====================>........] - ETA: 6s - loss: 0.0332 - acc: 0.9901
695/938 [=====================>........] - ETA: 6s - loss: 0.0332 - acc: 0.9901
697/938 [=====================>........] - ETA: 6s - loss: 0.0332 - acc: 0.9901
699/938 [=====================>........] - ETA: 6s - loss: 0.0332 - acc: 0.9901
702/938 [=====================>........] - ETA: 6s - loss: 0.0331 - acc: 0.9902
704/938 [=====================>........] - ETA: 6s - loss: 0.0331 - acc: 0.9901
706/938 [=====================>........] - ETA: 6s - loss: 0.0332 - acc: 0.9901
708/938 [=====================>........] - ETA: 6s - loss: 0.0333 - acc: 0.9900
710/938 [=====================>........] - ETA: 6s - loss: 0.0336 - acc: 0.9900
712/938 [=====================>........] - ETA: 5s - loss: 0.0335 - acc: 0.9900
714/938 [=====================>........] - ETA: 5s - loss: 0.0335 - acc: 0.9900
716/938 [=====================>........] - ETA: 5s - loss: 0.0336 - acc: 0.9900
718/938 [=====================>........] - ETA: 5s - loss: 0.0337 - acc: 0.9899
720/938 [======================>.......] - ETA: 5s - loss: 0.0337 - acc: 0.9899
722/938 [======================>.......] - ETA: 5s - loss: 0.0338 - acc: 0.9899
724/938 [======================>.......] - ETA: 5s - loss: 0.0337 - acc: 0.9899
726/938 [======================>.......] - ETA: 5s - loss: 0.0337 - acc: 0.9899
728/938 [======================>.......] - ETA: 5s - loss: 0.0337 - acc: 0.9899
730/938 [======================>.......] - ETA: 5s - loss: 0.0336 - acc: 0.9899
732/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9899
734/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9899
736/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9900
738/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9900
740/938 [======================>.......] - ETA: 5s - loss: 0.0333 - acc: 0.9900
742/938 [======================>.......] - ETA: 5s - loss: 0.0333 - acc: 0.9900
744/938 [======================>.......] - ETA: 5s - loss: 0.0335 - acc: 0.9899
746/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9899
748/938 [======================>.......] - ETA: 5s - loss: 0.0334 - acc: 0.9900
750/938 [======================>.......] - ETA: 4s - loss: 0.0336 - acc: 0.9899
752/938 [=======================>......] - ETA: 4s - loss: 0.0335 - acc: 0.9899
754/938 [=======================>......] - ETA: 4s - loss: 0.0334 - acc: 0.9900
756/938 [=======================>......] - ETA: 4s - loss: 0.0334 - acc: 0.9900
758/938 [=======================>......] - ETA: 4s - loss: 0.0333 - acc: 0.9900
760/938 [=======================>......] - ETA: 4s - loss: 0.0333 - acc: 0.9900
762/938 [=======================>......] - ETA: 4s - loss: 0.0333 - acc: 0.9900
764/938 [=======================>......] - ETA: 4s - loss: 0.0334 - acc: 0.9900
766/938 [=======================>......] - ETA: 4s - loss: 0.0335 - acc: 0.9900
768/938 [=======================>......] - ETA: 4s - loss: 0.0335 - acc: 0.9899
770/938 [=======================>......] - ETA: 4s - loss: 0.0336 - acc: 0.9900
772/938 [=======================>......] - ETA: 4s - loss: 0.0336 - acc: 0.9899
774/938 [=======================>......] - ETA: 4s - loss: 0.0336 - acc: 0.9899
776/938 [=======================>......] - ETA: 4s - loss: 0.0336 - acc: 0.9900
778/938 [=======================>......] - ETA: 4s - loss: 0.0335 - acc: 0.9900
780/938 [=======================>......] - ETA: 4s - loss: 0.0334 - acc: 0.9900
782/938 [========================>.....] - ETA: 4s - loss: 0.0334 - acc: 0.9900
784/938 [========================>.....] - ETA: 4s - loss: 0.0333 - acc: 0.9900
786/938 [========================>.....] - ETA: 3s - loss: 0.0333 - acc: 0.9900
788/938 [========================>.....] - ETA: 3s - loss: 0.0334 - acc: 0.9900
790/938 [========================>.....] - ETA: 3s - loss: 0.0333 - acc: 0.9900
792/938 [========================>.....] - ETA: 3s - loss: 0.0333 - acc: 0.9900
794/938 [========================>.....] - ETA: 3s - loss: 0.0333 - acc: 0.9900
796/938 [========================>.....] - ETA: 3s - loss: 0.0332 - acc: 0.9900
798/938 [========================>.....] - ETA: 3s - loss: 0.0333 - acc: 0.9900
800/938 [========================>.....] - ETA: 3s - loss: 0.0332 - acc: 0.9900
